# cwd: /home/michal/repos/fenics_nonlinear_energies
# env BLIS_NUM_THREADS=1
# env JAX_PLATFORMS=cpu
# env MKL_NUM_THREADS=1
# env NUMEXPR_NUM_THREADS=1
# env OMP_NUM_THREADS=1
# env OPENBLAS_NUM_THREADS=1
# env VECLIB_MAXIMUM_THREADS=1
# env XLA_FLAGS=--xla_cpu_multi_thread_eigen=false intra_op_parallelism_threads=1
# command: /home/michal/repos/fenics_nonlinear_energies/.venv/bin/python -u src/problems/hyperelasticity/jax/solve_HE_jax_newton.py --level 1 --steps 24 --total_steps 24 --quiet --out overview/img/runs/hyperelasticity/showcase/jax_serial/output.json --state-out overview/img/runs/hyperelasticity/showcase/jax_serial/state.npz

{
  "solver": "pure_jax",
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 8,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0002083920408040285,
          "t_hess": 0.05055717413779348,
          "t_ls": 0.0013596507487818599,
          "t_iter_total": 0.052125556976534426,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 4,
          "energy": 138.91744873048,
          "dE": 3.413123852386974,
          "grad_norm": 2992.1032283387976,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 1.1742419234321102,
          "step_norm": 0.044460577927331636,
          "step_rel": 0.007237168966626079,
          "ksp_its": 2,
          "trust_ratio": 1.148383594746816,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015960901509970427,
          "t_hess": 0.05210931203328073,
          "t_ls": 0.0014453399926424026,
          "t_iter_total": 0.053714620997197926,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 5,
          "energy": 138.57474340744633,
          "dE": 0.34270532303366963,
          "grad_norm": 793.3989723024492,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 0.1332222609352648,
          "step_norm": 0.020985990107602905,
          "step_rel": 0.0034155385043572206,
          "ksp_its": 9,
          "trust_ratio": 0.7701820834361108,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001649879850447178,
          "t_hess": 0.05543164606206119,
          "t_ls": 0.0014337319880723953,
          "t_iter_total": 0.05703068699222058,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 6,
          "energy": 138.1518343747063,
          "dE": 0.4229090327400229,
          "grad_norm": 867.5809423982255,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 1.2806731046931512,
          "step_norm": 0.03376683034339422,
          "step_rel": 0.005496255470064559,
          "ksp_its": 2,
          "trust_ratio": 1.3131760221988233,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001621730625629425,
          "t_hess": 0.05289189808536321,
          "t_ls": 0.0018558538286015391,
          "t_iter_total": 0.05491032497957349,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 7,
          "energy": 138.0513331424657,
          "dE": 0.10050123224061736,
          "grad_norm": 432.34718681714077,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 0.1332222609352648,
          "step_norm": 0.007443740832439173,
          "step_rel": 0.0012113875447574952,
          "ksp_its": 12,
          "trust_ratio": 0.8157900562810966,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001526090782135725,
          "t_hess": 0.05803488509263843,
          "t_ls": 0.001413819845765829,
          "t_iter_total": 0.059601644054055214,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 8,
          "energy": 137.88014850791592,
          "dE": 0.17118463454977473,
          "grad_norm": 477.9648928518835,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 0.8094968390563215,
          "step_norm": 0.013848870125591967,
          "step_rel": 0.0022537798000526986,
          "ksp_its": 3,
          "trust_ratio": 0.9748581021662204,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00016037002205848694,
          "t_hess": 0.053251697099767625,
          "t_ls": 0.0014160658465698361,
          "t_iter_total": 0.05482847290113568,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 9,
          "energy": 137.7082488528721,
          "dE": 0.17189965504383053,
          "grad_norm": 447.042908981641,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 1.7644118671815874,
          "step_norm": 0.02115079891239511,
          "step_rel": 0.0034420164805115685,
          "ksp_its": 3,
          "trust_ratio": 3.8860337290728593,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00016013998538255692,
          "t_hess": 0.05254096107091755,
          "t_ls": 0.001439038896933198,
          "t_iter_total": 0.05414046999067068,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 10,
          "energy": 137.62223998594365,
          "dE": 0.08600886692843801,
          "grad_norm": 344.08997498937305,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 1.002032654688946,
          "step_norm": 0.007982764771751489,
          "step_rel": 0.001298955241213612,
          "ksp_its": 4,
          "trust_ratio": 1.0972049777465633,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001537409843876958,
          "t_hess": 0.0573509888490662,
          "t_ls": 0.0014048571465536952,
          "t_iter_total": 0.05890991701744497,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 11,
          "energy": 137.56351584854514,
          "dE": 0.058724137398513676,
          "grad_norm": 280.93569741206176,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 0.9159280203173639,
          "step_norm": 0.00681287283293129,
          "step_rel": 0.001108589938131656,
          "ksp_its": 4,
          "trust_ratio": 1.0487938638398762,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00016005104407668114,
          "t_hess": 0.05291991902049631,
          "t_ls": 0.0014254879206418991,
          "t_iter_total": 0.05450580909382552,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 12,
          "energy": 137.5046794692069,
          "dE": 0.05883637933823138,
          "grad_norm": 265.7407953173871,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 1.4528823734363172,
          "step_norm": 0.009031253573361438,
          "step_rel": 0.0014695582134754482,
          "ksp_its": 4,
          "trust_ratio": 1.79451280059612,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015274900943040848,
          "t_hess": 0.05241773487068713,
          "t_ls": 0.0014439572114497423,
          "t_iter_total": 0.054014771012589335,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 13,
          "energy": 137.47228633400857,
          "dE": 0.03239313519833331,
          "grad_norm": 215.34269738767748,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 0.7766077953152606,
          "step_norm": 0.005279255072939269,
          "step_rel": 0.0008592075796558284,
          "ksp_its": 4,
          "trust_ratio": 0.9612424082481179,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015772704500705004,
          "t_hess": 0.05090829997789115,
          "t_ls": 0.0010839670430868864,
          "t_iter_total": 0.05215032410342246,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 14,
          "energy": 137.44071838354967,
          "dE": 0.031567950458907035,
          "grad_norm": 185.9507622799719,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 1.4528823734363172,
          "step_norm": 0.008715607974465047,
          "step_rel": 0.001418469475746834,
          "ksp_its": 4,
          "trust_ratio": 1.792955446190405,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00016297399997711182,
          "t_hess": 0.050827888888306916,
          "t_ls": 0.0011222251923754811,
          "t_iter_total": 0.05211339902598411,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 15,
          "energy": 137.4209091616006,
          "dE": 0.01980922194906043,
          "grad_norm": 165.95282364344075,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 1.0552482453194671,
          "step_norm": 0.004793123854100279,
          "step_rel": 0.0007802241144571411,
          "ksp_its": 5,
          "trust_ratio": 1.1308036810082966,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001401510089635849,
          "t_hess": 0.051261089043691754,
          "t_ls": 0.0014222648460417986,
          "t_iter_total": 0.0528237649705261,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 16,
          "energy": 137.40857735021575,
          "dE": 0.012331811384854063,
          "grad_norm": 124.64455250831722,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 1.0552482453194671,
          "step_norm": 0.005289602010752734,
          "step_rel": 0.0008610775896653363,
          "ksp_its": 4,
          "trust_ratio": 1.133621435273055,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001750231022015214,
          "t_hess": 0.05095835495740175,
          "t_ls": 0.0011027948930859566,
          "t_iter_total": 0.05223656294401735,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 17,
          "energy": 137.3997520185824,
          "dE": 0.008825331633346423,
          "grad_norm": 101.58351863264592,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 1.1742419234321102,
          "step_norm": 0.004985564327544419,
          "step_rel": 0.0008116396919715098,
          "ksp_its": 6,
          "trust_ratio": 1.2624280846410323,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013646495062857866,
          "t_hess": 0.05185083509422839,
          "t_ls": 0.0014423240208998322,
          "t_iter_total": 0.0534299350110814,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 18,
          "energy": 137.39780332039464,
          "dE": 0.0019486981877605558,
          "grad_norm": 78.42870914406802,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 1.002032654688946,
          "step_norm": 0.0003217817754775542,
          "step_rel": 5.238905408383846e-05,
          "ksp_its": 1,
          "trust_ratio": 1.003919791506158,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00016918405890464783,
          "t_hess": 0.05155676300637424,
          "t_ls": 0.0014971968485042453,
          "t_iter_total": 0.05322356498800218,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 19,
          "energy": 137.3948542233326,
          "dE": 0.002949097062042938,
          "grad_norm": 7.860653591497077,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 0.35864712030894996,
          "step_norm": 0.003030166810330094,
          "step_rel": 0.0004933389735996171,
          "ksp_its": 12,
          "trust_ratio": 0.8415863142590668,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00017785700038075447,
          "t_hess": 0.05752442800439894,
          "t_ls": 0.001404567970894277,
          "t_iter_total": 0.059107264038175344,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 20,
          "energy": 137.39276010152372,
          "dE": 0.0020941218088808,
          "grad_norm": 42.81651526277623,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 1.6454181890689388,
          "step_norm": 0.0034100906849615655,
          "step_rel": 0.0005552214521056552,
          "ksp_its": 6,
          "trust_ratio": 2.545272546640802,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.000174972927197814,
          "t_hess": 0.05431904806755483,
          "t_ls": 0.001451498013921082,
          "t_iter_total": 0.05594588001258671,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 21,
          "energy": 137.39248743503728,
          "dE": 0.00027266648643831104,
          "grad_norm": 29.863689167823196,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 1.002032654688946,
          "step_norm": 0.00010627121492489345,
          "step_rel": 1.7303878266153604e-05,
          "ksp_its": 1,
          "trust_ratio": 1.002080792303875,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001802709884941578,
          "t_hess": 0.051145215053111315,
          "t_ls": 0.0014263909542933106,
          "t_iter_total": 0.05275223695207387,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 22,
          "energy": 137.39234420660875,
          "dE": 0.00014322842852720896,
          "grad_norm": 1.7989152270072235,
          "grad_target": 6.946899480167994,
          "grad_norm_post": NaN,
          "alpha": 0.8627124296868427,
          "step_norm": 0.0017343812667253312,
          "step_rel": 0.000282404901968153,
          "ksp_its": 13,
          "trust_ratio": 0.9315095246611245,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00017990998458117247,
          "t_hess": 0.05705312092322856,
          "t_ls": 0.0017824651440605521,
          "t_iter_total": 0.05901580606587231,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 23,
          "energy": 137.39233544225834,
          "dE": 8.764350411638588e-06,
          "grad_norm": 5.658736506902122,
          "grad_target": 6.946899480167994,
          "grad_norm_post": 0.24892097433734567,
          "alpha": 1.002032654688946,
          "step_norm": 1.0719233150483039e-05,
          "step_rel": 1.745403688328021e-06,
          "ksp_its": 1,
          "trust_ratio": 1.000026248666638,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00017176801338791847,
          "t_hess": 0.05209051398560405,
          "t_ls": 0.0014335809973999858,
          "t_iter_total": 0.053696174058131874,
          "message": "Converged (energy, step, gradient)",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        }
      ],
      "linear_timing": [
        {
          "it": 1,
          "assemble_time": 0.008711141999810934,
          "pc_setup_time": 0.03866066306363791,
          "solve_time": 0.0016408220399171114,
          "linear_total_time": 0.04901262710336596,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 2,
          "assemble_time": 0.010070921038277447,
          "pc_setup_time": 0.03898566891439259,
          "solve_time": 0.0011156050022691488,
          "linear_total_time": 0.05017219495493919,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 3,
          "assemble_time": 0.010172144044190645,
          "pc_setup_time": 0.038738129078410566,
          "solve_time": 0.0016469010151922703,
          "linear_total_time": 0.05055717413779348,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 4,
          "assemble_time": 0.011896280921064317,
          "pc_setup_time": 0.03853170806542039,
          "solve_time": 0.0016813230467960238,
          "linear_total_time": 0.05210931203328073,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 5,
          "assemble_time": 0.011952164000831544,
          "pc_setup_time": 0.03839027602225542,
          "solve_time": 0.0050892060389742255,
          "linear_total_time": 0.05543164606206119,
          "ksp_its": 9,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 6,
          "assemble_time": 0.012492005014792085,
          "pc_setup_time": 0.0387350240489468,
          "solve_time": 0.0016648690216243267,
          "linear_total_time": 0.05289189808536321,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 7,
          "assemble_time": 0.012202691053971648,
          "pc_setup_time": 0.03937651601154357,
          "solve_time": 0.006455678027123213,
          "linear_total_time": 0.05803488509263843,
          "ksp_its": 12,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 8,
          "assemble_time": 0.012022300041280687,
          "pc_setup_time": 0.03909817908424884,
          "solve_time": 0.0021312179742380977,
          "linear_total_time": 0.053251697099767625,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 9,
          "assemble_time": 0.012007939047180116,
          "pc_setup_time": 0.038390377070754766,
          "solve_time": 0.002142644952982664,
          "linear_total_time": 0.05254096107091755,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 10,
          "assemble_time": 0.012308800010941923,
          "pc_setup_time": 0.04240264790132642,
          "solve_time": 0.0026395409367978573,
          "linear_total_time": 0.0573509888490662,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 11,
          "assemble_time": 0.012015620013698936,
          "pc_setup_time": 0.03826142300385982,
          "solve_time": 0.0026428760029375553,
          "linear_total_time": 0.05291991902049631,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 12,
          "assemble_time": 0.01155209494754672,
          "pc_setup_time": 0.0382067309692502,
          "solve_time": 0.0026589089538902044,
          "linear_total_time": 0.05241773487068713,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 13,
          "assemble_time": 0.009960725903511047,
          "pc_setup_time": 0.03831035702023655,
          "solve_time": 0.002637217054143548,
          "linear_total_time": 0.05090829997789115,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 14,
          "assemble_time": 0.009812143980525434,
          "pc_setup_time": 0.038356494973413646,
          "solve_time": 0.0026592499343678355,
          "linear_total_time": 0.050827888888306916,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 15,
          "assemble_time": 0.009795397985726595,
          "pc_setup_time": 0.03834679105784744,
          "solve_time": 0.003118900000117719,
          "linear_total_time": 0.051261089043691754,
          "ksp_its": 5,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 16,
          "assemble_time": 0.010054977959953249,
          "pc_setup_time": 0.038265328970737755,
          "solve_time": 0.0026380480267107487,
          "linear_total_time": 0.05095835495740175,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 17,
          "assemble_time": 0.010313266073353589,
          "pc_setup_time": 0.03793312003836036,
          "solve_time": 0.003604448982514441,
          "linear_total_time": 0.05185083509422839,
          "ksp_its": 6,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 18,
          "assemble_time": 0.012388980016112328,
          "pc_setup_time": 0.03804332599975169,
          "solve_time": 0.0011244569905102253,
          "linear_total_time": 0.05155676300637424,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 19,
          "assemble_time": 0.013055500923655927,
          "pc_setup_time": 0.038002414046786726,
          "solve_time": 0.006466513033956289,
          "linear_total_time": 0.05752442800439894,
          "ksp_its": 12,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 20,
          "assemble_time": 0.012534908950328827,
          "pc_setup_time": 0.03822994604706764,
          "solve_time": 0.0035541930701583624,
          "linear_total_time": 0.05431904806755483,
          "ksp_its": 6,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 21,
          "assemble_time": 0.012150201015174389,
          "pc_setup_time": 0.03791247005574405,
          "solve_time": 0.001082543982192874,
          "linear_total_time": 0.051145215053111315,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 22,
          "assemble_time": 0.012248820974491537,
          "pc_setup_time": 0.03785602399148047,
          "solve_time": 0.0069482759572565556,
          "linear_total_time": 0.05705312092322856,
          "ksp_its": 13,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 23,
          "assemble_time": 0.012220987933687866,
          "pc_setup_time": 0.038800882059149444,
          "solve_time": 0.001068643992766738,
          "linear_total_time": 0.05209051398560405,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        }
      ]
    },
    {
      "step": 21,
      "angle": 21.991148575128552,
      "time": 1.2478690259158611,
      "iters": 25,
      "energy": 151.45524242935824,
      "message": "Converged (energy, step, gradient)",
      "history": [
        {
          "it": 1,
          "energy": 170.22695188580613,
          "dE": 17.943616397343504,
          "grad_norm": 7159.064640207652,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 0.6905031609436797,
          "step_norm": 0.12909207754421997,
          "step_rel": 0.021019951126593085,
          "ksp_its": 2,
          "trust_ratio": 0.9074174175751989,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001633149804547429,
          "t_hess": 0.0506778450217098,
          "t_ls": 0.0012344819260761142,
          "t_iter_total": 0.05207611294463277,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 2,
          "energy": 157.28793847071148,
          "dE": 12.93901341509465,
          "grad_norm": 5192.739538740759,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 1.2274575140626314,
          "step_norm": 0.03028321648016557,
          "step_rel": 0.004937989422090533,
          "ksp_its": 1,
          "trust_ratio": 1.2548682452260551,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015668594278395176,
          "t_hess": 0.04661808197852224,
          "t_ls": 0.0010781580349430442,
          "t_iter_total": 0.04785330698359758,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 3,
          "energy": 156.13113783725504,
          "dE": 1.1568006334564416,
          "grad_norm": 1960.564621138175,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 0.03115294937452673,
          "step_norm": 0.01557647468726336,
          "step_rel": 0.002537475859120584,
          "ksp_its": 2,
          "trust_ratio": 0.7396363548882787,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 8,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013460195623338223,
          "t_hess": 0.04663420782890171,
          "t_ls": 0.000989904161542654,
          "t_iter_total": 0.0477590550435707,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "boundary"
        },
        {
          "it": 4,
          "energy": 153.62357754956813,
          "dE": 2.507560287686914,
          "grad_norm": 2059.4028432668465,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 0.9159280203173639,
          "step_norm": 0.051398098296227844,
          "step_rel": 0.008372449559030744,
          "ksp_its": 3,
          "trust_ratio": 0.9881230500493687,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001879220362752676,
          "t_hess": 0.04782356310170144,
          "t_ls": 0.0010839048773050308,
          "t_iter_total": 0.04909570107702166,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 5,
          "energy": 152.59722699543676,
          "dE": 1.026350554131369,
          "grad_norm": 1430.909776183156,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 1.2806731046931512,
          "step_norm": 0.033074648583209916,
          "step_rel": 0.005384537127251486,
          "ksp_its": 2,
          "trust_ratio": 1.3292630617094723,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001397300511598587,
          "t_hess": 0.047132444102317095,
          "t_ls": 0.0011021537939086556,
          "t_iter_total": 0.04837465891614556,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 6,
          "energy": 152.32178106741912,
          "dE": 0.275445928017632,
          "grad_norm": 643.167782527894,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 0.551182935941576,
          "step_norm": 0.03714501063171648,
          "step_rel": 0.006045761559455648,
          "ksp_its": 5,
          "trust_ratio": 0.8613080793292444,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013652502093464136,
          "t_hess": 0.04898958187550306,
          "t_ls": 0.0010808311635628343,
          "t_iter_total": 0.050207267981022596,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 7,
          "energy": 152.0293368771288,
          "dE": 0.2924441902903254,
          "grad_norm": 620.5147890695457,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 1.3667777390647342,
          "step_norm": 0.014338661011094366,
          "step_rel": 0.002333029898332904,
          "ksp_its": 3,
          "trust_ratio": 1.5229292269993715,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013721594586968422,
          "t_hess": 0.04857034212909639,
          "t_ls": 0.0010950129944831133,
          "t_iter_total": 0.049802922061644495,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 8,
          "energy": 151.95895156211347,
          "dE": 0.0703853150153293,
          "grad_norm": 402.35428449225174,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 0.03115294937452673,
          "step_norm": 0.01557647468726336,
          "step_rel": 0.0025343374514508504,
          "ksp_its": 5,
          "trust_ratio": 0.8804760924587024,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 8,
          "ls_repaired": false,
          "accepted_step": true,
