FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008476872347825936,
            "step_rel": 0.008476872347825936,
            "pred_reduction": 0.000773317947103119,
            "actual_reduction": 0.0006486342699503211,
            "trust_rejects": 0,
            "t_grad": 0.00023528900055680424,
            "t_hess": 0.01586751898867078,
            "t_ls": 0.0037943389907013625,
            "t_update": 7.37099617253989e-06,
            "t_iter": 0.01993075899372343,
            "trust_radius": 2.0,
            "trust_ratio": 0.8387678992581666,
            "trust_qp": -0.001012482817420717
          },
          {
            "it": 14,
            "energy": 84.96216149476294,
            "dE": 0.0001414311496148457,
            "grad_norm": 11.918729762340869,
            "grad_target": 0.7619544560966878,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00010818348273900639,
            "step_rel": 0.00010818348273900639,
            "pred_reduction": 0.00014140188901018628,
            "actual_reduction": 0.0001414311496148457,
            "trust_rejects": 0,
            "t_grad": 0.00023021100787445903,
            "t_hess": 0.008469071006402373,
            "t_ls": 0.0037854859983781353,
            "t_update": 8.853996405377984e-06,
            "t_iter": 0.012521473996457644,
            "trust_radius": 2.0,
            "trust_ratio": 1.000206932204826,
            "trust_qp": -0.0001414019134981611
          },
          {
            "it": 15,
            "energy": 84.96195116316073,
            "dE": 0.0002103316022044055,
            "grad_norm": 1.408000643290045,
            "grad_target": 0.7619544560966878,
            "grad_norm_post": NaN,
            "alpha": 0.6382039921079529,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008177467142428738,
            "step_rel": 0.008177467142428738,
            "pred_reduction": 0.0002430491053013014,
            "actual_reduction": 0.0002103316022044055,
            "trust_rejects": 0,
            "t_grad": 0.0002241120091639459,
            "t_hess": 0.01589332800358534,
            "t_ls": 0.0037835230032214895,
            "t_update": 9.183990187011659e-06,
            "t_iter": 0.019934263997129165,
            "trust_radius": 2.0,
            "trust_ratio": 0.865387272023335,
            "trust_qp": -0.0002796549130501268
          },
          {
            "it": 16,
            "energy": 84.96191483975639,
            "dE": 3.632340434478465e-05,
            "grad_norm": 5.777654545519421,
            "grad_target": 0.7619544560966878,
            "grad_norm_post": NaN,
            "alpha": 1.0025164008043894,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004597700990188777,
            "step_rel": 0.0004597700990188777,
            "pred_reduction": 3.626470970626095e-05,
            "actual_reduction": 3.632340434478465e-05,
            "trust_rejects": 0,
            "t_grad": 0.00024155799474101514,
            "t_hess": 0.01200327300466597,
            "t_ls": 0.0037947899982100353,
            "t_update": 8.592993253841996e-06,
            "t_iter": 0.0160731429932639,
            "trust_radius": 2.0,
            "trust_ratio": 1.0016185056767066,
            "trust_qp": -3.626493934575751e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002004,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00474,
            "solve_time": 0.001726,
            "ksp_its": 5,
            "linear_total_time": 0.008472
          },
          {
            "assemble_time": 0.00202,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008143,
            "ksp_its": 11,
            "linear_total_time": 0.010164
          },
          {
            "assemble_time": 0.002001,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008169,
            "ksp_its": 11,
            "linear_total_time": 0.01017
          },
          {
            "assemble_time": 0.002045,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013864,
            "ksp_its": 30,
            "linear_total_time": 0.01591
          },
          {
            "assemble_time": 0.002016,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004692,
            "solve_time": 0.003174,
            "ksp_its": 10,
            "linear_total_time": 0.009884
          },
          {
            "assemble_time": 0.002027,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013811,
            "ksp_its": 30,
            "linear_total_time": 0.015839
          },
          {
            "assemble_time": 0.002016,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004675,
            "solve_time": 0.004665,
            "ksp_its": 15,
            "linear_total_time": 0.011356
          },
          {
            "assemble_time": 0.002023,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008738,
            "ksp_its": 13,
            "linear_total_time": 0.010762
          },
          {
            "assemble_time": 0.002018,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013817,
            "ksp_its": 30,
            "linear_total_time": 0.015836
          },
          {
            "assemble_time": 0.002022,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004679,
            "solve_time": 0.004355,
            "ksp_its": 14,
            "linear_total_time": 0.011057
          },
          {
            "assemble_time": 0.002018,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013813,
            "ksp_its": 30,
            "linear_total_time": 0.015832
          },
          {
            "assemble_time": 0.00202,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00467,
            "solve_time": 0.002288,
            "ksp_its": 7,
            "linear_total_time": 0.008978
          },
          {
            "assemble_time": 0.002041,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013786,
            "ksp_its": 30,
            "linear_total_time": 0.015827
          },
          {
            "assemble_time": 0.002028,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004667,
            "solve_time": 0.001729,
            "ksp_its": 5,
            "linear_total_time": 0.008425
          },
          {
            "assemble_time": 0.002025,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013827,
            "ksp_its": 30,
            "linear_total_time": 0.015854
          },
          {
            "assemble_time": 0.002029,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004666,
            "solve_time": 0.005265,
            "ksp_its": 17,
            "linear_total_time": 0.01196
          }
        ]
      },
      {
        "step": 83,
        "angle": 21.7293491873294,
        "time": 0.2529,
        "iters": 15,
        "energy": 87.041416,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 87.39339480796488,
            "dE": 1.823368556659375,
            "grad_norm": 762.0798681162864,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 0.9652615859289553,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01030582422870185,
            "step_rel": 0.01030582422870185,
            "pred_reduction": 1.8382858026297253,
            "actual_reduction": 1.823368556659375,
            "trust_rejects": 0,
            "t_grad": 0.00023607999901287258,
            "t_hess": 0.00816971498716157,
            "t_ls": 0.0038823129871161655,
            "t_update": 8.622999303042889e-06,
            "t_iter": 0.012323000992182642,
            "trust_radius": 2.0,
            "trust_ratio": 0.9918852411583603,
            "trust_qp": -1.8405068479105935
          },
          {
            "it": 2,
            "energy": 87.1720300789762,
            "dE": 0.2213647289886751,
            "grad_norm": 351.1568771672118,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 0.7523992234068645,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013693197657257827,
            "step_rel": 0.013693197657257827,
            "pred_reduction": 0.24222195374939837,
            "actual_reduction": 0.2213647289886751,
            "trust_rejects": 0,
            "t_grad": 0.0002255340077681467,
            "t_hess": 0.01048187300330028,
            "t_ls": 0.0037751999916508794,
            "t_update": 7.752008968964219e-06,
            "t_iter": 0.014516167007968761,
            "trust_radius": 2.0,
            "trust_ratio": 0.9138920959150464,
            "trust_qp": -0.2580414821596096
          },
          {
            "it": 3,
            "energy": 87.09838197722132,
            "dE": 0.07364810175488401,
            "grad_norm": 223.7007833233335,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 1.3108128830497208,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008515523407319349,
            "step_rel": 0.008515523407319349,
            "pred_reduction": 0.05624615658394369,
            "actual_reduction": 0.07364810175488401,
            "trust_rejects": 0,
            "t_grad": 0.00022925999655853957,
            "t_hess": 0.01022978700348176,
            "t_ls": 0.0038698639982612804,
            "t_update": 9.333991329185665e-06,
            "t_iter": 0.014362022004206665,
            "trust_radius": 2.0,
            "trust_ratio": 1.3093890538986261,
            "trust_qp": -0.06226084346815873
          },
          {
            "it": 4,
            "energy": 87.07526407686828,
            "dE": 0.023117900353042842,
            "grad_norm": 59.95834759883175,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 0.38172293258279943,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011132751209615358,
            "step_rel": 0.011132751209615358,
            "pred_reduction": 0.02875875146268328,
            "actual_reduction": 0.023117900353042842,
            "trust_rejects": 0,
            "t_grad": 0.00023131199122872204,
            "t_hess": 0.01591959899815265,
            "t_ls": 0.003769180999370292,
            "t_update": 9.795010555535555e-06,
            "t_iter": 0.019953271999838762,
            "trust_radius": 2.0,
            "trust_ratio": 0.8038561890644007,
            "trust_qp": -0.04655527497995318
          },
          {
            "it": 5,
            "energy": 87.06338784651177,
            "dE": 0.011876230356506312,
            "grad_norm": 81.83136728567392,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 1.4213424271692858,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006697662221139902,
            "step_rel": 0.006697662221139902,
            "pred_reduction": 0.007911777926241616,
            "actual_reduction": 0.011876230356506312,
            "trust_rejects": 0,
            "t_grad": 0.00022468299721367657,
            "t_hess": 0.01026364900462795,
            "t_ls": 0.0037709530006395653,
            "t_update": 8.842995157465339e-06,
            "t_iter": 0.014292355990619399,
            "trust_radius": 2.0,
            "trust_ratio": 1.5010823695032547,
            "trust_qp": -0.009619527214707506
          },
          {
            "it": 6,
            "energy": 87.05588718647502,
            "dE": 0.007500660036754425,
            "grad_norm": 34.55115806587381,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 0.15743083284366144,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008929892642916909,
            "step_rel": 0.008929892642916909,
            "pred_reduction": 0.010153433401392561,
            "actual_reduction": 0.007500660036754425,
            "trust_rejects": 0,
            "t_grad": 0.0002258849999634549,
            "t_hess": 0.0158763520012144,
            "t_ls": 0.003788039000937715,
            "t_update": 9.00399754755199e-06,
            "t_iter": 0.019924078005715273,
            "trust_radius": 2.0,
            "trust_ratio": 0.7387313965860747,
            "trust_qp": -0.035002521576616874
          },
          {
            "it": 7,
            "energy": 87.05007665339173,
            "dE": 0.0058105330832916025,
            "grad_norm": 54.917654472277846,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 1.1422693014858607,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01410243271755523,
            "step_rel": 0.01410243271755523,
            "pred_reduction": 0.004617889788258862,
            "actual_reduction": 0.0058105330832916025,
            "trust_rejects": 0,
            "t_grad": 0.000231142999837175,
            "t_hess": 0.011978426002315246,
            "t_ls": 0.0037862060125917196,
            "t_update": 8.87399073690176e-06,
            "t_iter": 0.016029405989684165,
            "trust_radius": 2.0,
            "trust_ratio": 1.2582658637858954,
            "trust_qp": -0.00471328937709837
          },
          {
            "it": 8,
            "energy": 87.0481314926907,
            "dE": 0.0019451607010267935,
            "grad_norm": 38.510950484578295,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 1.0388037234489367,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001521261646314066,
            "step_rel": 0.001521261646314066,
            "pred_reduction": 0.001894083061690558,
            "actual_reduction": 0.0019451607010267935,
            "trust_rejects": 0,
            "t_grad": 0.0002335659955861047,
            "t_hess": 0.010811194995767437,
            "t_ls": 0.0038606900052400306,
            "t_update": 1.0536008630879223e-05,
            "t_iter": 0.01493958399805706,
            "trust_radius": 2.0,
            "trust_ratio": 1.0269669479492871,
            "trust_qp": -0.0018969393381750843
          },
          {
            "it": 9,
            "energy": 87.04534644900487,
            "dE": 0.0027850436858329886,
            "grad_norm": 11.053902238193917,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 0.16746040215062286,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00926018175898144,
            "step_rel": 0.00926018175898144,
            "pred_reduction": 0.0036256997023293206,
            "actual_reduction": 0.0027850436858329886,
            "trust_rejects": 0,
            "t_grad": 0.000257973006227985,
            "t_hess": 0.015879456987022422,
            "t_ls": 0.003782750995014794,
            "t_update": 9.325012797489762e-06,
            "t_iter": 0.01995485500083305,
            "trust_radius": 2.0,
            "trust_ratio": 0.7681396459954323,
            "trust_qp": -0.011814798885783665
          },
          {
            "it": 10,
            "energy": 87.04429325075297,
            "dE": 0.0010531982518955374,
            "grad_norm": 29.239221258200786,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 1.0872208672657167,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0019631634994091776,
            "step_rel": 0.0019631634994091776,
            "pred_reduction": 0.0009897742706705232,
            "actual_reduction": 0.0010531982518955374,
            "trust_rejects": 0,
            "t_grad": 0.00023302598856389523,
            "t_hess": 0.01108078499964904,
            "t_ls": 0.0037707529991166666,
            "t_update": 9.08400397747755e-06,
            "t_iter": 0.015117855000426061,
            "trust_radius": 2.0,
            "trust_ratio": 1.0640792381701816,
            "trust_qp": -0.0009973616793866342
          },
          {
            "it": 11,
            "energy": 87.04268692063225,
            "dE": 0.0016063301207225322,
            "grad_norm": 11.920515841573511,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 0.10718084543727724,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009462322367897565,
            "step_rel": 0.009462322367897565,
            "pred_reduction": 0.002122083947483359,
            "actual_reduction": 0.0016063301207225322,
            "trust_rejects": 0,
            "t_grad": 0.00033341899688821286,
            "t_hess": 0.015859256993280724,
            "t_ls": 0.003805746993748471,
            "t_update": 8.88299837242812e-06,
            "t_iter": 0.02003198300371878,
            "trust_radius": 2.0,
            "trust_ratio": 0.75695880110093,
            "trust_qp": -0.010460110190048522
          },
          {
            "it": 12,
            "energy": 87.0416664278444,
            "dE": 0.0010204927878447734,
            "grad_norm": 20.7050608953697,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010604267047952223,
            "step_rel": 0.010604267047952223,
            "pred_reduction": 4.3204842441538216e-07,
            "actual_reduction": 0.0010204927878447734,
            "trust_rejects": 0,
            "t_grad": 0.00022439200256485492,
            "t_hess": 0.01164527700166218,
            "t_ls": 0.003790403003222309,
            "t_update": 1.283900928683579e-05,
            "t_iter": 0.01570000399078708,
            "trust_radius": 2.0,
            "trust_ratio": 2361.987060190378,
            "trust_qp": -0.0006172460486522677
          },
          {
            "it": 13,
            "energy": 87.04154289568868,
            "dE": 0.00012353215572602494,
            "grad_norm": 9.527801572435125,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 0.9371709890016355,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0016569017345862483,
            "step_rel": 0.0016569017345862483,
            "pred_reduction": 0.00012856666172190228,
            "actual_reduction": 0.00012353215572602494,
            "trust_rejects": 0,
            "t_grad": 0.00023389598936773837,
            "t_hess": 0.01403681599185802,
            "t_ls": 0.0037720550026278943,
            "t_update": 8.743998478166759e-06,
            "t_iter": 0.018076619002385996,
            "trust_radius": 2.0,
            "trust_ratio": 0.9608412793141717,
            "trust_qp": -0.00012907618798918926
          },
          {
            "it": 14,
            "energy": 87.04143124822374,
            "dE": 0.00011164746493363964,
            "grad_norm": 2.9470058721701715,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 0.9981506296700162,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009178518030778677,
            "step_rel": 0.009178518030778677,
            "pred_reduction": 0.0001070441550140556,
            "actual_reduction": 0.00011164746493363964,
            "trust_rejects": 0,
            "t_grad": 0.00023338600294664502,
            "t_hess": 0.015845556001295336,
            "t_ls": 0.0037783649895573035,
            "t_update": 9.744995622895658e-06,
            "t_iter": 0.0198909780010581,
            "trust_radius": 2.0,
            "trust_ratio": 1.0430038419097203,
            "trust_qp": -0.0001070445211245815
          },
          {
            "it": 15,
            "energy": 87.04141595154243,
            "dE": 1.5296681311838256e-05,
            "grad_norm": 3.6593548605944863,
            "grad_target": 0.7620798681162865,
            "grad_norm_post": NaN,
            "alpha": 1.0063473553872437,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0010755656062700824,
            "step_rel": 0.0010755656062700824,
            "pred_reduction": 1.5230680840323692e-05,
            "actual_reduction": 1.5296681311838256e-05,
            "trust_rejects": 0,
            "t_grad": 0.00023945501015987247,
            "t_hess": 0.013461256996379234,
            "t_ls": 0.003785556007642299,
            "t_update": 9.113995474763215e-06,
            "t_iter": 0.017519909990369342,
            "trust_radius": 2.0,
            "trust_ratio": 1.0043333894398092,
            "trust_qp": -1.5231294492735284e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002004,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004687,
            "solve_time": 0.001439,
            "ksp_its": 4,
            "linear_total_time": 0.008131
          },
          {
            "assemble_time": 0.002022,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008421,
            "ksp_its": 12,
            "linear_total_time": 0.010443
          },
          {
            "assemble_time": 0.00203,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008156,
            "ksp_its": 11,
            "linear_total_time": 0.010186
          },
          {
            "assemble_time": 0.002015,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013864,
            "ksp_its": 30,
            "linear_total_time": 0.01588
          },
          {
            "assemble_time": 0.002042,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004707,
            "solve_time": 0.003475,
            "ksp_its": 11,
            "linear_total_time": 0.010225
          },
          {
            "assemble_time": 0.002018,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013818,
            "ksp_its": 30,
            "linear_total_time": 0.015837
          },
          {
            "assemble_time": 0.002004,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004682,
            "solve_time": 0.005253,
            "ksp_its": 17,
            "linear_total_time": 0.01194
          },
          {
            "assemble_time": 0.002027,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008744,
            "ksp_its": 13,
            "linear_total_time": 0.010771
          },
          {
            "assemble_time": 0.002028,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013804,
            "ksp_its": 30,
            "linear_total_time": 0.015832
          },
          {
            "assemble_time": 0.002015,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004663,
            "solve_time": 0.004363,
            "ksp_its": 14,
            "linear_total_time": 0.011042
          },
          {
            "assemble_time": 0.002033,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013778,
            "ksp_its": 30,
            "linear_total_time": 0.015812
          },
          {
            "assemble_time": 0.002001,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004681,
            "solve_time": 0.004924,
            "ksp_its": 16,
            "linear_total_time": 0.011607
          },
          {
            "assemble_time": 0.002026,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01197,
            "ksp_its": 24,
            "linear_total_time": 0.013997
          },
          {
            "assemble_time": 0.002017,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013788,
            "ksp_its": 30,
            "linear_total_time": 0.015805
          },
          {
            "assemble_time": 0.002022,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004674,
            "solve_time": 0.006725,
            "ksp_its": 22,
            "linear_total_time": 0.013422
          }
        ]
      },
      {
        "step": 84,
        "angle": 21.991148575128552,
        "time": 0.2458,
        "iters": 15,
        "energy": 89.145931,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 89.4781411603443,
            "dE": 1.84147596861132,
            "grad_norm": 762.2010745103437,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 0.9531317647567226,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010683789289239453,
            "step_rel": 0.010683789289239453,
            "pred_reduction": 1.8665640524983196,
            "actual_reduction": 1.84147596861132,
            "trust_rejects": 0,
            "t_grad": 0.0002777439949568361,
            "t_hess": 0.008191989007173106,
            "t_ls": 0.0037760109989903867,
            "t_update": 8.813003660179675e-06,
            "t_iter": 0.01228048698976636,
            "trust_radius": 2.0,
            "trust_ratio": 0.9865592161954366,
            "trust_qp": -1.8706732321992703
          },
          {
            "it": 2,
            "energy": 89.26270773315244,
            "dE": 0.21543342719185432,
            "grad_norm": 378.2553831541321,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 0.8204428301579834,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015007016030419587,
            "step_rel": 0.015007016030419587,
            "pred_reduction": 0.22897225431534976,
            "actual_reduction": 0.21543342719185432,
            "trust_rejects": 0,
            "t_grad": 0.00022347099729813635,
            "t_hess": 0.010445367006468587,
            "t_ls": 0.003756100995815359,
            "t_update": 1.0536008630879223e-05,
            "t_iter": 0.014459180005360395,
            "trust_radius": 2.0,
            "trust_ratio": 0.9408713201344945,
            "trust_qp": -0.2366004362766276
          },
          {
            "it": 3,
            "energy": 89.1980353455561,
            "dE": 0.06467238759634597,
            "grad_norm": 205.8404284305047,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 1.3672614851803648,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01068449816176234,
            "step_rel": 0.01068449816176234,
            "pred_reduction": 0.04603064264291924,
            "actual_reduction": 0.06467238759634597,
            "trust_rejects": 0,
            "t_grad": 0.0003300340031273663,
            "t_hess": 0.010492618006537668,
            "t_ls": 0.003760858002351597,
            "t_update": 8.271992555819452e-06,
            "t_iter": 0.01461811299668625,
            "trust_radius": 2.0,
            "trust_ratio": 1.4049855462162297,
            "trust_qp": -0.053207295832067805
          },
          {
            "it": 4,
            "energy": 89.1771924975706,
            "dE": 0.02084284798549163,
            "grad_norm": 66.71122079706045,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 0.510313504322898,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009450800437280752,
            "step_rel": 0.009450800437280752,
            "pred_reduction": 0.025129570798242146,
            "actual_reduction": 0.02084284798549163,
            "trust_rejects": 0,
            "t_grad": 0.00023411698930431157,
            "t_hess": 0.01292581099551171,
            "t_ls": 0.0037760310078738257,
            "t_update": 8.973991498351097e-06,
            "t_iter": 0.016969720003544353,
            "trust_radius": 2.0,
            "trust_ratio": 0.829415199838973,
            "trust_qp": -0.033056215352135356
          },
          {
            "it": 5,
            "energy": 89.16463994602931,
            "dE": 0.012552551541290313,
            "grad_norm": 72.93955323301296,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 1.806681466710679,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013303978081957307,
            "step_rel": 0.013303978081957307,
            "pred_reduction": 0.0030605466337733055,
            "actual_reduction": 0.012552551541290313,
            "trust_rejects": 0,
            "t_grad": 0.00022495399753097445,
            "t_hess": 0.010210577995167114,
            "t_ls": 0.0037771530041936785,
            "t_update": 8.964008884504437e-06,
            "t_iter": 0.014246265011024661,
            "trust_radius": 2.0,
            "trust_ratio": 4.101408357177831,
            "trust_qp": -0.008762820594836816
          },
          {
            "it": 6,
            "energy": 89.15944907394089,
            "dE": 0.005190872088419951,
            "grad_norm": 46.799527062294345,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 0.9113459113433067,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005921385174673312,
            "step_rel": 0.005921385174673312,
            "pred_reduction": 0.005449269591176555,
            "actual_reduction": 0.005190872088419951,
            "trust_rejects": 0,
            "t_grad": 0.00022855799761600792,
            "t_hess": 0.011134988002595492,
            "t_ls": 0.0037676080100936815,
            "t_update": 8.774004527367651e-06,
            "t_iter": 0.015165467004408129,
            "trust_radius": 2.0,
            "trust_ratio": 0.9525812591149829,
            "trust_qp": -0.005492437665545707
          },
          {
            "it": 7,
            "energy": 89.15483109044678,
            "dE": 0.004617983494114242,
            "grad_norm": 33.332709512112466,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 0.5217432415399469,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010996695025078069,
            "step_rel": 0.010996695025078069,
            "pred_reduction": 0.005382768202051235,
            "actual_reduction": 0.004617983494114242,
            "trust_rejects": 0,
            "t_grad": 0.00023756199516355991,
            "t_hess": 0.01588046799588483,
            "t_ls": 0.0037646440032403916,
            "t_update": 7.681999704800546e-06,
            "t_iter": 0.019925889995647594,
            "trust_radius": 2.0,
            "trust_ratio": 0.8579198138895238,
            "trust_qp": -0.006979092796334746
          },
          {
            "it": 8,
            "energy": 89.15300877586239,
            "dE": 0.001822314584387641,
            "grad_norm": 42.813691767385144,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 1.0166443329698536,
