FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "assemble_p2p_exchange": 0.0003244929976062849,
            "assemble_hvp_compute": 0.12600009300513193,
            "assemble_extraction": 0.08677473399438895,
            "assemble_coo_assembly": 0.0039673569990554824,
            "assemble_n_hvps": 0,
            "setop_time": 2.6439956855028868e-06,
            "set_tolerances_time": 2.8039939934387803e-06,
            "pc_setup_time": 0.12414047798665706,
            "solve_time": 0.036576796002918854,
            "linear_total_time": 0.3786634259740822,
            "ksp_its": 3,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22062601799552795,
            "assemble_p2p_exchange": 0.00032808799005579203,
            "assemble_hvp_compute": 0.12817644501046743,
            "assemble_extraction": 0.08743553499516565,
            "assemble_coo_assembly": 0.0038116200012154877,
            "assemble_n_hvps": 0,
            "setop_time": 2.7240021154284477e-06,
            "set_tolerances_time": 3.0949886422604322e-06,
            "pc_setup_time": 7.310009095817804e-07,
            "solve_time": 0.41838370500772726,
            "linear_total_time": 0.6390162729949225,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2172413260122994,
            "assemble_p2p_exchange": 0.00033076200634241104,
            "assemble_hvp_compute": 0.12526944899582304,
            "assemble_extraction": 0.08692988700931892,
            "assemble_coo_assembly": 0.00383825101016555,
            "assemble_n_hvps": 0,
            "setop_time": 2.7439964469522238e-06,
            "set_tolerances_time": 2.845001290552318e-06,
            "pc_setup_time": 0.1222339059895603,
            "solve_time": 0.026393303996883333,
            "linear_total_time": 0.36587412499648053,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2212469450023491,
            "assemble_p2p_exchange": 0.0003275179915362969,
            "assemble_hvp_compute": 0.128191064010025,
            "assemble_extraction": 0.08793446100025903,
            "assemble_coo_assembly": 0.003916310000931844,
            "assemble_n_hvps": 0,
            "setop_time": 2.6140041882172227e-06,
            "set_tolerances_time": 3.025008481927216e-06,
            "pc_setup_time": 4.309986252337694e-07,
            "solve_time": 0.4224678979953751,
            "linear_total_time": 0.6437209130090196,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2267743580014212,
            "assemble_p2p_exchange": 0.00036036799428984523,
            "assemble_hvp_compute": 0.1339791950013023,
            "assemble_extraction": 0.08760706199973356,
            "assemble_coo_assembly": 0.003928737991373055,
            "assemble_n_hvps": 0,
            "setop_time": 2.554006641730666e-06,
            "set_tolerances_time": 2.7839996619150043e-06,
            "pc_setup_time": 0.12252917099976912,
            "solve_time": 0.1309344179899199,
            "linear_total_time": 0.48024328499741387,
            "ksp_its": 13,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22081011500267778,
            "assemble_p2p_exchange": 0.0003290699969511479,
            "assemble_hvp_compute": 0.12820036499761045,
            "assemble_extraction": 0.08758726100495551,
            "assemble_coo_assembly": 0.0038204129959922284,
            "assemble_n_hvps": 0,
            "setop_time": 2.6840134523808956e-06,
            "set_tolerances_time": 3.164997906424105e-06,
            "pc_setup_time": 6.210029823705554e-07,
            "solve_time": 0.4130091260012705,
            "linear_total_time": 0.6338257110182894,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22472854200168513,
            "assemble_p2p_exchange": 0.000319885992212221,
            "assemble_hvp_compute": 0.13307337400328834,
            "assemble_extraction": 0.08654563600430265,
            "assemble_coo_assembly": 0.003918902992154472,
            "assemble_n_hvps": 0,
            "setop_time": 2.984990715049207e-06,
            "set_tolerances_time": 2.7839996619150043e-06,
            "pc_setup_time": 0.11956908999127336,
            "solve_time": 0.18819577700924128,
            "linear_total_time": 0.5324991779925767,
            "ksp_its": 19,
            "attempt": "primary"
          }
        ]
      },
      {
        "step": 71,
        "angle": 18.587756533739608,
        "time": 11.574027,
        "nit": 20,
        "linear_iters": 292,
        "energy": 51.26295240744031,
        "message": "Converged (energy, step, gradient)",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 51.66177525071903,
            "dE": 3.2932833509174912,
            "grad_norm": 759.5062646476435,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 0.9844553731839201,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022673005303763205,
            "step_rel": 0.0006110047452864309,
            "pred_reduction": 3.30215532971635,
            "actual_reduction": 3.2932833509174912,
            "trust_rejects": 0,
            "t_grad": 0.01275497600727249,
            "t_hess": 0.3766631109901937,
            "t_ls": 0.07193322799867019,
            "t_update": 2.4446999304927886e-05,
            "t_iter": 0.4614304440037813,
            "trust_radius": 2.0,
            "trust_ratio": 0.9973132763564999,
            "trust_qp": -3.3029534402675464
          },
          {
            "it": 2,
            "energy": 51.42097018127497,
            "dE": 0.24080506944406466,
            "grad_norm": 222.35338861796237,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 0.9246084921500348,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01885958808678991,
            "step_rel": 0.000508315729056394,
            "pred_reduction": 0.24678181825350815,
            "actual_reduction": 0.24080506944406466,
            "trust_rejects": 0,
            "t_grad": 0.01364065999223385,
            "t_hess": 0.4235117609932786,
            "t_ls": 0.06863336500828154,
            "t_update": 2.883299021050334e-05,
            "t_iter": 0.5058517559955362,
            "trust_radius": 2.0,
            "trust_ratio": 0.9757812433195389,
            "trust_qp": -0.24819251458828248
          },
          {
            "it": 3,
            "energy": 51.34138258561639,
            "dE": 0.07958759565858031,
            "grad_norm": 90.20442937153189,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 0.7254413861140815,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02032100357883451,
            "step_rel": 0.000547653337076426,
            "pred_reduction": 0.08720335195367371,
            "actual_reduction": 0.07958759565858031,
            "trust_rejects": 0,
            "t_grad": 0.014222233992768452,
            "t_hess": 0.5272276269970462,
            "t_ls": 0.06952271499903873,
            "t_update": 3.546400694176555e-05,
            "t_iter": 0.6110401189944241,
            "trust_radius": 2.0,
            "trust_ratio": 0.9126667023173693,
            "trust_qp": -0.09431288677067325
          },
          {
            "it": 4,
            "energy": 51.32030259588747,
            "dE": 0.02107998972891778,
            "grad_norm": 77.56025412599844,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 1.0198773444697313,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0027485797423882677,
            "step_rel": 7.407469521100733e-05,
            "pred_reduction": 0.020795759523640774,
            "actual_reduction": 0.02107998972891778,
            "trust_rejects": 0,
            "t_grad": 0.013196846004575491,
            "t_hess": 0.3986968259996502,
            "t_ls": 0.07286387900239788,
            "t_update": 2.7861999114975333e-05,
            "t_iter": 0.4848288590001175,
            "trust_radius": 2.0,
            "trust_ratio": 1.0136677001363616,
            "trust_qp": -0.0208039793594427
          },
          {
            "it": 5,
            "energy": 51.297061128994265,
            "dE": 0.02324146689320372,
            "grad_norm": 15.937242435010818,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 0.33880431953477885,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.026832270926614082,
            "step_rel": 0.000723132080169822,
            "pred_reduction": 0.029332059958527695,
            "actual_reduction": 0.02324146689320372,
            "trust_rejects": 0,
            "t_grad": 0.01290523300122004,
            "t_hess": 0.6455797639937373,
            "t_ls": 0.06907570399926044,
            "t_update": 2.6249996153637767e-05,
            "t_iter": 0.7276301060046535,
            "trust_radius": 2.0,
            "trust_ratio": 0.7923571316185974,
            "trust_qp": -0.052116210823936304
          },
          {
            "it": 6,
            "energy": 51.29259529833574,
            "dE": 0.004465830658524794,
            "grad_norm": 37.72696960562318,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008307604462063133,
            "step_rel": 2.2388383168402192e-05,
            "pred_reduction": 0.004462243463589238,
            "actual_reduction": 0.004465830658524794,
            "trust_rejects": 0,
            "t_grad": 0.012988018002943136,
            "t_hess": 0.3702090739971027,
            "t_ls": 0.06959429899870884,
            "t_update": 2.8192996978759766e-05,
            "t_iter": 0.4528571910050232,
            "trust_radius": 2.0,
            "trust_ratio": 1.0008038994207347,
            "trust_qp": -0.004462249023443865
          },
          {
            "it": 7,
            "energy": 51.282293756379495,
            "dE": 0.01030154195624533,
            "grad_norm": 7.3921271604825165,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 0.4143445680483183,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02804583632754454,
            "step_rel": 0.0007558164434069445,
            "pred_reduction": 0.01265673250188455,
            "actual_reduction": 0.01030154195624533,
            "trust_rejects": 0,
            "t_grad": 0.013087248997180723,
            "t_hess": 0.6450444520014571,
            "t_ls": 0.06944911800383125,
            "t_update": 3.0545998015441e-05,
            "t_iter": 0.7276538699952653,
            "trust_radius": 2.0,
            "trust_ratio": 0.813917964586157,
            "trust_qp": -0.019264206815887273
          },
          {
            "it": 8,
            "energy": 51.27999092807091,
            "dE": 0.002302828308586413,
            "grad_norm": 25.62443529740514,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005527681551360943,
            "step_rel": 1.4896297232904431e-05,
            "pred_reduction": 0.0023017441744093772,
            "actual_reduction": 0.002302828308586413,
            "trust_rejects": 0,
            "t_grad": 0.013243045992567204,
            "t_hess": 0.37877836600819137,
            "t_ls": 0.06891640699177515,
            "t_update": 2.8862996259704232e-05,
            "t_iter": 0.46100627299165353,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004710055049078,
            "trust_qp": -0.0023017452499009172
          },
          {
            "it": 9,
            "energy": 51.274711410352936,
            "dE": 0.005279517717973192,
            "grad_norm": 4.588052659121913,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 0.36959311141070683,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.025243505204386077,
            "step_rel": 0.0006802759362132331,
            "pred_reduction": 0.006548749993791471,
            "actual_reduction": 0.005279517717973192,
            "trust_rejects": 0,
            "t_grad": 0.013125016004778445,
            "t_hess": 0.6491988049965585,
            "t_ls": 0.06875293899793178,
            "t_update": 2.9584989533759654e-05,
            "t_iter": 0.7311432309943484,
            "trust_radius": 2.0,
            "trust_ratio": 0.8061870926479753,
            "trust_qp": -0.010867722521826273
          },
          {
            "it": 10,
            "energy": 51.273453031832844,
            "dE": 0.0012583785200916964,
            "grad_norm": 18.88812735785601,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00034720888598146967,
            "step_rel": 9.35661834471596e-06,
            "pred_reduction": 0.0012579832210955738,
            "actual_reduction": 0.0012583785200916964,
            "trust_rejects": 0,
            "t_grad": 0.01517127400438767,
            "t_hess": 0.37205381599778775,
            "t_ls": 0.06762967199028935,
            "t_update": 3.098699380643666e-05,
            "t_iter": 0.4549251889984589,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003142323279783,
            "trust_qp": -0.0012579834389530695
          },
          {
            "it": 11,
            "energy": 51.270167278415315,
            "dE": 0.0032857534175292358,
            "grad_norm": 3.146075822417039,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 0.3040824322041288,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022060326968565303,
            "step_rel": 0.000594483788155798,
            "pred_reduction": 0.004132604674806157,
            "actual_reduction": 0.0032857534175292358,
            "trust_rejects": 0,
            "t_grad": 0.012830086998292245,
            "t_hess": 0.6503385760006495,
            "t_ls": 0.07220754199079238,
            "t_update": 2.934399526566267e-05,
            "t_iter": 0.7354464329982875,
            "trust_radius": 2.0,
            "trust_ratio": 0.795080506383872,
            "trust_qp": -0.008013602445794996
          },
          {
            "it": 12,
            "energy": 51.269324112198206,
            "dE": 0.0008431662171091148,
            "grad_norm": 15.431248483778404,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002235049391225066,
            "step_rel": 6.023009401406803e-06,
            "pred_reduction": 0.0008429707291288925,
            "actual_reduction": 0.0008431662171091148,
            "trust_rejects": 0,
            "t_grad": 0.012744026011205278,
            "t_hess": 0.37439788700430654,
            "t_ls": 0.06879660299455281,
            "t_update": 2.7942005544900894e-05,
            "t_iter": 0.4560063089884352,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002319036396723,
            "trust_qp": -0.0008429708751145378
          },
          {
            "it": 13,
            "energy": 51.26704828581787,
            "dE": 0.0022758263803339673,
            "grad_norm": 2.7626449056779623,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 0.2759918352767986,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.019135560832883872,
            "step_rel": 0.0005156648777396219,
            "pred_reduction": 0.0028818034166380934,
            "actual_reduction": 0.0022758263803339673,
            "trust_rejects": 0,
            "t_grad": 0.013326150990906172,
            "t_hess": 0.6393360629881499,
            "t_ls": 0.06946342400624417,
            "t_update": 3.1728006433695555e-05,
            "t_iter": 0.722192729008384,
            "trust_radius": 2.0,
            "trust_ratio": 0.7897229794351976,
            "trust_qp": -0.00605659870308406
          },
          {
            "it": 14,
            "energy": 51.266443073061176,
            "dE": 0.0006052127566960053,
            "grad_norm": 13.09337656380509,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00016101846844624522,
            "step_rel": 4.339143368372086e-06,
            "pred_reduction": 0.0006051067597018441,
            "actual_reduction": 0.0006052127566960053,
            "trust_rejects": 0,
            "t_grad": 0.013469067998812534,
            "t_hess": 0.37024145500618033,
            "t_ls": 0.06877524800074752,
            "t_update": 2.6761001208797097e-05,
            "t_iter": 0.4525522809999529,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001751707322084,
            "trust_qp": -0.0006051068644942142
          },
          {
            "it": 15,
            "energy": 51.26493099788004,
            "dE": 0.0015120751811323885,
            "grad_norm": 2.3895363994805496,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 0.3056478675181794,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016931121712849013,
            "step_rel": 0.0004562617536437457,
            "pred_reduction": 0.0019031089114584729,
            "actual_reduction": 0.0015120751811323885,
            "trust_rejects": 0,
            "t_grad": 0.013471329992171377,
            "t_hess": 0.6524907819984946,
            "t_ls": 0.06853265700920019,
            "t_update": 3.382100840099156e-05,
            "t_iter": 0.7345605300070019,
            "trust_radius": 2.0,
            "trust_ratio": 0.7945289794127387,
            "trust_qp": -0.0036748413898014588
          },
          {
            "it": 16,
            "energy": 51.264538019823185,
            "dE": 0.00039297805685833964,
            "grad_norm": 10.504521470693476,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00012701603069402426,
            "step_rel": 3.422863153344733e-06,
            "pred_reduction": 0.00039292635913390944,
            "actual_reduction": 0.00039297805685833964,
            "trust_rejects": 0,
            "t_grad": 0.013232106997747906,
            "t_hess": 0.37928918600664474,
            "t_ls": 0.06679766200250015,
            "t_update": 3.1477989978156984e-05,
            "t_iter": 0.45939298799203243,
            "trust_radius": 2.0,
            "trust_ratio": 1.000131571026551,
            "trust_qp": -0.0003929263592412307
          },
          {
            "it": 17,
            "energy": 51.263667659182445,
            "dE": 0.0008703606407394204,
            "grad_norm": 0.5440737469808058,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 0.37325879858988864,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015253311364590934,
            "step_rel": 0.0004110505196101542,
            "pred_reduction": 0.0010780408803992823,
            "actual_reduction": 0.0008703606407394204,
            "trust_rejects": 0,
            "t_grad": 0.01287157899059821,
            "t_hess": 0.6452484409965109,
            "t_ls": 0.06911495099484455,
            "t_update": 2.826299169100821e-05,
            "t_iter": 0.727326328997151,
            "trust_radius": 2.0,
            "trust_ratio": 0.80735402206367,
            "trust_qp": -0.0017754429009379945
          },
          {
            "it": 18,
            "energy": 51.2634604303275,
            "dE": 0.00020722885494706134,
            "grad_norm": 7.734252558684718,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 9.42452111396611e-05,
            "step_rel": 2.5397598023234606e-06,
            "pred_reduction": 0.00020720930832866615,
            "actual_reduction": 0.00020722885494706134,
            "trust_rejects": 0,
            "t_grad": 0.013226337992819026,
            "t_hess": 0.3889057789929211,
            "t_ls": 0.07000224599323701,
            "t_update": 2.8373004170134664e-05,
            "t_iter": 0.4722051110002212,
            "trust_radius": 2.0,
            "trust_ratio": 1.000094332723529,
            "trust_qp": -0.0002072093083852619
          },
          {
            "it": 19,
            "energy": 51.26303770851763,
            "dE": 0.000422721809869131,
            "grad_norm": 0.3546110194214951,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": NaN,
            "alpha": 0.4974835991957617,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013207378902058127,
            "step_rel": 0.00035591807321161943,
            "pred_reduction": 0.0005073560727657042,
            "actual_reduction": 0.000422721809869131,
            "trust_rejects": 0,
            "t_grad": 0.013453311999910511,
            "t_hess": 0.6419512470019981,
            "t_ls": 0.0685362390067894,
            "t_update": 2.916499215643853e-05,
            "t_iter": 0.7240069280087482,
            "trust_radius": 2.0,
            "trust_ratio": 0.8331856708933942,
            "trust_qp": -0.0006787578635727733
          },
          {
            "it": 20,
            "energy": 51.26295240744031,
            "dE": 8.530107731985481e-05,
            "grad_norm": 4.888575160657154,
            "grad_target": 0.7595062646476436,
            "grad_norm_post": 0.29434273343162753,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.219410533721459e-05,
            "step_rel": 1.6760401157634978e-06,
            "pred_reduction": 8.529576274899289e-05,
            "actual_reduction": 8.530107731985481e-05,
            "trust_rejects": 0,
            "t_grad": 0.013267871006974019,
            "t_hess": 0.37396501199691556,
            "t_ls": 0.068870524992235,
            "t_update": 2.7923000743612647e-05,
            "t_iter": 0.4561689389956882,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000623075600785,
            "trust_qp": -8.529576277228998e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_total_time": 0.2213126110000303,
            "assemble_p2p_exchange": 0.00033559001167304814,
            "assemble_hvp_compute": 0.1283959690044867,
            "assemble_extraction": 0.0877983980026329,
            "assemble_coo_assembly": 0.0038957669894443825,
            "assemble_n_hvps": 0,
            "setop_time": 2.563989255577326e-06,
            "set_tolerances_time": 2.943997969850898e-06,
            "pc_setup_time": 0.11961490700196009,
            "solve_time": 0.03566090899403207,
            "linear_total_time": 0.3765939349832479,
            "ksp_its": 3,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22523809999984223,
            "assemble_p2p_exchange": 0.00037526000232901424,
            "assemble_hvp_compute": 0.13029045300208963,
            "assemble_extraction": 0.08974079799372703,
            "assemble_coo_assembly": 0.003946876007830724,
            "assemble_n_hvps": 0,
            "setop_time": 2.5030021788552403e-06,
            "set_tolerances_time": 3.4249969758093357e-06,
            "pc_setup_time": 4.6100467443466187e-07,
            "solve_time": 0.19819633300357964,
            "linear_total_time": 0.42344082200725097,
            "ksp_its": 7,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22101024800213054,
            "assemble_p2p_exchange": 0.00032952001492958516,
            "assemble_hvp_compute": 0.12786365699139424,
            "assemble_extraction": 0.08795866000582464,
            "assemble_coo_assembly": 0.003974296996602789,
            "assemble_n_hvps": 0,
            "setop_time": 2.3840111680328846e-06,
            "set_tolerances_time": 2.7339992811903358e-06,
            "pc_setup_time": 4.1100429370999336e-07,
            "solve_time": 0.3061504889919888,
            "linear_total_time": 0.5271662660088623,
            "ksp_its": 18,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21846215199911967,
            "assemble_p2p_exchange": 0.00032954099879134446,
            "assemble_hvp_compute": 0.12592681200476363,
            "assemble_extraction": 0.08735524099029135,
            "assemble_coo_assembly": 0.003978161999839358,
            "assemble_n_hvps": 0,
            "setop_time": 2.7040077839046717e-06,
            "set_tolerances_time": 2.8950016712769866e-06,
            "pc_setup_time": 3.5999983083456755e-07,
            "solve_time": 0.1801471219951054,
            "linear_total_time": 0.3986152330035111,
            "ksp_its": 5,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21862750900618266,
            "assemble_p2p_exchange": 0.00032458298665005714,
            "assemble_hvp_compute": 0.12573043200245593,
            "assemble_extraction": 0.08772124600363895,
            "assemble_coo_assembly": 0.003938050998840481,
            "assemble_n_hvps": 0,
            "setop_time": 3.2950047170743346e-06,
            "set_tolerances_time": 3.255001502111554e-06,
            "pc_setup_time": 7.409980753436685e-07,
            "solve_time": 0.4268809860077454,
            "linear_total_time": 0.6455157860182226,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2184792420011945,
            "assemble_p2p_exchange": 0.0003356300003360957,
            "assemble_hvp_compute": 0.12511993299995083,
            "assemble_extraction": 0.08815997099736705,
            "assemble_coo_assembly": 0.003981348010711372,
            "assemble_n_hvps": 0,
            "setop_time": 2.6950001483783126e-06,
            "set_tolerances_time": 2.8340000426396728e-06,
            "pc_setup_time": 0.12388605799060315,
            "solve_time": 0.027765123988501728,
            "linear_total_time": 0.3701359529804904,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.219330339008593,
            "assemble_p2p_exchange": 0.00033718100166879594,
            "assemble_hvp_compute": 0.1257981689996086,
            "assemble_extraction": 0.08835610700771213,
            "assemble_coo_assembly": 0.003942798997741193,
            "assemble_n_hvps": 0,
            "setop_time": 2.664004568941891e-06,
            "set_tolerances_time": 2.853994374163449e-06,
            "pc_setup_time": 6.410118658095598e-07,
            "solve_time": 0.4256433249975089,
            "linear_total_time": 0.6449798230169108,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22677354401093908,
            "assemble_p2p_exchange": 0.0003299610107205808,
            "assemble_hvp_compute": 0.1330154730094364,
            "assemble_extraction": 0.08860340098908637,
            "assemble_coo_assembly": 0.003951662001782097,
            "assemble_n_hvps": 0,
            "setop_time": 2.572996891103685e-06,
            "set_tolerances_time": 2.984990715049207e-06,
            "pc_setup_time": 0.12351454800227657,
            "solve_time": 0.0284170719969552,
            "linear_total_time": 0.378710721997777,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2188494029978756,
            "assemble_p2p_exchange": 0.0003480280138319358,
            "assemble_hvp_compute": 0.12590472800366115,
            "assemble_extraction": 0.08780190300603863,
            "assemble_coo_assembly": 0.00392598299367819,
            "assemble_n_hvps": 0,
            "setop_time": 2.544009475968778e-06,
            "set_tolerances_time": 2.6240013539791107e-06,
            "pc_setup_time": 5.609908839687705e-07,
            "solve_time": 0.4302721950080013,
            "linear_total_time": 0.6491273270075908,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2229364649974741,
            "assemble_p2p_exchange": 0.0003269159933552146,
            "assemble_hvp_compute": 0.12943017900397535,
            "assemble_extraction": 0.08831891699810512,
            "assemble_coo_assembly": 0.0039964489988051355,
            "assemble_n_hvps": 0,
            "setop_time": 2.8039939934387803e-06,
            "set_tolerances_time": 2.6339985197409987e-06,
            "pc_setup_time": 0.12099288500030525,
            "solve_time": 0.028052048000972718,
            "linear_total_time": 0.37198683599126525,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22456893399066757,
            "assemble_p2p_exchange": 0.00032992100750561804,
            "assemble_hvp_compute": 0.13147881100303493,
            "assemble_extraction": 0.08780001799459569,
            "assemble_coo_assembly": 0.004076732002431527,
            "assemble_n_hvps": 0,
            "setop_time": 2.46299896389246e-06,
            "set_tolerances_time": 2.582994056865573e-06,
            "pc_setup_time": 5.299953045323491e-07,
            "solve_time": 0.425700086998404,
            "linear_total_time": 0.6502745969773969,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2238051180029288,
            "assemble_p2p_exchange": 0.0003285890124971047,
            "assemble_hvp_compute": 0.13123603799613193,
            "assemble_extraction": 0.08725656000024173,
            "assemble_coo_assembly": 0.004103541999938898,
            "assemble_n_hvps": 0,
            "setop_time": 2.844011760316789e-06,
            "set_tolerances_time": 2.854998456314206e-06,
            "pc_setup_time": 0.12402051899698563,
            "solve_time": 0.026489192998269573,
            "linear_total_time": 0.3743205290084006,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21988897999108303,
            "assemble_p2p_exchange": 0.0003165620000800118,
            "assemble_hvp_compute": 0.12645145200076513,
            "assemble_extraction": 0.08827229299640749,
            "assemble_coo_assembly": 0.003959473004215397,
            "assemble_n_hvps": 0,
            "setop_time": 2.863991539925337e-06,
            "set_tolerances_time": 3.0049995984882116e-06,
            "pc_setup_time": 5.299953045323491e-07,
            "solve_time": 0.41937900900666136,
            "linear_total_time": 0.6392743879841873,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21891842999320943,
            "assemble_p2p_exchange": 0.00034841000160668045,
            "assemble_hvp_compute": 0.12593571499746758,
            "assemble_extraction": 0.08775396400596946,
            "assemble_coo_assembly": 0.0039976419939193875,
            "assemble_n_hvps": 0,
            "setop_time": 2.6839989004656672e-06,
