FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 9.634963331898251e-05,
            "step_rel": 6.740766851689217e-05,
            "pred_reduction": 4.038532821385637e-05,
            "actual_reduction": 4.0386918755075385e-05,
            "trust_rejects": 0,
            "t_grad": 0.012008028003037907,
            "t_hess": 0.4003125769959297,
            "t_ls": 0.14478315999440383,
            "t_update": 2.482699346728623e-05,
            "t_iter": 0.5571686339972075,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000393841350155,
            "trust_qp": -4.038532822488695e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.151636,
            "setop_time": 2e-06,
            "pc_setup_time": 0.218334,
            "solve_time": 0.039291,
            "ksp_its": 3,
            "linear_total_time": 0.409263
          },
          {
            "assemble_time": 0.151308,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.358793,
            "ksp_its": 13,
            "linear_total_time": 0.510104
          },
          {
            "assemble_time": 0.151403,
            "setop_time": 3e-06,
            "pc_setup_time": 1e-06,
            "solve_time": 0.306132,
            "ksp_its": 8,
            "linear_total_time": 0.457538
          },
          {
            "assemble_time": 0.151407,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.537546,
            "ksp_its": 30,
            "linear_total_time": 0.688956
          },
          {
            "assemble_time": 0.151251,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219362,
            "solve_time": 0.038566,
            "ksp_its": 3,
            "linear_total_time": 0.409181
          },
          {
            "assemble_time": 0.151959,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.540322,
            "ksp_its": 30,
            "linear_total_time": 0.692284
          },
          {
            "assemble_time": 0.151921,
            "setop_time": 2e-06,
            "pc_setup_time": 0.218882,
            "solve_time": 0.038759,
            "ksp_its": 3,
            "linear_total_time": 0.409564
          },
          {
            "assemble_time": 0.151487,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.53758,
            "ksp_its": 30,
            "linear_total_time": 0.68907
          },
          {
            "assemble_time": 0.151327,
            "setop_time": 2e-06,
            "pc_setup_time": 0.218902,
            "solve_time": 0.038394,
            "ksp_its": 3,
            "linear_total_time": 0.408624
          },
          {
            "assemble_time": 0.151345,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.534433,
            "ksp_its": 30,
            "linear_total_time": 0.68578
          },
          {
            "assemble_time": 0.151367,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219006,
            "solve_time": 0.037855,
            "ksp_its": 3,
            "linear_total_time": 0.408229
          },
          {
            "assemble_time": 0.151853,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.53788,
            "ksp_its": 30,
            "linear_total_time": 0.689735
          },
          {
            "assemble_time": 0.151357,
            "setop_time": 2e-06,
            "pc_setup_time": 0.218842,
            "solve_time": 0.038112,
            "ksp_its": 3,
            "linear_total_time": 0.408313
          },
          {
            "assemble_time": 0.151404,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.536334,
            "ksp_its": 30,
            "linear_total_time": 0.687741
          },
          {
            "assemble_time": 0.151284,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219031,
            "solve_time": 0.029172,
            "ksp_its": 2,
            "linear_total_time": 0.399489
          },
          {
            "assemble_time": 0.151383,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.543273,
            "ksp_its": 30,
            "linear_total_time": 0.694658
          },
          {
            "assemble_time": 0.151164,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219083,
            "solve_time": 0.028947,
            "ksp_its": 2,
            "linear_total_time": 0.399197
          },
          {
            "assemble_time": 0.152006,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.540424,
            "ksp_its": 30,
            "linear_total_time": 0.692433
          },
          {
            "assemble_time": 0.152015,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219001,
            "solve_time": 0.029795,
            "ksp_its": 2,
            "linear_total_time": 0.400813
          },
          {
            "assemble_time": 0.151369,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.53904,
            "ksp_its": 30,
            "linear_total_time": 0.690412
          },
          {
            "assemble_time": 0.151954,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219024,
            "solve_time": 0.029255,
            "ksp_its": 2,
            "linear_total_time": 0.400235
          }
        ]
      },
      {
        "step": 70,
        "angle": 18.325957145940457,
        "time": 13.7999,
        "iters": 20,
        "energy": 49.829191,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 50.279447042870615,
            "dE": 3.243387547888851,
            "grad_norm": 759.5288569988677,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 0.9851554571390475,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.019617869396549987,
            "step_rel": 0.013726461361413932,
            "pred_reduction": 3.2537205884900584,
            "actual_reduction": 3.243387547888851,
            "trust_rejects": 0,
            "t_grad": 0.012147969988291152,
            "t_hess": 0.40888361100223847,
            "t_ls": 0.14442962499742862,
            "t_update": 2.4716995540075004e-05,
            "t_iter": 0.5655268849950517,
            "trust_radius": 2.0,
            "trust_ratio": 0.9968242384924629,
            "trust_qp": -3.254437737863423
          },
          {
            "it": 2,
            "energy": 49.98519252325999,
            "dE": 0.2942545196106252,
            "grad_norm": 194.33518354720036,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 0.8640615271610221,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.023301787024361486,
            "step_rel": 0.016290100123647712,
            "pred_reduction": 0.3094774865845401,
            "actual_reduction": 0.2942545196106252,
            "trust_rejects": 0,
            "t_grad": 0.012027178003336303,
            "t_hess": 0.48207498699775897,
            "t_ls": 0.14466921699931845,
            "t_update": 2.391599991824478e-05,
            "t_iter": 0.6388333649956621,
            "trust_radius": 2.0,
            "trust_ratio": 0.9508107450983952,
            "trust_qp": -0.3153040752174006
          },
          {
            "it": 3,
            "energy": 49.90266469410086,
            "dE": 0.08252782915913315,
            "grad_norm": 112.23480114914727,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 0.9008836663570883,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.019034461103224848,
            "step_rel": 0.013280548047992786,
            "pred_reduction": 0.0833004129380443,
            "actual_reduction": 0.08252782915913315,
            "trust_rejects": 0,
            "t_grad": 0.01201845399918966,
            "t_hess": 0.5203812310064677,
            "t_ls": 0.1448727230017539,
            "t_update": 2.34360049944371e-05,
            "t_iter": 0.6773326099937549,
            "trust_radius": 2.0,
            "trust_ratio": 0.990725330743729,
            "trust_qp": -0.08412687940532532
          },
          {
            "it": 4,
            "energy": 49.8801788084032,
            "dE": 0.022485885697655306,
            "grad_norm": 69.17157817645956,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 1.0554645831591511,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005284442098902173,
            "step_rel": 0.0036850033659510616,
            "pred_reduction": 0.021624240796642522,
            "actual_reduction": 0.022485885697655306,
            "trust_rejects": 0,
            "t_grad": 0.012084935005987063,
            "t_hess": 0.44901547000335995,
            "t_ls": 0.14462472799641546,
            "t_update": 2.4225999368354678e-05,
            "t_iter": 0.6057900219893781,
            "trust_radius": 2.0,
            "trust_ratio": 1.039846249822864,
            "trust_qp": -0.021690969158559413
          },
          {
            "it": 5,
            "energy": 49.86067670505973,
            "dE": 0.019502103343469912,
            "grad_norm": 27.9958312700339,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 0.26612753337380035,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02636346733110487,
            "step_rel": 0.018364262030820488,
            "pred_reduction": 0.025107056911189363,
            "actual_reduction": 0.019502103343469912,
            "trust_rejects": 0,
            "t_grad": 0.012020297013805248,
            "t_hess": 0.6890805789880687,
            "t_ls": 0.14464179400238208,
            "t_update": 2.4096007109619677e-05,
            "t_iter": 0.8458035319927149,
            "trust_radius": 2.0,
            "trust_ratio": 0.7767578419268444,
            "trust_qp": -0.05441126816469421
          },
          {
            "it": 6,
            "energy": 49.855576775721346,
            "dE": 0.005099929338385323,
            "grad_norm": 38.2924983424491,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 1.0214427797835948,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0029571558569978563,
            "step_rel": 0.0020540587785728573,
            "pred_reduction": 0.00502643815560614,
            "actual_reduction": 0.005099929338385323,
            "trust_rejects": 0,
            "t_grad": 0.012034519008011557,
            "t_hess": 0.43803197699890006,
            "t_ls": 0.14468935498734936,
            "t_update": 2.4487002519890666e-05,
            "t_iter": 0.5948194560041884,
            "trust_radius": 2.0,
            "trust_ratio": 1.0146209264899073,
            "trust_qp": -0.00502875033882931
          },
          {
            "it": 7,
            "energy": 49.84702014785506,
            "dE": 0.008556627866283861,
            "grad_norm": 9.590030633846949,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 0.2323731382737343,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022970094532917762,
            "step_rel": 0.015961144742347937,
            "pred_reduction": 0.011061136652926578,
            "actual_reduction": 0.008556627866283861,
            "trust_rejects": 0,
            "t_grad": 0.012050071993144229,
            "t_hess": 0.6867534989869455,
            "t_ls": 0.14456436500768177,
            "t_update": 2.3885993869043887e-05,
            "t_iter": 0.8434301800007233,
            "trust_radius": 2.0,
            "trust_ratio": 0.7735758208917825,
            "trust_qp": -0.02692918697742119
          },
          {
            "it": 8,
            "energy": 49.8452643074117,
            "dE": 0.001755840443358636,
            "grad_norm": 23.6203035220312,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004762087164799006,
            "step_rel": 0.00033070096042138735,
            "pred_reduction": 0.0017544860242669376,
            "actual_reduction": 0.001755840443358636,
            "trust_rejects": 0,
            "t_grad": 0.012025785006699152,
            "t_hess": 0.4294960330007598,
            "t_ls": 0.14479939999000635,
            "t_update": 2.446700818836689e-05,
            "t_iter": 0.5863835829950403,
            "trust_radius": 2.0,
            "trust_ratio": 1.000771974853584,
            "trust_qp": -0.001754488210316919
          },
          {
            "it": 9,
            "energy": 49.84040711624233,
            "dE": 0.004857191169371333,
            "grad_norm": 3.1508722610641637,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 0.2981512257558526,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01790581420670382,
            "step_rel": 0.012436235890491655,
            "pred_reduction": 0.00613486970401948,
            "actual_reduction": 0.004857191169371333,
            "trust_rejects": 0,
            "t_grad": 0.012006605989881791,
            "t_hess": 0.6896892100048717,
            "t_ls": 0.14442638600303326,
            "t_update": 2.6591005735099316e-05,
            "t_iter": 0.8461843069962924,
            "trust_radius": 2.0,
            "trust_ratio": 0.7917350169945696,
            "trust_qp": -0.012090597901312389
          },
          {
            "it": 10,
            "energy": 49.839216961078385,
            "dE": 0.0011901551639468266,
            "grad_norm": 18.714322287791717,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00026260468289506975,
            "step_rel": 0.00018282820685922352,
            "pred_reduction": 0.0011897860496422848,
            "actual_reduction": 0.0011901551639468266,
            "trust_rejects": 0,
            "t_grad": 0.012010161008220166,
            "t_hess": 0.40974452000227757,
            "t_ls": 0.14463237699237652,
            "t_update": 2.4267006665468216e-05,
            "t_iter": 0.5664497730031144,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003102358652236,
            "trust_qp": -0.0011897862556893965
          },
          {
            "it": 11,
            "energy": 49.83603895345381,
            "dE": 0.003178007624576651,
            "grad_norm": 1.9549927143375179,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 0.2878542481733509,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01435685024991491,
            "step_rel": 0.00999583760611176,
            "pred_reduction": 0.004016721249191773,
            "actual_reduction": 0.003178007624576651,
            "trust_rejects": 0,
            "t_grad": 0.012001869006780908,
            "t_hess": 0.6967547539970838,
            "t_ls": 0.14475398999638855,
            "t_update": 2.390600275248289e-05,
            "t_iter": 0.853572156993323,
            "trust_radius": 2.0,
            "trust_ratio": 0.7911944661870961,
            "trust_qp": -0.008150013309825205
          },
          {
            "it": 12,
            "energy": 49.83521087200923,
            "dE": 0.0008280814445811302,
            "grad_norm": 15.458298203675046,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002028221438330836,
            "step_rel": 0.0001415307749408736,
            "pred_reduction": 0.0008278953296035626,
            "actual_reduction": 0.0008280814445811302,
            "trust_rejects": 0,
            "t_grad": 0.012014829000690952,
            "t_hess": 0.3992714780033566,
            "t_ls": 0.14472132100490853,
            "t_update": 2.4406996089965105e-05,
            "t_iter": 0.556070661987178,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002248049613431,
            "trust_qp": -0.0008278954729784505
          },
          {
            "it": 13,
            "energy": 49.83302306884102,
            "dE": 0.0021878031682049937,
            "grad_norm": 2.885894906817007,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 0.2768571866358055,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012696346810145096,
            "step_rel": 0.008859866771326348,
            "pred_reduction": 0.0027691420023810767,
            "actual_reduction": 0.0021878031682049937,
            "trust_rejects": 0,
            "t_grad": 0.012032444996293634,
            "t_hess": 0.6909767180040944,
            "t_ls": 0.14448099699802697,
            "t_update": 2.441700780764222e-05,
            "t_iter": 0.8475523030065233,
            "trust_radius": 2.0,
            "trust_ratio": 0.7900653582675744,
            "trust_qp": -0.005804544601261102
          },
          {
            "it": 14,
            "energy": 49.83243972286133,
            "dE": 0.000583345979691785,
            "grad_norm": 12.955498371896141,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00015984635868557248,
            "step_rel": 0.0001116249654129197,
            "pred_reduction": 0.000583246975413063,
            "actual_reduction": 0.000583345979691785,
            "trust_rejects": 0,
            "t_grad": 0.011998414003755897,
            "t_hess": 0.39886347998981364,
            "t_ls": 0.14462576499499846,
            "t_update": 2.433601184748113e-05,
            "t_iter": 0.555548901000293,
            "trust_radius": 2.0,
            "trust_ratio": 1.00016974675034,
            "trust_qp": -0.0005832470764197564
          },
          {
            "it": 15,
            "energy": 49.83100481658558,
            "dE": 0.001434906275747494,
            "grad_norm": 2.1396154468741964,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 0.3141120015110902,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011743182257822437,
            "step_rel": 0.008200779789635937,
            "pred_reduction": 0.0018009700944952396,
            "actual_reduction": 0.001434906275747494,
            "trust_rejects": 0,
            "t_grad": 0.012010410995571874,
            "t_hess": 0.6887104480119888,
            "t_ls": 0.14459214398812037,
            "t_update": 2.4276989279314876e-05,
            "t_iter": 0.845374606011319,
            "trust_radius": 2.0,
            "trust_ratio": 0.7967407566251994,
            "trust_qp": -0.0034008952235774475
          },
          {
            "it": 16,
            "energy": 49.830639636401685,
            "dE": 0.000365180183898417,
            "grad_norm": 10.162672334855483,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00012646421301081945,
            "step_rel": 8.83220037008784e-05,
            "pred_reduction": 0.000365134189056799,
            "actual_reduction": 0.000365180183898417,
            "trust_rejects": 0,
            "t_grad": 0.012022369002806954,
            "t_hess": 0.3996602319966769,
            "t_ls": 0.14430498000001535,
            "t_update": 2.537800173740834e-05,
            "t_iter": 0.556047040008707,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001259669540583,
            "trust_qp": -0.00036513418915652934
          },
          {
            "it": 17,
            "energy": 49.82983073991951,
            "dE": 0.0008088964821766353,
            "grad_norm": 1.515286746280174,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 0.3910524179347171,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010326680721522508,
            "step_rel": 0.0072122221424010015,
            "pred_reduction": 0.0009975530842286512,
            "actual_reduction": 0.0008088964821766353,
            "trust_rejects": 0,
            "t_grad": 0.012017742003081366,
            "t_hess": 0.6897186580026755,
            "t_ls": 0.14472202899924014,
            "t_update": 2.503799623809755e-05,
            "t_iter": 0.8465191709983628,
            "trust_radius": 2.0,
            "trust_ratio": 0.8108806388003975,
            "trust_qp": -0.001585474073938606
          },
          {
            "it": 18,
            "energy": 49.829641704480984,
            "dE": 0.00018903543852388793,
            "grad_norm": 7.378067312673351,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 9.662201142668196e-05,
            "step_rel": 6.748407419213168e-05,
            "pred_reduction": 0.00018901811814972695,
            "actual_reduction": 0.00018903543852388793,
            "trust_rejects": 0,
            "t_grad": 0.012018804001854733,
            "t_hess": 0.39767627899709623,
            "t_ls": 0.14451242200448178,
            "t_update": 2.451700856909156e-05,
            "t_iter": 0.5542683379899245,
            "trust_radius": 2.0,
            "trust_ratio": 1.000091633407054,
            "trust_qp": -0.00018901811820135409
          },
          {
            "it": 19,
            "energy": 49.82926328026789,
            "dE": 0.00037842421309619567,
            "grad_norm": 1.0601140535299,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 0.5370039333401407,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010792066922859424,
            "step_rel": 0.0075375854167656735,
            "pred_reduction": 0.00044898094953516065,
            "actual_reduction": 0.00037842421309619567,
            "trust_rejects": 0,
            "t_grad": 0.012034547005896457,
            "t_hess": 0.6920794600009685,
            "t_ls": 0.14459276299749035,
            "t_update": 2.3985994630493224e-05,
            "t_iter": 0.8487697359960293,
            "trust_radius": 2.0,
            "trust_ratio": 0.8428513804159979,
            "trust_qp": -0.0005714882279694623
          },
          {
            "it": 20,
            "energy": 49.82919145214396,
            "dE": 7.182812392869664e-05,
            "grad_norm": 4.639036762502092,
            "grad_target": 0.7595288569988677,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.16775102760967e-05,
            "step_rel": 5.006832676337807e-05,
            "pred_reduction": 7.182398857429689e-05,
            "actual_reduction": 7.182812392869664e-05,
            "trust_rejects": 0,
            "t_grad": 0.01200484301079996,
            "t_hess": 0.40133048000279814,
            "t_ls": 0.1448246629879577,
            "t_update": 2.4527005734853446e-05,
            "t_iter": 0.5582223000092199,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000575762288038,
            "trust_qp": -7.18239885939144e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.151588,
            "setop_time": 2e-06,
            "pc_setup_time": 0.218416,
            "solve_time": 0.038792,
            "ksp_its": 3,
            "linear_total_time": 0.408798
          },
          {
            "assemble_time": 0.151126,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.33087,
            "ksp_its": 10,
            "linear_total_time": 0.481998
          },
          {
            "assemble_time": 0.151316,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.368995,
            "ksp_its": 14,
            "linear_total_time": 0.520314
          },
          {
            "assemble_time": 0.151253,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.297688,
            "ksp_its": 7,
            "linear_total_time": 0.448943
          },
          {
            "assemble_time": 0.151336,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.53767,
            "ksp_its": 30,
            "linear_total_time": 0.689009
          },
          {
            "assemble_time": 0.151527,
            "setop_time": 2e-06,
            "pc_setup_time": 0.218738,
            "solve_time": 0.067679,
            "ksp_its": 6,
            "linear_total_time": 0.437947
          },
          {
            "assemble_time": 0.1513,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.535382,
            "ksp_its": 30,
            "linear_total_time": 0.686684
          },
          {
            "assemble_time": 0.151512,
            "setop_time": 2e-06,
            "pc_setup_time": 0.218944,
            "solve_time": 0.058962,
            "ksp_its": 5,
            "linear_total_time": 0.42942
          },
          {
            "assemble_time": 0.151212,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.538406,
            "ksp_its": 30,
            "linear_total_time": 0.68962
          },
          {
            "assemble_time": 0.151231,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219072,
            "solve_time": 0.039364,
            "ksp_its": 3,
            "linear_total_time": 0.409669
          },
          {
            "assemble_time": 0.15146,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.545222,
            "ksp_its": 30,
            "linear_total_time": 0.696685
          },
          {
            "assemble_time": 0.151265,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219044,
            "solve_time": 0.028888,
            "ksp_its": 2,
            "linear_total_time": 0.399199
          },
          {
            "assemble_time": 0.151315,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.539588,
            "ksp_its": 30,
            "linear_total_time": 0.690906
          },
          {
            "assemble_time": 0.151358,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219016,
            "solve_time": 0.028415,
            "ksp_its": 2,
            "linear_total_time": 0.398792
          },
          {
            "assemble_time": 0.151266,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.537373,
            "ksp_its": 30,
            "linear_total_time": 0.688642
          },
          {
            "assemble_time": 0.15194,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219905,
            "solve_time": 0.027738,
            "ksp_its": 2,
            "linear_total_time": 0.399585
          },
          {
            "assemble_time": 0.151302,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.538342,
            "ksp_its": 30,
            "linear_total_time": 0.689645
          },
          {
            "assemble_time": 0.151142,
            "setop_time": 2e-06,
            "pc_setup_time": 0.21905,
            "solve_time": 0.027409,
            "ksp_its": 2,
            "linear_total_time": 0.397603
          },
          {
            "assemble_time": 0.151289,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.540719,
            "ksp_its": 30,
            "linear_total_time": 0.692011
          },
          {
            "assemble_time": 0.151228,
            "setop_time": 2e-06,
            "pc_setup_time": 0.220199,
            "solve_time": 0.029825,
            "ksp_its": 2,
            "linear_total_time": 0.401255
          }
        ]
      },
      {
        "step": 71,
        "angle": 18.587756533739608,
        "time": 13.8207,
        "iters": 20,
        "energy": 51.263014,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 51.66819361259741,
            "dE": 3.287675406110978,
            "grad_norm": 759.5093171150932,
            "grad_target": 0.7595093171150932,
            "grad_norm_post": NaN,
            "alpha": 0.9812223616840423,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020071117996630524,
            "step_rel": 0.014021214577023718,
            "pred_reduction": 3.304357837284605,
            "actual_reduction": 3.287675406110978,
            "trust_rejects": 0,
            "t_grad": 0.012007437006104738,
            "t_hess": 0.4100523599918233,
            "t_ls": 0.1445160770090297,
            "t_update": 2.489799226168543e-05,
            "t_iter": 0.566639969998505,
            "trust_radius": 2.0,
            "trust_ratio": 0.9949513848090568,
            "trust_qp": -3.3055233638334323
          },
          {
            "it": 2,
            "energy": 51.42798888816281,
            "dE": 0.24020472443460505,
            "grad_norm": 194.35100185648616,
            "grad_target": 0.7595093171150932,
            "grad_norm_post": NaN,
            "alpha": 0.9634287423393324,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018250000767863542,
            "step_rel": 0.0127346044591524,
            "pred_reduction": 0.2409080211310292,
            "actual_reduction": 0.24020472443460505,
            "trust_rejects": 0,
            "t_grad": 0.012200989993289113,
            "t_hess": 0.4479275189951295,
            "t_ls": 0.14477429501130246,
            "t_update": 2.5178000214509666e-05,
            "t_iter": 0.6049637269898085,
            "trust_radius": 2.0,
            "trust_ratio": 0.997080642258725,
            "trust_qp": -0.24123065673420563
          },
          {
            "it": 3,
            "energy": 51.348649454384756,
            "dE": 0.07933943377805264,
            "grad_norm": 82.7225573728089,
            "grad_target": 0.7595093171150932,
            "grad_norm_post": NaN,
            "alpha": 0.6290397741599983,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021259271532363736,
            "step_rel": 0.014799991856333556,
            "pred_reduction": 0.09031149125580201,
            "actual_reduction": 0.07933943377805264,
            "trust_rejects": 0,
            "t_grad": 0.011998734000371769,
            "t_hess": 0.6047731279977597,
            "t_ls": 0.14484271900437307,
            "t_update": 3.015600668732077e-05,
            "t_iter": 0.7616751009918517,
            "trust_radius": 2.0,
