FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "energy": 49.86305076194843,
            "dE": 0.011822015211208736,
            "grad_norm": 13.191987020035754,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 0.22067599278114514,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02669566387627796,
            "step_rel": 0.018620950897151052,
            "pred_reduction": 0.0152308676829874,
            "actual_reduction": 0.011822015211208736,
            "trust_rejects": 0,
            "t_grad": 0.006410809000954032,
            "t_hess": 0.3549656109971693,
            "t_ls": 0.0762212690024171,
            "t_update": 2.399600634817034e-05,
            "t_iter": 0.43766834599955473,
            "trust_radius": 2.0,
            "trust_ratio": 0.776187900602256,
            "trust_qp": -0.03878953002689701
          },
          {
            "it": 7,
            "energy": 49.86014747801826,
            "dE": 0.002903283930166367,
            "grad_norm": 30.282300659311705,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004397027880812284,
            "step_rel": 0.00030590420013217273,
            "pred_reduction": 0.00290029896870724,
            "actual_reduction": 0.002903283930166367,
            "trust_rejects": 0,
            "t_grad": 0.0064803849963936955,
            "t_hess": 0.18489373600459658,
            "t_ls": 0.07623083300131839,
            "t_update": 2.4976994609460235e-05,
            "t_iter": 0.2676788550015772,
            "trust_radius": 2.0,
            "trust_ratio": 1.0010291909528408,
            "trust_qp": -0.0029003059268827252
          },
          {
            "it": 8,
            "energy": 49.85247306054741,
            "dE": 0.0076744174708522905,
            "grad_norm": 4.063386958584368,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 0.23647150113241955,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02020070332319299,
            "step_rel": 0.014054617803471676,
            "pred_reduction": 0.009814055967138796,
            "actual_reduction": 0.0076744174708522905,
            "trust_rejects": 0,
            "t_grad": 0.006500233997940086,
            "t_hess": 0.35506925199297257,
            "t_ls": 0.07654321601148695,
            "t_update": 4.21029981225729e-05,
            "t_iter": 0.43818606399872806,
            "trust_radius": 2.0,
            "trust_ratio": 0.7819822402225103,
            "trust_qp": -0.023533538887635666
          },
          {
            "it": 9,
            "energy": 49.850450497897526,
            "dE": 0.0020225626498842075,
            "grad_norm": 24.18423345085982,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003200112869585982,
            "step_rel": 0.00022270989733275758,
            "pred_reduction": 0.0020217103811558616,
            "actual_reduction": 0.0020225626498842075,
            "trust_rejects": 0,
            "t_grad": 0.00637690800067503,
            "t_hess": 0.1779618569999002,
            "t_ls": 0.07606711499101948,
            "t_update": 2.956399112008512e-05,
            "t_iter": 0.2604730809980538,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004215582688252,
            "trust_qp": -0.0020217113258014204
          },
          {
            "it": 10,
            "energy": 49.844907274345715,
            "dE": 0.005543223551811138,
            "grad_norm": 1.6387551816057089,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 0.22984021072909966,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016572748666695503,
            "step_rel": 0.011534446684343922,
            "pred_reduction": 0.007090360133698028,
            "actual_reduction": 0.005543223551811138,
            "trust_rejects": 0,
            "t_grad": 0.006455185997765511,
            "t_hess": 0.3556059390102746,
            "t_ls": 0.07635816399124451,
            "t_update": 2.930399205069989e-05,
            "t_iter": 0.4384892459929688,
            "trust_radius": 2.0,
            "trust_ratio": 0.7817971791681095,
            "trust_qp": -0.01742728815256794
          },
          {
            "it": 11,
            "energy": 49.8433248224366,
            "dE": 0.0015824519091154343,
            "grad_norm": 21.03210827721694,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003475964504775526,
            "step_rel": 0.0002422828761910884,
            "pred_reduction": 0.0015816191319141383,
            "actual_reduction": 0.0015824519091154343,
            "trust_rejects": 0,
            "t_grad": 0.006419752986403182,
            "t_hess": 0.18442343099741265,
            "t_ls": 0.07620157800556626,
            "t_update": 3.507299697957933e-05,
            "t_iter": 0.26711430700379424,
            "trust_radius": 2.0,
            "trust_ratio": 1.000526534602732,
            "trust_qp": -0.0015816198709267598
          },
          {
            "it": 12,
            "energy": 49.839252231676404,
            "dE": 0.004072590760195283,
            "grad_norm": 3.239486501604689,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 0.205147892705411,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01481227832554511,
            "step_rel": 0.010325336574186257,
            "pred_reduction": 0.005234634365323046,
            "actual_reduction": 0.004072590760195283,
            "trust_rejects": 0,
            "t_grad": 0.0064362580014858395,
            "t_hess": 0.3560641779913567,
            "t_ls": 0.07639536999340635,
            "t_update": 2.8914000722579658e-05,
            "t_iter": 0.43896534100349527,
            "trust_radius": 2.0,
            "trust_ratio": 0.7780086393758946,
            "trust_qp": -0.014216432341084311
          },
          {
            "it": 13,
            "energy": 49.838132102555605,
            "dE": 0.0011201291207996178,
            "grad_norm": 18.3086400763394,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00021972934095788914,
            "step_rel": 0.00015334348191092147,
            "pred_reduction": 0.0011198630727999412,
            "actual_reduction": 0.0011201291207996178,
            "trust_rejects": 0,
            "t_grad": 0.0063242179894587025,
            "t_hess": 0.17268761299783364,
            "t_ls": 0.07665628399990965,
            "t_update": 2.611899981275201e-05,
            "t_iter": 0.25573888199869543,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002375719015464,
            "trust_qp": -0.001119863266737794
          },
          {
            "it": 14,
            "energy": 49.835209088488995,
            "dE": 0.002923014066610108,
            "grad_norm": 3.0469823837444237,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 0.23803693644647017,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01404369913752155,
            "step_rel": 0.009801007809431715,
            "pred_reduction": 0.0037273782057246196,
            "actual_reduction": 0.002923014066610108,
            "trust_rejects": 0,
            "t_grad": 0.006415766998543404,
            "t_hess": 0.35555217099317815,
            "t_ls": 0.07646902199485339,
            "t_update": 2.8081994969397783e-05,
            "t_iter": 0.43850770499557257,
            "trust_radius": 2.0,
            "trust_ratio": 0.7842010939809797,
            "trust_qp": -0.00888714588616068
          },
          {
            "it": 15,
            "energy": 49.83440123675373,
            "dE": 0.0008078517352672065,
            "grad_norm": 15.267194448027771,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001873189947771159,
            "step_rel": 0.00013080614512210278,
            "pred_reduction": 0.0008076961913230791,
            "actual_reduction": 0.0008078517352672065,
            "trust_rejects": 0,
            "t_grad": 0.0064265630062436685,
            "t_hess": 0.1722845799959032,
            "t_ls": 0.07617737900000066,
            "t_update": 3.7587000406347215e-05,
            "t_iter": 0.25496017999830656,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001925772905684,
            "trust_qp": -0.0008076963311998809
          },
          {
            "it": 16,
            "energy": 49.83240820097106,
            "dE": 0.0019930357826680734,
            "grad_norm": 2.724628827696154,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 0.2730262320526605,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013145472907270972,
            "step_rel": 0.009179726781805049,
            "pred_reduction": 0.0025236321652805484,
            "actual_reduction": 0.0019930357826680734,
            "trust_rejects": 0,
            "t_grad": 0.006373032010742463,
            "t_hess": 0.3544721899961587,
            "t_ls": 0.07661655300762504,
            "t_update": 2.6470006559975445e-05,
            "t_iter": 0.4375272040051641,
            "trust_radius": 2.0,
            "trust_ratio": 0.7897489222429968,
            "trust_qp": -0.0053522444155503415
          },
          {
            "it": 17,
            "energy": 49.83187787044028,
            "dE": 0.0005303305307791106,
            "grad_norm": 12.228539120031542,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00015466559252746132,
            "step_rel": 0.00010801626783466581,
            "pred_reduction": 0.0005302502063356235,
            "actual_reduction": 0.0005303305307791106,
            "trust_rejects": 0,
            "t_grad": 0.006353292003041133,
            "t_hess": 0.1720394989970373,
            "t_ls": 0.07648315100232139,
            "t_update": 2.377599594183266e-05,
            "t_iter": 0.25494634799542837,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001514840400387,
            "trust_qp": -0.000530250298164338
          },
          {
            "it": 18,
            "energy": 49.830635860688176,
            "dE": 0.0012420097521044227,
            "grad_norm": 2.0456966835500237,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 0.3289400176317806,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012522728955966228,
            "step_rel": 0.008745789764249575,
            "pred_reduction": 0.0015538825253714561,
            "actual_reduction": 0.0012420097521044227,
            "trust_rejects": 0,
            "t_grad": 0.006431500005419366,
            "t_hess": 0.35759970800427254,
            "t_ls": 0.07645969500299543,
            "t_update": 3.572399145923555e-05,
            "t_iter": 0.4405648240062874,
            "trust_radius": 2.0,
            "trust_ratio": 0.7992944973800512,
            "trust_qp": -0.002826893402581025
          },
          {
            "it": 19,
            "energy": 49.83032471670257,
            "dE": 0.00031114398560561085,
            "grad_norm": 9.349507461705679,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00012406690756774683,
            "step_rel": 8.665883548613107e-05,
            "pred_reduction": 0.0003111084644610301,
            "actual_reduction": 0.00031114398560561085,
            "trust_rejects": 0,
            "t_grad": 0.006404189000022598,
            "t_hess": 0.1723081920063123,
            "t_ls": 0.07633676899422426,
            "t_update": 2.659000165294856e-05,
            "t_iter": 0.25511757300409954,
            "trust_radius": 2.0,
            "trust_ratio": 1.000114176078887,
            "trust_qp": -0.0003111084645460042
          },
          {
            "it": 20,
            "energy": 49.82964865820131,
            "dE": 0.000676058501262844,
            "grad_norm": 1.528231026266755,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 0.4127791327342677,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012855432437492464,
            "step_rel": 0.008979358284679401,
            "pred_reduction": 0.000829095369628795,
            "actual_reduction": 0.000676058501262844,
            "trust_rejects": 0,
            "t_grad": 0.00636456799111329,
            "t_hess": 0.35416194499703124,
            "t_ls": 0.07658523300779052,
            "t_update": 2.68400035565719e-05,
            "t_iter": 0.4371791100129485,
            "trust_radius": 2.0,
            "trust_ratio": 0.8154170509546216,
            "trust_qp": -0.001265462823020605
          },
          {
            "it": 21,
            "energy": 49.82949519861073,
            "dE": 0.00015345959057810887,
            "grad_norm": 6.602182964842447,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 9.548041550328105e-05,
            "step_rel": 6.668324274721946e-05,
            "pred_reduction": 0.00015344737263887402,
            "actual_reduction": 0.00015345959057810887,
            "trust_rejects": 0,
            "t_grad": 0.006377147001330741,
            "t_hess": 0.17255218799982686,
            "t_ls": 0.07625516400730703,
            "t_update": 2.4416993255726993e-05,
            "t_iter": 0.2552534639980877,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000796229940254,
            "trust_qp": -0.0001534473726807856
          },
          {
            "it": 22,
            "energy": 49.829212354325854,
            "dE": 0.00028284428487523883,
            "grad_norm": 0.9409652726305499,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 0.5913522836052102,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014383794274582772,
            "step_rel": 0.01004556872881871,
            "pred_reduction": 0.00033070758892341445,
            "actual_reduction": 0.00028284428487523883,
            "trust_rejects": 0,
            "t_grad": 0.006497260008472949,
            "t_hess": 0.3567112060118234,
            "t_ls": 0.07647365400043782,
            "t_update": 3.6735000321641564e-05,
            "t_iter": 0.43975402899377514,
            "trust_radius": 2.0,
            "trust_ratio": 0.8552700160162946,
            "trust_qp": -0.0003970045527837596
          },
          {
            "it": 23,
            "energy": 49.82915223139872,
            "dE": 6.012292713108991e-05,
            "grad_norm": 4.6929695041719475,
            "grad_target": 0.7595264859817874,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00036029461130380677,
            "step_rel": 0.0002517854761517614,
            "pred_reduction": 6.010299007328063e-05,
            "actual_reduction": 6.012292713108991e-05,
            "trust_rejects": 0,
            "t_grad": 0.006375885990564711,
            "t_hess": 0.22352019499521703,
            "t_ls": 0.07672216900391504,
            "t_update": 2.4847002350725234e-05,
            "t_iter": 0.306690511002671,
            "trust_radius": 2.0,
            "trust_ratio": 1.000331714907777,
            "trust_qp": -6.010300048191462e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.086277,
            "setop_time": 3e-06,
            "pc_setup_time": 0.068561,
            "solve_time": 0.023375,
            "ksp_its": 3,
            "linear_total_time": 0.178216
          },
          {
            "assemble_time": 0.085462,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.14912,
            "ksp_its": 12,
            "linear_total_time": 0.234585
          },
          {
            "assemble_time": 0.085763,
            "setop_time": 2e-06,
            "pc_setup_time": 1e-06,
            "solve_time": 0.131489,
            "ksp_its": 9,
            "linear_total_time": 0.217255
          },
          {
            "assemble_time": 0.086015,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.18201,
            "ksp_its": 17,
            "linear_total_time": 0.268027
          },
          {
            "assemble_time": 0.085474,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.111362,
            "ksp_its": 6,
            "linear_total_time": 0.196838
          },
          {
            "assemble_time": 0.085699,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.269194,
            "ksp_its": 30,
            "linear_total_time": 0.354896
          },
          {
            "assemble_time": 0.085372,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069212,
            "solve_time": 0.030238,
            "ksp_its": 4,
            "linear_total_time": 0.184824
          },
          {
            "assemble_time": 0.085265,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.269732,
            "ksp_its": 30,
            "linear_total_time": 0.354999
          },
          {
            "assemble_time": 0.085536,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069292,
            "solve_time": 0.023065,
            "ksp_its": 3,
            "linear_total_time": 0.177895
          },
          {
            "assemble_time": 0.086131,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.269401,
            "ksp_its": 30,
            "linear_total_time": 0.355535
          },
          {
            "assemble_time": 0.08535,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069162,
            "solve_time": 0.029842,
            "ksp_its": 4,
            "linear_total_time": 0.184356
          },
          {
            "assemble_time": 0.08541,
            "setop_time": 2e-06,
            "pc_setup_time": 1e-06,
            "solve_time": 0.270581,
            "ksp_its": 30,
            "linear_total_time": 0.355994
          },
          {
            "assemble_time": 0.085446,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069007,
            "solve_time": 0.018162,
            "ksp_its": 2,
            "linear_total_time": 0.172618
          },
          {
            "assemble_time": 0.085451,
            "setop_time": 7e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.270022,
            "ksp_its": 30,
            "linear_total_time": 0.35548
          },
          {
            "assemble_time": 0.085311,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069423,
            "solve_time": 0.01748,
            "ksp_its": 2,
            "linear_total_time": 0.172216
          },
          {
            "assemble_time": 0.08545,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.26895,
            "ksp_its": 30,
            "linear_total_time": 0.354403
          },
          {
            "assemble_time": 0.085353,
            "setop_time": 2e-06,
            "pc_setup_time": 0.06911,
            "solve_time": 0.017511,
            "ksp_its": 2,
            "linear_total_time": 0.171976
          },
          {
            "assemble_time": 0.085593,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.271929,
            "ksp_its": 30,
            "linear_total_time": 0.357525
          },
          {
            "assemble_time": 0.085519,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069239,
            "solve_time": 0.017486,
            "ksp_its": 2,
            "linear_total_time": 0.172246
          },
          {
            "assemble_time": 0.085333,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.268746,
            "ksp_its": 30,
            "linear_total_time": 0.354082
          },
          {
            "assemble_time": 0.085519,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069291,
            "solve_time": 0.017673,
            "ksp_its": 2,
            "linear_total_time": 0.172485
          },
          {
            "assemble_time": 0.085842,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.270796,
            "ksp_its": 30,
            "linear_total_time": 0.356641
          },
          {
            "assemble_time": 0.0855,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069531,
            "solve_time": 0.068413,
            "ksp_its": 10,
            "linear_total_time": 0.223446
          }
        ]
      },
      {
        "step": 71,
        "angle": 18.587756533739608,
        "time": 6.8049,
        "iters": 20,
        "energy": 51.262895,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 51.654636009140106,
            "dE": 3.3014030399546357,
            "grad_norm": 759.5096466764101,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 0.9771239988254286,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.023248230272117962,
            "step_rel": 0.01624656573145874,
            "pred_reduction": 3.3238696590542447,
            "actual_reduction": 3.3014030399546357,
            "trust_rejects": 0,
            "t_grad": 0.006424999999580905,
            "t_hess": 0.17963717300153803,
            "t_ls": 0.07565424400672782,
            "t_update": 2.4277003831230104e-05,
            "t_iter": 0.26179064900497906,
            "trust_radius": 2.0,
            "trust_ratio": 0.9932408242788914,
            "trust_qp": -3.3256099887722237
          },
          {
            "it": 2,
            "energy": 51.40912918333062,
            "dE": 0.24550682580948546,
            "grad_norm": 226.36961143767252,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 0.9463352069497499,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018348818967744172,
            "step_rel": 0.012808631346439892,
            "pred_reduction": 0.247922413829201,
            "actual_reduction": 0.24550682580948546,
            "trust_rejects": 0,
            "t_grad": 0.0063834070024313405,
            "t_hess": 0.2086181780032348,
            "t_ls": 0.07563812901207712,
            "t_update": 2.3425003746524453e-05,
            "t_iter": 0.290708047003136,
            "trust_radius": 2.0,
            "trust_ratio": 0.9902566775532459,
            "trust_qp": -0.24863847024932037
          },
          {
            "it": 3,
            "energy": 51.33869398204775,
            "dE": 0.07043520128286929,
            "grad_norm": 88.56786076137189,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 0.7398367265552684,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021001918803598942,
            "step_rel": 0.014636712204824062,
            "pred_reduction": 0.07658985072209071,
            "actual_reduction": 0.07043520128286929,
            "trust_rejects": 0,
            "t_grad": 0.006377928992151283,
            "t_hess": 0.2637508649931988,
            "t_ls": 0.07556608000595588,
            "t_update": 2.416600182186812e-05,
            "t_iter": 0.3457589900062885,
            "trust_radius": 2.0,
            "trust_ratio": 0.9196414488186717,
            "trust_qp": -0.08215017979659507
          },
          {
            "it": 4,
            "energy": 51.315942436107846,
            "dE": 0.02275154593990436,
            "grad_norm": 72.41123435253307,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 1.0598303542935243,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004335629481821686,
            "step_rel": 0.0030194261790952616,
            "pred_reduction": 0.02181627047161487,
            "actual_reduction": 0.02275154593990436,
            "trust_rejects": 0,
            "t_grad": 0.006413212002371438,
            "t_hess": 0.20228853900334798,
            "t_ls": 0.07550285299657844,
            "t_update": 2.4698005290701985e-05,
            "t_iter": 0.28426997299538925,
            "trust_radius": 2.0,
            "trust_ratio": 1.0428705479016853,
            "trust_qp": -0.0218946461077987
          },
          {
            "it": 5,
            "energy": 51.295700743279,
            "dE": 0.020241692828847135,
            "grad_norm": 22.170147720920763,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 0.28122295777003103,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.023076107527306065,
            "step_rel": 0.016063165912564847,
            "pred_reduction": 0.02594977550276121,
            "actual_reduction": 0.020241692828847135,
            "trust_rejects": 0,
            "t_grad": 0.00641025799268391,
            "t_hess": 0.3508486840000842,
            "t_ls": 0.07563247901271097,
            "t_update": 2.404600672889501e-05,
            "t_iter": 0.4329625990067143,
            "trust_radius": 2.0,
            "trust_ratio": 0.7800334467900618,
            "trust_qp": -0.053686277171117965
          },
          {
            "it": 6,
            "energy": 51.28732495626335,
            "dE": 0.008375787015651781,
            "grad_norm": 36.95676272865018,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 1.202116182519746,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010112503111450325,
            "step_rel": 0.007025036288850541,
            "pred_reduction": 0.0071428936384846636,
            "actual_reduction": 0.008375787015651781,
            "trust_rejects": 0,
            "t_grad": 0.006374864009558223,
            "t_hess": 0.21868000499671325,
            "t_ls": 0.07573140900058206,
            "t_update": 3.19780083373189e-05,
            "t_iter": 0.3008532790117897,
            "trust_radius": 2.0,
            "trust_ratio": 1.17260419090164,
            "trust_qp": -0.007447115385968369
          },
          {
            "it": 7,
            "energy": 51.279805599538726,
            "dE": 0.007519356724621673,
            "grad_norm": 21.609242393623767,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 0.14966678280579437,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02107566924428625,
            "step_rel": 0.01465128701590578,
            "pred_reduction": 0.010138188058119753,
            "actual_reduction": 0.007519356724621673,
            "trust_rejects": 0,
            "t_grad": 0.0064745949930511415,
            "t_hess": 0.3509248139889678,
            "t_ls": 0.07583093800349161,
            "t_update": 3.8116995710879564e-05,
            "t_iter": 0.4332962460030103,
            "trust_radius": 2.0,
            "trust_ratio": 0.7416864514166673,
            "trust_qp": -0.03660875624104488
          },
          {
            "it": 8,
            "energy": 51.276964295588876,
            "dE": 0.0028413039498502712,
            "grad_norm": 26.636915626378435,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 1.1445348207548516,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009255305577634005,
            "step_rel": 0.006427327779320881,
            "pred_reduction": 0.002549727831034016,
            "actual_reduction": 0.0028413039498502712,
            "trust_rejects": 0,
            "t_grad": 0.00644912599818781,
            "t_hess": 0.23766794700350147,
            "t_ls": 0.07556922199728433,
            "t_update": 2.5658999220468104e-05,
            "t_iter": 0.31975700199836865,
            "trust_radius": 2.0,
            "trust_ratio": 1.1143557815337528,
            "trust_qp": -0.002604128902574627
          },
          {
            "it": 9,
            "energy": 51.273157293530446,
            "dE": 0.003807002058429987,
            "grad_norm": 12.683526059191715,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 0.20288237343631665,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015017021212818282,
            "step_rel": 0.010444928392999072,
            "pred_reduction": 0.005165345781223232,
            "actual_reduction": 0.003807002058429987,
            "trust_rejects": 0,
            "t_grad": 0.006430398003431037,
            "t_hess": 0.3480292720050784,
            "t_ls": 0.0756628119997913,
            "t_update": 2.4437002139165998e-05,
            "t_iter": 0.43018905200005975,
            "trust_radius": 2.0,
            "trust_ratio": 0.737027533039314,
            "trust_qp": -0.014167022343694888
          },
          {
            "it": 10,
            "energy": 51.27238089888482,
            "dE": 0.0007763946456265103,
            "grad_norm": 20.55896171747979,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00029972072385805776,
            "step_rel": 0.00020860009671358343,
            "pred_reduction": 0.0007760210133538799,
            "actual_reduction": 0.0007763946456265103,
            "trust_rejects": 0,
            "t_grad": 0.006450268003391102,
            "t_hess": 0.1829744629940251,
            "t_ls": 0.07557807400007732,
            "t_update": 2.3063999833539128e-05,
            "t_iter": 0.26507121899339836,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004814718496031,
            "trust_qp": -0.0007760213759502293
          },
          {
            "it": 11,
            "energy": 51.26934602647133,
            "dE": 0.0030348724134867666,
            "grad_norm": 2.59713076401612,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 0.2508668415736065,
            "ksp_its": 30,
