FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "actual_reduction": 0.012049609539090511,
            "trust_rejects": 0,
            "t_grad": 0.00025418300356250256,
            "t_hess": 0.006218269991222769,
            "t_ls": 0.003453427998465486,
            "t_update": 5.898997187614441e-06,
            "t_iter": 0.009936838003341109,
            "trust_radius": 2.0,
            "trust_ratio": 1.8910708800703173,
            "trust_qp": -0.008388935277460529
          },
          {
            "it": 7,
            "energy": 124.02139857914787,
            "dE": 0.004508443242428939,
            "grad_norm": 83.6348917501916,
            "grad_target": 0.982259467869098,
            "grad_norm_post": NaN,
            "alpha": 1.1988831710198682,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00276628110917745,
            "step_rel": 0.00276628110917745,
            "pred_reduction": 0.0038324270870675097,
            "actual_reduction": 0.004508443242428939,
            "trust_rejects": 0,
            "t_grad": 0.00031301099807024,
            "t_hess": 0.005930375991738401,
            "t_ls": 0.003457844999502413,
            "t_update": 4.407003871165216e-06,
            "t_iter": 0.009713170991744846,
            "trust_radius": 2.0,
            "trust_ratio": 1.176393742138667,
            "trust_qp": -0.003990259884370449
          },
          {
            "it": 8,
            "energy": 124.01807266328052,
            "dE": 0.0033259158673502043,
            "grad_norm": 28.162738025522888,
            "grad_target": 0.982259467869098,
            "grad_norm_post": NaN,
            "alpha": 0.4461008521548303,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004974720835471928,
            "step_rel": 0.004974720835471928,
            "pred_reduction": 0.004064700200952494,
            "actual_reduction": 0.0033259158673502043,
            "trust_rejects": 0,
            "t_grad": 0.00024950600345619023,
            "t_hess": 0.0072836730105336756,
            "t_ls": 0.0034547010000096634,
            "t_update": 4.407003871165216e-06,
            "t_iter": 0.010998957004630938,
            "trust_radius": 2.0,
            "trust_ratio": 0.8182438317519288,
            "trust_qp": -0.005863712082302514
          },
          {
            "it": 9,
            "energy": 124.01622347872937,
            "dE": 0.0018491845511476868,
            "grad_norm": 53.941260722178775,
            "grad_target": 0.982259467869098,
            "grad_norm_post": NaN,
            "alpha": 1.6947517546805355,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0037399612617593342,
            "step_rel": 0.0037399612617593342,
            "pred_reduction": 0.0007098950747859607,
            "actual_reduction": 0.0018491845511476868,
            "trust_rejects": 0,
            "t_grad": 0.0002493359934305772,
            "t_hess": 0.006217039001057856,
            "t_ls": 0.00346450500364881,
            "t_update": 4.2969913920387626e-06,
            "t_iter": 0.009941915996023454,
            "trust_radius": 2.0,
            "trust_ratio": 2.6048702362179808,
            "trust_qp": -0.0013722552301337512
          },
          {
            "it": 10,
            "energy": 124.0159231463546,
            "dE": 0.0003003323747776676,
            "grad_norm": 24.136780630711343,
            "grad_target": 0.982259467869098,
            "grad_norm_post": NaN,
            "alpha": 0.9892538199976613,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008046378562957606,
            "step_rel": 0.0008046378562957606,
            "pred_reduction": 0.0003024456571379769,
            "actual_reduction": 0.0003003323747776676,
            "trust_rejects": 0,
            "t_grad": 0.00024922499142121524,
            "t_hess": 0.005199936989811249,
            "t_ls": 0.003464745997916907,
            "t_update": 4.48600621894002e-06,
            "t_iter": 0.00892570600262843,
            "trust_radius": 2.0,
            "trust_ratio": 0.9930126873690066,
            "trust_qp": -0.00030248058771259294
          },
          {
            "it": 11,
            "energy": 124.01559630220319,
            "dE": 0.00032684415140238343,
            "grad_norm": 4.673898840513237,
            "grad_target": 0.982259467869098,
            "grad_norm_post": NaN,
            "alpha": 0.8001162832685231,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0025233371021668822,
            "step_rel": 0.0025233371021668822,
            "pred_reduction": 0.00035458911304678774,
            "actual_reduction": 0.00032684415140238343,
            "trust_rejects": 0,
            "t_grad": 0.0002514590014470741,
            "t_hess": 0.008834737993311137,
            "t_ls": 0.0035184760054107755,
            "t_update": 4.13600355386734e-06,
            "t_iter": 0.01261651999084279,
            "trust_radius": 2.0,
            "trust_ratio": 0.9217546150641591,
            "trust_qp": -0.0003693457693205188
          },
          {
            "it": 12,
            "energy": 124.01555928460321,
            "dE": 3.7017599979094484e-05,
            "grad_norm": 11.553277878832864,
            "grad_target": 0.982259467869098,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 1.0374806215011622e-05,
            "step_rel": 1.0374806215011622e-05,
            "pred_reduction": 3.7016065958206046e-05,
            "actual_reduction": 3.7017599979094484e-05,
            "trust_rejects": 0,
            "t_grad": 0.00026185400201939046,
            "t_hess": 0.004741387005196884,
            "t_ls": 0.0034575239988043904,
            "t_update": 4.606990842148662e-06,
            "t_iter": 0.00847323400375899,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000414420292576,
            "trust_qp": -3.701606596831635e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.00235,
            "setop_time": 0.0,
            "pc_setup_time": 0.001721,
            "solve_time": 0.000689,
            "ksp_its": 4,
            "linear_total_time": 0.00476
          },
          {
            "assemble_time": 0.002335,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002682,
            "ksp_its": 6,
            "linear_total_time": 0.005018
          },
          {
            "assemble_time": 0.002344,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004621,
            "ksp_its": 19,
            "linear_total_time": 0.006965
          },
          {
            "assemble_time": 0.002348,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002696,
            "ksp_its": 6,
            "linear_total_time": 0.005045
          },
          {
            "assemble_time": 0.002347,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.006365,
            "ksp_its": 30,
            "linear_total_time": 0.008712
          },
          {
            "assemble_time": 0.002334,
            "setop_time": 1e-06,
            "pc_setup_time": 0.001736,
            "solve_time": 0.002133,
            "ksp_its": 14,
            "linear_total_time": 0.006203
          },
          {
            "assemble_time": 0.002346,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.003568,
            "ksp_its": 12,
            "linear_total_time": 0.005914
          },
          {
            "assemble_time": 0.002335,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004934,
            "ksp_its": 21,
            "linear_total_time": 0.007269
          },
          {
            "assemble_time": 0.002333,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.00387,
            "ksp_its": 14,
            "linear_total_time": 0.006204
          },
          {
            "assemble_time": 0.002347,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002838,
            "ksp_its": 7,
            "linear_total_time": 0.005186
          },
          {
            "assemble_time": 0.002336,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.00648,
            "ksp_its": 30,
            "linear_total_time": 0.008817
          },
          {
            "assemble_time": 0.002456,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00173,
            "solve_time": 0.00054,
            "ksp_its": 3,
            "linear_total_time": 0.004727
          }
        ]
      },
      {
        "step": 77,
        "angle": 20.158552860534506,
        "time": 0.1245,
        "iters": 12,
        "energy": 127.295376,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 127.66418568997192,
            "dE": 1.492873215880266,
            "grad_norm": 983.9602990371027,
            "grad_target": 0.9839602990371027,
            "grad_norm_post": NaN,
            "alpha": 0.841902136681939,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008447764631949106,
            "step_rel": 0.008447764631949106,
            "pred_reduction": 1.5875221149274978,
            "actual_reduction": 1.492873215880266,
            "trust_rejects": 0,
            "t_grad": 0.0002597620041342452,
            "t_hess": 0.005048349004937336,
            "t_ls": 0.0034715649962890893,
            "t_update": 4.4769985834136605e-06,
            "t_iter": 0.008792075008386746,
            "trust_radius": 2.0,
            "trust_ratio": 0.9403794768228759,
            "trust_qp": -1.6282193507654668
          },
          {
            "it": 2,
            "energy": 127.41043758911994,
            "dE": 0.2537481008519791,
            "grad_norm": 772.8033298279126,
            "grad_target": 0.9839602990371027,
            "grad_norm_post": NaN,
            "alpha": 1.1408691335756058,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0027372429654196617,
            "step_rel": 0.0027372429654196617,
            "pred_reduction": 0.22826213924769329,
            "actual_reduction": 0.2537481008519791,
            "trust_rejects": 0,
            "t_grad": 0.0003126600058749318,
            "t_hess": 0.005047678001574241,
            "t_ls": 0.00344850099645555,
            "t_update": 4.307003109715879e-06,
            "t_iter": 0.008821238006930798,
            "trust_radius": 2.0,
            "trust_ratio": 1.1116521631151028,
            "trust_qp": -0.23288350580482603
          },
          {
            "it": 3,
            "energy": 127.36209221455523,
            "dE": 0.048345374564704,
            "grad_norm": 116.2829267226697,
            "grad_target": 0.9839602990371027,
            "grad_norm_post": NaN,
            "alpha": 0.46416187977519907,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008291997483470889,
            "step_rel": 0.008291997483470889,
            "pred_reduction": 0.05821363267086106,
            "actual_reduction": 0.048345374564704,
            "trust_rejects": 0,
            "t_grad": 0.0002522690047044307,
            "t_hess": 0.0072657159907976165,
            "t_ls": 0.0034643149992916733,
            "t_update": 4.307003109715879e-06,
            "t_iter": 0.010993338000844233,
            "trust_radius": 2.0,
            "trust_ratio": 0.83048200819296,
            "trust_qp": -0.08166007756304142
          },
          {
            "it": 4,
            "energy": 127.3257630503139,
            "dE": 0.03632916424133725,
            "grad_norm": 220.40973192994565,
            "grad_target": 0.9839602990371027,
            "grad_norm_post": NaN,
            "alpha": 1.728340882376936,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006261345670947512,
            "step_rel": 0.006261345670947512,
            "pred_reduction": 0.012022707224995433,
            "actual_reduction": 0.03632916424133725,
            "trust_rejects": 0,
            "t_grad": 0.0002529709890950471,
            "t_hess": 0.0056252469948958606,
            "t_ls": 0.003449472991633229,
            "t_update": 5.6680000852793455e-06,
            "t_iter": 0.009338928008219227,
            "trust_radius": 2.0,
            "trust_ratio": 3.021712461383759,
            "trust_qp": -0.025606403382016227
          },
          {
            "it": 5,
            "energy": 127.31267742481604,
            "dE": 0.013085625497851083,
            "grad_norm": 76.26041052900808,
            "grad_target": 0.9839602990371027,
            "grad_norm_post": NaN,
            "alpha": 0.18692159768107908,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006691256332774386,
            "step_rel": 0.006691256332774386,
            "pred_reduction": 0.017017154152287935,
            "actual_reduction": 0.013085625497851083,
            "trust_rejects": 0,
            "t_grad": 0.00024879399279598147,
            "t_hess": 0.008693576004588977,
            "t_ls": 0.003454941004747525,
            "t_update": 4.7370122047141194e-06,
            "t_iter": 0.012408268012222834,
            "trust_radius": 2.0,
            "trust_ratio": 0.7689667367849363,
            "trust_qp": -0.05021238661058732
          },
          {
            "it": 6,
            "energy": 127.30603925439291,
            "dE": 0.006638170423130418,
            "grad_norm": 104.75980334581917,
            "grad_target": 0.9839602990371027,
            "grad_norm_post": NaN,
            "alpha": 1.3240754638565582,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004401171715940099,
            "step_rel": 0.004401171715940099,
            "pred_reduction": 0.004979387259025662,
            "actual_reduction": 0.006638170423130418,
            "trust_rejects": 0,
            "t_grad": 0.00025382199964951724,
            "t_hess": 0.005489022994879633,
            "t_ls": 0.003447829993092455,
            "t_update": 4.526998964138329e-06,
            "t_iter": 0.009201670996844769,
            "trust_radius": 2.0,
            "trust_ratio": 1.3331299772071428,
            "trust_qp": -0.005563716011687415
          },
          {
            "it": 7,
            "energy": 127.3005744852375,
            "dE": 0.005464769155409499,
            "grad_norm": 53.46774793381105,
            "grad_target": 0.9839602990371027,
            "grad_norm_post": NaN,
            "alpha": 0.19808392662258767,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005894613639629212,
            "step_rel": 0.005894613639629212,
            "pred_reduction": 0.0070885392511073975,
            "actual_reduction": 0.005464769155409499,
            "trust_rejects": 0,
            "t_grad": 0.0002496660017641261,
            "t_hess": 0.00789698700828012,
            "t_ls": 0.0034522969945101067,
            "t_update": 4.626999725587666e-06,
            "t_iter": 0.011609995999606326,
            "trust_radius": 2.0,
            "trust_ratio": 0.7709302243837858,
            "trust_qp": -0.019859712301236815
          },
          {
            "it": 8,
            "energy": 127.29712703311989,
            "dE": 0.0034474521176122153,
            "grad_norm": 75.43240723665643,
            "grad_target": 0.9839602990371027,
            "grad_norm_post": NaN,
            "alpha": 1.5488002392749807,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004054539767952626,
            "step_rel": 0.004054539767952626,
            "pred_reduction": 0.0018339476597866297,
            "actual_reduction": 0.0034474521176122153,
            "trust_rejects": 0,
            "t_grad": 0.000255505001405254,
            "t_hess": 0.006526373996166512,
            "t_ls": 0.003446278002229519,
            "t_update": 4.415996954776347e-06,
            "t_iter": 0.010239182010991499,
            "trust_radius": 2.0,
            "trust_ratio": 1.8797985314440808,
            "trust_qp": -0.0026243555251546204
          },
          {
            "it": 9,
            "energy": 127.29621894160879,
            "dE": 0.0009080915111070453,
            "grad_norm": 28.15725641782586,
            "grad_target": 0.9839602990371027,
            "grad_norm_post": NaN,
            "alpha": 0.9335053018223898,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001769043274729966,
            "step_rel": 0.001769043274729966,
            "pred_reduction": 0.000945740337886987,
            "actual_reduction": 0.0009080915111070453,
            "trust_rejects": 0,
            "t_grad": 0.00024950600345619023,
            "t_hess": 0.006831352991866879,
            "t_ls": 0.003502011008094996,
            "t_update": 4.456000169739127e-06,
            "t_iter": 0.01059402599639725,
            "trust_radius": 2.0,
            "trust_ratio": 0.9601911589558946,
            "trust_qp": -0.0009499405426350237
          },
          {
            "it": 10,
            "energy": 127.29555571359215,
            "dE": 0.0006632280166343207,
            "grad_norm": 12.289121143484092,
            "grad_target": 0.9839602990371027,
            "grad_norm_post": NaN,
            "alpha": 0.7816225799686858,
            "ksp_its": 23,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002997876526582843,
            "step_rel": 0.002997876526582843,
            "pred_reduction": 0.0007182531431537663,
            "actual_reduction": 0.0006632280166343207,
            "trust_rejects": 0,
            "t_grad": 0.0002559060085332021,
            "t_hess": 0.007593510003061965,
            "t_ls": 0.003454489997238852,
            "t_update": 5.107998731546104e-06,
            "t_iter": 0.011314952003885992,
            "trust_radius": 2.0,
            "trust_ratio": 0.9233903435802082,
            "trust_qp": -0.000754220958344398
          },
          {
            "it": 11,
            "energy": 127.29545085704508,
            "dE": 0.00010485654706826608,
            "grad_norm": 18.98826813027354,
            "grad_target": 0.9839602990371027,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.84530707241015e-05,
            "step_rel": 6.84530707241015e-05,
            "pred_reduction": 0.00010475181364161684,
            "actual_reduction": 0.00010485654706826608,
            "trust_rejects": 0,
            "t_grad": 0.0002512880018912256,
            "t_hess": 0.005193157005123794,
            "t_ls": 0.003459817002294585,
            "t_update": 5.0480011850595474e-06,
            "t_iter": 0.00891575998684857,
            "trust_radius": 2.0,
            "trust_ratio": 1.0009998244708924,
            "trust_qp": -0.00010475206495415722
          },
          {
            "it": 12,
            "energy": 127.29537583133703,
            "dE": 7.502570805684172e-05,
            "grad_norm": 1.908861342266874,
            "grad_target": 0.9839602990371027,
            "grad_norm_post": NaN,
            "alpha": 0.8880537612297281,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0013828905784892761,
            "step_rel": 0.0013828905784892761,
            "pred_reduction": 7.926862145009417e-05,
            "actual_reduction": 7.502570805684172e-05,
            "trust_rejects": 0,
            "t_grad": 0.00024877500254660845,
            "t_hess": 0.008362508000573143,
            "t_ls": 0.003447730006882921,
            "t_update": 4.90799720864743e-06,
            "t_iter": 0.012069788004737347,
            "trust_radius": 2.0,
            "trust_ratio": 0.9464742376537518,
            "trust_qp": -8.027461980458827e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002346,
            "setop_time": 0.0,
            "pc_setup_time": 0.001734,
            "solve_time": 0.000954,
            "ksp_its": 6,
            "linear_total_time": 0.005035
          },
          {
            "assemble_time": 0.002351,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002682,
            "ksp_its": 6,
            "linear_total_time": 0.005034
          },
          {
            "assemble_time": 0.00235,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.004902,
            "ksp_its": 21,
            "linear_total_time": 0.007253
          },
          {
            "assemble_time": 0.002337,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.003273,
            "ksp_its": 10,
            "linear_total_time": 0.005611
          },
          {
            "assemble_time": 0.002342,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.006337,
            "ksp_its": 30,
            "linear_total_time": 0.00868
          },
          {
            "assemble_time": 0.00235,
            "setop_time": 1e-06,
            "pc_setup_time": 0.001742,
            "solve_time": 0.001383,
            "ksp_its": 9,
            "linear_total_time": 0.005475
          },
          {
            "assemble_time": 0.002337,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.005545,
            "ksp_its": 25,
            "linear_total_time": 0.007883
          },
          {
            "assemble_time": 0.002355,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.004158,
            "ksp_its": 16,
            "linear_total_time": 0.006514
          },
          {
            "assemble_time": 0.002336,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004481,
            "ksp_its": 18,
            "linear_total_time": 0.006818
          },
          {
            "assemble_time": 0.002338,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.005241,
            "ksp_its": 23,
            "linear_total_time": 0.00758
          },
          {
            "assemble_time": 0.002341,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002836,
            "ksp_its": 7,
            "linear_total_time": 0.005178
          },
          {
            "assemble_time": 0.002329,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006019,
            "ksp_its": 28,
            "linear_total_time": 0.008349
          }
        ]
      },
      {
        "step": 78,
        "angle": 20.420352248333653,
        "time": 0.1123,
        "iters": 11,
        "energy": 130.618193,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 130.96802756553114,
            "dE": 1.512156992591656,
            "grad_norm": 985.6447225350425,
            "grad_target": 0.9856447225350425,
            "grad_norm_post": NaN,
            "alpha": 0.8581303207127855,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008449631289137609,
            "step_rel": 0.008449631289137609,
            "pred_reduction": 1.5952309298206047,
            "actual_reduction": 1.512156992591656,
            "trust_rejects": 0,
            "t_grad": 0.00025487400125712156,
            "t_hess": 0.00502867900650017,
            "t_ls": 0.0034563929948490113,
            "t_update": 4.375993739813566e-06,
            "t_iter": 0.008751303001190536,
            "trust_radius": 2.0,
            "trust_ratio": 0.9479235666285063,
            "trust_qp": -1.6279976480906322
          },
          {
            "it": 2,
            "energy": 130.72031459160715,
            "dE": 0.2477129739239956,
            "grad_norm": 749.8499333180606,
            "grad_target": 0.9856447225350425,
            "grad_norm_post": NaN,
            "alpha": 1.1872881663991544,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0037461623350926445,
            "step_rel": 0.0037461623350926445,
            "pred_reduction": 0.21368925156394075,
            "actual_reduction": 0.2477129739239956,
            "trust_rejects": 0,
            "t_grad": 0.00025198899675160646,
            "t_hess": 0.005175561003852636,
            "t_ls": 0.0034550199925433844,
            "t_update": 4.5869965106248856e-06,
            "t_iter": 0.008893776990589686,
            "trust_radius": 2.0,
            "trust_ratio": 1.159220560281078,
            "trust_qp": -0.2214572768563324
          },
          {
            "it": 3,
            "energy": 130.67845232784902,
            "dE": 0.04186226375813362,
            "grad_norm": 115.75365913092789,
            "grad_target": 0.9856447225350425,
            "grad_norm_post": NaN,
            "alpha": 0.5513992737813277,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00803157115435975,
            "step_rel": 0.00803157115435975,
            "pred_reduction": 0.04885170202613436,
            "actual_reduction": 0.04186226375813362,
            "trust_rejects": 0,
            "t_grad": 0.0002525309973862022,
            "t_hess": 0.006837531997007318,
            "t_ls": 0.0034384360042167827,
            "t_update": 4.596993676386774e-06,
            "t_iter": 0.010539815004449338,
            "trust_radius": 2.0,
            "trust_ratio": 0.8569253889196823,
            "trust_qp": -0.06115962460363983
          },
          {
            "it": 4,
            "energy": 130.64574442185747,
            "dE": 0.032707905991543385,
            "grad_norm": 209.0167140857261,
            "grad_target": 0.9856447225350425,
            "grad_norm_post": NaN,
            "alpha": 1.8288408571898702,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006642076864885583,
            "step_rel": 0.006642076864885583,
            "pred_reduction": 0.0070900598893634675,
            "actual_reduction": 0.032707905991543385,
            "trust_rejects": 0,
            "t_grad": 0.00025384200853295624,
            "t_hess": 0.005625877995043993,
            "t_ls": 0.0035191669885534793,
            "t_update": 4.82700124848634e-06,
            "t_iter": 0.00941015500575304,
            "trust_radius": 2.0,
            "trust_ratio": 4.613205882874403,
            "trust_qp": -0.022650296181775015
          },
          {
            "it": 5,
            "energy": 130.63367082207748,
            "dE": 0.012073599779995448,
            "grad_norm": 72.33825517736466,
            "grad_target": 0.9856447225350425,
            "grad_norm_post": NaN,
            "alpha": 0.17409169255394275,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006434900929870419,
            "step_rel": 0.006434900929870419,
            "pred_reduction": 0.015741215400257063,
            "actual_reduction": 0.012073599779995448,
            "trust_rejects": 0,
            "t_grad": 0.00024765299167484045,
            "t_hess": 0.008730390996788628,
            "t_ls": 0.003449602998443879,
            "t_update": 4.906993126496673e-06,
            "t_iter": 0.012439094003639184,
            "trust_radius": 2.0,
            "trust_ratio": 0.7670055629756695,
            "trust_qp": -0.049520069965039264
          },
          {
            "it": 6,
            "energy": 130.6283211279459,
            "dE": 0.005349694131581373,
            "grad_norm": 101.93762286021155,
            "grad_target": 0.9856447225350425,
            "grad_norm_post": NaN,
            "alpha": 1.1863206741682675,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0031696246193962667,
            "step_rel": 0.0031696246193962667,
            "pred_reduction": 0.004626879664876975,
            "actual_reduction": 0.005349694131581373,
            "trust_rejects": 0,
            "t_grad": 0.00024784299603197724,
            "t_hess": 0.005450433993246406,
            "t_ls": 0.003441319990088232,
            "t_update": 6.189002306200564e-06,
            "t_iter": 0.009150743993814103,
            "trust_radius": 2.0,
            "trust_ratio": 1.156220718725698,
            "trust_qp": -0.0047932802764158
          },
          {
            "it": 7,
            "energy": 130.62322985003118,
            "dE": 0.00509127791471542,
            "grad_norm": 32.64677040145144,
            "grad_target": 0.9856447225350425,
            "grad_norm_post": NaN,
            "alpha": 0.23830434472201045,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005715168147917772,
            "step_rel": 0.005715168147917772,
            "pred_reduction": 0.0065356976252643455,
            "actual_reduction": 0.00509127791471542,
            "trust_rejects": 0,
            "t_grad": 0.00025456400180701166,
            "t_hess": 0.008711311995284632,
            "t_ls": 0.003451736003626138,
            "t_update": 4.917994374409318e-06,
            "t_iter": 0.012430771006620489,
            "trust_radius": 2.0,
            "trust_ratio": 0.7789953279103079,
            "trust_qp": -0.015567866819945944
          },
          {
            "it": 8,
            "energy": 130.61941425579172,
            "dE": 0.003815594239455322,
            "grad_norm": 67.37671433683079,
            "grad_target": 0.9856447225350425,
            "grad_norm_post": NaN,
            "alpha": 1.7737924229696136,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005551366548284533,
            "step_rel": 0.005551366548284533,
            "pred_reduction": 0.0010390691488325332,
            "actual_reduction": 0.003815594239455322,
            "trust_rejects": 0,
            "t_grad": 0.00025273000937886536,
            "t_hess": 0.006478581999544986,
            "t_ls": 0.0034620810038177297,
            "t_update": 4.976987838745117e-06,
            "t_iter": 0.010204559992416762,
            "trust_radius": 2.0,
            "trust_ratio": 3.672127349505477,
            "trust_qp": -0.0025896108557188703
          },
          {
            "it": 9,
            "energy": 130.61878450255077,
            "dE": 0.0006297532409575979,
            "grad_norm": 26.500458053802326,
            "grad_target": 0.9856447225350425,
            "grad_norm_post": NaN,
            "alpha": 1.0077475232974986,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008364628516533713,
            "step_rel": 0.0008364628516533713,
            "pred_reduction": 0.000626342453800515,
            "actual_reduction": 0.0006297532409575979,
            "trust_rejects": 0,
            "t_grad": 0.0002526199968997389,
            "t_hess": 0.0053161219984758645,
            "t_ls": 0.0034408490027999505,
            "t_update": 4.696994437836111e-06,
            "t_iter": 0.00902093898912426,
            "trust_radius": 2.0,
            "trust_ratio": 1.005445562785002,
            "trust_qp": -0.0006263800517101788
          },
          {
            "it": 10,
            "energy": 130.61826716897392,
            "dE": 0.0005173335768517973,
