FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
          },
          {
            "assemble_time": 0.009093,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013543,
            "solve_time": 0.009898,
            "ksp_its": 13,
            "linear_total_time": 0.032535
          },
          {
            "assemble_time": 0.009097,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038111,
            "ksp_its": 30,
            "linear_total_time": 0.04721
          },
          {
            "assemble_time": 0.008416,
            "setop_time": 1e-06,
            "pc_setup_time": 0.017718,
            "solve_time": 0.010372,
            "ksp_its": 11,
            "linear_total_time": 0.036507
          },
          {
            "assemble_time": 0.0123,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.026384,
            "ksp_its": 12,
            "linear_total_time": 0.038686
          },
          {
            "assemble_time": 0.009687,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037544,
            "ksp_its": 30,
            "linear_total_time": 0.047232
          },
          {
            "assemble_time": 0.008295,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013891,
            "solve_time": 0.003564,
            "ksp_its": 4,
            "linear_total_time": 0.025752
          },
          {
            "assemble_time": 0.00854,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037964,
            "ksp_its": 30,
            "linear_total_time": 0.046506
          },
          {
            "assemble_time": 0.009117,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014651,
            "solve_time": 0.003486,
            "ksp_its": 4,
            "linear_total_time": 0.027256
          },
          {
            "assemble_time": 0.008361,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037401,
            "ksp_its": 30,
            "linear_total_time": 0.045764
          },
          {
            "assemble_time": 0.008632,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014512,
            "solve_time": 0.00335,
            "ksp_its": 3,
            "linear_total_time": 0.026496
          }
        ]
      },
      {
        "step": 17,
        "angle": 17.80235837034216,
        "time": 1.3711,
        "iters": 29,
        "energy": 47.059923,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 60.60274638666711,
            "dE": 41.623095262223686,
            "grad_norm": 2974.5788607721015,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 0.841469461002571,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.07018719535163387,
            "step_rel": 0.05147661528986378,
            "pred_reduction": 43.60593952463935,
            "actual_reduction": 41.623095262223686,
            "trust_rejects": 0,
            "t_grad": 0.0008289760153274983,
            "t_hess": 0.027253862004727125,
            "t_ls": 0.008648182993056253,
            "t_update": 1.2499018339440227e-05,
            "t_iter": 0.03678909901645966,
            "trust_radius": 2.0,
            "trust_ratio": 0.9545281151138764,
            "trust_qp": -44.73009317550179
          },
          {
            "it": 2,
            "energy": 50.83756276486487,
            "dE": 9.765183621802237,
            "grad_norm": 1756.5491440661451,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 1.3798239820319713,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04438196024727108,
            "step_rel": 0.032821648920096126,
            "pred_reduction": 6.7650682490019385,
            "actual_reduction": 9.765183621802237,
            "trust_rejects": 0,
            "t_grad": 0.0008164869796019047,
            "t_hess": 0.027007568016415462,
            "t_ls": 0.009422155999345705,
            "t_update": 1.2539007002487779e-05,
            "t_iter": 0.037297669012332335,
            "trust_radius": 2.0,
            "trust_ratio": 1.4434715604299941,
            "trust_qp": -7.905576129167649
          },
          {
            "it": 3,
            "energy": 49.23649910452838,
            "dE": 1.601063660336493,
            "grad_norm": 639.7672102836442,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 0.7147117328520763,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.043719551566195065,
            "step_rel": 0.03226437869380209,
            "pred_reduction": 1.7719986266840495,
            "actual_reduction": 1.601063660336493,
            "trust_rejects": 0,
            "t_grad": 0.0007168260053731501,
            "t_hess": 0.03018319999682717,
            "t_ls": 0.009775600978173316,
            "t_update": 1.2088014045730233e-05,
            "t_iter": 0.040749228006461635,
            "trust_radius": 2.0,
            "trust_ratio": 0.903535497277767,
            "trust_qp": -1.9289986614101289
          },
          {
            "it": 4,
            "energy": 48.32942414252338,
            "dE": 0.907074962004998,
            "grad_norm": 416.8851520258581,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 1.7011156368077902,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.07851930005020087,
            "step_rel": 0.057421994578530776,
            "pred_reduction": 0.3125441331526364,
            "actual_reduction": 0.907074962004998,
            "trust_rejects": 0,
            "t_grad": 0.0007316279807128012,
            "t_hess": 0.03190504899248481,
            "t_ls": 0.009252859017578885,
            "t_update": 1.1756987078115344e-05,
            "t_iter": 0.041945200006011873,
            "trust_radius": 2.0,
            "trust_ratio": 2.9022300078242456,
            "trust_qp": -0.6147157206544878
          },
          {
            "it": 5,
            "energy": 48.06629810027441,
            "dE": 0.2631260422489703,
            "grad_norm": 274.8563934134578,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 1.3466675300148778,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.031038520538734068,
            "step_rel": 0.022134509813327322,
            "pred_reduction": 0.18910787311598554,
            "actual_reduction": 0.2631260422489703,
            "trust_rejects": 0,
            "t_grad": 0.0007842679915484041,
            "t_hess": 0.026575304014841095,
            "t_ls": 0.009754058002727106,
            "t_update": 1.2208009138703346e-05,
            "t_iter": 0.03716993500711396,
            "trust_radius": 2.0,
            "trust_ratio": 1.391407126067074,
            "trust_qp": -0.21493887855930405
          },
          {
            "it": 6,
            "energy": 48.05800103069756,
            "dE": 0.00829706957684806,
            "grad_norm": 122.73591434397935,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": true,
            "accepted_step": true,
            "step_norm": 0.00013525316573301138,
            "step_rel": 9.645572751955114e-05,
            "pred_reduction": 0.008290945514111128,
            "actual_reduction": 0.00829706957684806,
            "trust_rejects": 0,
            "t_grad": 0.0007330999942496419,
            "t_hess": 0.047082884004339576,
            "t_ls": 0.008664647990372032,
            "t_update": 1.2548989616334438e-05,
            "t_iter": 0.056538499979069456,
            "trust_radius": 2.0,
            "trust_ratio": 1.0007386446728552,
            "trust_qp": -0.008290955844442081
          },
          {
            "it": 7,
            "energy": 48.05503994696517,
            "dE": 0.002961083732394343,
            "grad_norm": 98.83279367434736,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": true,
            "accepted_step": true,
            "step_norm": 5.9918525865603034e-05,
            "step_rel": 4.273079137020858e-05,
            "pred_reduction": 0.002961006587051431,
            "actual_reduction": 0.002961083732394343,
            "trust_rejects": 0,
            "t_grad": 0.0007295249961316586,
            "t_hess": 0.047217018000083044,
            "t_ls": 0.00939040700905025,
            "t_update": 1.154799247160554e-05,
            "t_iter": 0.05739367599016987,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000260537559251,
            "trust_qp": -0.0029610065878601798
          },
          {
            "it": 8,
            "energy": 47.94909875889482,
            "dE": 0.10594118807034647,
            "grad_norm": 67.34955741553628,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 0.06530250123716896,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.07224971513707669,
            "step_rel": 0.051524705737445296,
            "pred_reduction": 0.13837211554444503,
            "actual_reduction": 0.10594118807034647,
            "trust_rejects": 0,
            "t_grad": 0.0007927709957584739,
            "t_hess": 0.04526390798855573,
            "t_ls": 0.010150428977794945,
            "t_update": 1.2739008525386453e-05,
            "t_iter": 0.05627749499399215,
            "trust_radius": 2.0,
            "trust_ratio": 0.765625268165523,
            "trust_qp": -1.095230916186854
          },
          {
            "it": 9,
            "energy": 47.78424605103143,
            "dE": 0.16485270786338901,
            "grad_norm": 111.92633254035985,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 0.6448352825112728,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03400528265366641,
            "step_rel": 0.023605600552168964,
            "pred_reduction": 0.18518462859009074,
            "actual_reduction": 0.16485270786338901,
            "trust_rejects": 0,
            "t_grad": 0.0007240469858516008,
            "t_hess": 0.03856646199710667,
            "t_ls": 0.011407112004235387,
            "t_update": 2.2624008124694228e-05,
            "t_iter": 0.05077431700192392,
            "trust_radius": 2.0,
            "trust_ratio": 0.8902072980813824,
            "trust_qp": -0.21191615070230263
          },
          {
            "it": 10,
            "energy": 47.659751280582164,
            "dE": 0.12449477044926738,
            "grad_norm": 122.47952618923162,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.035885442866446356,
            "step_rel": 0.02478603017506995,
            "pred_reduction": 6.11876779378906e-05,
            "actual_reduction": 0.12449477044926738,
            "trust_rejects": 0,
            "t_grad": 0.0007850289985071868,
            "t_hess": 0.036244252987671643,
            "t_ls": 0.010543664975557476,
            "t_update": 1.4431978343054652e-05,
            "t_iter": 0.047628450993215665,
            "trust_radius": 2.0,
            "trust_ratio": 2034.6379311147832,
            "trust_qp": -0.08741578559038535
          },
          {
            "it": 11,
            "energy": 47.618999021864866,
            "dE": 0.04075225871729771,
            "grad_norm": 112.93568219982785,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 0.5166773864506776,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04192613840151634,
            "step_rel": 0.028756240884205406,
            "pred_reduction": 0.03274728145325969,
            "actual_reduction": 0.04075225871729771,
            "trust_rejects": 0,
            "t_grad": 0.0007511280127801001,
            "t_hess": 0.03759695199551061,
            "t_ls": 0.009250905975932255,
            "t_update": 1.3269978808239102e-05,
            "t_iter": 0.04766316301538609,
            "trust_radius": 2.0,
            "trust_ratio": 1.244447078010538,
            "trust_qp": -0.04272874927868755
          },
          {
            "it": 12,
            "energy": 47.528644863951286,
            "dE": 0.09035415791358048,
            "grad_norm": 161.39842627809765,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 0.9803570103253063,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020553728402919223,
            "step_rel": 0.013930523761633515,
            "pred_reduction": 0.09150046257961124,
            "actual_reduction": 0.09035415791358048,
            "trust_rejects": 0,
            "t_grad": 0.0007455800077877939,
            "t_hess": 0.02812575298594311,
            "t_ls": 0.00920882198261097,
            "t_update": 1.43919896800071e-05,
            "t_iter": 0.03815354499965906,
            "trust_radius": 2.0,
            "trust_ratio": 0.9874721434874343,
            "trust_qp": -0.0915357813902223
          },
          {
            "it": 13,
            "energy": 47.469680852747175,
            "dE": 0.05896401120411099,
            "grad_norm": 40.689243165772346,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 0.17139349760534495,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.029281434873913183,
            "step_rel": 0.01978466944859482,
            "pred_reduction": 0.07609553049044301,
            "actual_reduction": 0.05896401120411099,
            "trust_rejects": 0,
            "t_grad": 0.0007293150119949132,
            "t_hess": 0.04726185600156896,
            "t_ls": 0.008764798985794187,
            "t_update": 1.2478994904085994e-05,
            "t_iter": 0.056819666002411395,
            "trust_radius": 2.0,
            "trust_ratio": 0.774868258675408,
            "trust_qp": -0.24279768848538338
          },
          {
            "it": 14,
            "energy": 47.385741506366585,
            "dE": 0.08393934638058909,
            "grad_norm": 80.4304206306012,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.043652271736281445,
            "step_rel": 0.029498568077722123,
            "pred_reduction": 3.227401830432908e-05,
            "actual_reduction": 0.08393934638058909,
            "trust_rejects": 0,
            "t_grad": 0.0008045689901337028,
            "t_hess": 0.03164792899042368,
            "t_ls": 0.009999069006880745,
            "t_update": 1.240801066160202e-05,
            "t_iter": 0.04252034198725596,
            "trust_radius": 2.0,
            "trust_ratio": 2600.8334502719754,
            "trust_qp": -0.04610828126372305
          },
          {
            "it": 15,
            "energy": 47.34905579615595,
            "dE": 0.036685710210633715,
            "grad_norm": 71.4767596819661,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": -0.018100393754355404,
            "ksp_its": 30,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03620078750871081,
            "step_rel": 0.024614578284733894,
            "pred_reduction": 0.048357040712448625,
            "actual_reduction": 0.036685710210633715,
            "trust_rejects": 0,
            "t_grad": 0.0007388590020127594,
            "t_hess": 0.04670804599300027,
            "t_ls": 0.008322809007950127,
            "t_update": 1.1658004950731993e-05,
            "t_iter": 0.055825891002314165,
            "trust_radius": 2.0,
            "trust_ratio": 0.7586425817241885,
            "trust_qp": -5.8229490333869185
          },
          {
            "it": 16,
            "energy": 47.29404514618514,
            "dE": 0.05501064997081073,
            "grad_norm": 129.42660179865803,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 0.8074476576270146,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04721281408472279,
            "step_rel": 0.03187096284200388,
            "pred_reduction": 0.05800431823559855,
            "actual_reduction": 0.05501064997081073,
            "trust_rejects": 0,
            "t_grad": 0.0007310780056286603,
            "t_hess": 0.0395020590221975,
            "t_ls": 0.008650386007502675,
            "t_update": 1.2187985703349113e-05,
            "t_iter": 0.04894056901684962,
            "trust_radius": 2.0,
            "trust_ratio": 0.9483888724865568,
            "trust_qp": -0.06023771616967364
          },
          {
            "it": 17,
            "energy": 47.275693430288115,
            "dE": 0.01835171589702611,
            "grad_norm": 68.16065350607361,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 1.0735256107796205,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006410434916666884,
            "step_rel": 0.004383231727917582,
            "pred_reduction": 0.017423530445855647,
            "actual_reduction": 0.01835171589702611,
            "trust_rejects": 0,
            "t_grad": 0.0007305569888558239,
            "t_hess": 0.03023188401130028,
            "t_ls": 0.009385300014400855,
            "t_update": 1.1997995898127556e-05,
            "t_iter": 0.04040222297771834,
            "trust_radius": 2.0,
            "trust_ratio": 1.0532719504841364,
            "trust_qp": -0.017518234290922956
          },
          {
            "it": 18,
            "energy": 47.24123718024963,
            "dE": 0.03445625003848818,
            "grad_norm": 30.387211200049013,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": -0.01386201410470006,
            "ksp_its": 30,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02772402820940012,
            "step_rel": 0.018955294154007395,
            "pred_reduction": 0.045834288683419266,
            "actual_reduction": 0.03445625003848818,
            "trust_rejects": 0,
            "t_grad": 0.0007344130135606974,
            "t_hess": 0.0455934579949826,
            "t_ls": 0.009424899006262422,
            "t_update": 1.6125006368383765e-05,
            "t_iter": 0.055816075997427106,
            "trust_radius": 2.0,
            "trust_ratio": 0.7517570584869327,
            "trust_qp": -8.503481968278361
          },
          {
            "it": 19,
            "energy": 47.19536238576298,
            "dE": 0.04587479448665022,
            "grad_norm": 63.46571810175632,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.05014477137293485,
            "step_rel": 0.03434168167474175,
            "pred_reduction": 1.690476824975362e-05,
            "actual_reduction": 0.04587479448665022,
            "trust_rejects": 0,
            "t_grad": 0.0007232149946503341,
            "t_hess": 0.03413624898530543,
            "t_ls": 0.00977389799663797,
            "t_update": 1.4201999874785542e-05,
            "t_iter": 0.0446888169972226,
            "trust_radius": 2.0,
            "trust_ratio": 2713.719218677773,
            "trust_qp": -0.024150999785886907
          },
          {
            "it": 20,
            "energy": 47.18601429916565,
            "dE": 0.009348086597327665,
            "grad_norm": 47.742487676954596,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 0.9540992569876094,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00935234305435714,
            "step_rel": 0.006492524475564467,
            "pred_reduction": 0.00962232022818294,
            "actual_reduction": 0.009348086597327665,
            "trust_rejects": 0,
            "t_grad": 0.0007342729950323701,
            "t_hess": 0.027226160018472,
            "t_ls": 0.009866568027064204,
            "t_update": 1.1708005331456661e-05,
            "t_iter": 0.03789417300140485,
            "trust_radius": 2.0,
            "trust_ratio": 0.9715002593603081,
            "trust_qp": -0.009642636088034999
          },
          {
            "it": 21,
            "energy": 47.16317954127889,
            "dE": 0.022834757886755597,
            "grad_norm": 15.543882270646353,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 0.1670277264711194,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.026377874256666912,
            "step_rel": 0.01828709251932141,
            "pred_reduction": 0.029410370385391987,
            "actual_reduction": 0.022834757886755597,
            "trust_rejects": 0,
            "t_grad": 0.0007342220051214099,
            "t_hess": 0.04708074001246132,
            "t_ls": 0.00867340198601596,
            "t_update": 2.489701728336513e-05,
            "t_iter": 0.056552099995315075,
            "trust_radius": 2.0,
            "trust_ratio": 0.7764185757448852,
            "trust_qp": -0.09606297418071823
          },
          {
            "it": 22,
            "energy": 47.1512434551465,
            "dE": 0.011936086132394053,
            "grad_norm": 47.905609516295335,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 1.075091046093484,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005275040407288788,
            "step_rel": 0.003669230286050369,
            "pred_reduction": 0.011320802780598304,
            "actual_reduction": 0.011936086132394053,
            "trust_rejects": 0,
            "t_grad": 0.0007139820081647485,
            "t_hess": 0.02942054398590699,
            "t_ls": 0.009764202986843884,
            "t_update": 1.2639007763937116e-05,
            "t_iter": 0.03995064800255932,
            "trust_radius": 2.0,
            "trust_ratio": 1.0543497986600585,
            "trust_qp": -0.011384998978177456
          },
          {
            "it": 23,
            "energy": 47.129153970690766,
            "dE": 0.022089484455733555,
            "grad_norm": 20.84803277219869,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": -0.01250270254328728,
            "ksp_its": 30,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02500540508657456,
            "step_rel": 0.017396613463479135,
            "pred_reduction": 0.02946525275451783,
            "actual_reduction": 0.022089484455733555,
            "trust_rejects": 0,
            "t_grad": 0.0007238059770315886,
            "t_hess": 0.047595460986485705,
            "t_ls": 0.008384553017094731,
            "t_update": 1.2347998563200235e-05,
            "t_iter": 0.05676024500280619,
            "trust_radius": 2.0,
            "trust_ratio": 0.7496791098235746,
            "trust_qp": -11.702750737382402
          },
          {
            "it": 24,
            "energy": 47.10073877500234,
            "dE": 0.028415195688424433,
            "grad_norm": 51.17079972288388,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03288313296051439,
            "step_rel": 0.022895490651154506,
            "pred_reduction": 9.932067515421028e-06,
            "actual_reduction": 0.028415195688424433,
            "trust_rejects": 0,
            "t_grad": 0.0007310780056286603,
            "t_hess": 0.035078535991488025,
            "t_ls": 0.009463788010179996,
            "t_update": 1.2778997188434005e-05,
            "t_iter": 0.045328526000957936,
            "trust_radius": 2.0,
            "trust_ratio": 2860.954745253752,
            "trust_qp": -0.014189449798689288
          },
          {
            "it": 25,
            "energy": 47.091300044261956,
            "dE": 0.009438730740384926,
            "grad_norm": 35.37612566547234,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 0.6386366677874563,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015433164246550453,
            "step_rel": 0.010795683626713187,
            "pred_reduction": 0.011297933868523239,
            "actual_reduction": 0.009438730740384926,
            "trust_rejects": 0,
            "t_grad": 0.0007197810045909137,
            "t_hess": 0.046101907995762303,
            "t_ls": 0.01169953600037843,
            "t_update": 1.2610020348802209e-05,
            "t_iter": 0.05860901699634269,
            "trust_radius": 2.0,
            "trust_ratio": 0.835438660752107,
            "trust_qp": -0.012994845762670931
          },
          {
            "it": 26,
            "energy": 47.077420103729835,
            "dE": 0.013879940532120827,
            "grad_norm": 28.213000123315847,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 0.5343057383915429,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022854873391769878,
            "step_rel": 0.015993241670889877,
            "pred_reduction": 0.015712816678506124,
            "actual_reduction": 0.013879940532120827,
            "trust_rejects": 0,
            "t_grad": 0.0008080840052571148,
            "t_hess": 0.04215816201758571,
            "t_ls": 0.009123223018832505,
            "t_update": 1.2279022485017776e-05,
            "t_iter": 0.05214634499861859,
            "trust_radius": 2.0,
            "trust_ratio": 0.8833515222708271,
            "trust_qp": -0.020064152385785825
          },
          {
            "it": 27,
            "energy": 47.072611427771406,
            "dE": 0.004808675958429376,
            "grad_norm": 39.425239156487955,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 1.0081801989768666,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0015896140950337114,
            "step_rel": 0.0011149635770359664,
            "pred_reduction": 0.004782627011504886,
            "actual_reduction": 0.004808675958429376,
            "trust_rejects": 0,
            "t_grad": 0.0008156959956977516,
            "t_hess": 0.02642957301577553,
            "t_ls": 0.009386972000356764,
            "t_update": 1.1708005331456661e-05,
            "t_iter": 0.03668943699449301,
            "trust_radius": 2.0,
            "trust_ratio": 1.0054465771346643,
            "trust_qp": -0.004782947065542047
          },
          {
            "it": 28,
            "energy": 47.06275369558614,
            "dE": 0.00985773218526731,
            "grad_norm": 6.506430204546132,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 0.07752481319589644,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.019832777392249264,
            "step_rel": 0.013912131141017017,
            "pred_reduction": 0.013022180960301543,
            "actual_reduction": 0.00985773218526731,
            "trust_rejects": 0,
            "t_grad": 0.000731128006009385,
            "t_hess": 0.04647318000206724,
            "t_ls": 0.008864931005518883,
            "t_update": 1.1947995517402887e-05,
            "t_iter": 0.05613744197762571,
            "trust_radius": 2.0,
            "trust_ratio": 0.7569954844982467,
            "trust_qp": -0.08737400731086828
          },
          {
            "it": 29,
            "energy": 47.0599230853254,
            "dE": 0.0028306102607373873,
            "grad_norm": 29.121574390703163,
            "grad_target": 2.9745788607721018,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00039216863847284884,
            "step_rel": 0.00027533720324338573,
            "pred_reduction": 0.0028293708466516254,
            "actual_reduction": 0.0028306102607373873,
            "trust_rejects": 0,
            "t_grad": 0.0007392200059257448,
            "t_hess": 0.026753924001241103,
            "t_ls": 0.008639058971311897,
            "t_update": 1.209802576340735e-05,
            "t_iter": 0.036187696998240426,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004380528933592,
            "trust_qp": -0.0028293721686770894
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.008952,
            "setop_time": 1e-06,
            "pc_setup_time": 0.014287,
            "solve_time": 0.003947,
            "ksp_its": 4,
            "linear_total_time": 0.027187
          },
          {
            "assemble_time": 0.008522,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018417,
            "ksp_its": 5,
            "linear_total_time": 0.026941
          },
          {
            "assemble_time": 0.008363,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021722,
            "ksp_its": 11,
            "linear_total_time": 0.030087
          },
          {
            "assemble_time": 0.008891,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.022953,
            "ksp_its": 11,
            "linear_total_time": 0.031846
          },
          {
            "assemble_time": 0.008348,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018165,
            "ksp_its": 6,
            "linear_total_time": 0.026514
          },
          {
            "assemble_time": 0.00831,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038714,
            "ksp_its": 30,
            "linear_total_time": 0.047026
          },
          {
            "assemble_time": 0.009115,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014587,
            "solve_time": 0.023456,
            "ksp_its": 30,
            "linear_total_time": 0.04716
          },
          {
            "assemble_time": 0.008345,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013287,
            "solve_time": 0.023527,
            "ksp_its": 30,
            "linear_total_time": 0.04516
          },
          {
            "assemble_time": 0.008751,
            "setop_time": 2e-06,
            "pc_setup_time": 0.015944,
            "solve_time": 0.013777,
            "ksp_its": 15,
            "linear_total_time": 0.038473
          },
          {
            "assemble_time": 0.01227,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.023899,
            "ksp_its": 7,
            "linear_total_time": 0.036171
          },
          {
            "assemble_time": 0.011516,
