FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "grad_target": 0.7624880827362303,
            "grad_norm_post": NaN,
            "alpha": 1.2235754890437016,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004583022594199236,
            "step_rel": 0.004583022594199236,
            "pred_reduction": 0.00012563855414244628,
            "actual_reduction": 0.00015015188857603334,
            "trust_rejects": 0,
            "t_grad": 0.00022594499750994146,
            "t_hess": 0.014212577007128857,
            "t_ls": 0.0051595059921965,
            "t_update": 1.1837997590191662e-05,
            "t_iter": 0.01966106401232537,
            "trust_radius": 2.0,
            "trust_ratio": 1.1951099692359908,
            "trust_qp": -0.00013224916059134006
          },
          {
            "it": 16,
            "energy": 93.42965908493689,
            "dE": 5.1066604328298126e-05,
            "grad_norm": 4.195720658776438,
            "grad_target": 0.7624880827362303,
            "grad_norm_post": NaN,
            "alpha": 0.809980585171765,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0046158863773604775,
            "step_rel": 0.0046158863773604775,
            "pred_reduction": 5.700511975792517e-05,
            "actual_reduction": 5.1066604328298126e-05,
            "trust_rejects": 0,
            "t_grad": 0.00017534798826090991,
            "t_hess": 0.020036846995935775,
            "t_ls": 0.0036468799953581765,
            "t_update": 1.4352001016959548e-05,
            "t_iter": 0.023913297001854517,
            "trust_radius": 2.0,
            "trust_ratio": 0.8958248758208873,
            "trust_qp": -5.914052920161789e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.001476,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005542,
            "solve_time": 0.001247,
            "ksp_its": 2,
            "linear_total_time": 0.008265
          },
          {
            "assemble_time": 0.001505,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009932,
            "ksp_its": 11,
            "linear_total_time": 0.011437
          },
          {
            "assemble_time": 0.001499,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009089,
            "ksp_its": 9,
            "linear_total_time": 0.010588
          },
          {
            "assemble_time": 0.001468,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012647,
            "ksp_its": 17,
            "linear_total_time": 0.014116
          },
          {
            "assemble_time": 0.00147,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012395,
            "ksp_its": 16,
            "linear_total_time": 0.013865
          },
          {
            "assemble_time": 0.001488,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008749,
            "ksp_its": 7,
            "linear_total_time": 0.010238
          },
          {
            "assemble_time": 0.001554,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018687,
            "ksp_its": 30,
            "linear_total_time": 0.020242
          },
          {
            "assemble_time": 0.001557,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006899,
            "solve_time": 0.004446,
            "ksp_its": 12,
            "linear_total_time": 0.012902
          },
          {
            "assemble_time": 0.001554,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00931,
            "ksp_its": 6,
            "linear_total_time": 0.010865
          },
          {
            "assemble_time": 0.001478,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01967,
            "ksp_its": 30,
            "linear_total_time": 0.021148
          },
          {
            "assemble_time": 0.001481,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005232,
            "solve_time": 0.002744,
            "ksp_its": 7,
            "linear_total_time": 0.009457
          },
          {
            "assemble_time": 0.001714,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018244,
            "ksp_its": 30,
            "linear_total_time": 0.019959
          },
          {
            "assemble_time": 0.001486,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006508,
            "solve_time": 0.004667,
            "ksp_its": 11,
            "linear_total_time": 0.012662
          },
          {
            "assemble_time": 0.001465,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019041,
            "ksp_its": 30,
            "linear_total_time": 0.020507
          },
          {
            "assemble_time": 0.001895,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005278,
            "solve_time": 0.006954,
            "ksp_its": 18,
            "linear_total_time": 0.014128
          },
          {
            "assemble_time": 0.001485,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018483,
            "ksp_its": 30,
            "linear_total_time": 0.01997
          }
        ]
      },
      {
        "step": 87,
        "angle": 22.776546738525997,
        "time": 0.2718,
        "iters": 14,
        "energy": 95.60892,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 95.92030863130913,
            "dE": 1.862578141573465,
            "grad_norm": 762.6265209528424,
            "grad_target": 0.7626265209528424,
            "grad_norm_post": NaN,
            "alpha": 0.9312397825533989,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00986334379627426,
            "step_rel": 0.00986334379627426,
            "pred_reduction": 1.9071303514270324,
            "actual_reduction": 1.862578141573465,
            "trust_rejects": 0,
            "t_grad": 0.00018064600590150803,
            "t_hess": 0.009562207997078076,
            "t_ls": 0.0036130680091446266,
            "t_update": 1.1447991710156202e-05,
            "t_iter": 0.013396654001553543,
            "trust_radius": 2.0,
            "trust_ratio": 0.9766391375292042,
            "trust_qp": -1.91619003564572
          },
          {
            "it": 2,
            "energy": 95.71335954686565,
            "dE": 0.2069490844434796,
            "grad_norm": 372.5977013290026,
            "grad_target": 0.7626265209528424,
            "grad_norm_post": NaN,
            "alpha": 0.962728658384205,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01757354002606123,
            "step_rel": 0.01757354002606123,
            "pred_reduction": 0.20524761956541543,
            "actual_reduction": 0.2069490844434796,
            "trust_rejects": 0,
            "t_grad": 0.0001760580053087324,
            "t_hess": 0.012225277998368256,
            "t_ls": 0.0035597870009951293,
            "t_update": 1.2689008144661784e-05,
            "t_iter": 0.01600224699359387,
            "trust_radius": 2.0,
            "trust_ratio": 1.0082898154028135,
            "trust_qp": -0.2055331365192578
          },
          {
            "it": 3,
            "energy": 95.6617207108578,
            "dE": 0.05163883600785368,
            "grad_norm": 156.43497929452423,
            "grad_target": 0.7626265209528424,
            "grad_norm_post": NaN,
            "alpha": 1.2450347955675944,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008187788897033909,
            "step_rel": 0.008187788897033909,
            "pred_reduction": 0.04105865347992135,
            "actual_reduction": 0.05163883600785368,
            "trust_rejects": 0,
            "t_grad": 0.00017141200078185648,
            "t_hess": 0.011464598006568849,
            "t_ls": 0.003565074992366135,
            "t_update": 1.2468997738324106e-05,
            "t_iter": 0.015240563996485434,
            "trust_radius": 2.0,
            "trust_ratio": 1.25768459584546,
            "trust_qp": -0.04368137268832066
          },
          {
            "it": 4,
            "energy": 95.64071068778816,
            "dE": 0.02101002306963551,
            "grad_norm": 72.6946877361584,
            "grad_target": 0.7626265209528424,
            "grad_norm_post": NaN,
            "alpha": 0.8588304046679129,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013750518348066537,
            "step_rel": 0.013750518348066537,
            "pred_reduction": 0.02148767977396965,
            "actual_reduction": 0.02101002306963551,
            "trust_rejects": 0,
            "t_grad": 0.00017495700740255415,
            "t_hess": 0.015236999999615364,
            "t_ls": 0.0036045949964318424,
            "t_update": 1.0696006938815117e-05,
            "t_iter": 0.019055220996960998,
            "trust_radius": 2.0,
            "trust_ratio": 0.9777706709445297,
            "trust_qp": -0.02192461218334642
          },
          {
            "it": 5,
            "energy": 95.62653656507614,
            "dE": 0.014174122712020676,
            "grad_norm": 71.13496260796586,
            "grad_target": 0.7626265209528424,
            "grad_norm_post": NaN,
            "alpha": 1.467926727396387,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016541841221590053,
            "step_rel": 0.016541841221590053,
            "pred_reduction": 0.007818350498059356,
            "actual_reduction": 0.014174122712020676,
            "trust_rejects": 0,
            "t_grad": 0.00017259300511796027,
            "t_hess": 0.015009071998065338,
            "t_ls": 0.0035461860097711906,
            "t_update": 1.2399003026075661e-05,
            "t_iter": 0.018770126000163145,
            "trust_radius": 2.0,
            "trust_ratio": 1.8129300695253978,
            "trust_qp": -0.010010120702970204
          },
          {
            "it": 6,
            "energy": 95.62299149077512,
            "dE": 0.003545074301015916,
            "grad_norm": 51.5106551246347,
            "grad_target": 0.7626265209528424,
            "grad_norm_post": NaN,
            "alpha": 1.0402038913591916,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0017163084317640468,
            "step_rel": 0.0017163084317640468,
            "pred_reduction": 0.003448414582452558,
            "actual_reduction": 0.003545074301015916,
            "trust_rejects": 0,
            "t_grad": 0.0001703489979263395,
            "t_hess": 0.012078273997758515,
            "t_ls": 0.0036733100132551044,
            "t_update": 1.474199234507978e-05,
            "t_iter": 0.01596000099380035,
            "trust_radius": 2.0,
            "trust_ratio": 1.0280301907593177,
            "trust_qp": -0.003453997461197934
          },
          {
            "it": 7,
            "energy": 95.61822612602255,
            "dE": 0.004765364752572054,
            "grad_norm": 14.743648702126736,
            "grad_target": 0.7626265209528424,
            "grad_norm_post": NaN,
            "alpha": 0.19555099907795304,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009469535550799763,
            "step_rel": 0.009469535550799763,
            "pred_reduction": 0.00618917860417732,
            "actual_reduction": 0.004765364752572054,
            "trust_rejects": 0,
            "t_grad": 0.00016549299471080303,
            "t_hess": 0.020973895996576175,
            "t_ls": 0.005180929001653567,
            "t_update": 1.2468997738324106e-05,
            "t_iter": 0.02638499600288924,
            "trust_radius": 2.0,
            "trust_ratio": 0.7699510803187554,
            "trust_qp": -0.01753995053576027
          },
          {
            "it": 8,
            "energy": 95.61303814561589,
            "dE": 0.005187980406660131,
            "grad_norm": 38.49661613810671,
            "grad_target": 0.7626265209528424,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011917234741433852,
            "step_rel": 0.011917234741433852,
            "pred_reduction": 1.939214516568852e-06,
            "actual_reduction": 0.005187980406660131,
            "trust_rejects": 0,
            "t_grad": 0.00018195700249634683,
            "t_hess": 0.01195477599685546,
            "t_ls": 0.005177764003747143,
            "t_update": 1.2089003575965762e-05,
            "t_iter": 0.017375230003381148,
            "trust_radius": 2.0,
            "trust_ratio": 2675.299902271504,
            "trust_qp": -0.002770459120321933
          },
          {
            "it": 9,
            "energy": 95.6113282893193,
            "dE": 0.001709856296585599,
            "grad_norm": 26.676991707343127,
            "grad_target": 0.7626265209528424,
            "grad_norm_post": NaN,
            "alpha": 0.7387039669207213,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005606256636976166,
            "step_rel": 0.005606256636976166,
            "pred_reduction": 0.0019334078913986364,
            "actual_reduction": 0.001709856296585599,
            "trust_rejects": 0,
            "t_grad": 0.0003876109985867515,
            "t_hess": 0.018130660988390446,
            "t_ls": 0.005091061000712216,
            "t_update": 1.200901169795543e-05,
            "t_iter": 0.023670826994930394,
            "trust_radius": 2.0,
            "trust_ratio": 0.884374323800179,
            "trust_qp": -0.0020750856438596452
          },
          {
            "it": 10,
            "energy": 95.61053922409613,
            "dE": 0.0007890652231736794,
            "grad_norm": 21.941390327792032,
            "grad_target": 0.7626265209528424,
            "grad_norm_post": NaN,
            "alpha": 1.0702925992797427,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00305570118901281,
            "step_rel": 0.00305570118901281,
            "pred_reduction": 0.0007489228159461598,
            "actual_reduction": 0.0007890652231736794,
            "trust_rejects": 0,
            "t_grad": 0.0002819500077748671,
            "t_hess": 0.015712805005023256,
            "t_ls": 0.005307421000907198,
            "t_update": 1.2199001503176987e-05,
            "t_iter": 0.021362196988775395,
            "trust_radius": 2.0,
            "trust_ratio": 1.0536001926671246,
            "trust_qp": -0.0007526416556325647
          },
          {
            "it": 11,
            "energy": 95.60963190547557,
            "dE": 0.0009073186205625916,
            "grad_norm": 7.713011742616318,
            "grad_target": 0.7626265209528424,
            "grad_norm_post": NaN,
            "alpha": 0.4427025732511888,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006636760708420193,
            "step_rel": 0.006636760708420193,
            "pred_reduction": 0.0011373201158168763,
            "actual_reduction": 0.0009073186205625916,
            "trust_rejects": 0,
            "t_grad": 0.00029833400913048536,
            "t_hess": 0.021868930009077303,
            "t_ls": 0.0036058179975952953,
            "t_update": 1.1737996828742325e-05,
            "t_iter": 0.02581624800222926,
            "trust_radius": 2.0,
            "trust_ratio": 0.7977689024790642,
            "trust_qp": -0.0016496777171409514
          },
          {
            "it": 12,
            "energy": 95.60937884553503,
            "dE": 0.0002530599405332623,
            "grad_norm": 14.159293408761119,
            "grad_target": 0.7626265209528424,
            "grad_norm_post": NaN,
            "alpha": 1.0314723490904452,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001204305449663347,
            "step_rel": 0.001204305449663347,
            "pred_reduction": 0.0002476574418867687,
            "actual_reduction": 0.0002530599405332623,
            "trust_rejects": 0,
            "t_grad": 0.0001778110017767176,
            "t_hess": 0.013624831000925042,
            "t_ls": 0.0035533579939510673,
            "t_update": 1.2528995284810662e-05,
            "t_iter": 0.01739637200080324,
            "trust_radius": 2.0,
            "trust_ratio": 1.0218144005903271,
            "trust_qp": -0.0002479029919712698
          },
          {
            "it": 13,
            "energy": 95.60898205270519,
            "dE": 0.000396792829846504,
            "grad_norm": 4.063839467890714,
            "grad_target": 0.7626265209528424,
            "grad_norm_post": NaN,
            "alpha": 0.43084016035463646,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007842895069982219,
            "step_rel": 0.007842895069982219,
            "pred_reduction": 0.0004927662415668904,
            "actual_reduction": 0.000396792829846504,
            "trust_rejects": 0,
            "t_grad": 0.00017324500367976725,
            "t_hess": 0.020644222997361794,
            "t_ls": 0.004642408006475307,
            "t_update": 1.1908006854355335e-05,
            "t_iter": 0.02550741699815262,
            "trust_radius": 2.0,
            "trust_ratio": 0.8052354166648843,
            "trust_qp": -0.0007288826023403448
          },
          {
            "it": 14,
            "energy": 95.60891956413248,
            "dE": 6.248857270918506e-05,
            "grad_norm": 8.109255327462865,
            "grad_target": 0.7626265209528424,
            "grad_norm_post": NaN,
            "alpha": 1.0025164008043894,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000357286060772724,
            "step_rel": 0.000357286060772724,
            "pred_reduction": 6.237789891516473e-05,
            "actual_reduction": 6.248857270918506e-05,
            "trust_rejects": 0,
            "t_grad": 0.00023697099823039025,
            "t_hess": 0.011014511997927912,
            "t_ls": 0.0042662640044,
            "t_update": 1.1637996067292988e-05,
            "t_iter": 0.015557548002107069,
            "trust_radius": 2.0,
            "trust_ratio": 1.001774246903873,
            "trust_qp": -6.237829391155158e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.001482,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006649,
            "solve_time": 0.001381,
            "ksp_its": 3,
            "linear_total_time": 0.009513
          },
          {
            "assemble_time": 0.001492,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010685,
            "ksp_its": 10,
            "linear_total_time": 0.012179
          },
          {
            "assemble_time": 0.001508,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009906,
            "ksp_its": 9,
            "linear_total_time": 0.011415
          },
          {
            "assemble_time": 0.001564,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013618,
            "ksp_its": 18,
            "linear_total_time": 0.015182
          },
          {
            "assemble_time": 0.001473,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013483,
            "ksp_its": 17,
            "linear_total_time": 0.014957
          },
          {
            "assemble_time": 0.001471,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010553,
            "ksp_its": 9,
            "linear_total_time": 0.012025
          },
          {
            "assemble_time": 0.001493,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019395,
            "ksp_its": 30,
            "linear_total_time": 0.02089
          },
          {
            "assemble_time": 0.001502,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005245,
            "solve_time": 0.005131,
            "ksp_its": 13,
            "linear_total_time": 0.011879
          },
          {
            "assemble_time": 0.001773,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01628,
            "ksp_its": 22,
            "linear_total_time": 0.018053
          },
          {
            "assemble_time": 0.001785,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013856,
            "ksp_its": 17,
            "linear_total_time": 0.015641
          },
          {
            "assemble_time": 0.001902,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019914,
            "ksp_its": 30,
            "linear_total_time": 0.021817
          },
          {
            "assemble_time": 0.001493,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006013,
            "solve_time": 0.006069,
            "ksp_its": 14,
            "linear_total_time": 0.013576
          },
          {
            "assemble_time": 0.001478,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019104,
            "ksp_its": 30,
            "linear_total_time": 0.020583
          },
          {
            "assemble_time": 0.001908,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005298,
            "solve_time": 0.003763,
            "ksp_its": 10,
            "linear_total_time": 0.010969
          }
        ]
      },
      {
        "step": 88,
        "angle": 23.03834612632515,
        "time": 0.2894,
        "iters": 15,
        "energy": 97.812892,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 98.12360105496136,
            "dE": 1.8643099786298052,
            "grad_norm": 762.7742092124203,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 0.898350738812338,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010980685590738934,
            "step_rel": 0.010980685590738934,
            "pred_reduction": 1.938227894318422,
            "actual_reduction": 1.8643099786298052,
            "trust_rejects": 0,
            "t_grad": 0.00021452701184898615,
            "t_hess": 0.00945094900089316,
            "t_ls": 0.0035407479881541803,
            "t_update": 1.283000165130943e-05,
            "t_iter": 0.013247537004644983,
            "trust_radius": 2.0,
            "trust_ratio": 0.9618631452445328,
            "trust_qp": -1.9584638637879432
          },
          {
            "it": 2,
            "energy": 97.90385471182873,
            "dE": 0.21974634313262698,
            "grad_norm": 431.18652106846196,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 1.09908328016219,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012989276825321108,
            "step_rel": 0.012989276825321108,
            "pred_reduction": 0.20280641169333322,
            "actual_reduction": 0.21974634313262698,
            "trust_rejects": 0,
            "t_grad": 0.00025874399580061436,
            "t_hess": 0.011200074994121678,
            "t_ls": 0.003525684995111078,
            "t_update": 1.2029006029479206e-05,
            "t_iter": 0.015027569999801926,
            "trust_radius": 2.0,
            "trust_ratio": 1.0835275931261428,
            "trust_qp": -0.20481720385642863
          },
          {
            "it": 3,
            "energy": 97.86510763670537,
            "dE": 0.038747075123353625,
            "grad_norm": 93.07829348475578,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 0.8270741205613474,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009188972043309701,
            "step_rel": 0.009188972043309701,
            "pred_reduction": 0.04021909459290131,
            "actual_reduction": 0.038747075123353625,
            "trust_rejects": 0,
            "t_grad": 0.00017061099060811102,
            "t_hess": 0.014133146993117407,
            "t_ls": 0.003528768997057341,
            "t_update": 1.2438002158887684e-05,
            "t_iter": 0.01787263799633365,
            "trust_radius": 2.0,
            "trust_ratio": 0.9633999848965398,
            "trust_qp": -0.0414588536084045
          },
          {
            "it": 4,
            "energy": 97.83950156699646,
            "dE": 0.025606069708913992,
            "grad_norm": 97.26646679409619,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 1.8443689572655475,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014429224704455828,
            "step_rel": 0.014429224704455828,
            "pred_reduction": 0.004921510635269903,
            "actual_reduction": 0.025606069708913992,
            "trust_rejects": 0,
            "t_grad": 0.00017717000446282327,
            "t_hess": 0.014304508003988303,
            "t_ls": 0.0036733509914483875,
            "t_update": 1.2448988854885101e-05,
            "t_iter": 0.018196912002167664,
            "trust_radius": 2.0,
            "trust_ratio": 5.202888220012902,
            "trust_qp": -0.017145667475515044
          },
          {
            "it": 5,
            "energy": 97.8303490261714,
            "dE": 0.009152540825056121,
            "grad_norm": 57.085473347692975,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 0.7978507639995323,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009787004653229459,
            "step_rel": 0.009787004653229459,
            "pred_reduction": 0.009833905004032764,
            "actual_reduction": 0.009152540825056121,
            "trust_rejects": 0,
            "t_grad": 0.0002525849995436147,
            "t_hess": 0.013650630993652157,
            "t_ls": 0.0041100759990513325,
            "t_update": 1.2468997738324106e-05,
            "t_iter": 0.01805350299400743,
            "trust_radius": 2.0,
            "trust_ratio": 0.930712755645166,
            "trust_qp": -0.010252881989098753
          },
          {
            "it": 6,
            "energy": 97.82388720152618,
            "dE": 0.006461824645228376,
            "grad_norm": 46.54228383526053,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 1.2512334102918126,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012383258842428507,
            "step_rel": 0.012383258842428507,
            "pred_reduction": 0.004840028536810962,
            "actual_reduction": 0.006461824645228376,
            "trust_rejects": 0,
            "t_grad": 0.00022178799554239959,
            "t_hess": 0.014319480993435718,
            "t_ls": 0.0049612040020292625,
            "t_update": 1.452199649065733e-05,
            "t_iter": 0.01954273399314843,
            "trust_radius": 2.0,
            "trust_ratio": 1.3350798649393907,
            "trust_qp": -0.005166103849427063
          },
          {
            "it": 7,
            "energy": 97.82075150440059,
            "dE": 0.0031356971255860344,
            "grad_norm": 37.653329258984,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 0.9796569263701789,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004915152814665913,
            "step_rel": 0.004915152814665913,
            "pred_reduction": 0.003151736034805108,
            "actual_reduction": 0.0031356971255860344,
            "trust_rejects": 0,
            "t_grad": 0.00022204800916370004,
            "t_hess": 0.014760373000171967,
            "t_ls": 0.004773297012434341,
            "t_update": 1.1266994988545775e-05,
            "t_iter": 0.01981925500149373,
            "trust_radius": 2.0,
            "trust_ratio": 0.9949110874001016,
            "trust_qp": -0.003153040891280347
          },
          {
            "it": 8,
            "energy": 97.81767326708312,
            "dE": 0.0030782373174673694,
            "grad_norm": 23.56538351683794,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 0.29971666106990325,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008255187226748433,
            "step_rel": 0.008255187226748433,
            "pred_reduction": 0.0039006651399629624,
            "actual_reduction": 0.0030782373174673694,
            "trust_rejects": 0,
            "t_grad": 0.00017031999595928937,
            "t_hess": 0.02015587899950333,
            "t_ls": 0.00355680201028008,
            "t_update": 1.0966992704197764e-05,
            "t_iter": 0.023926087000290863,
            "trust_radius": 2.0,
            "trust_ratio": 0.78915703015117,
            "trust_qp": -0.007654317700238791
          },
          {
            "it": 9,
            "energy": 97.8164151785652,
            "dE": 0.001258088517928968,
            "grad_norm": 33.82841864286333,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 1.0709926832348702,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0017626766677838266,
            "step_rel": 0.0017626766677838266,
            "pred_reduction": 0.0011967172838549282,
            "actual_reduction": 0.001258088517928968,
            "trust_rejects": 0,
            "t_grad": 0.00017554700025357306,
            "t_hess": 0.012612178004928865,
            "t_ls": 0.0036098040000069886,
            "t_update": 1.292899833060801e-05,
            "t_iter": 0.01643690900527872,
            "trust_radius": 2.0,
            "trust_ratio": 1.0512829846297094,
            "trust_qp": -0.001202779244426112
          },
          {
            "it": 10,
            "energy": 97.8145765686702,
            "dE": 0.0018386098949889629,
            "grad_norm": 10.7091882941191,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 0.12497446478210572,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008297952101594792,
            "step_rel": 0.008297952101594792,
            "pred_reduction": 0.0024266304163848003,
            "actual_reduction": 0.0018386098949889629,
            "trust_rejects": 0,
            "t_grad": 0.00016870700346771628,
            "t_hess": 0.020793760995729826,
            "t_ls": 0.0049193400045624,
            "t_update": 1.3290002243593335e-05,
            "t_iter": 0.025946497000404634,
            "trust_radius": 2.0,
            "trust_ratio": 0.7576802312270231,
            "trust_qp": -0.010355597567606145
          },
          {
            "it": 11,
            "energy": 97.81405295522038,
            "dE": 0.0005236134498289857,
            "grad_norm": 20.793256885143627,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 1.066194236421129,
            "ksp_its": 14,
            "ls_evals": 17,
