FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "it": 10,
            "energy": 89.85330044354002,
            "dE": 0.0012683879998149905,
            "grad_norm": 16.69428806964434,
            "grad_target": 0.7599588495648717,
            "grad_norm_post": NaN,
            "alpha": 0.9519990051222271,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0036447075101938503,
            "step_rel": 0.00234120826323933,
            "pred_reduction": 0.001308122393073475,
            "actual_reduction": 0.0012683879998149905,
            "trust_rejects": 0,
            "t_grad": 0.0032667630002833903,
            "t_hess": 0.12347718299133703,
            "t_ls": 0.04038118600146845,
            "t_update": 2.2474006982520223e-05,
            "t_iter": 0.16719207300047856,
            "trust_radius": 2.0,
            "trust_ratio": 0.9696248657855882,
            "trust_qp": -0.0013111433926765318
          },
          {
            "it": 11,
            "energy": 89.8504768247123,
            "dE": 0.0028236188277190877,
            "grad_norm": 5.935918079934112,
            "grad_target": 0.7599588495648717,
            "grad_norm_post": NaN,
            "alpha": 0.3839884518518938,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014235696246287692,
            "step_rel": 0.009142132266696697,
            "pred_reduction": 0.0034349024186936306,
            "actual_reduction": 0.0028236188277190877,
            "trust_rejects": 0,
            "t_grad": 0.0032529820018680766,
            "t_hess": 0.22731615100929048,
            "t_ls": 0.04077690299891401,
            "t_update": 2.5268003810197115e-05,
            "t_iter": 0.2714140089956345,
            "trust_radius": 2.0,
            "trust_ratio": 0.8220375671670382,
            "trust_qp": -0.005535435317774329
          },
          {
            "it": 12,
            "energy": 89.84968162220468,
            "dE": 0.000795202507617887,
            "grad_norm": 15.847856524363408,
            "grad_target": 0.7599588495648717,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001933683302864784,
            "step_rel": 0.00012435868708005068,
            "pred_reduction": 0.0007950413359058981,
            "actual_reduction": 0.000795202507617887,
            "trust_rejects": 0,
            "t_grad": 0.0033332140010315925,
            "t_hess": 0.09912617600639351,
            "t_ls": 0.040339072002097964,
            "t_update": 2.606899943202734e-05,
            "t_iter": 0.14286902800085954,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002027211727367,
            "trust_qp": -0.0007950414735911324
          },
          {
            "it": 13,
            "energy": 89.84777461288256,
            "dE": 0.0019070093221245088,
            "grad_norm": 2.7329031641161,
            "grad_target": 0.7599588495648717,
            "grad_norm_post": NaN,
            "alpha": 0.2871541642183072,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012471208387521112,
            "step_rel": 0.008020963306599169,
            "pred_reduction": 0.0024076308725240352,
            "actual_reduction": 0.0019070093221245088,
            "trust_rejects": 0,
            "t_grad": 0.0032593719952274114,
            "t_hess": 0.22921659499115776,
            "t_ls": 0.04056863700679969,
            "t_update": 2.390600275248289e-05,
            "t_iter": 0.27311088499845937,
            "trust_radius": 2.0,
            "trust_ratio": 0.7920688108328248,
            "trust_qp": -0.004895042972366479
          },
          {
            "it": 14,
            "energy": 89.84726998609622,
            "dE": 0.0005046267863377807,
            "grad_norm": 12.172853765930048,
            "grad_target": 0.7599588495648717,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001528912299611021,
            "step_rel": 9.834499859480043e-05,
            "pred_reduction": 0.0005045525455663177,
            "actual_reduction": 0.0005046267863377807,
            "trust_rejects": 0,
            "t_grad": 0.003294745009043254,
            "t_hess": 0.09688705099688377,
            "t_ls": 0.040459312993334606,
            "t_update": 2.2984007955528796e-05,
            "t_iter": 0.14071793599578086,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001471418033965,
            "trust_qp": -0.0005045526329447121
          },
          {
            "it": 15,
            "energy": 89.84608666173149,
            "dE": 0.001183324364731675,
            "grad_norm": 2.0142404625946115,
            "grad_target": 0.7599588495648717,
            "grad_norm_post": NaN,
            "alpha": 0.3319056208559187,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011440521604045063,
            "step_rel": 0.007359340918838038,
            "pred_reduction": 0.0014794419416216795,
            "actual_reduction": 0.001183324364731675,
            "trust_rejects": 0,
            "t_grad": 0.003240122998249717,
            "t_hess": 0.2365371560008498,
            "t_ls": 0.042406296997796744,
            "t_update": 2.4306995328515768e-05,
            "t_iter": 0.2822509790130425,
            "trust_radius": 2.0,
            "trust_ratio": 0.7998450844475739,
            "trust_qp": -0.0026721614871342554
          },
          {
            "it": 16,
            "energy": 89.8457911396589,
            "dE": 0.00029552207259087027,
            "grad_norm": 9.176209296928645,
            "grad_target": 0.7599588495648717,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00011581953935295964,
            "step_rel": 7.453135673929087e-05,
            "pred_reduction": 0.00029548881228631465,
            "actual_reduction": 0.00029552207259087027,
            "trust_rejects": 0,
            "t_grad": 0.0032923719991231337,
            "t_hess": 0.10028427100041881,
            "t_ls": 0.04195413598790765,
            "t_update": 2.4877997930161655e-05,
            "t_iter": 0.1456013150018407,
            "trust_radius": 2.0,
            "trust_ratio": 1.000112560283749,
            "trust_qp": -0.00029548881236702245
          },
          {
            "it": 17,
            "energy": 89.84513991447344,
            "dE": 0.0006512251854644546,
            "grad_norm": 1.604311056749389,
            "grad_target": 0.7599588495648717,
            "grad_norm_post": NaN,
            "alpha": 0.42690706489991437,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010239827728168279,
            "step_rel": 0.0065897045606828205,
            "pred_reduction": 0.0007956084989333003,
            "actual_reduction": 0.0006512251854644546,
            "trust_rejects": 0,
            "t_grad": 0.003328475999296643,
            "t_hess": 0.23752242200134788,
            "t_ls": 0.041341581993037835,
            "t_update": 2.9183996957726777e-05,
            "t_iter": 0.28226203500526026,
            "trust_radius": 2.0,
            "trust_ratio": 0.8185246717921875,
            "trust_qp": -0.0011847090092757507
          },
          {
            "it": 18,
            "energy": 89.8449947643513,
            "dE": 0.00014515012213678347,
            "grad_norm": 6.475756563559656,
            "grad_target": 0.7599588495648717,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.798585439919815e-05,
            "step_rel": 5.01755719305706e-05,
            "pred_reduction": 0.00014513909653214238,
            "actual_reduction": 0.00014515012213678347,
            "trust_rejects": 0,
            "t_grad": 0.0033454319927841425,
            "t_hess": 0.09935234498698264,
            "t_ls": 0.04185152098943945,
            "t_update": 2.5026994990184903e-05,
            "t_iter": 0.1446206760010682,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000759657797555,
            "trust_qp": -0.00014513909657178466
          },
          {
            "it": 19,
            "energy": 89.84473058413573,
            "dE": 0.00026418021556651183,
            "grad_norm": 0.8158321822178326,
            "grad_target": 0.7599588495648717,
            "grad_norm_post": NaN,
            "alpha": 0.5698929770811999,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008433409922400985,
            "step_rel": 0.005426128412151061,
            "pred_reduction": 0.00031017894572131293,
            "actual_reduction": 0.00026418021556651183,
            "trust_rejects": 0,
            "t_grad": 0.003350990009494126,
            "t_hess": 0.23474884100141935,
            "t_ls": 0.04188200700446032,
            "t_update": 3.386101161595434e-05,
            "t_iter": 0.2800517330033472,
            "trust_radius": 2.0,
            "trust_ratio": 0.851702603321988,
            "trust_qp": -0.00038058395156064493
          },
          {
            "it": 20,
            "energy": 89.84468312092953,
            "dE": 4.746320620085953e-05,
            "grad_norm": 3.7241692283467223,
            "grad_target": 0.7599588495648717,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 5.845975154417141e-05,
            "step_rel": 3.764414438825424e-05,
            "pred_reduction": 4.746067128378896e-05,
            "actual_reduction": 4.746320620085953e-05,
            "trust_rejects": 0,
            "t_grad": 0.003374455001903698,
            "t_hess": 0.10327331400185358,
            "t_ls": 0.040456599002936855,
            "t_update": 2.277501334901899e-05,
            "t_iter": 0.14717204098997172,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000534108979497,
            "trust_qp": -4.746067129675205e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.045048,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038589,
            "solve_time": 0.016409,
            "ksp_its": 3,
            "linear_total_time": 0.100048
          },
          {
            "assemble_time": 0.045182,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.09526,
            "ksp_its": 12,
            "linear_total_time": 0.140444
          },
          {
            "assemble_time": 0.045151,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.07346,
            "ksp_its": 7,
            "linear_total_time": 0.118613
          },
          {
            "assemble_time": 0.045226,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.183098,
            "ksp_its": 30,
            "linear_total_time": 0.228326
          },
          {
            "assemble_time": 0.045269,
            "setop_time": 2e-06,
            "pc_setup_time": 0.039078,
            "solve_time": 0.025466,
            "ksp_its": 5,
            "linear_total_time": 0.109814
          },
          {
            "assemble_time": 0.045447,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.183011,
            "ksp_its": 30,
            "linear_total_time": 0.22846
          },
          {
            "assemble_time": 0.045364,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038834,
            "solve_time": 0.042596,
            "ksp_its": 9,
            "linear_total_time": 0.126795
          },
          {
            "assemble_time": 0.045124,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.18188,
            "ksp_its": 30,
            "linear_total_time": 0.227006
          },
          {
            "assemble_time": 0.045284,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0388,
            "solve_time": 0.066211,
            "ksp_its": 14,
            "linear_total_time": 0.150297
          },
          {
            "assemble_time": 0.045651,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.077755,
            "ksp_its": 8,
            "linear_total_time": 0.123408
          },
          {
            "assemble_time": 0.045064,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.182181,
            "ksp_its": 30,
            "linear_total_time": 0.227247
          },
          {
            "assemble_time": 0.046562,
            "setop_time": 2e-06,
            "pc_setup_time": 0.040004,
            "solve_time": 0.012479,
            "ksp_its": 2,
            "linear_total_time": 0.099047
          },
          {
            "assemble_time": 0.045621,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.18352,
            "ksp_its": 30,
            "linear_total_time": 0.229143
          },
          {
            "assemble_time": 0.045016,
            "setop_time": 2e-06,
            "pc_setup_time": 0.039289,
            "solve_time": 0.012511,
            "ksp_its": 2,
            "linear_total_time": 0.096818
          },
          {
            "assemble_time": 0.045915,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.190543,
            "ksp_its": 30,
            "linear_total_time": 0.236461
          },
          {
            "assemble_time": 0.046454,
            "setop_time": 2e-06,
            "pc_setup_time": 0.040017,
            "solve_time": 0.013742,
            "ksp_its": 2,
            "linear_total_time": 0.100214
          },
          {
            "assemble_time": 0.046064,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.19138,
            "ksp_its": 30,
            "linear_total_time": 0.237446
          },
          {
            "assemble_time": 0.045856,
            "setop_time": 2e-06,
            "pc_setup_time": 0.040046,
            "solve_time": 0.013374,
            "ksp_its": 2,
            "linear_total_time": 0.099278
          },
          {
            "assemble_time": 0.046473,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.1882,
            "ksp_its": 30,
            "linear_total_time": 0.234676
          },
          {
            "assemble_time": 0.046497,
            "setop_time": 2e-06,
            "pc_setup_time": 0.039406,
            "solve_time": 0.017295,
            "ksp_its": 3,
            "linear_total_time": 0.1032
          }
        ]
      },
      {
        "step": 95,
        "angle": 24.870941840919194,
        "time": 2.9767,
        "iters": 15,
        "energy": 91.767402,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 92.17934212481629,
            "dE": 3.2701520899583016,
            "grad_norm": 759.9803690088692,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 0.9814897699598017,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.019868603373900565,
            "step_rel": 0.012794920421573097,
            "pred_reduction": 3.28561921264911,
            "actual_reduction": 3.2701520899583016,
            "trust_rejects": 0,
            "t_grad": 0.0032203430018853396,
            "t_hess": 0.10428010200848803,
            "t_ls": 0.04144626000197604,
            "t_update": 2.34360049944371e-05,
            "t_iter": 0.1490259450074518,
            "trust_radius": 2.0,
            "trust_ratio": 0.9952924786197797,
            "trust_qp": -3.2867453456585007
          },
          {
            "it": 2,
            "energy": 91.90284268279206,
            "dE": 0.2764994420242317,
            "grad_norm": 214.6026042566435,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 0.825941360926852,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02791956500998617,
            "step_rel": 0.01801977781367418,
            "pred_reduction": 0.2951252033944344,
            "actual_reduction": 0.2764994420242317,
            "trust_rejects": 0,
            "t_grad": 0.0032870029972400516,
            "t_hess": 0.13660420500673354,
            "t_ls": 0.0411037839949131,
            "t_update": 2.34360049944371e-05,
            "t_iter": 0.18106169300153852,
            "trust_radius": 2.0,
            "trust_ratio": 0.9368886114910716,
            "trust_qp": -0.3043457881232764
          },
          {
            "it": 3,
            "energy": 91.83174896903643,
            "dE": 0.07109371375563,
            "grad_norm": 118.95363124228672,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 1.2923191797499265,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011903251008084101,
            "step_rel": 0.007720905560592515,
            "pred_reduction": 0.055212438965807076,
            "actual_reduction": 0.07109371375563,
            "trust_rejects": 0,
            "t_grad": 0.0033443400025134906,
            "t_hess": 0.12379841599613428,
            "t_ls": 0.0408884000062244,
            "t_update": 2.3554996005259454e-05,
            "t_iter": 0.16809874698810745,
            "trust_radius": 2.0,
            "trust_ratio": 1.2876394357376273,
            "trust_qp": -0.060371187276189016
          },
          {
            "it": 4,
            "energy": 91.80542090692794,
            "dE": 0.026328062108490258,
            "grad_norm": 42.85637108323091,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 0.5710257367157471,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022846288072421325,
            "step_rel": 0.014828924529840842,
            "pred_reduction": 0.03094863206069824,
            "actual_reduction": 0.026328062108490258,
            "trust_rejects": 0,
            "t_grad": 0.003350389000843279,
            "t_hess": 0.17474767701060046,
            "t_ls": 0.0410760719969403,
            "t_update": 2.4106004275381565e-05,
            "t_iter": 0.21925408800598234,
            "trust_radius": 2.0,
            "trust_ratio": 0.8507019650126748,
            "trust_qp": -0.03792812451741146
          },
          {
            "it": 5,
            "energy": 91.79891645398189,
            "dE": 0.006504452946046513,
            "grad_norm": 43.82424120347939,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 1.0162116572904856,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0017013111889893537,
            "step_rel": 0.0010998301414597263,
            "pred_reduction": 0.006434245696821816,
            "actual_reduction": 0.006504452946046513,
            "trust_rejects": 0,
            "t_grad": 0.0033157470024889335,
            "t_hess": 0.10971975899883546,
            "t_ls": 0.0408881290059071,
            "t_update": 2.4526991182938218e-05,
            "t_iter": 0.15399369000806473,
            "trust_radius": 2.0,
            "trust_ratio": 1.0109114964725974,
            "trust_qp": -0.006435937175877939
          },
          {
            "it": 6,
            "energy": 91.7881991872457,
            "dE": 0.010717266736193665,
            "grad_norm": 8.96045628452681,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 0.29421813030113053,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022353845302827424,
            "step_rel": 0.014454434904388264,
            "pred_reduction": 0.013603525767244343,
            "actual_reduction": 0.010717266736193665,
            "trust_rejects": 0,
            "t_grad": 0.003266233004978858,
            "t_hess": 0.2303428289887961,
            "t_ls": 0.04069508799875621,
            "t_update": 2.2392996470443904e-05,
            "t_iter": 0.2743792819965165,
            "trust_radius": 2.0,
            "trust_ratio": 0.7878300757881135,
            "trust_qp": -0.02710557085741208
          },
          {
            "it": 7,
            "energy": 91.7857251261768,
            "dE": 0.002474061068895139,
            "grad_norm": 27.38388039910991,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005624940872821674,
            "step_rel": 0.00036169438043906846,
            "pred_reduction": 0.002471969267269807,
            "actual_reduction": 0.002474061068895139,
            "trust_rejects": 0,
            "t_grad": 0.003210427996236831,
            "t_hess": 0.10601770000357646,
            "t_ls": 0.04100521499640308,
            "t_update": 2.5138011551462114e-05,
            "t_iter": 0.15030326900887303,
            "trust_radius": 2.0,
            "trust_ratio": 1.000846208588848,
            "trust_qp": -0.002471972347287713
          },
          {
            "it": 8,
            "energy": 91.77957719509492,
            "dE": 0.0061479310818839394,
            "grad_norm": 3.0624491066642014,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 0.3104463143319084,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01769607898871866,
            "step_rel": 0.0113805982534322,
            "pred_reduction": 0.007741502642872201,
            "actual_reduction": 0.0061479310818839394,
            "trust_rejects": 0,
            "t_grad": 0.0032772779959486797,
            "t_hess": 0.22970298399741296,
            "t_ls": 0.04100780900625978,
            "t_update": 2.237300213892013e-05,
            "t_iter": 0.27405688499857206,
            "trust_radius": 2.0,
            "trust_ratio": 0.7941521647020939,
            "trust_qp": -0.014759334044068125
          },
          {
            "it": 9,
            "energy": 91.77804979121775,
            "dE": 0.0015274038771622145,
            "grad_norm": 21.177846855433128,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003805954205573701,
            "step_rel": 0.0002440687544056073,
            "pred_reduction": 0.001526819238259921,
            "actual_reduction": 0.0015274038771622145,
            "trust_rejects": 0,
            "t_grad": 0.003244580002501607,
            "t_hess": 0.10134346499398816,
            "t_ls": 0.0406277160072932,
            "t_update": 2.3536005755886436e-05,
            "t_iter": 0.14528337299998384,
            "trust_radius": 2.0,
            "trust_ratio": 1.000382912978592,
            "trust_qp": -0.0015268199516672546
          },
          {
            "it": 10,
            "energy": 91.77411890703675,
            "dE": 0.003930884181002625,
            "grad_norm": 2.7138175327809178,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 0.3086134707423175,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015077732641491119,
            "step_rel": 0.009670258943067944,
            "pred_reduction": 0.004943742869247792,
            "actual_reduction": 0.003930884181002625,
            "trust_rejects": 0,
            "t_grad": 0.0032297170109814033,
            "t_hess": 0.2317510599968955,
            "t_ls": 0.041134469996904954,
            "t_update": 2.3154992959462106e-05,
            "t_iter": 0.27618354999867734,
            "trust_radius": 2.0,
            "trust_ratio": 0.7951231050980455,
            "trust_qp": -0.009471049975731958
          },
          {
            "it": 11,
            "energy": 91.77311212934573,
            "dE": 0.0010067776910176462,
            "grad_norm": 17.026889254416925,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00028615747488876817,
            "step_rel": 0.00018342366851460077,
            "pred_reduction": 0.0010065109604826415,
            "actual_reduction": 0.0010067776910176462,
            "trust_rejects": 0,
            "t_grad": 0.00327454500074964,
            "t_hess": 0.10121063500992022,
            "t_ls": 0.04101825499674305,
            "t_update": 2.2815002012066543e-05,
            "t_iter": 0.14557973999762908,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002650050972886,
            "trust_qp": -0.0010065111347901789
          },
          {
            "it": 12,
            "energy": 91.77044766590487,
            "dE": 0.002664463440865461,
            "grad_norm": 1.6251465776137684,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 0.2723261480976168,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013078532884999727,
            "step_rel": 0.00838404787507991,
            "pred_reduction": 0.003379252359409439,
            "actual_reduction": 0.002664463440865461,
            "trust_rejects": 0,
            "t_grad": 0.0032614950032439083,
            "t_hess": 0.2286002019973239,
            "t_ls": 0.04088096698978916,
            "t_update": 2.2364009055308998e-05,
            "t_iter": 0.27281228799256496,
            "trust_radius": 2.0,
            "trust_ratio": 0.7884772007175886,
            "trust_qp": -0.007182398909699371
          },
          {
            "it": 13,
            "energy": 91.76973757780613,
            "dE": 0.0007100880987422897,
            "grad_norm": 14.340569160198863,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001970550271423904,
            "step_rel": 0.00012641388147645243,
            "pred_reduction": 0.0007099445795577867,
            "actual_reduction": 0.0007100880987422897,
            "trust_rejects": 0,
            "t_grad": 0.003316768998047337,
            "t_hess": 0.10256775899324566,
            "t_ls": 0.04092734800360631,
            "t_update": 2.3234999389387667e-05,
            "t_iter": 0.1468893319979543,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002021554761251,
            "trust_qp": -0.0007099447025059675
          },
          {
            "it": 14,
            "energy": 91.76789042414188,
            "dE": 0.0018471536642437059,
            "grad_norm": 0.8939337686086458,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 0.2798227898599436,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012242901844666759,
            "step_rel": 0.0078545499307674,
            "pred_reduction": 0.002338077759555812,
            "actual_reduction": 0.0018471536642437059,
            "trust_rejects": 0,
            "t_grad": 0.003246492997277528,
            "t_hess": 0.22505669100792147,
            "t_ls": 0.040570981000200845,
            "t_update": 2.4567008949816227e-05,
            "t_iter": 0.26895421399967745,
            "trust_radius": 2.0,
            "trust_ratio": 0.7900308946930098,
            "trust_qp": -0.004857386695740914
          },
          {
            "it": 15,
            "energy": 91.76740235852526,
            "dE": 0.00048806561662217973,
            "grad_norm": 11.899100795284744,
            "grad_target": 0.7599803690088692,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00015230824453975935,
            "step_rel": 9.776576900500784e-05,
            "pred_reduction": 0.000487992454052297,
            "actual_reduction": 0.00048806561662217973,
            "trust_rejects": 0,
            "t_grad": 0.003273192996857688,
            "t_hess": 0.10172251699259505,
            "t_ls": 0.04031718800251838,
            "t_update": 2.172199310734868e-05,
            "t_iter": 0.1454003189865034,
            "trust_radius": 2.0,
            "trust_ratio": 1.000149925617241,
            "trust_qp": -0.0004879925385628153
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.046345,
            "setop_time": 1e-06,
            "pc_setup_time": 0.039835,
            "solve_time": 0.018028,
            "ksp_its": 3,
            "linear_total_time": 0.10421
          },
          {
            "assemble_time": 0.045973,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.090564,
            "ksp_its": 11,
            "linear_total_time": 0.136539
          },
          {
            "assemble_time": 0.045834,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.077887,
            "ksp_its": 8,
            "linear_total_time": 0.123722
          },
          {
            "assemble_time": 0.045235,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.129442,
            "ksp_its": 19,
            "linear_total_time": 0.17468
          },
          {
            "assemble_time": 0.045559,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.06409,
            "ksp_its": 5,
            "linear_total_time": 0.109651
          },
          {
            "assemble_time": 0.045518,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.184756,
            "ksp_its": 30,
            "linear_total_time": 0.230276
          },
          {
            "assemble_time": 0.045512,
            "setop_time": 2e-06,
            "pc_setup_time": 0.039077,
            "solve_time": 0.021361,
            "ksp_its": 4,
            "linear_total_time": 0.105952
          },
          {
            "assemble_time": 0.045618,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.18401,
            "ksp_its": 30,
            "linear_total_time": 0.22963
          },
          {
            "assemble_time": 0.045544,
            "setop_time": 2e-06,
            "pc_setup_time": 0.039255,
            "solve_time": 0.016475,
            "ksp_its": 3,
            "linear_total_time": 0.101277
          },
          {
            "assemble_time": 0.045136,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.186544,
            "ksp_its": 30,
            "linear_total_time": 0.231682
          },
          {
            "assemble_time": 0.045135,
            "setop_time": 2e-06,
            "pc_setup_time": 0.039123,
            "solve_time": 0.016883,
            "ksp_its": 3,
            "linear_total_time": 0.101142
          },
          {
            "assemble_time": 0.045363,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.183166,
            "ksp_its": 30,
            "linear_total_time": 0.228531
          },
          {
            "assemble_time": 0.045408,
            "setop_time": 2e-06,
            "pc_setup_time": 0.03955,
            "solve_time": 0.017541,
