FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "t_ls": 0.0024801529943943024,
            "t_update": 1.1897995136678219e-05,
            "t_iter": 0.008323658999870531,
            "trust_radius": 2.0,
            "trust_ratio": 1.0971394764816995,
            "trust_qp": -0.0005088632411318783
          },
          {
            "it": 10,
            "energy": 96.43524296037748,
            "dE": 0.0001738208825941001,
            "grad_norm": 5.750759275717509,
            "grad_target": 0.9678560989856265,
            "grad_norm_post": NaN,
            "alpha": 0.7528318990863679,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002977676279884443,
            "step_rel": 0.002977676279884443,
            "pred_reduction": 0.00019604996308598456,
            "actual_reduction": 0.0001738208825941001,
            "trust_rejects": 0,
            "t_grad": 9.724700066726655e-05,
            "t_hess": 0.008228015998611227,
            "t_ls": 0.0025151760055450723,
            "t_update": 1.1577998520806432e-05,
            "t_iter": 0.01086853000742849,
            "trust_radius": 2.0,
            "trust_ratio": 0.8866152273533706,
            "trust_qp": -0.0002088063769030015
          },
          {
            "it": 11,
            "energy": 96.43523144762946,
            "dE": 1.1512748017139529e-05,
            "grad_norm": 5.512223086720069,
            "grad_target": 0.9678560989856265,
            "grad_norm_post": NaN,
            "alpha": 1.0052145957527483,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00022899117277784648,
            "step_rel": 0.00022899117277784648,
            "pred_reduction": 1.1473376162023856e-05,
            "actual_reduction": 1.1512748017139529e-05,
            "trust_rejects": 0,
            "t_grad": 9.576400043442845e-05,
            "t_hess": 0.00587333099974785,
            "t_ls": 0.002473553002346307,
            "t_update": 1.2428994523361325e-05,
            "t_iter": 0.008474175992887467,
            "trust_radius": 2.0,
            "trust_ratio": 1.0034315840916985,
            "trust_qp": -1.1473688154653868e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000605,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002105,
            "solve_time": 0.001757,
            "ksp_its": 9,
            "linear_total_time": 0.004468
          },
          {
            "assemble_time": 0.000593,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003865,
            "ksp_its": 9,
            "linear_total_time": 0.004458
          },
          {
            "assemble_time": 0.000587,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00563,
            "ksp_its": 19,
            "linear_total_time": 0.006217
          },
          {
            "assemble_time": 0.000589,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003866,
            "ksp_its": 9,
            "linear_total_time": 0.004455
          },
          {
            "assemble_time": 0.000587,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004758,
            "ksp_its": 14,
            "linear_total_time": 0.005345
          },
          {
            "assemble_time": 0.000592,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005086,
            "ksp_its": 16,
            "linear_total_time": 0.005679
          },
          {
            "assemble_time": 0.000644,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004924,
            "ksp_its": 15,
            "linear_total_time": 0.005568
          },
          {
            "assemble_time": 0.000587,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007062,
            "ksp_its": 27,
            "linear_total_time": 0.007649
          },
          {
            "assemble_time": 0.000602,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005082,
            "ksp_its": 16,
            "linear_total_time": 0.005684
          },
          {
            "assemble_time": 0.000596,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007592,
            "ksp_its": 30,
            "linear_total_time": 0.008188
          },
          {
            "assemble_time": 0.000575,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00209,
            "solve_time": 0.003175,
            "ksp_its": 17,
            "linear_total_time": 0.005841
          }
        ]
      },
      {
        "step": 68,
        "angle": 17.80235837034216,
        "time": 0.0928,
        "iters": 11,
        "energy": 99.326988,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 99.67254169120537,
            "dE": 1.4989492794119599,
            "grad_norm": 969.3683395920002,
            "grad_target": 0.9693683395920002,
            "grad_norm_post": NaN,
            "alpha": 0.8421695449576985,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00659805922793152,
            "step_rel": 0.00659805922793152,
            "pred_reduction": 1.5929235798835453,
            "actual_reduction": 1.4989492794119599,
            "trust_rejects": 0,
            "t_grad": 0.00010395700519438833,
            "t_hess": 0.0041453300073044375,
            "t_ls": 0.002469658007612452,
            "t_update": 1.1397001799196005e-05,
            "t_iter": 0.006747266001184471,
            "trust_radius": 2.0,
            "trust_ratio": 0.9410051419551115,
            "trust_qp": -1.63361773698741
          },
          {
            "it": 2,
            "energy": 99.41523660373944,
            "dE": 0.25730508746592307,
            "grad_norm": 774.074587491145,
            "grad_target": 0.9693683395920002,
            "grad_norm_post": NaN,
            "alpha": 1.1489005918892248,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00798014978148974,
            "step_rel": 0.00798014978148974,
            "pred_reduction": 0.22748220505329975,
            "actual_reduction": 0.25730508746592307,
            "trust_rejects": 0,
            "t_grad": 9.882899757940322e-05,
            "t_hess": 0.004639053004211746,
            "t_ls": 0.0024578090087743476,
            "t_update": 1.1967989848926663e-05,
            "t_iter": 0.007227178997709416,
            "trust_radius": 2.0,
            "trust_ratio": 1.131099847593071,
            "trust_qp": -0.23264015989916664
          },
          {
            "it": 3,
            "energy": 99.37209910752989,
            "dE": 0.043137496209553206,
            "grad_norm": 182.01241073989718,
            "grad_target": 0.9693683395920002,
            "grad_norm_post": NaN,
            "alpha": 0.9120459952984341,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009235034297227876,
            "step_rel": 0.009235034297227876,
            "pred_reduction": 0.04281090734912744,
            "actual_reduction": 0.043137496209553206,
            "trust_rejects": 0,
            "t_grad": 9.575400326866657e-05,
            "t_hess": 0.00575884900172241,
            "t_ls": 0.002535606996389106,
            "t_update": 1.175800571218133e-05,
            "t_iter": 0.008418172001256607,
            "trust_radius": 2.0,
            "trust_ratio": 1.0076286367341483,
            "trust_qp": -0.04314467050524425
          },
          {
            "it": 4,
            "energy": 99.3470824561442,
            "dE": 0.025016651385698196,
            "grad_norm": 179.67601817635162,
            "grad_target": 0.9693683395920002,
            "grad_norm_post": NaN,
            "alpha": 1.8418360297204774,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00891766173844968,
            "step_rel": 0.00891766173844968,
            "pred_reduction": 0.00491096047126896,
            "actual_reduction": 0.025016651385698196,
            "trust_rejects": 0,
            "t_grad": 0.0001000199990812689,
            "t_hess": 0.004982309998013079,
            "t_ls": 0.0024782300024526194,
            "t_update": 1.1657990398816764e-05,
            "t_iter": 0.00758861300710123,
            "trust_radius": 2.0,
            "trust_ratio": 5.094044542214378,
            "trust_qp": -0.016858072448896932
          },
          {
            "it": 5,
            "energy": 99.33833733764229,
            "dE": 0.00874511850190629,
            "grad_norm": 81.33000019268806,
            "grad_target": 0.9693683395920002,
            "grad_norm_post": NaN,
            "alpha": 0.6135116740842642,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004365603160134575,
            "step_rel": 0.004365603160134575,
            "pred_reduction": 0.01007898231258909,
            "actual_reduction": 0.00874511850190629,
            "trust_rejects": 0,
            "t_grad": 9.8178003099747e-05,
            "t_hess": 0.005905869998969138,
            "t_ls": 0.002470097999321297,
            "t_update": 9.844996384344995e-06,
            "t_iter": 0.008502758995746262,
            "trust_radius": 2.0,
            "trust_ratio": 0.867658879704874,
            "trust_qp": -0.011848889103281877
          },
          {
            "it": 6,
            "energy": 99.33152438643712,
            "dE": 0.006812951205162676,
            "grad_norm": 89.68521551541643,
            "grad_target": 0.9693683395920002,
            "grad_norm_post": NaN,
            "alpha": 1.518176714802813,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0042782350464043726,
            "step_rel": 0.0042782350464043726,
            "pred_reduction": 0.003528075170411031,
            "actual_reduction": 0.006812951205162676,
            "trust_rejects": 0,
            "t_grad": 9.363099525216967e-05,
            "t_hess": 0.005193738004891202,
            "t_ls": 0.002538401007768698,
            "t_update": 1.1586991604417562e-05,
            "t_iter": 0.007853160990634933,
            "trust_radius": 2.0,
            "trust_ratio": 1.931067473363655,
            "trust_qp": -0.004823116133945949
          },
          {
            "it": 7,
            "energy": 99.32944673186647,
            "dE": 0.0020776545706553406,
            "grad_norm": 67.60162877209397,
            "grad_target": 0.9693683395920002,
            "grad_norm_post": NaN,
            "alpha": 0.9841879649081606,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0021979939746680334,
            "step_rel": 0.0021979939746680334,
            "pred_reduction": 0.002094750072390031,
            "actual_reduction": 0.0020776545706553406,
            "trust_rejects": 0,
            "t_grad": 9.645499812904745e-05,
            "t_hess": 0.0049976729933405295,
            "t_ls": 0.002492742001777515,
            "t_update": 1.157801307272166e-05,
            "t_iter": 0.007614791989908554,
            "trust_radius": 2.0,
            "trust_ratio": 0.991838882375507,
            "trust_qp": -0.002095273933729663
          },
          {
            "it": 8,
            "energy": 99.32788070749982,
            "dE": 0.001566024366653096,
            "grad_norm": 18.23012973442632,
            "grad_target": 0.9693683395920002,
            "grad_norm_post": NaN,
            "alpha": 0.5447679833780078,
            "ksp_its": 27,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004176435821604737,
            "step_rel": 0.004176435821604737,
            "pred_reduction": 0.0018517765955903052,
            "actual_reduction": 0.001566024366653096,
            "trust_rejects": 0,
            "t_grad": 9.560400212649256e-05,
            "t_hess": 0.007688123005209491,
            "t_ls": 0.002454374000080861,
            "t_update": 1.1136988177895546e-05,
            "t_iter": 0.010267786012263969,
            "trust_radius": 2.0,
            "trust_ratio": 0.8456875253647335,
            "trust_qp": -0.002335849050873942
          },
          {
            "it": 9,
            "energy": 99.32716873275973,
            "dE": 0.0007119747400849974,
            "grad_norm": 35.48752341410865,
            "grad_target": 0.9693683395920002,
            "grad_norm_post": NaN,
            "alpha": 1.329306586349515,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0027585680618334293,
            "step_rel": 0.0027585680618334293,
            "pred_reduction": 0.000532363851121511,
            "actual_reduction": 0.0007119747400849974,
            "trust_rejects": 0,
            "t_grad": 0.00010157299402635545,
            "t_hess": 0.005710686993552372,
            "t_ls": 0.0024529219954274595,
            "t_update": 1.1046999134123325e-05,
            "t_iter": 0.00829550699563697,
            "trust_radius": 2.0,
            "trust_ratio": 1.3373837058716642,
            "trust_qp": -0.0005971168958415962
          },
          {
            "it": 10,
            "energy": 99.32699623085051,
            "dE": 0.000172501909219136,
            "grad_norm": 7.626318044676679,
            "grad_target": 0.9693683395920002,
            "grad_norm_post": NaN,
            "alpha": 0.7818899882444452,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0024232320566979653,
            "step_rel": 0.0024232320566979653,
            "pred_reduction": 0.00019342131109474108,
            "actual_reduction": 0.000172501909219136,
            "trust_rejects": 0,
            "t_grad": 0.00010158299119211733,
            "t_hess": 0.00824099499732256,
            "t_ls": 0.0024552960094297305,
            "t_update": 1.150699972640723e-05,
            "t_iter": 0.010826106008607894,
            "trust_radius": 2.0,
            "trust_ratio": 0.8918454137385182,
            "trust_qp": -0.00020308233952608668
          },
          {
            "it": 11,
            "energy": 99.32698797664857,
            "dE": 8.254201944168926e-06,
            "grad_norm": 4.414702758831703,
            "grad_target": 0.9693683395920002,
            "grad_norm_post": NaN,
            "alpha": 1.0317397573662046,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005715262195428991,
            "step_rel": 0.0005715262195428991,
            "pred_reduction": 8.077345394829078e-06,
            "actual_reduction": 8.254201944168926e-06,
            "trust_rejects": 0,
            "t_grad": 9.772799967322499e-05,
            "t_hess": 0.006607225994230248,
            "t_ls": 0.002547134004998952,
            "t_update": 1.1586991604417562e-05,
            "t_iter": 0.009280600002966821,
            "trust_radius": 2.0,
            "trust_ratio": 1.021895380313075,
            "trust_qp": -8.085490816902137e-06
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000605,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002099,
            "solve_time": 0.001409,
            "ksp_its": 7,
            "linear_total_time": 0.004113
          },
          {
            "assemble_time": 0.000582,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004024,
            "ksp_its": 10,
            "linear_total_time": 0.004606
          },
          {
            "assemble_time": 0.000589,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005136,
            "ksp_its": 16,
            "linear_total_time": 0.005726
          },
          {
            "assemble_time": 0.000589,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00436,
            "ksp_its": 12,
            "linear_total_time": 0.00495
          },
          {
            "assemble_time": 0.000589,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005279,
            "ksp_its": 17,
            "linear_total_time": 0.005869
          },
          {
            "assemble_time": 0.000589,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004571,
            "ksp_its": 13,
            "linear_total_time": 0.005161
          },
          {
            "assemble_time": 0.000591,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004373,
            "ksp_its": 12,
            "linear_total_time": 0.004965
          },
          {
            "assemble_time": 0.000586,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007069,
            "ksp_its": 27,
            "linear_total_time": 0.007656
          },
          {
            "assemble_time": 0.000591,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005087,
            "ksp_its": 16,
            "linear_total_time": 0.005678
          },
          {
            "assemble_time": 0.000581,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007626,
            "ksp_its": 30,
            "linear_total_time": 0.008208
          },
          {
            "assemble_time": 0.000593,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002088,
            "solve_time": 0.003891,
            "ksp_its": 21,
            "linear_total_time": 0.006572
          }
        ]
      },
      {
        "step": 69,
        "angle": 18.06415775814131,
        "time": 0.091,
        "iters": 11,
        "energy": 102.261967,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 102.60088421265719,
            "dE": 1.5063310052918695,
            "grad_norm": 970.8746204044633,
            "grad_target": 0.9708746204044633,
            "grad_norm_post": NaN,
            "alpha": 0.865894370750645,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006153814686349857,
            "step_rel": 0.006153814686349857,
            "pred_reduction": 1.586052972372669,
            "actual_reduction": 1.5063310052918695,
            "trust_rejects": 0,
            "t_grad": 0.00010239500261377543,
            "t_hess": 0.0041512890020385385,
            "t_ls": 0.002474975000950508,
            "t_update": 1.2078002328053117e-05,
            "t_iter": 0.0067571910039987415,
            "trust_radius": 2.0,
            "trust_ratio": 0.9497356214013843,
            "trust_qp": -1.615099437153365
          },
          {
            "it": 2,
            "energy": 102.3590197034503,
            "dE": 0.2418645092068914,
            "grad_norm": 746.3661598116024,
            "grad_target": 0.9708746204044633,
            "grad_norm_post": NaN,
            "alpha": 1.0465677734867962,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009294311259880294,
            "step_rel": 0.009294311259880294,
            "pred_reduction": 0.22710057334117675,
            "actual_reduction": 0.2418645092068914,
            "trust_rejects": 0,
            "t_grad": 9.476300328969955e-05,
            "t_hess": 0.005008638996514492,
            "t_ls": 0.002542257003369741,
            "t_update": 1.0525996913202107e-05,
            "t_iter": 0.007674032007344067,
            "trust_radius": 2.0,
            "trust_ratio": 1.0650105618339174,
            "trust_qp": -0.22759412429263032
          },
          {
            "it": 3,
            "energy": 102.30367602910553,
            "dE": 0.055343674344769056,
            "grad_norm": 281.9088837045711,
            "grad_target": 0.9708746204044633,
            "grad_norm_post": NaN,
            "alpha": 1.3101127990944899,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006252556104031068,
            "step_rel": 0.006252556104031068,
            "pred_reduction": 0.04146278933193834,
            "actual_reduction": 0.055343674344769056,
            "trust_rejects": 0,
            "t_grad": 9.555400174576789e-05,
            "t_hess": 0.004809959995327517,
            "t_ls": 0.002461144991684705,
            "t_update": 1.1467011063359678e-05,
            "t_iter": 0.007394130996544845,
            "trust_radius": 2.0,
            "trust_ratio": 1.3347793343497618,
            "trust_qp": -0.04587454162165885
          },
          {
            "it": 4,
            "energy": 102.28707496353594,
            "dE": 0.016601065569588513,
            "grad_norm": 87.99159774030167,
            "grad_target": 0.9708746204044633,
            "grad_norm_post": NaN,
            "alpha": 0.5575978885051441,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007496561087513465,
            "step_rel": 0.007496561087513465,
            "pred_reduction": 0.01939809154212038,
            "actual_reduction": 0.016601065569588513,
            "trust_rejects": 0,
            "t_grad": 9.963000775314867e-05,
            "t_hess": 0.006605782997212373,
            "t_ls": 0.0024599829921498895,
            "t_update": 1.1897995136678219e-05,
            "t_iter": 0.009193338002660312,
            "trust_radius": 2.0,
            "trust_ratio": 0.8558092188368894,
            "trust_qp": -0.02411856887671653
          },
          {
            "it": 5,
            "energy": 102.27562932919167,
            "dE": 0.011445634344269706,
            "grad_norm": 128.0846477791492,
            "grad_target": 0.9708746204044633,
            "grad_norm_post": NaN,
            "alpha": 1.7598297582073326,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005939197605300595,
            "step_rel": 0.005939197605300595,
            "pred_reduction": 0.0034881524815410236,
            "actual_reduction": 0.011445634344269706,
            "trust_rejects": 0,
            "t_grad": 9.286000567954034e-05,
            "t_hess": 0.004321424989029765,
            "t_ls": 0.002464779987349175,
            "t_update": 1.1216994607821107e-05,
            "t_iter": 0.006906695998623036,
            "trust_radius": 2.0,
            "trust_ratio": 3.281288419826522,
            "trust_qp": -0.008252881493871133
          },
          {
            "it": 6,
            "energy": 102.26859569602581,
            "dE": 0.00703363316586092,
            "grad_norm": 59.51461007989643,
            "grad_target": 0.9708746204044633,
            "grad_norm_post": NaN,
            "alpha": 0.5226085928989538,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003887584590279392,
            "step_rel": 0.003887584590279392,
            "pred_reduction": 0.008499794213467216,
            "actual_reduction": 0.00703363316586092,
            "trust_rejects": 0,
            "t_grad": 9.59049939410761e-05,
            "t_hess": 0.006265331001486629,
            "t_ls": 0.002514735999284312,
            "t_update": 1.1828000424429774e-05,
            "t_iter": 0.008905385999241844,
            "trust_radius": 2.0,
            "trust_ratio": 0.8275062888836431,
            "trust_qp": -0.011008706575612743
          },
          {
            "it": 7,
            "energy": 102.26360479678677,
            "dE": 0.004990899239047053,
            "grad_norm": 77.85712557429356,
            "grad_target": 0.9708746204044633,
            "grad_norm_post": NaN,
            "alpha": 1.914678083285072,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005846391530065465,
            "step_rel": 0.005846391530065465,
            "pred_reduction": 0.0005011220067490281,
            "actual_reduction": 0.004990899239047053,
            "trust_rejects": 0,
            "t_grad": 9.562399645801634e-05,
            "t_hess": 0.005558417004067451,
            "t_ls": 0.0025687559973448515,
            "t_update": 1.0065006790682673e-05,
            "t_iter": 0.00825122999958694,
            "trust_radius": 2.0,
            "trust_ratio": 9.959449339343413,
            "trust_qp": -0.0030675179024017237
          },
          {
            "it": 8,
            "energy": 102.26278788150495,
            "dE": 0.0008169152818169323,
            "grad_norm": 38.60037877515961,
            "grad_target": 0.9708746204044633,
            "grad_norm_post": NaN,
            "alpha": 1.0077475232974986,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006269581109368615,
            "step_rel": 0.0006269581109368615,
            "pred_reduction": 0.0008123358425310715,
            "actual_reduction": 0.0008169152818169323,
            "trust_rejects": 0,
            "t_grad": 9.374201181344688e-05,
            "t_hess": 0.004482096992433071,
            "t_ls": 0.0024555559939472005,
            "t_update": 1.146699651144445e-05,
            "t_iter": 0.007058745002723299,
            "trust_radius": 2.0,
            "trust_ratio": 1.0056373719416247,
            "trust_qp": -0.0008123846051998622
          },
          {
            "it": 9,
            "energy": 102.26215214428044,
            "dE": 0.0006357372245133774,
            "grad_norm": 4.172233863534775,
            "grad_target": 0.9708746204044633,
            "grad_norm_post": NaN,
            "alpha": 0.6523319242735995,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004336355190897182,
            "step_rel": 0.004336355190897182,
            "pred_reduction": 0.0007313711557503243,
            "actual_reduction": 0.0006357372245133774,
            "trust_rejects": 0,
            "t_grad": 9.597498865332454e-05,
            "t_hess": 0.008277009008452296,
            "t_ls": 0.0024875549861462787,
            "t_update": 1.1666998034343123e-05,
            "t_iter": 0.010888921999139711,
            "trust_radius": 2.0,
            "trust_ratio": 0.8692402202561098,
            "trust_qp": -0.0008319289833612736
          },
          {
            "it": 10,
            "energy": 102.26199165770996,
            "dE": 0.00016048657047917914,
            "grad_norm": 18.032079603306556,
            "grad_target": 0.9708746204044633,
            "grad_norm_post": NaN,
            "alpha": 1.151866195113343,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001447471575705898,
            "step_rel": 0.001447471575705898,
            "pred_reduction": 0.0001430940061768051,
            "actual_reduction": 0.00016048657047917914,
            "trust_rejects": 0,
            "t_grad": 0.0001520689984317869,
            "t_hess": 0.005777226004283875,
            "t_ls": 0.0024570679961470887,
            "t_update": 1.1708005331456661e-05,
            "t_iter": 0.008414415991865098,
            "trust_radius": 2.0,
            "trust_ratio": 1.1215464208953938,
            "trust_qp": -0.00014647214319425585
          },
          {
            "it": 11,
            "energy": 102.26196673865311,
            "dE": 2.491905684109952e-05,
            "grad_norm": 3.5641261640074813,
            "grad_target": 0.9708746204044633,
            "grad_norm_post": NaN,
            "alpha": 0.9501661615326042,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008893754418069973,
            "step_rel": 0.0008893754418069973,
            "pred_reduction": 2.5711312296208562e-05,
            "actual_reduction": 2.491905684109952e-05,
            "trust_rejects": 0,
            "t_grad": 9.54529969021678e-05,
            "t_hess": 0.006809971004258841,
            "t_ls": 0.0024881159915821627,
            "t_update": 1.1566997272893786e-05,
            "t_iter": 0.009421993003343232,
            "trust_radius": 2.0,
            "trust_ratio": 0.9691865025798053,
            "trust_qp": -2.5775323028710327e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000595,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0021,
            "solve_time": 0.00142,
            "ksp_its": 7,
            "linear_total_time": 0.004116
          },
          {
            "assemble_time": 0.000587,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004388,
            "ksp_its": 12,
            "linear_total_time": 0.004976
          },
          {
            "assemble_time": 0.000595,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004181,
            "ksp_its": 11,
            "linear_total_time": 0.004777
          },
          {
            "assemble_time": 0.000585,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005982,
            "ksp_its": 21,
            "linear_total_time": 0.006567
          },
          {
            "assemble_time": 0.000601,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003687,
            "ksp_its": 8,
            "linear_total_time": 0.004288
          },
          {
            "assemble_time": 0.000591,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005641,
            "ksp_its": 19,
            "linear_total_time": 0.006232
          },
          {
            "assemble_time": 0.000584,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004941,
            "ksp_its": 15,
            "linear_total_time": 0.005525
          },
          {
            "assemble_time": 0.000588,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003859,
            "ksp_its": 9,
            "linear_total_time": 0.004448
          },
          {
            "assemble_time": 0.000593,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00765,
            "ksp_its": 30,
            "linear_total_time": 0.008243
          },
          {
            "assemble_time": 0.000597,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002113,
            "solve_time": 0.003034,
            "ksp_its": 16,
            "linear_total_time": 0.005744
          },
          {
            "assemble_time": 0.000587,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006185,
            "ksp_its": 22,
            "linear_total_time": 0.006773
          }
        ]
      },
      {
        "step": 70,
        "angle": 18.325957145940457,
        "time": 0.0845,
        "iters": 10,
        "energy": 105.240194,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 105.5915377730181,
            "dE": 1.4964104066012567,
            "grad_norm": 972.4755238928758,
            "grad_target": 0.9724755238928758,
            "grad_norm_post": NaN,
            "alpha": 0.898783414491706,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005435645092481886,
            "step_rel": 0.005435645092481886,
            "pred_reduction": 1.5530543680877835,
            "actual_reduction": 1.4964104066012567,
            "trust_rejects": 0,
