FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "t_iter": 0.07243259700771887,
            "trust_radius": 2.0,
            "trust_ratio": 1.4634117897841037,
            "trust_qp": -0.0035036010429919297
          },
          {
            "it": 8,
            "energy": 61.96920664309291,
            "dE": 0.0037894276166241525,
            "grad_norm": 30.92593328234091,
            "grad_target": 0.7608176362767216,
            "grad_norm_post": NaN,
            "alpha": 0.5358711737055936,
            "ksp_its": 27,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013176809216359666,
            "step_rel": 0.013176809216359666,
            "pred_reduction": 0.0036983067330441845,
            "actual_reduction": 0.0037894276166241525,
            "trust_rejects": 0,
            "t_grad": 0.001602477001142688,
            "t_hess": 0.06850405200384557,
            "t_ls": 0.01999771899136249,
            "t_update": 7.953000022098422e-06,
            "t_iter": 0.09012253800756298,
            "trust_radius": 2.0,
            "trust_ratio": 1.0246385414075603,
            "trust_qp": -0.004713714138803878
          },
          {
            "it": 9,
            "energy": 61.96666168456539,
            "dE": 0.0025449585275225672,
            "grad_norm": 72.33825928140236,
            "grad_target": 0.7608176362767216,
            "grad_norm_post": NaN,
            "alpha": 0.9958851104010253,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0013173577569269013,
            "step_rel": 0.0013173577569269013,
            "pred_reduction": 0.0025515835469272614,
            "actual_reduction": 0.0025449585275225672,
            "trust_rejects": 0,
            "t_grad": 0.0016020170005504042,
            "t_hess": 0.046594739993452094,
            "t_ls": 0.020043590004206635,
            "t_update": 8.153001544997096e-06,
            "t_iter": 0.06825968700286467,
            "trust_radius": 2.0,
            "trust_ratio": 0.99740356555729,
            "trust_qp": -0.002551626751878789
          },
          {
            "it": 10,
            "energy": 61.96455899608272,
            "dE": 0.0021026884826653713,
            "grad_norm": 7.712228255733016,
            "grad_target": 0.7608176362767216,
            "grad_norm_post": NaN,
            "alpha": 0.32187605154895726,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007918290718513743,
            "step_rel": 0.007918290718513743,
            "pred_reduction": 0.0026408286002188646,
            "actual_reduction": 0.0021026884826653713,
            "trust_rejects": 0,
            "t_grad": 0.0016057320026447996,
            "t_hess": 0.07198681301088072,
            "t_ls": 0.02006768700084649,
            "t_update": 7.642011041752994e-06,
            "t_iter": 0.09367981299874373,
            "trust_radius": 2.0,
            "trust_ratio": 0.796223004586934,
            "trust_qp": -0.0048890841725049115
          },
          {
            "it": 11,
            "energy": 61.963742415116975,
            "dE": 0.0008165809657469936,
            "grad_norm": 23.777924505578763,
            "grad_target": 0.7608176362767216,
            "grad_norm_post": NaN,
            "alpha": 1.0531990638901603,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0016970256434887178,
            "step_rel": 0.0016970256434887178,
            "pred_reduction": 0.0007868962680790867,
            "actual_reduction": 0.0008165809657469936,
            "trust_rejects": 0,
            "t_grad": 0.0016136250051204115,
            "t_hess": 0.05075793499418069,
            "t_ls": 0.019992511995951645,
            "t_update": 8.332994184456766e-06,
            "t_iter": 0.07238286201027222,
            "trust_radius": 2.0,
            "trust_ratio": 1.0377237748761612,
            "trust_qp": -0.000789129615684316
          },
          {
            "it": 12,
            "energy": 61.96249849019145,
            "dE": 0.0012439249255251639,
            "grad_norm": 9.950556924585308,
            "grad_target": 0.7608176362767216,
            "grad_norm_post": NaN,
            "alpha": 0.22067599278114514,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007992609571201561,
            "step_rel": 0.007992609571201561,
            "pred_reduction": 0.0016119757508026521,
            "actual_reduction": 0.0012439249255251639,
            "trust_rejects": 0,
            "t_grad": 0.001598732007551007,
            "t_hess": 0.07211630200617947,
            "t_ls": 0.020003548997920007,
            "t_update": 8.31299985293299e-06,
            "t_iter": 0.09374050699989311,
            "trust_radius": 2.0,
            "trust_ratio": 0.7716771948373141,
            "trust_qp": -0.00410533287333536
          },
          {
            "it": 13,
            "energy": 61.96221667073481,
            "dE": 0.0002818194566387433,
            "grad_norm": 18.594504787755756,
            "grad_target": 0.7608176362767216,
            "grad_norm_post": NaN,
            "alpha": 1.0166443329698536,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007272018771138835,
            "step_rel": 0.0007272018771138835,
            "pred_reduction": 0.0002786632650628056,
            "actual_reduction": 0.0002818194566387433,
            "trust_rejects": 0,
            "t_grad": 0.0015999839961295947,
            "t_hess": 0.05625845199392643,
            "t_ls": 0.02056338700640481,
            "t_update": 8.863993571139872e-06,
            "t_iter": 0.07845712699054275,
            "trust_radius": 2.0,
            "trust_ratio": 1.0113261845806134,
            "trust_qp": -0.0002787404856043244
          },
          {
            "it": 14,
            "energy": 61.96175515297456,
            "dE": 0.000461517760250274,
            "grad_norm": 3.837609726273307,
            "grad_target": 0.7608176362767216,
            "grad_norm_post": NaN,
            "alpha": 0.43380576357877454,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007100380389581556,
            "step_rel": 0.007100380389581556,
            "pred_reduction": 0.0005689570292423739,
            "actual_reduction": 0.000461517760250274,
            "trust_rejects": 0,
            "t_grad": 0.0016834910056786612,
            "t_hess": 0.07226953700592276,
            "t_ls": 0.0201970760099357,
            "t_update": 8.293005521409214e-06,
            "t_iter": 0.09417633499833755,
            "trust_radius": 2.0,
            "trust_ratio": 0.8111645283033649,
            "trust_qp": -0.0008374107430503958
          },
          {
            "it": 15,
            "energy": 61.961688948310396,
            "dE": 6.620466416507043e-05,
            "grad_norm": 8.95563779890622,
            "grad_target": 0.7608176362767216,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 2.826905820411677e-05,
            "step_rel": 2.826905820411677e-05,
            "pred_reduction": 6.620122897965636e-05,
            "actual_reduction": 6.620466416507043e-05,
            "trust_rejects": 0,
            "t_grad": 0.0016038290050346404,
            "t_hess": 0.04237938599544577,
            "t_ls": 0.020007364990306087,
            "t_update": 8.172995876520872e-06,
            "t_iter": 0.0640085380000528,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000518900550188,
            "trust_qp": -6.620122899773812e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.019937,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018595,
            "solve_time": 0.004009,
            "ksp_its": 3,
            "linear_total_time": 0.042543
          },
          {
            "assemble_time": 0.01986,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.033104,
            "ksp_its": 13,
            "linear_total_time": 0.052965
          },
          {
            "assemble_time": 0.019824,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.028765,
            "ksp_its": 9,
            "linear_total_time": 0.04859
          },
          {
            "assemble_time": 0.019916,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052278,
            "ksp_its": 30,
            "linear_total_time": 0.072195
          },
          {
            "assemble_time": 0.019898,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018528,
            "solve_time": 0.011305,
            "ksp_its": 10,
            "linear_total_time": 0.049731
          },
          {
            "assemble_time": 0.019832,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052178,
            "ksp_its": 30,
            "linear_total_time": 0.072011
          },
          {
            "assemble_time": 0.019892,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018522,
            "solve_time": 0.01237,
            "ksp_its": 11,
            "linear_total_time": 0.050785
          },
          {
            "assemble_time": 0.01983,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.048651,
            "ksp_its": 27,
            "linear_total_time": 0.068481
          },
          {
            "assemble_time": 0.019912,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.026658,
            "ksp_its": 7,
            "linear_total_time": 0.04657
          },
          {
            "assemble_time": 0.019856,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052107,
            "ksp_its": 30,
            "linear_total_time": 0.071964
          },
          {
            "assemble_time": 0.019884,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018493,
            "solve_time": 0.012358,
            "ksp_its": 11,
            "linear_total_time": 0.050736
          },
          {
            "assemble_time": 0.019849,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052239,
            "ksp_its": 30,
            "linear_total_time": 0.072088
          },
          {
            "assemble_time": 0.020672,
            "setop_time": 2e-06,
            "pc_setup_time": 0.020388,
            "solve_time": 0.015157,
            "ksp_its": 13,
            "linear_total_time": 0.056219
          },
          {
            "assemble_time": 0.020126,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052117,
            "ksp_its": 30,
            "linear_total_time": 0.072244
          },
          {
            "assemble_time": 0.019852,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018523,
            "solve_time": 0.003981,
            "ksp_its": 3,
            "linear_total_time": 0.042358
          }
        ]
      },
      {
        "step": 71,
        "angle": 18.587756533739608,
        "time": 1.3976,
        "iters": 17,
        "energy": 63.740101,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 64.14284352951412,
            "dE": 1.777414537421464,
            "grad_norm": 760.8963133901196,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 0.9752911552358057,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007955873870916485,
            "step_rel": 0.007955873870916485,
            "pred_reduction": 1.7852103608537517,
            "actual_reduction": 1.777414537421464,
            "trust_rejects": 0,
            "t_grad": 0.0016131849988596514,
            "t_hess": 0.04241018299944699,
            "t_ls": 0.020111053992877714,
            "t_update": 8.062997949309647e-06,
            "t_iter": 0.06415447099425364,
            "trust_radius": 2.0,
            "trust_ratio": 0.9956331065496621,
            "trust_qp": -1.78630094582842
          },
          {
            "it": 2,
            "energy": 63.88641557198849,
            "dE": 0.25642795752563075,
            "grad_norm": 316.3678079498155,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 0.7978507639995323,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00931210878357814,
            "step_rel": 0.00931210878357814,
            "pred_reduction": 0.27653637518835195,
            "actual_reduction": 0.25642795752563075,
            "trust_rejects": 0,
            "t_grad": 0.0015933239919831976,
            "t_hess": 0.05184709599416237,
            "t_ls": 0.02004225800919812,
            "t_update": 8.463000995106995e-06,
            "t_iter": 0.07350158700137399,
            "trust_radius": 2.0,
            "trust_ratio": 0.9272847282784222,
            "trust_qp": -0.28831830481752563
          },
          {
            "it": 3,
            "energy": 63.80408956774207,
            "dE": 0.08232600424642555,
            "grad_norm": 211.83614536137858,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 1.098217928803454,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010939635369212185,
            "step_rel": 0.010939635369212185,
            "pred_reduction": 0.07288473055428382,
            "actual_reduction": 0.08232600424642555,
            "trust_rejects": 0,
            "t_grad": 0.0016148870054166764,
            "t_hess": 0.05415509399608709,
            "t_ls": 0.020185998000670224,
            "t_update": 8.3619961515069e-06,
            "t_iter": 0.07597431600152049,
            "trust_radius": 2.0,
            "trust_ratio": 1.129537059687831,
            "trust_qp": -0.0735946808913402
          },
          {
            "it": 4,
            "energy": 63.77875980323192,
            "dE": 0.0253297645101469,
            "grad_norm": 110.92166871867461,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 1.2080473889679826,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00555081373337669,
            "step_rel": 0.00555081373337669,
            "pred_reduction": 0.021320463739031778,
            "actual_reduction": 0.0253297645101469,
            "trust_rejects": 0,
            "t_grad": 0.0016082559886854142,
            "t_hess": 0.04978535200643819,
            "t_ls": 0.020039522991282865,
            "t_update": 7.691996870562434e-06,
            "t_iter": 0.07145149901043624,
            "trust_radius": 2.0,
            "trust_ratio": 1.188049416757067,
            "trust_qp": -0.022285043222164434
          },
          {
            "it": 5,
            "energy": 63.76547159140221,
            "dE": 0.013288211829710406,
            "grad_norm": 42.93962010463493,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 0.28602140458376,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014777584384695907,
            "step_rel": 0.014777584384695907,
            "pred_reduction": 0.016906336617521812,
            "actual_reduction": 0.013288211829710406,
            "trust_rejects": 0,
            "t_grad": 0.0016144250112120062,
            "t_hess": 0.07229188800556585,
            "t_ls": 0.02002871601143852,
            "t_update": 8.421993697993457e-06,
            "t_iter": 0.09395348800171632,
            "trust_radius": 2.0,
            "trust_ratio": 0.7859900184371366,
            "trust_qp": -0.03448621907679775
          },
          {
            "it": 6,
            "energy": 63.757644322142845,
            "dE": 0.007827269259365721,
            "grad_norm": 65.04231515653112,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 1.51591119553395,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009947433770089824,
            "step_rel": 0.009947433770089824,
            "pred_reduction": 0.0044970039746495254,
            "actual_reduction": 0.007827269259365721,
            "trust_rejects": 0,
            "t_grad": 0.001620505005121231,
            "t_hess": 0.050845417004893534,
            "t_ls": 0.02001016799476929,
            "t_update": 8.432994945906103e-06,
            "t_iter": 0.07249414800025988,
            "trust_radius": 2.0,
            "trust_ratio": 1.7405519993954954,
            "trust_qp": -0.006128080648860236
          },
          {
            "it": 7,
            "energy": 63.75728985142116,
            "dE": 0.00035447072168182103,
            "grad_norm": 31.525599908597275,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 0.9981506296700162,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000982294990357412,
            "step_rel": 0.000982294990357412,
            "pred_reduction": 0.00035486093672081927,
            "actual_reduction": 0.00035447072168182103,
            "trust_rejects": 0,
            "t_grad": 0.001612523992662318,
            "t_hess": 0.07199620398750994,
            "t_ls": 0.0199947849905584,
            "t_update": 8.051996701397002e-06,
            "t_iter": 0.09362270201381762,
            "trust_radius": 2.0,
            "trust_ratio": 0.9989003719524495,
            "trust_qp": -0.00035486215040991933
          },
          {
            "it": 8,
            "energy": 63.755285485106796,
            "dE": 0.0020043663143667345,
            "grad_norm": 45.138490236230865,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 0.9789568424150514,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0010658017476258821,
            "step_rel": 0.0010658017476258821,
            "pred_reduction": 0.0020322161487039197,
            "actual_reduction": 0.0020043663143667345,
            "trust_rejects": 0,
            "t_grad": 0.0016090480057755485,
            "t_hess": 0.0723798029939644,
            "t_ls": 0.020213429001159966,
            "t_update": 9.404000593349338e-06,
            "t_iter": 0.09423082300054375,
            "trust_radius": 2.0,
            "trust_ratio": 0.9862958306108596,
            "trust_qp": -0.0020331164421063387
          },
          {
            "it": 9,
            "energy": 63.75047299289507,
            "dE": 0.004812492211726749,
            "grad_norm": 7.774146903292797,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 0.3422025984384204,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01109890757762586,
            "step_rel": 0.01109890757762586,
            "pred_reduction": 0.0059720779629898425,
            "actual_reduction": 0.004812492211726749,
            "trust_rejects": 0,
            "t_grad": 0.001601645999471657,
            "t_hess": 0.07251437900413293,
            "t_ls": 0.02003212200361304,
            "t_update": 8.463000995106995e-06,
            "t_iter": 0.09416762698674574,
            "trust_radius": 2.0,
            "trust_ratio": 0.8058321143077372,
            "trust_qp": -0.0105271475740386
          },
          {
            "it": 10,
            "energy": 63.74608362301845,
            "dE": 0.004389369876619753,
            "grad_norm": 38.28448657948754,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01012818336313813,
            "step_rel": 0.01012818336313813,
            "pred_reduction": 2.0383266031102215e-06,
            "actual_reduction": 0.004389369876619753,
            "trust_rejects": 0,
            "t_grad": 0.00160439100000076,
            "t_hess": 0.05079490000207443,
            "t_ls": 0.01997490400390234,
            "t_update": 8.303002687171102e-06,
            "t_iter": 0.07239215199660975,
            "trust_radius": 2.0,
            "trust_ratio": 2153.418333412391,
            "trust_qp": -0.0029120556181545625
          },
          {
            "it": 11,
            "energy": 63.744509749152996,
            "dE": 0.001573873865453379,
            "grad_norm": 36.1055323332736,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 0.961863307025469,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002004160849720472,
            "step_rel": 0.002004160849720472,
            "pred_reduction": 0.0016131567110745718,
            "actual_reduction": 0.001573873865453379,
            "trust_rejects": 0,
            "t_grad": 0.0016154569893842563,
            "t_hess": 0.05216442000528332,
            "t_ls": 0.02004361899162177,
            "t_update": 8.763003279455006e-06,
            "t_iter": 0.07384161400841549,
            "trust_radius": 2.0,
            "trust_ratio": 0.9756484628235373,
            "trust_qp": -0.0016155063153352367
          },
          {
            "it": 12,
            "energy": 63.74264617332154,
            "dE": 0.0018635758314573536,
            "grad_norm": 9.242027865263944,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 0.4367713668029126,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008324204536955454,
            "step_rel": 0.008324204536955454,
            "pred_reduction": 0.002250677360474982,
            "actual_reduction": 0.0018635758314573536,
            "trust_rejects": 0,
            "t_grad": 0.0017046340071829036,
            "t_hess": 0.07209037900611293,
            "t_ls": 0.020103021000977606,
            "t_update": 8.66298796609044e-06,
            "t_iter": 0.09391822500037961,
            "trust_radius": 2.0,
            "trust_ratio": 0.8280066544340524,
            "trust_qp": -0.0032963747688428686
          },
          {
            "it": 13,
            "energy": 63.742043694459284,
            "dE": 0.0006024788622553956,
            "grad_norm": 24.42166233607722,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001754864728208204,
            "step_rel": 0.0001754864728208204,
            "pred_reduction": 0.0006020303409391804,
            "actual_reduction": 0.0006024788622553956,
            "trust_rejects": 0,
            "t_grad": 0.0016116920014610514,
            "t_hess": 0.04696306299592834,
            "t_ls": 0.02121351299865637,
            "t_update": 8.463000995106995e-06,
            "t_iter": 0.0698074380052276,
            "trust_radius": 2.0,
            "trust_ratio": 1.0007450144713894,
            "trust_qp": -0.0006020310910553953
          },
          {
            "it": 14,
            "energy": 63.74096897089274,
            "dE": 0.001074723566546254,
            "grad_norm": 1.9319630740560927,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 0.3810228486277557,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008084715013863519,
            "step_rel": 0.008084715013863519,
            "pred_reduction": 0.0013315426003457362,
            "actual_reduction": 0.001074723566546254,
            "trust_rejects": 0,
            "t_grad": 0.0017025210108840838,
            "t_hess": 0.07424146799894515,
            "t_ls": 0.02029568501166068,
            "t_update": 8.632996468804777e-06,
            "t_iter": 0.09626169900002424,
            "trust_radius": 2.0,
            "trust_ratio": 0.8071266861962967,
            "trust_qp": -0.0021585560304376245
          },
          {
            "it": 15,
            "energy": 63.74056675850116,
            "dE": 0.00040221239157745003,
            "grad_norm": 16.113247989749027,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 1.1116457770137906,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0021608137890154833,
            "step_rel": 0.0021608137890154833,
            "pred_reduction": 0.0003709026720372731,
            "actual_reduction": 0.00040221239157745003,
            "trust_rejects": 0,
            "t_grad": 0.0016114120080601424,
            "t_hess": 0.057658482997794636,
            "t_ls": 0.020214529999066144,
            "t_update": 8.78400169312954e-06,
            "t_iter": 0.07950965300551616,
            "trust_radius": 2.0,
            "trust_ratio": 1.0844149204107931,
            "trust_qp": -0.00037558424686754517
          },
          {
            "it": 16,
            "energy": 63.74016699335248,
            "dE": 0.0003997651486784548,
            "grad_norm": 6.743485321455622,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 0.36182906137283977,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007138567563826194,
            "step_rel": 0.007138567563826194,
            "pred_reduction": 0.0005093406150893045,
            "actual_reduction": 0.0003997651486784548,
            "trust_rejects": 0,
            "t_grad": 0.001603038006578572,
            "t_hess": 0.07340180699247867,
            "t_ls": 0.020300411997595802,
            "t_update": 8.684000931680202e-06,
            "t_iter": 0.09532543800014537,
            "trust_radius": 2.0,
            "trust_ratio": 0.784867997633298,
            "trust_qp": -0.0008593016498483713
          },
          {
            "it": 17,
            "energy": 63.740101497751475,
            "dE": 6.549560100665985e-05,
            "grad_norm": 9.582004107998852,
            "grad_target": 0.7608963133901196,
            "grad_norm_post": NaN,
            "alpha": 1.0184771765594764,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0009123835160437397,
            "step_rel": 0.0009123835160437397,
            "pred_reduction": 6.469159309010113e-05,
            "actual_reduction": 6.549560100665985e-05,
            "trust_rejects": 0,
            "t_grad": 0.0016142149979714304,
            "t_hess": 0.05958553799428046,
            "t_ls": 0.020704861992271617,
            "t_update": 9.77500167209655e-06,
            "t_iter": 0.08194100200489629,
            "trust_radius": 2.0,
            "trust_ratio": 1.0124283214889904,
            "trust_qp": -6.47136867345037e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.019872,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018526,
            "solve_time": 0.003989,
            "ksp_its": 3,
            "linear_total_time": 0.042387
          },
          {
            "assemble_time": 0.019854,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.031969,
            "ksp_its": 12,
            "linear_total_time": 0.051824
          },
          {
            "assemble_time": 0.019909,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.034224,
            "ksp_its": 14,
            "linear_total_time": 0.054134
          },
          {
            "assemble_time": 0.019898,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.029855,
            "ksp_its": 10,
            "linear_total_time": 0.049754
          },
          {
            "assemble_time": 0.020097,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.05217,
            "ksp_its": 30,
            "linear_total_time": 0.072268
          },
          {
            "assemble_time": 0.019894,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018567,
            "solve_time": 0.012361,
            "ksp_its": 11,
            "linear_total_time": 0.050823
          },
          {
            "assemble_time": 0.019883,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052089,
            "ksp_its": 30,
            "linear_total_time": 0.071973
          },
          {
            "assemble_time": 0.019995,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018513,
            "solve_time": 0.033845,
            "ksp_its": 30,
            "linear_total_time": 0.072354
          },
          {
            "assemble_time": 0.020146,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018645,
            "solve_time": 0.033699,
            "ksp_its": 30,
            "linear_total_time": 0.072491
          },
          {
            "assemble_time": 0.019911,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018498,
            "solve_time": 0.012363,
            "ksp_its": 11,
            "linear_total_time": 0.050772
          },
          {
            "assemble_time": 0.020149,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.031993,
            "ksp_its": 12,
            "linear_total_time": 0.052142
          },
          {
            "assemble_time": 0.01997,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052097,
            "ksp_its": 30,
            "linear_total_time": 0.072067
          },
          {
            "assemble_time": 0.019876,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018527,
            "solve_time": 0.008537,
            "ksp_its": 7,
            "linear_total_time": 0.04694
          },
          {
            "assemble_time": 0.020696,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.053521,
            "ksp_its": 30,
            "linear_total_time": 0.074217
          },
          {
            "assemble_time": 0.020045,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018933,
            "solve_time": 0.018656,
            "ksp_its": 16,
            "linear_total_time": 0.057635
          },
          {
            "assemble_time": 0.019994,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.05338,
            "ksp_its": 30,
            "linear_total_time": 0.073376
          },
          {
            "assemble_time": 0.020653,
            "setop_time": 2e-06,
            "pc_setup_time": 0.019357,
            "solve_time": 0.019532,
            "ksp_its": 17,
            "linear_total_time": 0.059544
          }
        ]
      },
      {
        "step": 72,
        "angle": 18.84955592153876,
        "time": 1.2487,
        "iters": 15,
        "energy": 65.54373,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 65.9201907743948,
            "dE": 1.8026263832175289,
            "grad_norm": 760.9633693485749,
            "grad_target": 0.7609633693485749,
            "grad_norm_post": NaN,
            "alpha": 0.9682271891530736,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008068783008297567,
            "step_rel": 0.008068783008297567,
