FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "t_hess": 0.02510598899971228,
            "t_ls": 0.009972910993383266,
            "t_update": 1.3040000339969993e-05,
            "t_iter": 0.03587862299173139,
            "trust_radius": 2.0,
            "trust_ratio": 1.0117931878078492,
            "trust_qp": -0.008615412470942878
          },
          {
            "it": 6,
            "energy": 66.74426509338821,
            "dE": 0.012171123922229299,
            "grad_norm": 11.617435051090508,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 0.28192304172507476,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020619385128494896,
            "step_rel": 0.013949915766262899,
            "pred_reduction": 0.015616998241135476,
            "actual_reduction": 0.012171123922229299,
            "trust_rejects": 0,
            "t_grad": 0.0007431289996020496,
            "t_hess": 0.04691697799717076,
            "t_ls": 0.008451060013612732,
            "t_update": 1.2918986612930894e-05,
            "t_iter": 0.05618010100442916,
            "trust_radius": 2.0,
            "trust_ratio": 0.7793510464879431,
            "trust_qp": -0.03224217831713403
          },
          {
            "it": 7,
            "energy": 66.73925126412868,
            "dE": 0.005013829259524982,
            "grad_norm": 28.047251703903573,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 1.1810895516751583,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011200900765592114,
            "step_rel": 0.007596649469909542,
            "pred_reduction": 0.004362792431688757,
            "actual_reduction": 0.005013829259524982,
            "trust_rejects": 0,
            "t_grad": 0.0007390919927274808,
            "t_hess": 0.031137317011598498,
            "t_ls": 0.00935314800881315,
            "t_update": 1.2808988685719669e-05,
            "t_iter": 0.041288876003818586,
            "trust_radius": 2.0,
            "trust_ratio": 1.149224799948647,
            "trust_qp": -0.004510714202871428
          },
          {
            "it": 8,
            "energy": 66.7337827691172,
            "dE": 0.00546849501148472,
            "grad_norm": 17.272977833932178,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 0.18368858618140071,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016841472696311605,
            "step_rel": 0.011444189048845262,
            "pred_reduction": 0.007424896606161746,
            "actual_reduction": 0.00546849501148472,
            "trust_rejects": 0,
            "t_grad": 0.0007295079994946718,
            "t_hess": 0.044656626007054,
            "t_ls": 0.009307079002610408,
            "t_update": 1.2999997125007212e-05,
            "t_iter": 0.05476620199624449,
            "trust_radius": 2.0,
            "trust_ratio": 0.7365079005876721,
            "trust_qp": -0.022254504381951385
          },
          {
            "it": 9,
            "energy": 66.7307473850137,
            "dE": 0.003035384103498018,
            "grad_norm": 24.41709934318537,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 1.27975668289832,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016131621978720905,
            "step_rel": 0.010968365321568242,
            "pred_reduction": 0.0023963554194724934,
            "actual_reduction": 0.003035384103498018,
            "trust_rejects": 0,
            "t_grad": 0.000724631012417376,
            "t_hess": 0.03328624099958688,
            "t_ls": 0.008828498990624212,
            "t_update": 1.2728996807709336e-05,
            "t_iter": 0.04289436399994884,
            "trust_radius": 2.0,
            "trust_ratio": 1.2666669054318298,
            "trust_qp": -0.0025998278289390375
          },
          {
            "it": 10,
            "energy": 66.72984806250545,
            "dE": 0.0008993225082463141,
            "grad_norm": 16.357548815574585,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 0.9841879649081606,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0027731246380702564,
            "step_rel": 0.0018888920053510422,
            "pred_reduction": 0.0009087650140680629,
            "actual_reduction": 0.0008993225082463141,
            "trust_rejects": 0,
            "t_grad": 0.0008266840013675392,
            "t_hess": 0.044204574995092116,
            "t_ls": 0.010003256989875808,
            "t_update": 1.520301157142967e-05,
            "t_iter": 0.05509023999911733,
            "trust_radius": 2.0,
            "trust_ratio": 0.9896095187693466,
            "trust_qp": -0.0009089922807305424
          },
          {
            "it": 11,
            "energy": 66.72652000583017,
            "dE": 0.0033280566752864615,
            "grad_norm": 4.971067828887535,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 0.3477011292071931,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02334351224168084,
            "step_rel": 0.015893486978269283,
            "pred_reduction": 0.004106460573042314,
            "actual_reduction": 0.0033280566752864615,
            "trust_rejects": 0,
            "t_grad": 0.0007318920106627047,
            "t_hess": 0.047042046004207805,
            "t_ls": 0.00824800500413403,
            "t_update": 1.2299002264626324e-05,
            "t_iter": 0.056073630999890156,
            "trust_radius": 2.0,
            "trust_ratio": 0.8104440834362707,
            "trust_qp": -0.007147809185338745
          },
          {
            "it": 12,
            "energy": 66.72555112702423,
            "dE": 0.0009688788059349918,
            "grad_norm": 16.942302769063406,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00026796497533344756,
            "step_rel": 0.0001825537969529534,
            "pred_reduction": 0.0009686570338507323,
            "actual_reduction": 0.0009688788059349918,
            "trust_rejects": 0,
            "t_grad": 0.000727674996596761,
            "t_hess": 0.025655206001829356,
            "t_ls": 0.008245671007898636,
            "t_update": 1.2989999959245324e-05,
            "t_iter": 0.03470604799804278,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002289479934687,
            "trust_qp": -0.0009686572016027279
          },
          {
            "it": 13,
            "energy": 66.72321151217582,
            "dE": 0.00233961484840961,
            "grad_norm": 2.604572739124201,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 0.26639494164934063,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022127404669633685,
            "step_rel": 0.015076235109304219,
            "pred_reduction": 0.002966022987298502,
            "actual_reduction": 0.00233961484840961,
            "trust_rejects": 0,
            "t_grad": 0.000735576992155984,
            "t_hess": 0.04660875401168596,
            "t_ls": 0.009401510993484408,
            "t_update": 1.3040000339969993e-05,
            "t_iter": 0.056806523993145674,
            "trust_radius": 2.0,
            "trust_ratio": 0.7888053661177341,
            "trust_qp": -0.00642241511557232
          },
          {
            "it": 14,
            "energy": 66.72258128443332,
            "dE": 0.0006302277425049851,
            "grad_norm": 13.538593853645814,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002156098000500092,
            "step_rel": 0.00014690180947817645,
            "pred_reduction": 0.000630121829763471,
            "actual_reduction": 0.0006302277425049851,
            "trust_rejects": 0,
            "t_grad": 0.0007255919917952269,
            "t_hess": 0.02334235499438364,
            "t_ls": 0.009505818001343869,
            "t_update": 1.2789008906111121e-05,
            "t_iter": 0.03362992800248321,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001680829587414,
            "trust_qp": -0.0006301219388879503
          },
          {
            "it": 15,
            "energy": 66.72104332961618,
            "dE": 0.001537954817138143,
            "grad_norm": 1.8953821133837732,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 0.300416745024947,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02256821467760851,
            "step_rel": 0.015378042896566843,
            "pred_reduction": 0.0019372262836842764,
            "actual_reduction": 0.001537954817138143,
            "trust_rejects": 0,
            "t_grad": 0.0007298280106624588,
            "t_hess": 0.050131716998293996,
            "t_ls": 0.011801903994637541,
            "t_update": 1.1858006473630667e-05,
            "t_iter": 0.06273471598979086,
            "trust_radius": 2.0,
            "trust_ratio": 0.7938952873451692,
            "trust_qp": -0.0037941436783037992
          },
          {
            "it": 16,
            "energy": 66.7206451141413,
            "dE": 0.00039821547487406406,
            "grad_norm": 10.612231261078346,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001776999614669879,
            "step_rel": 0.00012109904822611882,
            "pred_reduction": 0.0003981641562664196,
            "actual_reduction": 0.00039821547487406406,
            "trust_rejects": 0,
            "t_grad": 0.0008286069933092222,
            "t_hess": 0.02917218900984153,
            "t_ls": 0.009934312998666428,
            "t_update": 1.5052995877340436e-05,
            "t_iter": 0.03999807400396094,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001288880649772,
            "trust_qp": -0.0003981641563751715
          },
          {
            "it": 17,
            "energy": 66.71974492719933,
            "dE": 0.0009001869419762443,
            "grad_norm": 1.3573866923601638,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 0.36846035177615966,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022091465630379142,
            "step_rel": 0.015056266313831602,
            "pred_reduction": 0.0011171359042689987,
            "actual_reduction": 0.0009001869419762443,
            "trust_rejects": 0,
            "t_grad": 0.0007226669986266643,
            "t_hess": 0.0462466500030132,
            "t_ls": 0.009084063000045717,
            "t_update": 1.257899566553533e-05,
            "t_iter": 0.05612998499418609,
            "trust_radius": 2.0,
            "trust_ratio": 0.8057989529620252,
            "trust_qp": -0.0018583076536509483
          },
          {
            "it": 18,
            "energy": 66.71952826325314,
            "dE": 0.00021666394619046514,
            "grad_norm": 7.826667844843091,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00014088311912149512,
            "step_rel": 9.602187901865377e-05,
            "pred_reduction": 0.0002166439600910436,
            "actual_reduction": 0.00021666394619046514,
            "trust_rejects": 0,
            "t_grad": 0.0007305289909709245,
            "t_hess": 0.025690919006592594,
            "t_ls": 0.008229557002778165,
            "t_update": 1.2820004485547543e-05,
            "t_iter": 0.0347264590091072,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000922532038887,
            "trust_qp": -0.00021664396015021626
          },
          {
            "it": 19,
            "energy": 66.71908719507252,
            "dE": 0.0004410681806206185,
            "grad_norm": 0.8659570905526331,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 0.4693930022684315,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022493801669332975,
            "step_rel": 0.015332260253013536,
            "pred_reduction": 0.0005341172322184981,
            "actual_reduction": 0.0004410681806206185,
            "trust_rejects": 0,
            "t_grad": 0.0007315909897442907,
            "t_hess": 0.04614789999322966,
            "t_ls": 0.00936059000378009,
            "t_update": 1.2699005310423672e-05,
            "t_iter": 0.056295214002602734,
            "trust_radius": 2.0,
            "trust_ratio": 0.8257890852699266,
            "trust_qp": -0.0007434234986650213
          },
          {
            "it": 20,
            "energy": 66.71899384815632,
            "dE": 9.334691620210833e-05,
            "grad_norm": 5.1370364723151445,
            "grad_target": 0.7595714062973986,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00010899690203245255,
            "step_rel": 7.431458888955036e-05,
            "pred_reduction": 9.334128167842474e-05,
            "actual_reduction": 9.334691620210833e-05,
            "trust_rejects": 0,
            "t_grad": 0.0007381210016319528,
            "t_hess": 0.02337796799838543,
            "t_ls": 0.00944889200036414,
            "t_update": 1.2989999959245324e-05,
            "t_iter": 0.03362119500525296,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000603647558965,
            "trust_qp": -9.334128170391933e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.009154,
            "setop_time": 2e-06,
            "pc_setup_time": 0.01285,
            "solve_time": 0.003393,
            "ksp_its": 4,
            "linear_total_time": 0.025399
          },
          {
            "assemble_time": 0.009716,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021962,
            "ksp_its": 13,
            "linear_total_time": 0.03168
          },
          {
            "assemble_time": 0.008928,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018741,
            "ksp_its": 7,
            "linear_total_time": 0.027671
          },
          {
            "assemble_time": 0.009739,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037225,
            "ksp_its": 30,
            "linear_total_time": 0.046966
          },
          {
            "assemble_time": 0.00849,
            "setop_time": 2e-06,
            "pc_setup_time": 0.012529,
            "solve_time": 0.004023,
            "ksp_its": 5,
            "linear_total_time": 0.025044
          },
          {
            "assemble_time": 0.008608,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038244,
            "ksp_its": 30,
            "linear_total_time": 0.046854
          },
          {
            "assemble_time": 0.009187,
            "setop_time": 2e-06,
            "pc_setup_time": 0.01344,
            "solve_time": 0.008443,
            "ksp_its": 10,
            "linear_total_time": 0.031071
          },
          {
            "assemble_time": 0.008504,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.036063,
            "ksp_its": 30,
            "linear_total_time": 0.044569
          },
          {
            "assemble_time": 0.008661,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013424,
            "solve_time": 0.011135,
            "ksp_its": 14,
            "linear_total_time": 0.033222
          },
          {
            "assemble_time": 0.009243,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.034895,
            "ksp_its": 29,
            "linear_total_time": 0.04414
          },
          {
            "assemble_time": 0.008629,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038341,
            "ksp_its": 30,
            "linear_total_time": 0.046972
          },
          {
            "assemble_time": 0.009201,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013581,
            "solve_time": 0.002771,
            "ksp_its": 2,
            "linear_total_time": 0.025554
          },
          {
            "assemble_time": 0.009183,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037359,
            "ksp_its": 30,
            "linear_total_time": 0.046545
          },
          {
            "assemble_time": 0.008503,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0127,
            "solve_time": 0.002079,
            "ksp_its": 2,
            "linear_total_time": 0.023284
          },
          {
            "assemble_time": 0.008495,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.041539,
            "ksp_its": 30,
            "linear_total_time": 0.050036
          },
          {
            "assemble_time": 0.012324,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014703,
            "solve_time": 0.002064,
            "ksp_its": 2,
            "linear_total_time": 0.029092
          },
          {
            "assemble_time": 0.008657,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037489,
            "ksp_its": 30,
            "linear_total_time": 0.046148
          },
          {
            "assemble_time": 0.009218,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013579,
            "solve_time": 0.002796,
            "ksp_its": 2,
            "linear_total_time": 0.025595
          },
          {
            "assemble_time": 0.00919,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.036892,
            "ksp_its": 30,
            "linear_total_time": 0.046083
          },
          {
            "assemble_time": 0.008515,
            "setop_time": 1e-06,
            "pc_setup_time": 0.012747,
            "solve_time": 0.002054,
            "ksp_its": 2,
            "linear_total_time": 0.023317
          }
        ]
      },
      {
        "step": 82,
        "angle": 21.46754979953025,
        "time": 0.8541,
        "iters": 19,
        "energy": 68.376515,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 68.7648588977128,
            "dE": 3.3025714110249424,
            "grad_norm": 759.5953180704064,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 0.9755585635115651,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03250417091915686,
            "step_rel": 0.022160002622669997,
            "pred_reduction": 3.327094834590459,
            "actual_reduction": 3.3025714110249424,
            "trust_rejects": 0,
            "t_grad": 0.0007436290034092963,
            "t_hess": 0.024705315998289734,
            "t_ls": 0.010012359998654574,
            "t_update": 1.2388991308398545e-05,
            "t_iter": 0.03551547700772062,
            "trust_radius": 2.0,
            "trust_ratio": 0.9926291780713442,
            "trust_qp": -3.3290835752458094
          },
          {
            "it": 2,
            "energy": 68.50624358297681,
            "dE": 0.25861531473599086,
            "grad_norm": 228.93363076846697,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 0.8115460204856284,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.050919691388806136,
            "step_rel": 0.03440456072412263,
            "pred_reduction": 0.27648998257245483,
            "actual_reduction": 0.25861531473599086,
            "trust_rejects": 0,
            "t_grad": 0.0007276949909282848,
            "t_hess": 0.03301094699418172,
            "t_ls": 0.0083182910020696,
            "t_update": 1.3580996892414987e-05,
            "t_iter": 0.04211310799291823,
            "trust_radius": 2.0,
            "trust_ratio": 0.935351481199577,
            "trust_qp": -0.28667107792435115
          },
          {
            "it": 3,
            "energy": 68.44093709129056,
            "dE": 0.06530649168624336,
            "grad_norm": 122.74618274645238,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 1.2121457518265963,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01866700919827292,
            "step_rel": 0.012488947921780314,
            "pred_reduction": 0.05519474796141245,
            "actual_reduction": 0.06530649168624336,
            "trust_rejects": 0,
            "t_grad": 0.0007253119983943179,
            "t_hess": 0.03082642900699284,
            "t_ls": 0.009972269996069372,
            "t_update": 1.2378994142636657e-05,
            "t_iter": 0.04157964499609079,
            "trust_radius": 2.0,
            "trust_ratio": 1.183201193923382,
            "trust_qp": -0.05779589982679992
          },
          {
            "it": 4,
            "energy": 68.41464266921909,
            "dE": 0.026294422071472923,
            "grad_norm": 42.83401875876965,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 0.45046662328905585,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02244142732571871,
            "step_rel": 0.01506134608473929,
            "pred_reduction": 0.03240990023191338,
            "actual_reduction": 0.026294422071472923,
            "trust_rejects": 0,
            "t_grad": 0.0007360669987974688,
            "t_hess": 0.041485331996227615,
            "t_ls": 0.009156201005680487,
            "t_update": 1.2728996807709336e-05,
            "t_iter": 0.051448799000354484,
            "trust_radius": 2.0,
            "trust_ratio": 0.81130833119879,
            "trust_qp": -0.04643165253383792
          },
          {
            "it": 5,
            "energy": 68.40966742309371,
            "dE": 0.004975246125383137,
            "grad_norm": 42.083334435753585,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 1.0054820040285077,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0012751773265244704,
            "step_rel": 0.0008581801578267415,
            "pred_reduction": 0.004957380931008909,
            "actual_reduction": 0.004975246125383137,
            "trust_rejects": 0,
            "t_grad": 0.0007189530006144196,
            "t_hess": 0.02506157199968584,
            "t_ls": 0.009670115003245883,
            "t_update": 1.2568998499773443e-05,
            "t_iter": 0.03552009399572853,
            "trust_radius": 2.0,
            "trust_ratio": 1.0036037566252938,
            "trust_qp": -0.004957529916523168
          },
          {
            "it": 6,
            "energy": 68.39956992826936,
            "dE": 0.010097494824350406,
            "grad_norm": 7.557796413105639,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 0.29125252707699245,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.024221816840881386,
            "step_rel": 0.01630533862839937,
            "pred_reduction": 0.012798921721433279,
            "actual_reduction": 0.010097494824350406,
            "trust_rejects": 0,
            "t_grad": 0.0007444110087817535,
            "t_hess": 0.0469491159892641,
            "t_ls": 0.008617861996754073,
            "t_update": 1.2980002793483436e-05,
            "t_iter": 0.056365220007137395,
            "trust_radius": 2.0,
            "trust_ratio": 0.7889332432935331,
            "trust_qp": -0.025717325125983976
          },
          {
            "it": 7,
            "energy": 68.39685925608313,
            "dE": 0.002710672186225338,
            "grad_norm": 27.297841203248996,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 1.0025164008043894,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0010216683059314884,
            "step_rel": 0.0006890672234234087,
            "pred_reduction": 0.0027059512700755217,
            "actual_reduction": 0.002710672186225338,
            "trust_rejects": 0,
            "t_grad": 0.0008031680044950917,
            "t_hess": 0.025621203996706754,
            "t_ls": 0.009319067001342773,
            "t_update": 1.1787997209466994e-05,
            "t_iter": 0.03580552300263662,
            "trust_radius": 2.0,
            "trust_ratio": 1.0017446419682512,
            "trust_qp": -0.002705968405006214
          },
          {
            "it": 8,
            "energy": 68.39077554301272,
            "dE": 0.006083713070410113,
            "grad_norm": 5.959951790189413,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 0.3059152757937197,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02288761703403942,
            "step_rel": 0.015441690463028377,
            "pred_reduction": 0.007696848467891134,
            "actual_reduction": 0.006083713070410113,
            "trust_rejects": 0,
            "t_grad": 0.0007317709969356656,
            "t_hess": 0.04509573700488545,
            "t_ls": 0.009481411005253904,
            "t_update": 1.4791992725804448e-05,
            "t_iter": 0.0553805370000191,
            "trust_radius": 2.0,
            "trust_ratio": 0.790416115867355,
            "trust_qp": -0.014851716351314341
          },
          {
            "it": 9,
            "energy": 68.38928261949994,
            "dE": 0.0014929235127851825,
            "grad_norm": 20.957879641921316,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004563546860947633,
            "step_rel": 0.0003085957780739866,
            "pred_reduction": 0.0014920964107087492,
            "actual_reduction": 0.0014929235127851825,
            "trust_rejects": 0,
            "t_grad": 0.0007209649920696393,
            "t_hess": 0.02702626900281757,
            "t_ls": 0.008398771999054588,
            "t_update": 1.2288001016713679e-05,
            "t_iter": 0.0362280489935074,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005543221406454,
            "trust_qp": -0.001492097107891818
          },
          {
            "it": 10,
            "energy": 68.38537813491348,
            "dE": 0.003904484586456647,
            "grad_norm": 2.732499953533837,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 0.2807902820905276,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.023932446965086028,
            "step_rel": 0.016186407225141374,
            "pred_reduction": 0.004956664943054662,
            "actual_reduction": 0.003904484586456647,
            "trust_rejects": 0,
            "t_grad": 0.0007332829991355538,
            "t_hess": 0.04608817999542225,
            "t_ls": 0.008457891002763063,
            "t_update": 1.270000939257443e-05,
            "t_iter": 0.05533477799326647,
            "trust_radius": 2.0,
            "trust_ratio": 0.7877241313088265,
            "trust_qp": -0.010267829116450581
          },
          {
            "it": 11,
            "energy": 68.38437990792428,
            "dE": 0.0009982269891963824,
            "grad_norm": 17.210317690298524,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00027767096014244563,
            "step_rel": 0.00018804324033755448,
            "pred_reduction": 0.0009979857609059427,
            "actual_reduction": 0.0009982269891963824,
            "trust_rejects": 0,
            "t_grad": 0.0007461130007868633,
            "t_hess": 0.024527478002710268,
            "t_ls": 0.00860440099495463,
            "t_update": 1.3170007150620222e-05,
            "t_iter": 0.033940246008569375,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002417151625698,
            "trust_qp": -0.0009979859337370866
          },
          {
            "it": 12,
            "energy": 68.38170993925229,
            "dE": 0.0026699686719950932,
            "grad_norm": 2.8181693254695555,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 0.27459166736671115,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022357802545614355,
            "step_rel": 0.015142789434275656,
            "pred_reduction": 0.0033798601769159256,
            "actual_reduction": 0.0026699686719950932,
            "trust_rejects": 0,
            "t_grad": 0.0007323219906538725,
            "t_hess": 0.05423260999668855,
            "t_ls": 0.011784608010202646,
            "t_update": 1.223800063598901e-05,
            "t_iter": 0.06681695098814089,
            "trust_radius": 2.0,
            "trust_ratio": 0.7899642388258208,
            "trust_qp": -0.007133776335601086
          },
          {
            "it": 13,
            "energy": 68.38099570486501,
            "dE": 0.0007142343872743595,
            "grad_norm": 14.43771149740112,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002313537931902908,
            "step_rel": 0.00015670246178670525,
            "pred_reduction": 0.0007140980050954578,
            "actual_reduction": 0.0007142343872743595,
            "trust_rejects": 0,
            "t_grad": 0.0008051220065681264,
            "t_hess": 0.02593883300141897,
            "t_ls": 0.009418536996236071,
            "t_update": 1.2267992133274674e-05,
            "t_iter": 0.036214198989910074,
            "trust_radius": 2.0,
            "trust_ratio": 1.000190985240021,
            "trust_qp": -0.0007140981287629286
          },
          {
            "it": 14,
            "energy": 68.37915382773313,
            "dE": 0.0018418771318806648,
            "grad_norm": 2.427515061545947,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 0.2834884770391254,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021756905027000964,
            "step_rel": 0.014738107686294695,
            "pred_reduction": 0.0023278614646436483,
