FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011890533475903386,
            "step_rel": 0.011890533475903386,
            "pred_reduction": 0.0008800089457887163,
            "actual_reduction": 0.008830222682647104,
            "trust_rejects": 0,
            "t_grad": 0.0008498300012433901,
            "t_hess": 0.02697823398921173,
            "t_ls": 0.01086147699970752,
            "t_update": 1.4862001989968121e-05,
            "t_iter": 0.03873106400715187,
            "trust_radius": 2.0,
            "trust_ratio": 10.034241952771213,
            "trust_qp": -0.005790061754948983
          },
          {
            "it": 7,
            "energy": 76.9029238252938,
            "dE": 0.003408395954679122,
            "grad_norm": 31.721824022776424,
            "grad_target": 0.7615091301209055,
            "grad_norm_post": NaN,
            "alpha": 0.7827553396031812,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006294794318069096,
            "step_rel": 0.006294794318069096,
            "pred_reduction": 0.0038254383211665916,
            "actual_reduction": 0.003408395954679122,
            "trust_rejects": 0,
            "t_grad": 0.0008751679997658357,
            "t_hess": 0.028139659989392385,
            "t_ls": 0.010993447998771444,
            "t_update": 1.1727999662980437e-05,
            "t_iter": 0.04004339099628851,
            "trust_radius": 2.0,
            "trust_ratio": 0.8909818087564173,
            "trust_qp": -0.004014923614662865
          },
          {
            "it": 8,
            "energy": 76.8996156458075,
            "dE": 0.0033081794862965808,
            "grad_norm": 21.249810216798394,
            "grad_target": 0.7615091301209055,
            "grad_norm_post": NaN,
            "alpha": 0.47375877340265704,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010485161976287644,
            "step_rel": 0.010485161976287644,
            "pred_reduction": 0.00392485629318301,
            "actual_reduction": 0.0033081794862965808,
            "trust_rejects": 0,
            "t_grad": 0.0008639519946882501,
            "t_hess": 0.036390883004060015,
            "t_ls": 0.011003002990037203,
            "t_update": 1.215799420606345e-05,
            "t_iter": 0.048295654996763915,
            "trust_radius": 2.0,
            "trust_ratio": 0.8428791372673897,
            "trust_qp": -0.005428043429622575
          },
          {
            "it": 9,
            "energy": 76.89790074854278,
            "dE": 0.001714897264719184,
            "grad_norm": 34.88728275475065,
            "grad_target": 0.7615091301209055,
            "grad_norm_post": NaN,
            "alpha": 1.1185444756929142,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0030006143399543884,
            "step_rel": 0.0030006143399543884,
            "pred_reduction": 0.0015727744955830536,
            "actual_reduction": 0.001714897264719184,
            "trust_rejects": 0,
            "t_grad": 0.0008563500014133751,
            "t_hess": 0.024701158996322192,
            "t_ls": 0.010892654012423009,
            "t_update": 1.0867006494663656e-05,
            "t_iter": 0.03648512599465903,
            "trust_radius": 2.0,
            "trust_ratio": 1.0903643653526078,
            "trust_qp": -0.0015951913895244753
          },
          {
            "it": 10,
            "energy": 76.8965727834662,
            "dE": 0.0013279650765838369,
            "grad_norm": 14.046419174582494,
            "grad_target": 0.7615091301209055,
            "grad_norm_post": NaN,
            "alpha": 0.41024620518963306,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006247988623671259,
            "step_rel": 0.006247988623671259,
            "pred_reduction": 0.0017270069171528163,
            "actual_reduction": 0.0013279650765838369,
            "trust_rejects": 0,
            "t_grad": 0.0008582130103604868,
            "t_hess": 0.03584774199407548,
            "t_ls": 0.011082634999183938,
            "t_update": 1.227899338118732e-05,
            "t_iter": 0.04782534499827307,
            "trust_radius": 2.0,
            "trust_ratio": 0.7689402187069123,
            "trust_qp": -0.0026480100815379445
          },
          {
            "it": 11,
            "energy": 76.8958052273594,
            "dE": 0.0007675561067941317,
            "grad_norm": 24.09335691048184,
            "grad_target": 0.7615091301209055,
            "grad_norm_post": NaN,
            "alpha": 1.112345860968918,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0027536892047742892,
            "step_rel": 0.0027536892047742892,
            "pred_reduction": 0.0007072922690376075,
            "actual_reduction": 0.0007675561067941317,
            "trust_rejects": 0,
            "t_grad": 0.000855107995448634,
            "t_hess": 0.026908514992101118,
            "t_ls": 0.010809155995957553,
            "t_update": 1.8367994925938547e-05,
            "t_iter": 0.03860925600747578,
            "trust_radius": 2.0,
            "trust_ratio": 1.0852035861193894,
            "trust_qp": -0.0007163335390449305
          },
          {
            "it": 12,
            "energy": 76.89457906757013,
            "dE": 0.001226159789268877,
            "grad_norm": 9.002480918241684,
            "grad_target": 0.7615091301209055,
            "grad_norm_post": NaN,
            "alpha": 0.125241873057646,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009504093801214576,
            "step_rel": 0.009504093801214576,
            "pred_reduction": 0.001646495193843322,
            "actual_reduction": 0.001226159789268877,
            "trust_rejects": 0,
            "t_grad": 0.0008391539886360988,
            "t_hess": 0.03586602900759317,
            "t_ls": 0.010952716009342112,
            "t_update": 1.09959946712479e-05,
            "t_iter": 0.047694314998807386,
            "trust_radius": 2.0,
            "trust_ratio": 0.7447089999738903,
            "trust_qp": -0.007012383647598611
          },
          {
            "it": 13,
            "energy": 76.89432059875335,
            "dE": 0.0002584688167814875,
            "grad_norm": 16.662188577945518,
            "grad_target": 0.7615091301209055,
            "grad_norm_post": NaN,
            "alpha": 1.026673902276704,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0011151849165177612,
            "step_rel": 0.0011151849165177612,
            "pred_reduction": 0.00025383646287864076,
            "actual_reduction": 0.0002584688167814875,
            "trust_rejects": 0,
            "t_grad": 0.0008614180114818737,
            "t_hess": 0.028777225001249462,
            "t_ls": 0.010883349998039193,
            "t_update": 1.136799983214587e-05,
            "t_iter": 0.04055796700413339,
            "trust_radius": 2.0,
            "trust_ratio": 1.0182493635875371,
            "trust_qp": -0.00025401719536701135
          },
          {
            "it": 14,
            "energy": 76.89388010332712,
            "dE": 0.000440495426232701,
            "grad_norm": 4.287466783418249,
            "grad_target": 0.7615091301209055,
            "grad_norm_post": NaN,
            "alpha": 0.4182776635030404,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008688194085041772,
            "step_rel": 0.008688194085041772,
            "pred_reduction": 0.0005466564944399976,
            "actual_reduction": 0.000440495426232701,
            "trust_rejects": 0,
            "t_grad": 0.0008778330084169284,
            "t_hess": 0.03658052200626116,
            "t_ls": 0.010855977991013788,
            "t_update": 1.1727999662980437e-05,
            "t_iter": 0.0483549850032432,
            "trust_radius": 2.0,
            "trust_ratio": 0.805799310376712,
            "trust_qp": -0.0008262654457264013
          },
          {
            "it": 15,
            "energy": 76.89382184876233,
            "dE": 5.82545647915822e-05,
            "grad_norm": 8.298841144841557,
            "grad_target": 0.7615091301209055,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.31600518085989e-05,
            "step_rel": 6.31600518085989e-05,
            "pred_reduction": 5.8249028393880865e-05,
            "actual_reduction": 5.82545647915822e-05,
            "trust_rejects": 0,
            "t_grad": 0.000868429007823579,
            "t_hess": 0.02215161800268106,
            "t_ls": 0.010850420003407635,
            "t_update": 1.1166994227096438e-05,
            "t_iter": 0.03390518900414463,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000950470394785,
            "trust_qp": -5.8249028409790604e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.010574,
            "setop_time": 2e-06,
            "pc_setup_time": 0.00807,
            "solve_time": 0.004456,
            "ksp_its": 7,
            "linear_total_time": 0.023102
          },
          {
            "assemble_time": 0.010528,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011453,
            "ksp_its": 5,
            "linear_total_time": 0.021983
          },
          {
            "assemble_time": 0.010516,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025648,
            "ksp_its": 30,
            "linear_total_time": 0.036166
          },
          {
            "assemble_time": 0.010532,
            "setop_time": 2e-06,
            "pc_setup_time": 0.008004,
            "solve_time": 0.004997,
            "ksp_its": 8,
            "linear_total_time": 0.023535
          },
          {
            "assemble_time": 0.01064,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025611,
            "ksp_its": 30,
            "linear_total_time": 0.036252
          },
          {
            "assemble_time": 0.010558,
            "setop_time": 2e-06,
            "pc_setup_time": 0.007999,
            "solve_time": 0.008383,
            "ksp_its": 14,
            "linear_total_time": 0.026941
          },
          {
            "assemble_time": 0.0105,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017595,
            "ksp_its": 16,
            "linear_total_time": 0.028096
          },
          {
            "assemble_time": 0.010617,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025732,
            "ksp_its": 30,
            "linear_total_time": 0.036351
          },
          {
            "assemble_time": 0.010572,
            "setop_time": 2e-06,
            "pc_setup_time": 0.008171,
            "solve_time": 0.005921,
            "ksp_its": 10,
            "linear_total_time": 0.024665
          },
          {
            "assemble_time": 0.010527,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02528,
            "ksp_its": 30,
            "linear_total_time": 0.035809
          },
          {
            "assemble_time": 0.010614,
            "setop_time": 2e-06,
            "pc_setup_time": 0.008048,
            "solve_time": 0.008202,
            "ksp_its": 14,
            "linear_total_time": 0.026865
          },
          {
            "assemble_time": 0.010537,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025286,
            "ksp_its": 30,
            "linear_total_time": 0.035825
          },
          {
            "assemble_time": 0.010609,
            "setop_time": 2e-06,
            "pc_setup_time": 0.008151,
            "solve_time": 0.009973,
            "ksp_its": 17,
            "linear_total_time": 0.028735
          },
          {
            "assemble_time": 0.010587,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025952,
            "ksp_its": 30,
            "linear_total_time": 0.03654
          },
          {
            "assemble_time": 0.010577,
            "setop_time": 2e-06,
            "pc_setup_time": 0.008203,
            "solve_time": 0.003334,
            "ksp_its": 5,
            "linear_total_time": 0.022115
          }
        ]
      },
      {
        "step": 79,
        "angle": 20.682151636132804,
        "time": 0.5864,
        "iters": 14,
        "energy": 78.873275,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 79.16650785870434,
            "dE": 1.884555380222281,
            "grad_norm": 761.6236930073148,
            "grad_target": 0.7616236930073148,
            "grad_norm_post": NaN,
            "alpha": 0.8873536772746007,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014026112298609707,
            "step_rel": 0.014026112298609707,
            "pred_reduction": 1.969166751316244,
            "actual_reduction": 1.884555380222281,
            "trust_rejects": 0,
            "t_grad": 0.0008762599900364876,
            "t_hess": 0.023830106991226785,
            "t_ls": 0.010862177005037665,
            "t_update": 1.2748991139233112e-05,
            "t_iter": 0.03560542099876329,
            "trust_radius": 2.0,
            "trust_ratio": 0.9570318912619226,
            "trust_qp": -1.9944750319720734
          },
          {
            "it": 2,
            "energy": 78.95878189652925,
            "dE": 0.20772596217508976,
            "grad_norm": 431.6402401727332,
            "grad_target": 0.7616236930073148,
            "grad_norm_post": NaN,
            "alpha": 1.1596302451512026,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0049815701411278415,
            "step_rel": 0.0049815701411278415,
            "pred_reduction": 0.18395746036924626,
            "actual_reduction": 0.20772596217508976,
            "trust_rejects": 0,
            "t_grad": 0.000881899002706632,
            "t_hess": 0.0228731720126234,
            "t_ls": 0.011070825989008881,
            "t_update": 1.2899996363557875e-05,
            "t_iter": 0.03485967998858541,
            "trust_radius": 2.0,
            "trust_ratio": 1.129206511973662,
            "trust_qp": -0.18876760150019845
          },
          {
            "it": 3,
            "energy": 78.92582653603124,
            "dE": 0.032955360498007735,
            "grad_norm": 60.180486138725264,
            "grad_target": 0.7616236930073148,
            "grad_norm_post": NaN,
            "alpha": 0.4508992989685593,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011025973649415186,
            "step_rel": 0.011025973649415186,
            "pred_reduction": 0.039802671529429234,
            "actual_reduction": 0.032955360498007735,
            "trust_rejects": 0,
            "t_grad": 0.0008594139944761992,
            "t_hess": 0.03623233899998013,
            "t_ls": 0.01092559400422033,
            "t_update": 2.683101047296077e-05,
            "t_iter": 0.048053794002044015,
            "trust_radius": 2.0,
            "trust_ratio": 0.8279685566744246,
            "trust_qp": -0.05698401058990323
          },
          {
            "it": 4,
            "energy": 78.90548102167551,
            "dE": 0.02034551435572496,
            "grad_norm": 102.25447196790505,
            "grad_target": 0.7616236930073148,
            "grad_norm_post": NaN,
            "alpha": 1.3806893333903725,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00560782339461142,
            "step_rel": 0.00560782339461142,
            "pred_reduction": 0.014188310333198222,
            "actual_reduction": 0.02034551435572496,
            "trust_rejects": 0,
            "t_grad": 0.0008632899989606813,
            "t_hess": 0.024903298006393015,
            "t_ls": 0.0109397959895432,
            "t_update": 1.1747993994504213e-05,
            "t_iter": 0.03674194900668226,
            "trust_radius": 2.0,
            "trust_ratio": 1.4339631624859468,
            "trust_qp": -0.016593047224674008
          },
          {
            "it": 5,
            "energy": 78.89378350805436,
            "dE": 0.011697513621157896,
            "grad_norm": 31.32498063098428,
            "grad_target": 0.7616236930073148,
            "grad_norm_post": NaN,
            "alpha": 0.12820747628178408,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009311149527958964,
            "step_rel": 0.009311149527958964,
            "pred_reduction": 0.015561527694430291,
            "actual_reduction": 0.011697513621157896,
            "trust_rejects": 0,
            "t_grad": 0.0008586839976487681,
            "t_hess": 0.03617975900124293,
            "t_ls": 0.011020789999747649,
            "t_update": 1.5743993571959436e-05,
            "t_iter": 0.048099794003064744,
            "trust_radius": 2.0,
            "trust_ratio": 0.7516944255636684,
            "trust_qp": -0.06484569814567478
          },
          {
            "it": 6,
            "energy": 78.88449838844123,
            "dE": 0.009285119613124948,
            "grad_norm": 52.41278916947242,
            "grad_target": 0.7616236930073148,
            "grad_norm_post": NaN,
            "alpha": 1.5506330828646675,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016259325666920538,
            "step_rel": 0.016259325666920538,
            "pred_reduction": 0.004277409579841084,
            "actual_reduction": 0.009285119613124948,
            "trust_rejects": 0,
            "t_grad": 0.0008817189955152571,
            "t_hess": 0.02934973999799695,
            "t_ls": 0.010902128997258842,
            "t_update": 1.1358002666383982e-05,
            "t_iter": 0.04117065400350839,
            "trust_radius": 2.0,
            "trust_ratio": 2.170734282002032,
            "trust_qp": -0.0061386192405471175
          },
          {
            "it": 7,
            "energy": 78.88258388602334,
            "dE": 0.0019145024178897074,
            "grad_norm": 43.192798553071235,
            "grad_target": 0.7616236930073148,
            "grad_norm_post": NaN,
            "alpha": 1.0118458861561124,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008714884979469811,
            "step_rel": 0.0008714884979469811,
            "pred_reduction": 0.0018991514919889352,
            "actual_reduction": 0.0019145024178897074,
            "trust_rejects": 0,
            "t_grad": 0.0008545580058125779,
            "t_hess": 0.023616559003130533,
            "t_ls": 0.010850530001334846,
            "t_update": 1.020600029733032e-05,
            "t_iter": 0.03535754099721089,
            "trust_radius": 2.0,
            "trust_ratio": 1.0080830444361737,
            "trust_qp": -0.0018994180278594486
          },
          {
            "it": 8,
            "energy": 78.87914234473016,
            "dE": 0.0034415412931849687,
            "grad_norm": 8.20746168695238,
            "grad_target": 0.7616236930073148,
            "grad_norm_post": NaN,
            "alpha": 0.19371815548836213,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01037900014074176,
            "step_rel": 0.01037900014074176,
            "pred_reduction": 0.004453561192654154,
            "actual_reduction": 0.0034415412931849687,
            "trust_rejects": 0,
            "t_grad": 0.000865925001562573,
            "t_hess": 0.036128460997133516,
            "t_ls": 0.010879173991270363,
            "t_update": 1.1017007636837661e-05,
            "t_iter": 0.04791172700060997,
            "trust_radius": 2.0,
            "trust_ratio": 0.7727616494551723,
            "trust_qp": -0.012727748411105215
          },
          {
            "it": 9,
            "energy": 78.87752616742506,
            "dE": 0.0016161773050953343,
            "grad_norm": 31.093585791678738,
            "grad_target": 0.7616236930073148,
            "grad_norm_post": NaN,
            "alpha": 1.1703598984131804,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003407153718430671,
            "step_rel": 0.003407153718430671,
            "pred_reduction": 0.0014198288523302304,
            "actual_reduction": 0.0016161773050953343,
            "trust_rejects": 0,
            "t_grad": 0.0008552280050935224,
            "t_hess": 0.02626082400092855,
            "t_ls": 0.010835406996193342,
            "t_update": 1.1288007954135537e-05,
            "t_iter": 0.03798760499921627,
            "trust_radius": 2.0,
            "trust_ratio": 1.1382902259260725,
            "trust_qp": -0.0014622675036243314
          },
          {
            "it": 10,
            "energy": 78.87505439677957,
            "dE": 0.002471770645485094,
            "grad_norm": 16.508311647003037,
            "grad_target": 0.7616236930073148,
            "grad_norm_post": NaN,
            "alpha": 0.024741898244877603,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012101184362789744,
            "step_rel": 0.012101184362789744,
            "pred_reduction": 0.0031443607459540517,
            "actual_reduction": 0.002471770645485094,
            "trust_rejects": 0,
            "t_grad": 0.0009736499923747033,
            "t_hess": 0.036600773004465736,
            "t_ls": 0.010865352000109851,
            "t_update": 1.1206997442059219e-05,
            "t_iter": 0.048477291988092475,
            "trust_radius": 2.0,
            "trust_ratio": 0.7860963945264866,
            "trust_qp": -0.06433917646634045
          },
          {
            "it": 11,
            "energy": 78.8737871467078,
            "dE": 0.0012672500717769708,
            "grad_norm": 28.68342327105598,
            "grad_target": 0.7616236930073148,
            "grad_norm_post": NaN,
            "alpha": 1.9101470447476996,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01180670392626978,
            "step_rel": 0.01180670392626978,
            "pred_reduction": 0.00014829426296910416,
            "actual_reduction": 0.0012672500717769708,
            "trust_rejects": 0,
            "t_grad": 0.0008720740006538108,
            "t_hess": 0.0307847549993312,
            "t_ls": 0.010932635006611235,
            "t_update": 1.374099520035088e-05,
            "t_iter": 0.04262506001396105,
            "trust_radius": 2.0,
            "trust_ratio": 8.545509761500291,
            "trust_qp": -0.0008640227612996803
          },
          {
            "it": 12,
            "energy": 78.8735188795838,
            "dE": 0.00026826712399952157,
            "grad_norm": 14.182239191642129,
            "grad_target": 0.7616236930073148,
            "grad_norm_post": NaN,
            "alpha": 0.9899539039527887,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0024252967198870896,
            "step_rel": 0.0024252967198870896,
            "pred_reduction": 0.0002700504625671622,
            "actual_reduction": 0.00026826712399952157,
            "trust_rejects": 0,
            "t_grad": 0.0008554090018151328,
            "t_hess": 0.025938381004380062,
            "t_ls": 0.01094703700800892,
            "t_update": 1.3851997209712863e-05,
            "t_iter": 0.03777685201202985,
            "trust_radius": 2.0,
            "trust_ratio": 0.9933962765673949,
            "trust_qp": -0.0002700777199033325
          },
          {
            "it": 13,
            "energy": 78.87334352862086,
            "dE": 0.00017535096293386232,
            "grad_norm": 2.176862704958518,
            "grad_target": 0.7616236930073148,
            "grad_norm_post": NaN,
            "alpha": 0.9179772017466707,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0059883954464126105,
            "step_rel": 0.0059883954464126105,
            "pred_reduction": 0.0001800019113391939,
            "actual_reduction": 0.00017535096293386232,
            "trust_rejects": 0,
            "t_grad": 0.0008505810110364109,
            "t_hess": 0.03594614200119395,
            "t_ls": 0.010972465999657288,
            "t_update": 1.1897995136678219e-05,
            "t_iter": 0.04780649600434117,
            "trust_radius": 2.0,
            "trust_ratio": 0.9741616721137624,
            "trust_qp": -0.00018122111981310848
          },
          {
            "it": 14,
            "energy": 78.87327519787802,
            "dE": 6.833074284884333e-05,
            "grad_norm": 4.360622062759091,
            "grad_target": 0.7616236930073148,
            "grad_norm_post": NaN,
            "alpha": 1.0136787297457353,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0019872368049822548,
            "step_rel": 0.0019872368049822548,
            "pred_reduction": 6.766631525209896e-05,
            "actual_reduction": 6.833074284884333e-05,
            "trust_rejects": 0,
            "t_grad": 0.000860396001371555,
            "t_hess": 0.031428670990862884,
            "t_ls": 0.010939736006548628,
            "t_update": 1.434200385119766e-05,
            "t_iter": 0.04326531899278052,
            "trust_radius": 2.0,
            "trust_ratio": 1.0098191780396046,
            "trust_qp": -6.76789785065496e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.010563,
            "setop_time": 2e-06,
            "pc_setup_time": 0.008307,
            "solve_time": 0.004922,
            "ksp_its": 8,
            "linear_total_time": 0.023794
          },
          {
            "assemble_time": 0.010637,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012197,
            "ksp_its": 6,
            "linear_total_time": 0.022836
          },
          {
            "assemble_time": 0.01063,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025561,
            "ksp_its": 30,
            "linear_total_time": 0.036193
          },
          {
            "assemble_time": 0.010561,
            "setop_time": 2e-06,
            "pc_setup_time": 0.008315,
            "solve_time": 0.005989,
            "ksp_its": 10,
            "linear_total_time": 0.024868
          },
          {
            "assemble_time": 0.010539,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025599,
            "ksp_its": 30,
            "linear_total_time": 0.03614
          },
          {
            "assemble_time": 0.010531,
            "setop_time": 2e-06,
            "pc_setup_time": 0.008293,
            "solve_time": 0.010484,
            "ksp_its": 18,
            "linear_total_time": 0.02931
          },
          {
            "assemble_time": 0.010586,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01299,
            "ksp_its": 8,
            "linear_total_time": 0.023578
          },
          {
            "assemble_time": 0.010562,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025524,
            "ksp_its": 30,
            "linear_total_time": 0.036088
          },
          {
            "assemble_time": 0.010536,
            "setop_time": 2e-06,
            "pc_setup_time": 0.007959,
            "solve_time": 0.007727,
            "ksp_its": 13,
            "linear_total_time": 0.026223
          },
          {
            "assemble_time": 0.010623,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025929,
            "ksp_its": 30,
            "linear_total_time": 0.036554
          },
          {
            "assemble_time": 0.010519,
            "setop_time": 2e-06,
            "pc_setup_time": 0.008066,
            "solve_time": 0.012164,
            "ksp_its": 21,
            "linear_total_time": 0.03075
          },
          {
            "assemble_time": 0.010711,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015187,
            "ksp_its": 12,
            "linear_total_time": 0.025901
          },
          {
            "assemble_time": 0.010552,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025352,
            "ksp_its": 30,
            "linear_total_time": 0.035906
          },
          {
            "assemble_time": 0.010543,
            "setop_time": 2e-06,
            "pc_setup_time": 0.008061,
            "solve_time": 0.012783,
            "ksp_its": 22,
            "linear_total_time": 0.03139
          }
        ]
      },
      {
        "step": 80,
        "angle": 20.94395102393195,
        "time": 0.6527,
        "iters": 16,
        "energy": 80.877786,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 81.17959220691296,
            "dE": 1.8743204175698338,
            "grad_norm": 761.726301984676,
            "grad_target": 0.761726301984676,
            "grad_norm_post": NaN,
            "alpha": 0.9305396985982715,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01369669017747171,
            "step_rel": 0.01369669017747171,
            "pred_reduction": 1.9208088505415468,
            "actual_reduction": 1.8743204175698338,
            "trust_rejects": 0,
            "t_grad": 0.0008518029935657978,
            "t_hess": 0.02263304499501828,
            "t_ls": 0.010930842996458523,
            "t_update": 1.209900074172765e-05,
            "t_iter": 0.034451865998562425,
            "trust_radius": 2.0,
            "trust_ratio": 0.9757974704465745,
            "trust_qp": -1.9301211707568338
          },
          {
            "it": 2,
            "energy": 80.98308608074845,
            "dE": 0.19650612616450758,
            "grad_norm": 375.2283746764693,
            "grad_target": 0.761726301984676,
            "grad_norm_post": NaN,
            "alpha": 0.9253085761051623,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00930702420770928,
            "step_rel": 0.00930702420770928,
            "pred_reduction": 0.19818577139572413,
            "actual_reduction": 0.19650612616450758,
            "trust_rejects": 0,
            "t_grad": 0.000853035002364777,
            "t_hess": 0.02422817499609664,
            "t_ls": 0.010954958997899666,
            "t_update": 1.1288007954135537e-05,
            "t_iter": 0.036069759997189976,
            "trust_radius": 2.0,
            "trust_ratio": 0.991524894953923,
            "trust_qp": -0.199297614683022
          },
          {
            "it": 3,
            "energy": 80.92840997090045,
            "dE": 0.05467610984800331,
            "grad_norm": 167.99879222987678,
            "grad_target": 0.761726301984676,
            "grad_norm_post": NaN,
            "alpha": 1.3352377927977028,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00869980230752047,
            "step_rel": 0.00869980230752047,
            "pred_reduction": 0.04026404894130221,
            "actual_reduction": 0.05467610984800331,
            "trust_rejects": 0,
            "t_grad": 0.0009758030064404011,
