FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.025524615901863945,
            "step_rel": 0.017489047111678337,
            "pred_reduction": 0.040796639307965225,
            "actual_reduction": 0.03035603549348309,
            "trust_rejects": 0,
            "t_grad": 0.0010533269960433245,
            "t_hess": 0.07386094800313003,
            "t_ls": 0.012716237979475409,
            "t_update": 2.2764987079426646e-05,
            "t_iter": 0.08769293699879199,
            "trust_radius": 2.0,
            "trust_ratio": 0.7440817677243408,
            "trust_qp": -9.845657017805204
          },
          {
            "it": 20,
            "energy": 52.86937940194181,
            "dE": 0.04162862309345883,
            "grad_norm": 63.201913323907156,
            "grad_target": 2.9753544802663754,
            "grad_norm_post": NaN,
            "alpha": 1.7920187179930636,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.05056328293586495,
            "step_rel": 0.034652770039373115,
            "pred_reduction": 0.009200148880069911,
            "actual_reduction": 0.04162862309345883,
            "trust_rejects": 0,
            "t_grad": 0.0016797459975350648,
            "t_hess": 0.05044800500036217,
            "t_ls": 0.014113334997091442,
            "t_update": 3.867899067699909e-05,
            "t_iter": 0.0663039619976189,
            "trust_radius": 2.0,
            "trust_ratio": 4.524777113513678,
            "trust_qp": -0.024684711895743765
          },
          {
            "it": 21,
            "energy": 52.85286358674382,
            "dE": 0.016515815197990946,
            "grad_norm": 56.05400901722606,
            "grad_target": 2.9753544802663754,
            "grad_norm_post": NaN,
            "alpha": 0.9301070229189035,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014134884742496995,
            "step_rel": 0.009768544674014657,
            "pred_reduction": 0.017166151162149555,
            "actual_reduction": 0.016515815197990946,
            "trust_rejects": 0,
            "t_grad": 0.001640145987039432,
            "t_hess": 0.046190552006009966,
            "t_ls": 0.014095196995185688,
            "t_update": 1.5824014553800225e-05,
            "t_iter": 0.06198200100334361,
            "trust_radius": 2.0,
            "trust_ratio": 0.9621152139454204,
            "trust_qp": -0.017250419950852042
          },
          {
            "it": 22,
            "energy": 52.83296920825725,
            "dE": 0.019894378486569053,
            "grad_norm": 18.633240037567543,
            "grad_target": 2.9753544802663754,
            "grad_norm_post": NaN,
            "alpha": 0.21317935101881835,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.024019208878675945,
            "step_rel": 0.01659745315050272,
            "pred_reduction": 0.025288684160756462,
            "actual_reduction": 0.019894378486569053,
            "trust_rejects": 0,
            "t_grad": 0.0010608680022414774,
            "t_hess": 0.07317773200338706,
            "t_ls": 0.013528819021303207,
            "t_update": 2.680098987184465e-05,
            "t_iter": 0.08783420000690967,
            "trust_radius": 2.0,
            "trust_ratio": 0.786690931014971,
            "trust_qp": -0.0663896125329337
          },
          {
            "it": 23,
            "energy": 52.824110785170866,
            "dE": 0.00885842308638729,
            "grad_norm": 47.356515299614834,
            "grad_target": 2.9753544802663754,
            "grad_norm_post": NaN,
            "alpha": 1.0225755394180902,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002633695147657667,
            "step_rel": 0.001822185838053781,
            "pred_reduction": 0.008724097263057567,
            "actual_reduction": 0.00885842308638729,
            "trust_rejects": 0,
            "t_grad": 0.0017039229860529304,
            "t_hess": 0.04340570999193005,
            "t_ls": 0.013653668022016063,
            "t_update": 1.590399187989533e-05,
            "t_iter": 0.058820376987569034,
            "trust_radius": 2.0,
            "trust_ratio": 1.0153971029069713,
            "trust_qp": -0.008728545809897893
          },
          {
            "it": 24,
            "energy": 52.80577533100049,
            "dE": 0.01833545417037641,
            "grad_norm": 11.915951338088847,
            "grad_target": 2.9753544802663754,
            "grad_norm_post": NaN,
            "alpha": -0.011662601797163885,
            "ksp_its": 30,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02332520359432777,
            "step_rel": 0.01613495973190215,
            "pred_reduction": 0.024477714952798532,
            "actual_reduction": 0.01833545417037641,
            "trust_rejects": 0,
            "t_grad": 0.00106387201230973,
            "t_hess": 0.0722789499850478,
            "t_ls": 0.01326526902266778,
            "t_update": 1.6936013707891107e-05,
            "t_iter": 0.08667943999171257,
            "trust_radius": 2.0,
            "trust_ratio": 0.7490672313871406,
            "trust_qp": -1.7163017052293528
          },
          {
            "it": 25,
            "energy": 52.799548436308505,
            "dE": 0.0062268946919843415,
            "grad_norm": 42.37069864982787,
            "grad_target": 2.9753544802663754,
            "grad_norm_post": NaN,
            "alpha": 1.0218754554629628,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00219342367103423,
            "step_rel": 0.0015186124564342811,
            "pred_reduction": 0.006135019811572049,
            "actual_reduction": 0.0062268946919843415,
            "trust_rejects": 0,
            "t_grad": 0.0010564819967839867,
            "t_hess": 0.041083710006205365,
            "t_ls": 0.013385421014390886,
            "t_update": 1.6645004507154226e-05,
            "t_iter": 0.05558764701709151,
            "trust_radius": 2.0,
            "trust_ratio": 1.0149754822696735,
            "trust_qp": -0.0061379570422316395
          },
          {
            "it": 26,
            "energy": 52.784096275145465,
            "dE": 0.015452161163040046,
            "grad_norm": 10.608745354266961,
            "grad_target": 2.9753544802663754,
            "grad_norm_post": NaN,
            "alpha": -0.011402996389519193,
            "ksp_its": 30,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022805992779038387,
            "step_rel": 0.01579098656931829,
            "pred_reduction": 0.0207880366731297,
            "actual_reduction": 0.015452161163040046,
            "trust_rejects": 0,
            "t_grad": 0.0015900409780442715,
            "t_hess": 0.07317515698377974,
            "t_ls": 0.0137681610067375,
            "t_update": 1.670501660555601e-05,
            "t_iter": 0.08859005500562489,
            "trust_radius": 2.0,
            "trust_ratio": 0.7433198914360813,
            "trust_qp": -1.6159709886570859
          },
          {
            "it": 27,
            "energy": 52.778141634613824,
            "dE": 0.0059546405316410755,
            "grad_norm": 39.16266486196973,
            "grad_target": 2.9753544802663754,
            "grad_norm_post": NaN,
            "alpha": 1.0454350138523008,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003364203629386896,
            "step_rel": 0.0023322368696538105,
            "pred_reduction": 0.00577071945803357,
            "actual_reduction": 0.0059546405316410755,
            "trust_rejects": 0,
            "t_grad": 0.0010631420009303838,
            "t_hess": 0.0427658690023236,
            "t_ls": 0.014045121002709493,
            "t_update": 1.641400740481913e-05,
            "t_iter": 0.05794245598372072,
            "trust_radius": 2.0,
            "trust_ratio": 1.0318714286745414,
            "trust_qp": -0.00578265683063273
          },
          {
            "it": 28,
            "energy": 52.76485678430625,
            "dE": 0.013284850307577756,
            "grad_norm": 13.307087185619855,
            "grad_target": 2.9753544802663754,
            "grad_norm_post": NaN,
            "alpha": -0.010982946016457495,
            "ksp_its": 30,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02196589203291499,
            "step_rel": 0.015226570851218476,
            "pred_reduction": 0.017485408893429196,
            "actual_reduction": 0.013284850307577756,
            "trust_rejects": 0,
            "t_grad": 0.0010530870058573782,
            "t_hess": 0.07242140400921926,
            "t_ls": 0.013110914995195344,
            "t_update": 1.6874982975423336e-05,
            "t_iter": 0.08665829600067809,
            "trust_radius": 2.0,
            "trust_ratio": 0.7597677805847618,
            "trust_qp": -6.089746232979239
          },
          {
            "it": 29,
            "energy": 52.75623965231337,
            "dE": 0.008617131992878058,
            "grad_norm": 35.05036525300054,
            "grad_target": 2.9753544802663754,
            "grad_norm_post": NaN,
            "alpha": 1.7169111451596912,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017788592787145684,
            "step_rel": 0.012346705097068169,
            "pred_reduction": 0.003124079019342387,
            "actual_reduction": 0.008617131992878058,
            "trust_rejects": 0,
            "t_grad": 0.0016369310033041984,
            "t_hess": 0.0461533950001467,
            "t_ls": 0.013727910001762211,
            "t_update": 1.6124016838148236e-05,
            "t_iter": 0.061573049024445936,
            "trust_radius": 2.0,
            "trust_ratio": 2.7582951453935847,
            "trust_qp": -0.006427638136028458
          },
          {
            "it": 30,
            "energy": 52.75173926906177,
            "dE": 0.004500383251595963,
            "grad_norm": 31.51172794757124,
            "grad_target": 2.9753544802663754,
            "grad_norm_post": NaN,
            "alpha": 0.8965178952227151,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006325613496833285,
            "step_rel": 0.004385129039039043,
            "pred_reduction": 0.004797580679849492,
            "actual_reduction": 0.004500383251595963,
            "trust_rejects": 0,
            "t_grad": 0.0011605089821387082,
            "t_hess": 0.051489253994077444,
            "t_ls": 0.013641549012390897,
            "t_update": 1.6906007658690214e-05,
            "t_iter": 0.06635196399292909,
            "trust_radius": 2.0,
            "trust_ratio": 0.9380526460968547,
            "trust_qp": -0.004849511901164975
          },
          {
            "it": 31,
            "energy": 52.74430438953753,
            "dE": 0.007434879524240046,
            "grad_norm": 14.205473715732035,
            "grad_target": 2.9753544802663754,
            "grad_norm_post": NaN,
            "alpha": 0.3821556082623029,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.019998390080540464,
            "step_rel": 0.013877699388558574,
            "pred_reduction": 0.008963226794306502,
            "actual_reduction": 0.007434879524240046,
            "trust_rejects": 0,
            "t_grad": 0.0010612490004859865,
            "t_hess": 0.07430253599886782,
            "t_ls": 0.017200895003043115,
            "t_update": 2.0710984244942665e-05,
            "t_iter": 0.0926330340153072,
            "trust_radius": 2.0,
            "trust_ratio": 0.8294869353258726,
            "trust_qp": -0.014497309152275737
          },
          {
            "it": 32,
            "energy": 52.741552180265934,
            "dE": 0.0027522092715983604,
            "grad_norm": 28.567538736983295,
            "grad_target": 2.9753544802663754,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003947489950433941,
            "step_rel": 0.0002744263537941244,
            "pred_reduction": 0.0027511336232553555,
            "actual_reduction": 0.0027522092715983604,
            "trust_rejects": 0,
            "t_grad": 0.0013568270078394562,
            "t_hess": 0.04172566198394634,
            "t_ls": 0.01426906100823544,
            "t_update": 2.3105007130652666e-05,
            "t_iter": 0.05740404999232851,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003909836781144,
            "trust_qp": -0.0027511349087244235
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.014253,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016944,
            "solve_time": 0.004591,
            "ksp_its": 3,
            "linear_total_time": 0.03579
          },
          {
            "assemble_time": 0.014444,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.022492,
            "ksp_its": 4,
            "linear_total_time": 0.036938
          },
          {
            "assemble_time": 0.013923,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.030892,
            "ksp_its": 10,
            "linear_total_time": 0.044817
          },
          {
            "assemble_time": 0.014015,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.026069,
            "ksp_its": 6,
            "linear_total_time": 0.040085
          },
          {
            "assemble_time": 0.014388,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.054842,
            "ksp_its": 28,
            "linear_total_time": 0.069232
          },
          {
            "assemble_time": 0.014646,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.029725,
            "ksp_its": 9,
            "linear_total_time": 0.044373
          },
          {
            "assemble_time": 0.014114,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.035602,
            "ksp_its": 13,
            "linear_total_time": 0.049718
          },
          {
            "assemble_time": 0.013935,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025568,
            "ksp_its": 5,
            "linear_total_time": 0.039505
          },
          {
            "assemble_time": 0.013961,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.059099,
            "ksp_its": 30,
            "linear_total_time": 0.073061
          },
          {
            "assemble_time": 0.013976,
            "setop_time": 2e-06,
            "pc_setup_time": 0.017384,
            "solve_time": 0.019571,
            "ksp_its": 15,
            "linear_total_time": 0.050932
          },
          {
            "assemble_time": 0.014586,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.035913,
            "ksp_its": 14,
            "linear_total_time": 0.050501
          },
          {
            "assemble_time": 0.013949,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037742,
            "ksp_its": 15,
            "linear_total_time": 0.051693
          },
          {
            "assemble_time": 0.013951,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.042693,
            "ksp_its": 19,
            "linear_total_time": 0.056646
          },
          {
            "assemble_time": 0.014699,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.032093,
            "ksp_its": 11,
            "linear_total_time": 0.046794
          },
          {
            "assemble_time": 0.014017,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038972,
            "ksp_its": 17,
            "linear_total_time": 0.052991
          },
          {
            "assemble_time": 0.014633,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03053,
            "ksp_its": 10,
            "linear_total_time": 0.045165
          },
          {
            "assemble_time": 0.013932,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.059017,
            "ksp_its": 30,
            "linear_total_time": 0.072951
          },
          {
            "assemble_time": 0.014005,
            "setop_time": 2e-06,
            "pc_setup_time": 0.01759,
            "solve_time": 0.010339,
            "ksp_its": 8,
            "linear_total_time": 0.041936
          },
          {
            "assemble_time": 0.01463,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.059148,
            "ksp_its": 30,
            "linear_total_time": 0.07378
          },
          {
            "assemble_time": 0.013971,
            "setop_time": 2e-06,
            "pc_setup_time": 0.017747,
            "solve_time": 0.018647,
            "ksp_its": 14,
            "linear_total_time": 0.050368
          },
          {
            "assemble_time": 0.013948,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.032183,
            "ksp_its": 11,
            "linear_total_time": 0.046133
          },
          {
            "assemble_time": 0.014434,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.058647,
            "ksp_its": 30,
            "linear_total_time": 0.073084
          },
          {
            "assemble_time": 0.01398,
            "setop_time": 2e-06,
            "pc_setup_time": 0.017593,
            "solve_time": 0.011776,
            "ksp_its": 8,
            "linear_total_time": 0.04335
          },
          {
            "assemble_time": 0.013955,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.058249,
            "ksp_its": 30,
            "linear_total_time": 0.072206
          },
          {
            "assemble_time": 0.013958,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016888,
            "solve_time": 0.010139,
            "ksp_its": 7,
            "linear_total_time": 0.040987
          },
          {
            "assemble_time": 0.013966,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.059146,
            "ksp_its": 30,
            "linear_total_time": 0.073114
          },
          {
            "assemble_time": 0.014086,
            "setop_time": 2e-06,
            "pc_setup_time": 0.017286,
            "solve_time": 0.011309,
            "ksp_its": 9,
            "linear_total_time": 0.042683
          },
          {
            "assemble_time": 0.013903,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.058414,
            "ksp_its": 30,
            "linear_total_time": 0.072319
          },
          {
            "assemble_time": 0.013983,
            "setop_time": 2e-06,
            "pc_setup_time": 0.018015,
            "solve_time": 0.014089,
            "ksp_its": 11,
            "linear_total_time": 0.046088
          },
          {
            "assemble_time": 0.014733,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.036695,
            "ksp_its": 15,
            "linear_total_time": 0.051431
          },
          {
            "assemble_time": 0.014095,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.060108,
            "ksp_its": 30,
            "linear_total_time": 0.074205
          },
          {
            "assemble_time": 0.020256,
            "setop_time": 2e-06,
            "pc_setup_time": 0.01688,
            "solve_time": 0.004519,
            "ksp_its": 3,
            "linear_total_time": 0.041657
          }
        ]
      },
      {
        "step": 19,
        "angle": 19.896753472735355,
        "time": 1.6274,
        "iters": 24,
        "energy": 58.879241,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 73.41204735613748,
            "dE": 40.41321784140109,
            "grad_norm": 2975.548969492508,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 0.8051821383580238,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0780344487353534,
            "step_rel": 0.05422957907580645,
            "pred_reduction": 42.965497521891336,
            "actual_reduction": 40.41321784140109,
            "trust_rejects": 0,
            "t_grad": 0.0010357800056226552,
            "t_hess": 0.03654577999259345,
            "t_ls": 0.013679807016160339,
            "t_update": 1.9269005861133337e-05,
            "t_iter": 0.051323152001714334,
            "trust_radius": 2.0,
            "trust_ratio": 0.9405969946190003,
            "trust_qp": -44.66054376487375
          },
          {
            "it": 2,
            "energy": 63.23695871873683,
            "dE": 10.175088637400648,
            "grad_norm": 1895.477833479085,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 1.2594301360088633,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.041493374317817994,
            "step_rel": 0.028948765398578144,
            "pred_reduction": 8.150702343062559,
            "actual_reduction": 10.175088637400648,
            "trust_rejects": 0,
            "t_grad": 0.0016217890079133213,
            "t_hess": 0.03631626200512983,
            "t_ls": 0.012909248995129019,
            "t_update": 1.7565995221957564e-05,
            "t_iter": 0.05089863800094463,
            "trust_radius": 2.0,
            "trust_ratio": 1.2483695526019472,
            "trust_qp": -8.73886271997716
          },
          {
            "it": 3,
            "energy": 61.65802384548563,
            "dE": 1.5789348732511996,
            "grad_norm": 522.0000446620163,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 0.41871033918254386,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03663450850857766,
            "step_rel": 0.025393864698327016,
            "pred_reduction": 1.9508983041864307,
            "actual_reduction": 1.5789348732511996,
            "trust_rejects": 0,
            "t_grad": 0.0016693699872121215,
            "t_hess": 0.0410804349812679,
            "t_ls": 0.014133625983959064,
            "t_update": 1.6784993931651115e-05,
            "t_iter": 0.056943281000712886,
            "trust_radius": 2.0,
            "trust_ratio": 0.80933735493181,
            "trust_qp": -2.9465208248374157
          },
          {
            "it": 4,
            "energy": 60.82688342172966,
            "dE": 0.8311404237559685,
            "grad_norm": 424.00816533595116,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 1.3192770170428019,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022873353280972314,
            "step_rel": 0.015812569757287367,
            "pred_reduction": 0.6233059277591795,
            "actual_reduction": 0.8311404237559685,
            "trust_rejects": 0,
            "t_grad": 0.0010567920107860118,
            "t_hess": 0.03685878499527462,
            "t_ls": 0.014102688001003116,
            "t_update": 1.9920989871025085e-05,
            "t_iter": 0.052078465989325196,
            "trust_radius": 2.0,
            "trust_ratio": 1.3334389851608919,
            "trust_qp": -0.694056533285226
          },
          {
            "it": 5,
            "energy": 60.37989757833762,
            "dE": 0.44698584339204217,
            "grad_norm": 264.29362399705286,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 0.29308537066658336,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.043379386404425756,
            "step_rel": 0.029997373928850234,
            "pred_reduction": 0.5621711117305849,
            "actual_reduction": 0.44698584339204217,
            "trust_rejects": 0,
            "t_grad": 0.0011658070143312216,
            "t_hess": 0.05453030302305706,
            "t_ls": 0.01361573999747634,
            "t_update": 1.6654987121000886e-05,
            "t_iter": 0.06936830599443056,
            "trust_radius": 2.0,
            "trust_ratio": 0.7951063903231226,
            "trust_qp": -1.123731572364689
          },
          {
            "it": 6,
            "energy": 60.00032365660602,
            "dE": 0.3795739217315983,
            "grad_norm": 266.94280006489987,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 1.6703268449326103,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.030678845129727756,
            "step_rel": 0.021247201798875456,
            "pred_reduction": 0.15381087088276735,
            "actual_reduction": 0.3795739217315983,
            "trust_rejects": 0,
            "t_grad": 0.00105714300298132,
            "t_hess": 0.039638639020267874,
            "t_ls": 0.01390498797991313,
            "t_update": 2.4187000235542655e-05,
            "t_iter": 0.054664707015035674,
            "trust_radius": 2.0,
            "trust_ratio": 2.467796453872917,
            "trust_qp": -0.279319969345017
          },
          {
            "it": 7,
            "energy": 59.825061745799076,
            "dE": 0.1752619108069453,
            "grad_norm": 170.60618292998186,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": -0.04045328267958953,
            "ksp_its": 30,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.08090656535917906,
            "step_rel": 0.05598115622538639,
            "pred_reduction": 0.23375157877217487,
            "actual_reduction": 0.1752619108069453,
            "trust_rejects": 0,
            "t_grad": 0.0016636619984637946,
            "t_hess": 0.07382687600329518,
            "t_ls": 0.013138226000592113,
            "t_update": 1.6264006262645125e-05,
            "t_iter": 0.08868441800586879,
            "trust_radius": 2.0,
            "trust_ratio": 0.7497785115614715,
            "trust_qp": -15.118214710955526
          },
          {
            "it": 8,
            "energy": 59.60503220596765,
            "dE": 0.22002953983142248,
            "grad_norm": 241.13532291546443,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 0.3595635421037454,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.042183348159183745,
            "step_rel": 0.029057117957316494,
            "pred_reduction": 0.27460911057904025,
            "actual_reduction": 0.22002953983142248,
            "trust_rejects": 0,
            "t_grad": 0.0010448340035509318,
            "t_hess": 0.053418557974509895,
            "t_ls": 0.014144281012704596,
            "t_update": 1.697600237093866e-05,
            "t_iter": 0.06865916101378389,
            "trust_radius": 2.0,
            "trust_ratio": 0.8012463219718698,
            "trust_qp": -0.465564523012719
          },
          {
            "it": 9,
            "energy": 59.410091910208294,
            "dE": 0.19494029575935912,
            "grad_norm": 206.71197183112204,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.05693622166284327,
            "step_rel": 0.03942636628792419,
            "pred_reduction": 9.215851124544372e-05,
            "actual_reduction": 0.19494029575935912,
            "trust_rejects": 0,
            "t_grad": 0.001069761987309903,
            "t_hess": 0.04451072300435044,
            "t_ls": 0.014036006992682815,
            "t_update": 1.6856007277965546e-05,
            "t_iter": 0.0596862280217465,
            "trust_radius": 2.0,
            "trust_ratio": 2115.2717543383374,
            "trust_qp": -0.13166227140606923
          },
          {
            "it": 10,
            "energy": 59.319832747022396,
            "dE": 0.09025916318589822,
            "grad_norm": 169.15795034280941,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 0.6434351146011853,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021402415022229532,
            "step_rel": 0.014905131888892092,
            "pred_reduction": 0.10690528804989427,
            "actual_reduction": 0.09025916318589822,
            "trust_rejects": 0,
            "t_grad": 0.0016644629940856248,
            "t_hess": 0.046852564002620056,
            "t_ls": 0.013564491993747652,
            "t_update": 1.6906007658690214e-05,
            "t_iter": 0.06213811499765143,
            "trust_radius": 2.0,
            "trust_ratio": 0.8442909123800587,
            "trust_qp": -0.12247680782480781
          },
          {
            "it": 11,
            "energy": 59.2397911406548,
            "dE": 0.08004160636759394,
            "grad_norm": 112.28639548976597,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 0.5897868482911596,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.05860614710937105,
            "step_rel": 0.04066153043210666,
            "pred_reduction": 0.08959470276940137,
            "actual_reduction": 0.08004160636759394,
            "trust_rejects": 0,
            "t_grad": 0.001051204017130658,
            "t_hess": 0.05812158601474948,
            "t_ls": 0.017234285012818873,
            "t_update": 1.8557999283075333e-05,
            "t_iter": 0.0764771819813177,
            "trust_radius": 2.0,
            "trust_ratio": 0.8933743167116122,
            "trust_qp": -0.10772152386781388
          },
          {
            "it": 12,
            "energy": 59.20777058060605,
            "dE": 0.03202056004874976,
            "grad_norm": 103.67125381454426,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 1.0063473553872437,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003672817277981354,
            "step_rel": 0.0025439573848065936,
            "pred_reduction": 0.03188590935912361,
            "actual_reduction": 0.03202056004874976,
            "trust_rejects": 0,
            "t_grad": 0.0013646779989358038,
            "t_hess": 0.04115647901198827,
            "t_ls": 0.01417827300610952,
            "t_update": 1.5604018699377775e-05,
            "t_iter": 0.05675863998476416,
            "trust_radius": 2.0,
            "trust_ratio": 1.004222890058101,
            "trust_qp": -0.03188719405974724
          },
          {
            "it": 13,
            "energy": 59.15085811623136,
            "dE": 0.05691246437469033,
            "grad_norm": 17.759586748605535,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 0.09601851649576865,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.039702687472418265,
            "step_rel": 0.02752967071795098,
            "pred_reduction": 0.07465421050969893,
            "actual_reduction": 0.05691246437469033,
            "trust_rejects": 0,
            "t_grad": 0.0010645140137057751,
