FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -0.003500997085101276
          },
          {
            "it": 8,
            "energy": 97.8165374920271,
            "dE": 0.002544937545039261,
            "grad_norm": 31.061637861985698,
            "grad_target": 0.7627782624388864,
            "grad_norm_post": NaN,
            "alpha": 0.7099132860383474,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005785678349897392,
            "step_rel": 0.005785678349897392,
            "pred_reduction": 0.0029209548742698565,
            "actual_reduction": 0.002544937545039261,
            "trust_rejects": 0,
            "t_grad": 0.0004887169925495982,
            "t_hess": 0.020170308009255677,
            "t_ls": 0.006780438998248428,
            "t_update": 1.2528995284810662e-05,
            "t_iter": 0.02746975899208337,
            "trust_radius": 2.0,
            "trust_ratio": 0.8712690385795201,
            "trust_qp": -0.003189338686715996
          },
          {
            "it": 9,
            "energy": 97.81472675678819,
            "dE": 0.0018107352389051812,
            "grad_norm": 26.47981231260232,
            "grad_target": 0.7627782624388864,
            "grad_norm_post": NaN,
            "alpha": 0.8433023045921939,
            "ksp_its": 27,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007894362098571124,
            "step_rel": 0.007894362098571124,
            "pred_reduction": 0.001839366752130278,
            "actual_reduction": 0.0018107352389051812,
            "trust_rejects": 0,
            "t_grad": 0.00047669898776803166,
            "t_hess": 0.02220743999350816,
            "t_ls": 0.006820540991611779,
            "t_update": 1.14980066427961e-05,
            "t_iter": 0.029535876004956663,
            "trust_radius": 2.0,
            "trust_ratio": 0.9844340378600749,
            "trust_qp": -0.001885667754487407
          },
          {
            "it": 10,
            "energy": 97.81408874616704,
            "dE": 0.000638010621145213,
            "grad_norm": 21.40557359292284,
            "grad_target": 0.7627782624388864,
            "grad_norm_post": NaN,
            "alpha": 1.0402038913591916,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0019107974399686616,
            "step_rel": 0.0019107974399686616,
            "pred_reduction": 0.0006202490706128244,
            "actual_reduction": 0.000638010621145213,
            "trust_rejects": 0,
            "t_grad": 0.000554947997443378,
            "t_hess": 0.017200891001266427,
            "t_ls": 0.006873562000691891,
            "t_update": 1.106700801756233e-05,
            "t_iter": 0.024658555004862137,
            "trust_radius": 2.0,
            "trust_ratio": 1.0286361582369477,
            "trust_qp": -0.0006212532350687991
          },
          {
            "it": 11,
            "energy": 97.81335074126257,
            "dE": 0.0007380049044769521,
            "grad_norm": 7.815443111555919,
            "grad_target": 0.7627782624388864,
            "grad_norm_post": NaN,
            "alpha": 0.32484165477309535,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007492383697091648,
            "step_rel": 0.007492383697091648,
            "pred_reduction": 0.0009387056343604036,
            "actual_reduction": 0.0007380049044769521,
            "trust_rejects": 0,
            "t_grad": 0.0004753359971800819,
            "t_hess": 0.023505372999352403,
            "t_ls": 0.00679178700374905,
            "t_update": 1.1707001249305904e-05,
            "t_iter": 0.030807760005700402,
            "trust_radius": 2.0,
            "trust_ratio": 0.786194177879628,
            "trust_qp": -0.0017250506266495984
          },
          {
            "it": 12,
            "energy": 97.81320922647106,
            "dE": 0.00014151479150825708,
            "grad_norm": 12.817618556414272,
            "grad_target": 0.7627782624388864,
            "grad_norm_post": NaN,
            "alpha": 1.0036491604388849,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00036999539011799403,
            "step_rel": 0.00036999539011799403,
            "pred_reduction": 0.0001411524049877037,
            "actual_reduction": 0.00014151479150825708,
            "trust_rejects": 0,
            "t_grad": 0.000476839006296359,
            "t_hess": 0.01560694600630086,
            "t_ls": 0.006807211000705138,
            "t_update": 1.2579999747686088e-05,
            "t_iter": 0.02292146100080572,
            "trust_radius": 2.0,
            "trust_ratio": 1.0025673421617218,
            "trust_qp": -0.0001411542846506546
          },
          {
            "it": 13,
            "energy": 97.81297866978593,
            "dE": 0.00023055668512483862,
            "grad_norm": 1.77151409223191,
            "grad_target": 0.7627782624388864,
            "grad_norm_post": NaN,
            "alpha": 0.5923197758357942,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007843404502510375,
            "step_rel": 0.007843404502510375,
            "pred_reduction": 0.0002716944941913352,
            "actual_reduction": 0.00023055668512483862,
            "trust_rejects": 0,
            "t_grad": 0.0004798139998456463,
            "t_hess": 0.023374953991151415,
            "t_ls": 0.006812357998569496,
            "t_update": 1.1458003427833319e-05,
            "t_iter": 0.030699754002853297,
            "trust_radius": 2.0,
            "trust_ratio": 0.8485879914904491,
            "trust_qp": -0.00032585215347839683
          },
          {
            "it": 14,
            "energy": 97.81294260048685,
            "dE": 3.6069299085284e-05,
            "grad_norm": 5.852149404052632,
            "grad_target": 0.7627782624388864,
            "grad_norm_post": NaN,
            "alpha": 1.0045145117976209,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005686367626551688,
            "step_rel": 0.0005686367626551688,
            "pred_reduction": 3.5961813422896e-05,
            "actual_reduction": 3.6069299085284e-05,
            "trust_rejects": 0,
            "t_grad": 0.0004883759975200519,
            "t_hess": 0.017084902996430174,
            "t_ls": 0.006790514002204873,
            "t_update": 1.1907992302440107e-05,
            "t_iter": 0.02439426101045683,
            "trust_radius": 2.0,
            "trust_ratio": 1.0029888832669258,
            "trust_qp": -3.596254636896416e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.00592,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005614,
            "solve_time": 0.001992,
            "ksp_its": 4,
            "linear_total_time": 0.013526
          },
          {
            "assemble_time": 0.006041,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.0103,
            "ksp_its": 11,
            "linear_total_time": 0.016342
          },
          {
            "assemble_time": 0.00606,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009982,
            "ksp_its": 10,
            "linear_total_time": 0.016043
          },
          {
            "assemble_time": 0.006062,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01421,
            "ksp_its": 21,
            "linear_total_time": 0.020272
          },
          {
            "assemble_time": 0.005836,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012356,
            "ksp_its": 17,
            "linear_total_time": 0.018192
          },
          {
            "assemble_time": 0.005904,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015823,
            "ksp_its": 26,
            "linear_total_time": 0.021728
          },
          {
            "assemble_time": 0.005947,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012857,
            "ksp_its": 18,
            "linear_total_time": 0.018806
          },
          {
            "assemble_time": 0.005861,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014266,
            "ksp_its": 22,
            "linear_total_time": 0.020128
          },
          {
            "assemble_time": 0.005851,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016317,
            "ksp_its": 27,
            "linear_total_time": 0.022168
          },
          {
            "assemble_time": 0.005877,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011286,
            "ksp_its": 14,
            "linear_total_time": 0.017164
          },
          {
            "assemble_time": 0.005878,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017589,
            "ksp_its": 30,
            "linear_total_time": 0.023469
          },
          {
            "assemble_time": 0.005906,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005438,
            "solve_time": 0.004228,
            "ksp_its": 10,
            "linear_total_time": 0.015573
          },
          {
            "assemble_time": 0.005846,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017488,
            "ksp_its": 30,
            "linear_total_time": 0.023335
          },
          {
            "assemble_time": 0.005887,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005417,
            "solve_time": 0.005746,
            "ksp_its": 14,
            "linear_total_time": 0.017051
          }
        ]
      },
      {
        "step": 89,
        "angle": 23.300145514124296,
        "time": 0.3917,
        "iters": 15,
        "energy": 100.041786,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 100.35853764642539,
            "dE": 1.8563531833023745,
            "grad_norm": 762.9316810146158,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 0.8912867727296059,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011249946228609621,
            "step_rel": 0.011249946228609621,
            "pred_reduction": 1.9368133643832823,
            "actual_reduction": 1.8563531833023745,
            "trust_rejects": 0,
            "t_grad": 0.00048002300900407135,
            "t_hess": 0.013672169006895274,
            "t_ls": 0.006762581993825734,
            "t_update": 1.7205995391122997e-05,
            "t_iter": 0.020944681004039012,
            "trust_radius": 2.0,
            "trust_ratio": 0.958457442229325,
            "trust_qp": -1.9599774872506197
          },
          {
            "it": 2,
            "energy": 100.13299517217786,
            "dE": 0.2255424742475327,
            "grad_norm": 435.66088210467325,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 1.0920193140794578,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009954477215271214,
            "step_rel": 0.009954477215271214,
            "pred_reduction": 0.2094669587941007,
            "actual_reduction": 0.2255424742475327,
            "trust_rejects": 0,
            "t_grad": 0.000475287000881508,
            "t_hess": 0.015042243001516908,
            "t_ls": 0.006805616998462938,
            "t_update": 1.1356998584233224e-05,
            "t_iter": 0.02235154900699854,
            "trust_radius": 2.0,
            "trust_ratio": 1.0767448744469228,
            "trust_qp": -0.21125577854128388
          },
          {
            "it": 3,
            "energy": 100.09401043971597,
            "dE": 0.038984732461884164,
            "grad_norm": 89.18357779686097,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 0.7953178364547819,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009186700441560522,
            "step_rel": 0.009186700441560522,
            "pred_reduction": 0.041137118892538696,
            "actual_reduction": 0.038984732461884164,
            "trust_rejects": 0,
            "t_grad": 0.0005498499958775938,
            "t_hess": 0.018239778000861406,
            "t_ls": 0.0069020549999549985,
            "t_update": 1.330100349150598e-05,
            "t_iter": 0.02572163900185842,
            "trust_radius": 2.0,
            "trust_ratio": 0.9476777545778753,
            "trust_qp": -0.04293590973148437
          },
          {
            "it": 4,
            "energy": 100.06968241006273,
            "dE": 0.02432802965324754,
            "grad_norm": 99.5115908195222,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 1.8354721475933564,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009575964530173876,
            "step_rel": 0.009575964530173876,
            "pred_reduction": 0.005115445635049329,
            "actual_reduction": 0.02432802965324754,
            "trust_rejects": 0,
            "t_grad": 0.00047902099322527647,
            "t_hess": 0.01738751599623356,
            "t_ls": 0.006894032994750887,
            "t_update": 1.6985999536700547e-05,
            "t_iter": 0.024800580998999067,
            "trust_radius": 2.0,
            "trust_ratio": 4.755798690647788,
            "trust_qp": -0.01693933067278589
          },
          {
            "it": 5,
            "energy": 100.05976800798092,
            "dE": 0.009914402081804496,
            "grad_norm": 52.62811137589525,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 0.4723586054925696,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008233545692553761,
            "step_rel": 0.008233545692553761,
            "pred_reduction": 0.012189262573744902,
            "actual_reduction": 0.009914402081804496,
            "trust_rejects": 0,
            "t_grad": 0.0004826170043088496,
            "t_hess": 0.01822403399273753,
            "t_ls": 0.006790904997615144,
            "t_update": 1.1788011761382222e-05,
            "t_iter": 0.025532059007673524,
            "trust_radius": 2.0,
            "trust_ratio": 0.8133717705909177,
            "trust_qp": -0.016892120963297407
          },
          {
            "it": 6,
            "energy": 100.0524347525477,
            "dE": 0.00733325543322394,
            "grad_norm": 56.25214875651422,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 1.4097474225489406,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015994036193724002,
            "step_rel": 0.015994036193724002,
            "pred_reduction": 0.004417672444240201,
            "actual_reduction": 0.00733325543322394,
            "trust_rejects": 0,
            "t_grad": 0.00047513599565718323,
            "t_hess": 0.01820509400567971,
            "t_ls": 0.006873652004287578,
            "t_update": 1.2299002264626324e-05,
            "t_iter": 0.025583337002899498,
            "trust_radius": 2.0,
            "trust_ratio": 1.6599817043441283,
            "trust_qp": -0.005309019369269765
          },
          {
            "it": 7,
            "energy": 100.04942224789707,
            "dE": 0.003012504650627079,
            "grad_norm": 37.58493382088297,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 1.0369708798593138,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0055817839350615385,
            "step_rel": 0.0055817839350615385,
            "pred_reduction": 0.002919103607890939,
            "actual_reduction": 0.003012504650627079,
            "trust_rejects": 0,
            "t_grad": 0.00048450099711772054,
            "t_hess": 0.01780609598790761,
            "t_ls": 0.006783112999983132,
            "t_update": 1.2037999113090336e-05,
            "t_iter": 0.025103703999775462,
            "trust_radius": 2.0,
            "trust_ratio": 1.0319964808661322,
            "trust_qp": -0.002923099033989129
          },
          {
            "it": 8,
            "energy": 100.04641155205995,
            "dE": 0.003010695837119215,
            "grad_norm": 22.683435740637186,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 0.23916969608101735,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007498620828491316,
            "step_rel": 0.007498620828491316,
            "pred_reduction": 0.0039030742123944617,
            "actual_reduction": 0.003010695837119215,
            "trust_rejects": 0,
            "t_grad": 0.0004781809984706342,
            "t_hess": 0.02342005200625863,
            "t_ls": 0.0068173859908711165,
            "t_update": 1.478199556004256e-05,
            "t_iter": 0.030746425996767357,
            "trust_radius": 2.0,
            "trust_ratio": 0.7713652555102739,
            "trust_qp": -0.009267938718344937
          },
          {
            "it": 9,
            "energy": 100.04522681368356,
            "dE": 0.0011847383763949892,
            "grad_norm": 34.21534306181147,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 1.081722336496848,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001758672617799661,
            "step_rel": 0.001758672617799661,
            "pred_reduction": 0.0011180922367170312,
            "actual_reduction": 0.0011847383763949892,
            "trust_rejects": 0,
            "t_grad": 0.0004902990040136501,
            "t_hess": 0.015966204009600915,
            "t_ls": 0.006784055003663525,
            "t_update": 1.227899338118732e-05,
            "t_iter": 0.023271805999684148,
            "trust_radius": 2.0,
            "trust_ratio": 1.0596070140632101,
            "trust_qp": -0.0011256096662152256
          },
          {
            "it": 10,
            "energy": 100.04339273711717,
            "dE": 0.0018340765663822367,
            "grad_norm": 10.86994044180665,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 0.10378256653363571,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007765746352816856,
            "step_rel": 0.007765746352816856,
            "pred_reduction": 0.0024243924050211503,
            "actual_reduction": 0.0018340765663822367,
            "trust_rejects": 0,
            "t_grad": 0.00048132600204553455,
            "t_hess": 0.023387301989714615,
            "t_ls": 0.006958832003874704,
            "t_update": 1.2459000572562218e-05,
            "t_iter": 0.030857975987601094,
            "trust_radius": 2.0,
            "trust_ratio": 0.756509780588195,
            "trust_qp": -0.012319423163131154
          },
          {
            "it": 11,
            "energy": 100.04298795095467,
            "dE": 0.00040478616250538835,
            "grad_norm": 20.015281826567673,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 1.0203100201490993,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007547612218285758,
            "step_rel": 0.0007547612218285758,
            "pred_reduction": 0.0003992933361902255,
            "actual_reduction": 0.00040478616250538835,
            "trust_rejects": 0,
            "t_grad": 0.0005802969972137362,
            "t_hess": 0.017167079000500962,
            "t_ls": 0.006816774999606423,
            "t_update": 1.1637996067292988e-05,
            "t_iter": 0.024593665992142633,
            "trust_radius": 2.0,
            "trust_ratio": 1.0137563686075293,
            "trust_qp": -0.00039945811143024307
          },
          {
            "it": 12,
            "energy": 100.04222761022085,
            "dE": 0.0007603407338194756,
            "grad_norm": 5.2344710890562665,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 0.3440354420280113,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007116557812083777,
            "step_rel": 0.007116557812083777,
            "pred_reduction": 0.0009566583052619113,
            "actual_reduction": 0.0007603407338194756,
            "trust_rejects": 0,
            "t_grad": 0.0004904000088572502,
            "t_hess": 0.023539385001640767,
            "t_ls": 0.0067904950119555,
            "t_update": 1.1166994227096438e-05,
            "t_iter": 0.03085473099781666,
            "trust_radius": 2.0,
            "trust_ratio": 0.7947882014271664,
            "trust_qp": -0.001679200765074032
          },
          {
            "it": 13,
            "energy": 100.04204585167709,
            "dE": 0.00018175854376067946,
            "grad_norm": 12.412469263769665,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 1.0395038074040641,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0011211743712718195,
            "step_rel": 0.0011211743712718195,
            "pred_reduction": 0.00017690683333900967,
            "actual_reduction": 0.00018175854376067946,
            "trust_rejects": 0,
            "t_grad": 0.0004741549928439781,
            "t_hess": 0.0159369989996776,
            "t_ls": 0.006786269004805945,
            "t_update": 1.1277006706222892e-05,
            "t_iter": 0.023231935003423132,
            "trust_radius": 2.0,
            "trust_ratio": 1.027425229032122,
            "trust_qp": -0.00017718333693711035
          },
          {
            "it": 14,
            "energy": 100.04182586222106,
            "dE": 0.0002199894560277471,
            "grad_norm": 3.9935974753434804,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 0.5185102300402685,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0069051192357529635,
            "step_rel": 0.0069051192357529635,
            "pred_reduction": 0.0002674088133974843,
            "actual_reduction": 0.0002199894560277471,
            "trust_rejects": 0,
            "t_grad": 0.00047868199180811644,
            "t_hess": 0.0234824280050816,
            "t_ls": 0.006817656001658179,
            "t_update": 1.4072007616050541e-05,
            "t_iter": 0.03081442900293041,
            "trust_radius": 2.0,
            "trust_ratio": 0.8226709255866909,
            "trust_qp": -0.00034811259014533877
          },
          {
            "it": 15,
            "energy": 100.04178624414311,
            "dE": 3.961807794894412e-05,
            "grad_norm": 5.676562613470641,
            "grad_target": 0.7629316810146158,
            "grad_norm_post": NaN,
            "alpha": 1.0620958735625152,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00253923887356478,
            "step_rel": 0.00253923887356478,
            "pred_reduction": 3.7933815309129465e-05,
            "actual_reduction": 3.961807794894412e-05,
            "trust_rejects": 0,
            "t_grad": 0.0004925719986204058,
            "t_hess": 0.019470518003799953,
            "t_ls": 0.006844798001111485,
            "t_update": 1.1337993782944977e-05,
            "t_iter": 0.026844463995075785,
            "trust_radius": 2.0,
            "trust_ratio": 1.044400032690867,
            "trust_qp": -3.808065039429699e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.005862,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005466,
            "solve_time": 0.002302,
            "ksp_its": 5,
            "linear_total_time": 0.013631
          },
          {
            "assemble_time": 0.005811,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009197,
            "ksp_its": 9,
            "linear_total_time": 0.015009
          },
          {
            "assemble_time": 0.005792,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01241,
            "ksp_its": 17,
            "linear_total_time": 0.018203
          },
          {
            "assemble_time": 0.005833,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011514,
            "ksp_its": 15,
            "linear_total_time": 0.017349
          },
          {
            "assemble_time": 0.00582,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012365,
            "ksp_its": 17,
            "linear_total_time": 0.018187
          },
          {
            "assemble_time": 0.005845,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012321,
            "ksp_its": 17,
            "linear_total_time": 0.018167
          },
          {
            "assemble_time": 0.005826,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011938,
            "ksp_its": 16,
            "linear_total_time": 0.017765
          },
          {
            "assemble_time": 0.005816,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017552,
            "ksp_its": 30,
            "linear_total_time": 0.02337
          },
          {
            "assemble_time": 0.005922,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005413,
            "solve_time": 0.004593,
            "ksp_its": 11,
            "linear_total_time": 0.015929
          },
          {
            "assemble_time": 0.005858,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017489,
            "ksp_its": 30,
            "linear_total_time": 0.023348
          },
          {
            "assemble_time": 0.005925,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005438,
            "solve_time": 0.005766,
            "ksp_its": 14,
            "linear_total_time": 0.01713
          },
          {
            "assemble_time": 0.005862,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01764,
            "ksp_its": 30,
            "linear_total_time": 0.023503
          },
          {
            "assemble_time": 0.005831,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005435,
            "solve_time": 0.004633,
            "ksp_its": 11,
            "linear_total_time": 0.015899
          },
          {
            "assemble_time": 0.005856,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017589,
            "ksp_its": 30,
            "linear_total_time": 0.023446
          },
          {
            "assemble_time": 0.005844,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005446,
            "solve_time": 0.008146,
            "ksp_its": 20,
            "linear_total_time": 0.019437
          }
        ]
      },
      {
        "step": 90,
        "angle": 23.561944901923447,
        "time": 0.3587,
        "iters": 14,
        "energy": 102.295581,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 102.59143538463131,
            "dE": 1.876510704149311,
            "grad_norm": 763.105178089329,
            "grad_target": 0.763105178089329,
            "grad_norm_post": NaN,
            "alpha": 0.898783414491706,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011675587907119233,
            "step_rel": 0.011675587907119233,
            "pred_reduction": 1.949388702350886,
            "actual_reduction": 1.876510704149311,
            "trust_rejects": 0,
            "t_grad": 0.0004882860084762797,
            "t_hess": 0.014114143996266648,
            "t_ls": 0.006819340007496066,
            "t_update": 1.1137002729810774e-05,
            "t_iter": 0.021452455999678932,
            "trust_radius": 2.0,
            "trust_ratio": 0.9626149478994687,
            "trust_qp": -1.9695665118006598
          },
          {
            "it": 2,
            "energy": 102.38440999423722,
            "dE": 0.20702539039409373,
            "grad_norm": 407.93974041384706,
            "grad_target": 0.763105178089329,
            "grad_norm_post": NaN,
            "alpha": 1.1379035303514875,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007586637166447026,
            "step_rel": 0.007586637166447026,
            "pred_reduction": 0.18599199581301995,
            "actual_reduction": 0.20702539039409373,
            "trust_rejects": 0,
            "t_grad": 0.00048584199976176023,
            "t_hess": 0.01472222300071735,
            "t_ls": 0.006890097996802069,
            "t_update": 1.1687996448017657e-05,
            "t_iter": 0.02212710700405296,
            "trust_radius": 2.0,
            "trust_ratio": 1.1130876330948076,
            "trust_qp": -0.18959764701171217
          },
          {
            "it": 3,
            "energy": 102.34816621908978,
            "dE": 0.03624377514744026,
            "grad_norm": 77.93432849694162,
            "grad_target": 0.763105178089329,
            "grad_norm_post": NaN,
            "alpha": 0.6667272647147865,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009315312635524585,
            "step_rel": 0.009315312635524585,
            "pred_reduction": 0.04050787489933972,
            "actual_reduction": 0.03624377514744026,
            "trust_rejects": 0,
            "t_grad": 0.0005896210059290752,
            "t_hess": 0.018795415991917253,
            "t_ls": 0.006837966997409239,
            "t_update": 1.2067990610376e-05,
            "t_iter": 0.026253639996866696,
            "trust_radius": 2.0,
            "trust_ratio": 0.8947340544895145,
            "trust_qp": -0.04556928839256214
          },
          {
            "it": 4,
            "energy": 102.32930267511954,
            "dE": 0.018863543970240926,
            "grad_norm": 101.93756276532375,
            "grad_target": 0.763105178089329,
            "grad_norm_post": NaN,
            "alpha": 1.3825221769800349,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0041396377171161345,
            "step_rel": 0.0041396377171161345,
            "pred_reduction": 0.013226275908422527,
            "actual_reduction": 0.018863543970240926,
            "trust_rejects": 0,
            "t_grad": 0.00047580699902027845,
            "t_hess": 0.017047115004970692,
            "t_ls": 0.006799137991038151,
            "t_update": 1.649599289521575e-05,
            "t_iter": 0.02435109400539659,
            "trust_radius": 2.0,
            "trust_ratio": 1.4262173344069264,
            "trust_qp": -0.01549330631274057
          },
          {
            "it": 5,
            "energy": 102.3164052454367,
            "dE": 0.012897429682837469,
            "grad_norm": 39.586070862869654,
            "grad_target": 0.763105178089329,
            "grad_norm_post": NaN,
            "alpha": 0.09758395180981927,
            "ksp_its": 30,
            "ls_evals": 17,
