FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "solve_time": 0.01377,
            "ksp_its": 30,
            "linear_total_time": 0.017059
          },
          {
            "assemble_time": 0.003273,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004505,
            "solve_time": 0.004437,
            "ksp_its": 14,
            "linear_total_time": 0.012216
          },
          {
            "assemble_time": 0.003285,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01381,
            "ksp_its": 30,
            "linear_total_time": 0.017097
          },
          {
            "assemble_time": 0.003283,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004493,
            "solve_time": 0.004418,
            "ksp_its": 14,
            "linear_total_time": 0.012195
          },
          {
            "assemble_time": 0.003274,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013816,
            "ksp_its": 30,
            "linear_total_time": 0.017091
          },
          {
            "assemble_time": 0.003292,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004483,
            "solve_time": 0.006251,
            "ksp_its": 20,
            "linear_total_time": 0.014027
          }
        ]
      },
      {
        "step": 85,
        "angle": 22.2529479629277,
        "time": 0.2801,
        "iters": 15,
        "energy": 91.275397,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 91.62863535455382,
            "dE": 1.8206248903824331,
            "grad_norm": 762.3452522391995,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 0.9597630551600866,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009634267136880571,
            "step_rel": 0.009634267136880571,
            "pred_reduction": 1.8407597101344484,
            "actual_reduction": 1.8206248903824331,
            "trust_rejects": 0,
            "t_grad": 0.0003168539988109842,
            "t_hess": 0.009038578005856834,
            "t_ls": 0.004733998008305207,
            "t_update": 1.3160999515093863e-05,
            "t_iter": 0.014126426001894288,
            "trust_radius": 2.0,
            "trust_ratio": 0.9890616794570408,
            "trust_qp": -1.8437447545192334
          },
          {
            "it": 2,
            "energy": 91.398895093363,
            "dE": 0.2297402611908268,
            "grad_norm": 399.02012590920594,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 0.8636288514816541,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.019164145627627523,
            "step_rel": 0.019164145627627523,
            "pred_reduction": 0.23939382286543961,
            "actual_reduction": 0.2297402611908268,
            "trust_rejects": 0,
            "t_grad": 0.00031516099988948554,
            "t_hess": 0.011953118999372236,
            "t_ls": 0.004746114995214157,
            "t_update": 1.2810007319785655e-05,
            "t_iter": 0.017051693008397706,
            "trust_radius": 2.0,
            "trust_ratio": 0.9596749759076325,
            "trust_qp": -0.24393021506487403
          },
          {
            "it": 3,
            "energy": 91.33550617258231,
            "dE": 0.0633889207806817,
            "grad_norm": 198.19296620360012,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 1.3263409831254211,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006789387730637876,
            "step_rel": 0.006789387730637876,
            "pred_reduction": 0.047302414897320635,
            "actual_reduction": 0.0633889207806817,
            "trust_rejects": 0,
            "t_grad": 0.00041299099393654615,
            "t_hess": 0.011102420001407154,
            "t_ls": 0.004714527996839024,
            "t_update": 1.3810989912599325e-05,
            "t_iter": 0.01626460099942051,
            "trust_radius": 2.0,
            "trust_ratio": 1.340077899157581,
            "trust_qp": -0.05294049486902782
          },
          {
            "it": 4,
            "energy": 91.31263966048678,
            "dE": 0.0228665120955327,
            "grad_norm": 69.53668715889802,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 0.6286070984804949,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009009663924713146,
            "step_rel": 0.009009663924713146,
            "pred_reduction": 0.026573225332226117,
            "actual_reduction": 0.0228665120955327,
            "trust_rejects": 0,
            "t_grad": 0.0003186069952789694,
            "t_hess": 0.01256237800407689,
            "t_ls": 0.004751164000481367,
            "t_update": 1.3028999092057347e-05,
            "t_iter": 0.01766634099476505,
            "trust_radius": 2.0,
            "trust_ratio": 0.8605094718329814,
            "trust_qp": -0.030825000485136315
          },
          {
            "it": 5,
            "energy": 91.29797486498626,
            "dE": 0.014664795500522132,
            "grad_norm": 74.87301464724253,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 1.0095803668871215,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01710992671139313,
            "step_rel": 0.01710992671139313,
            "pred_reduction": 0.01325494196830058,
            "actual_reduction": 0.014664795500522132,
            "trust_rejects": 0,
            "t_grad": 0.0003094829880865291,
            "t_hess": 0.014378360996488482,
            "t_ls": 0.0047327960055554286,
            "t_update": 1.3961005606688559e-05,
            "t_iter": 0.01945826699375175,
            "trust_radius": 2.0,
            "trust_ratio": 1.1063643685195486,
            "trust_qp": -0.013256158664007303
          },
          {
            "it": 6,
            "energy": 91.2917509316709,
            "dE": 0.006223933315354202,
            "grad_norm": 63.00679404471315,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 1.1815222273545263,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0037914779712117964,
            "step_rel": 0.0037914779712117964,
            "pred_reduction": 0.0054022803466292285,
            "actual_reduction": 0.006223933315354202,
            "trust_rejects": 0,
            "t_grad": 0.00031764499726705253,
            "t_hess": 0.011698640009853989,
            "t_ls": 0.004859588996623643,
            "t_update": 1.3721000868827105e-05,
            "t_iter": 0.016917518005357124,
            "trust_radius": 2.0,
            "trust_ratio": 1.1520937300556138,
            "trust_qp": -0.005586352441764465
          },
          {
            "it": 7,
            "energy": 91.28599524461515,
            "dE": 0.005755687055753356,
            "grad_norm": 26.053648123224544,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 0.08275593568912887,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009231797707314533,
            "step_rel": 0.009231797707314533,
            "pred_reduction": 0.007736932082616351,
            "actual_reduction": 0.005755687055753356,
            "trust_rejects": 0,
            "t_grad": 0.00031669299642089754,
            "t_hess": 0.0171447849861579,
            "t_ls": 0.004748779989313334,
            "t_update": 1.4913006452843547e-05,
            "t_iter": 0.02224619199114386,
            "trust_radius": 2.0,
            "trust_ratio": 0.7439236889109399,
            "trust_qp": -0.04876320353258128
          },
          {
            "it": 8,
            "energy": 91.28087087319724,
            "dE": 0.005124371417906559,
            "grad_norm": 43.23677640360111,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 1.3724926076733217,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014706234883358716,
            "step_rel": 0.014706234883358716,
            "pred_reduction": 0.003109193279114157,
            "actual_reduction": 0.005124371417906559,
            "trust_rejects": 0,
            "t_grad": 0.00031568200211040676,
            "t_hess": 0.01496457599569112,
            "t_ls": 0.004728318002889864,
            "t_update": 1.4231001841835678e-05,
            "t_iter": 0.020046404999447986,
            "trust_radius": 2.0,
            "trust_ratio": 1.6481353707822721,
            "trust_qp": -0.0036100969063459216
          },
          {
            "it": 9,
            "energy": 91.27905346173807,
            "dE": 0.0018174114591715806,
            "grad_norm": 34.57634091506377,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 1.1031816430208037,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0030939904782657764,
            "step_rel": 0.0030939904782657764,
            "pred_reduction": 0.0016858102439661687,
            "actual_reduction": 0.0018174114591715806,
            "trust_rejects": 0,
            "t_grad": 0.0003068980004172772,
            "t_hess": 0.012548958009574562,
            "t_ls": 0.004727326988358982,
            "t_update": 1.3411001418717206e-05,
            "t_iter": 0.017618538011447527,
            "trust_radius": 2.0,
            "trust_ratio": 1.0780640737452138,
            "trust_qp": -0.0017039512785373106
          },
          {
            "it": 10,
            "energy": 91.27738345930288,
            "dE": 0.001670002435190554,
            "grad_norm": 11.97824608308097,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 0.20811349592954909,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007682473837380416,
            "step_rel": 0.007682473837380416,
            "pred_reduction": 0.0022213007164567193,
            "actual_reduction": 0.001670002435190554,
            "trust_rejects": 0,
            "t_grad": 0.00032339300378225744,
            "t_hess": 0.01710266999725718,
            "t_ls": 0.004842271999223158,
            "t_update": 1.4201999874785542e-05,
            "t_iter": 0.02230533299734816,
            "trust_radius": 2.0,
            "trust_ratio": 0.7518128557822815,
            "trust_qp": -0.00595657498796265
          },
          {
            "it": 11,
            "energy": 91.27685527300534,
            "dE": 0.000528186297543698,
            "grad_norm": 23.77014796072727,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 1.0376709638144412,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0014265475122756954,
            "step_rel": 0.0014265475122756954,
            "pred_reduction": 0.0005146949220206018,
            "actual_reduction": 0.000528186297543698,
            "trust_rejects": 0,
            "t_grad": 0.0003085509961238131,
            "t_hess": 0.01168030199187342,
            "t_ls": 0.004709068991360255,
            "t_update": 1.3370008673518896e-05,
            "t_iter": 0.01673722200212069,
            "trust_radius": 2.0,
            "trust_ratio": 1.026212373477732,
            "trust_qp": -0.000515426364354979
          },
          {
            "it": 12,
            "energy": 91.27594446586757,
            "dE": 0.0009108071377710303,
            "grad_norm": 6.451561399126912,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 0.2608964108805679,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009162004943544067,
            "step_rel": 0.009162004943544067,
            "pred_reduction": 0.0011738464344832353,
            "actual_reduction": 0.0009108071377710303,
            "trust_rejects": 0,
            "t_grad": 0.0003307739971205592,
            "t_hess": 0.017137823000666685,
            "t_ls": 0.004751304004457779,
            "t_update": 1.4571996871381998e-05,
            "t_iter": 0.022255716990912333,
            "trust_radius": 2.0,
            "trust_ratio": 0.7759167732804817,
            "trust_qp": -0.0025871268853119114
          },
          {
            "it": 13,
            "energy": 91.27576745174447,
            "dE": 0.0001770141230963418,
            "grad_norm": 13.368830688941713,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 1.009312958611362,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006347368666502234,
            "step_rel": 0.0006347368666502234,
            "pred_reduction": 0.00017592688275087231,
            "actual_reduction": 0.0001770141230963418,
            "trust_rejects": 0,
            "t_grad": 0.00030952299130149186,
            "t_hess": 0.011710066988598555,
            "t_ls": 0.004724473008536734,
            "t_update": 1.3130003935657442e-05,
            "t_iter": 0.016780688005383126,
            "trust_radius": 2.0,
            "trust_ratio": 1.0061800694042258,
            "trust_qp": -0.0001759421424236805
          },
          {
            "it": 14,
            "energy": 91.27546158478074,
            "dE": 0.00030586696372836286,
            "grad_norm": 2.8849458628525304,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 0.5178101460852248,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009734867007610457,
            "step_rel": 0.009734867007610457,
            "pred_reduction": 0.00036881718614982636,
            "actual_reduction": 0.00030586696372836286,
            "trust_rejects": 0,
            "t_grad": 0.0003911480016540736,
            "t_hess": 0.017122750999988057,
            "t_ls": 0.004751854998175986,
            "t_update": 1.1427007848396897e-05,
            "t_iter": 0.022301988006802276,
            "trust_radius": 2.0,
            "trust_ratio": 0.8293186305155233,
            "trust_qp": -0.00048054798243748695
          },
          {
            "it": 15,
            "energy": 91.27539727915152,
            "dE": 6.430562922332683e-05,
            "grad_norm": 7.084018665158012,
            "grad_target": 0.7623452522391995,
            "grad_norm_post": NaN,
            "alpha": 1.0429020863075504,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0023424282975478433,
            "step_rel": 0.0023424282975478433,
            "pred_reduction": 6.24396263239497e-05,
            "actual_reduction": 6.430562922332683e-05,
            "trust_rejects": 0,
            "t_grad": 0.0003154219884891063,
            "t_hess": 0.012853783002356067,
            "t_ls": 0.004737192008178681,
            "t_update": 1.3721000868827105e-05,
            "t_iter": 0.017942232007044367,
            "trust_radius": 2.0,
            "trust_ratio": 1.0298849145844649,
            "trust_qp": -6.255476393494274e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.0033,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004512,
            "solve_time": 0.001187,
            "ksp_its": 3,
            "linear_total_time": 0.008999
          },
          {
            "assemble_time": 0.003292,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008621,
            "ksp_its": 13,
            "linear_total_time": 0.011915
          },
          {
            "assemble_time": 0.003316,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007746,
            "ksp_its": 10,
            "linear_total_time": 0.011063
          },
          {
            "assemble_time": 0.0033,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009222,
            "ksp_its": 15,
            "linear_total_time": 0.012524
          },
          {
            "assemble_time": 0.003281,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011056,
            "ksp_its": 21,
            "linear_total_time": 0.014339
          },
          {
            "assemble_time": 0.003285,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00837,
            "ksp_its": 12,
            "linear_total_time": 0.011656
          },
          {
            "assemble_time": 0.003283,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013823,
            "ksp_its": 30,
            "linear_total_time": 0.017107
          },
          {
            "assemble_time": 0.003563,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004497,
            "solve_time": 0.006856,
            "ksp_its": 22,
            "linear_total_time": 0.014918
          },
          {
            "assemble_time": 0.003276,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009232,
            "ksp_its": 15,
            "linear_total_time": 0.012509
          },
          {
            "assemble_time": 0.003262,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.0138,
            "ksp_its": 30,
            "linear_total_time": 0.017063
          },
          {
            "assemble_time": 0.003299,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004506,
            "solve_time": 0.003837,
            "ksp_its": 12,
            "linear_total_time": 0.011642
          },
          {
            "assemble_time": 0.003293,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013804,
            "ksp_its": 30,
            "linear_total_time": 0.017098
          },
          {
            "assemble_time": 0.003617,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004494,
            "solve_time": 0.00356,
            "ksp_its": 11,
            "linear_total_time": 0.011672
          },
          {
            "assemble_time": 0.003289,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013792,
            "ksp_its": 30,
            "linear_total_time": 0.017082
          },
          {
            "assemble_time": 0.003288,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004486,
            "solve_time": 0.005041,
            "ksp_its": 16,
            "linear_total_time": 0.012816
          }
        ]
      },
      {
        "step": 86,
        "angle": 22.51474735072685,
        "time": 0.2762,
        "iters": 15,
        "energy": 93.429699,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 93.7663406666519,
            "dE": 1.8376201422859566,
            "grad_norm": 762.4895078309536,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 0.9397039165463859,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009806840744466324,
            "step_rel": 0.009806840744466324,
            "pred_reduction": 1.877159942722576,
            "actual_reduction": 1.8376201422859566,
            "trust_rejects": 0,
            "t_grad": 0.000328982001519762,
            "t_hess": 0.009014462004415691,
            "t_ls": 0.004740307005704381,
            "t_update": 1.352099934592843e-05,
            "t_iter": 0.014118353996309452,
            "trust_radius": 2.0,
            "trust_ratio": 0.9789363710908554,
            "trust_qp": -1.8840094809003332
          },
          {
            "it": 2,
            "energy": 93.54207194779127,
            "dE": 0.22426871886062827,
            "grad_norm": 386.3670216810045,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 0.9730256359668148,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018801404363703398,
            "step_rel": 0.018801404363703398,
            "pred_reduction": 0.22111117387737494,
            "actual_reduction": 0.22426871886062827,
            "trust_rejects": 0,
            "t_grad": 0.0003216110053472221,
            "t_hess": 0.011047545995097607,
            "t_ls": 0.00484362400311511,
            "t_update": 1.3430006220005453e-05,
            "t_iter": 0.016247063991613686,
            "trust_radius": 2.0,
            "trust_ratio": 1.0142803501418904,
            "trust_qp": -0.22127217512204814
          },
          {
            "it": 3,
            "energy": 93.48479285909903,
            "dE": 0.05727908869224052,
            "grad_norm": 167.41037658879193,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 1.3236427881773576,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009121501187634759,
            "step_rel": 0.009121501187634759,
            "pred_reduction": 0.04148676815633748,
            "actual_reduction": 0.05727908869224052,
            "trust_rejects": 0,
            "t_grad": 0.0003076799912378192,
            "t_hess": 0.01140555199526716,
            "t_ls": 0.004729941007099114,
            "t_update": 1.2598989997059107e-05,
            "t_iter": 0.016477105993544683,
            "trust_radius": 2.0,
            "trust_ratio": 1.3806592134723954,
            "trust_qp": -0.04634070978455446
          },
          {
            "it": 4,
            "energy": 93.46370370963142,
            "dE": 0.02108914946761331,
            "grad_norm": 81.61619448211614,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 1.1116457770137906,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01151018152006079,
            "step_rel": 0.01151018152006079,
            "pred_reduction": 0.018620869857164248,
            "actual_reduction": 0.02108914946761331,
            "trust_rejects": 0,
            "t_grad": 0.0003080099995713681,
            "t_hess": 0.01135328300006222,
            "t_ls": 0.004729210006189533,
            "t_update": 1.4422010281123221e-05,
            "t_iter": 0.01643035300367046,
            "trust_radius": 2.0,
            "trust_ratio": 1.1325544740596214,
            "trust_qp": -0.018855904550126257
          },
          {
            "it": 5,
            "energy": 93.45154734360692,
            "dE": 0.012156366024498766,
            "grad_norm": 62.06644699889323,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 0.810845936530501,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014988448995739197,
            "step_rel": 0.014988448995739197,
            "pred_reduction": 0.012588649868327367,
            "actual_reduction": 0.012156366024498766,
            "trust_rejects": 0,
            "t_grad": 0.00030806999711785465,
            "t_hess": 0.013736650987993926,
            "t_ls": 0.004733958005090244,
            "t_update": 1.1016993084922433e-05,
            "t_iter": 0.018813632006640546,
            "trust_radius": 2.0,
            "trust_ratio": 0.9656608255571383,
            "trust_qp": -0.013055775863899634
          },
          {
            "it": 6,
            "energy": 93.44274603217153,
            "dE": 0.008801311435391312,
            "grad_norm": 59.397111011014786,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 1.9822890143569083,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013183742473193656,
            "step_rel": 0.013183742473193656,
            "pred_reduction": 0.00020993667082686365,
            "actual_reduction": 0.008801311435391312,
            "trust_rejects": 0,
            "t_grad": 0.00039388200093526393,
            "t_hess": 0.011995833992841654,
            "t_ls": 0.004740916992886923,
            "t_update": 1.4060991816222668e-05,
            "t_iter": 0.01716623699758202,
            "trust_radius": 2.0,
            "trust_ratio": 41.923649645039006,
            "trust_qp": -0.005979689048673093
          },
          {
            "it": 7,
            "energy": 93.43864435484724,
            "dE": 0.004101677324285902,
            "grad_norm": 46.83588715641233,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 0.8177446352096245,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00598113539821585,
            "step_rel": 0.00598113539821585,
            "pred_reduction": 0.004544857222497452,
            "actual_reduction": 0.004101677324285902,
            "trust_rejects": 0,
            "t_grad": 0.00030941300792619586,
            "t_hess": 0.013768899996648543,
            "t_ls": 0.004731563996756449,
            "t_update": 1.3411001418717206e-05,
            "t_iter": 0.01884491000964772,
            "trust_radius": 2.0,
            "trust_ratio": 0.9024876081876082,
            "trust_qp": -0.004701010782245389
          },
          {
            "it": 8,
            "energy": 93.43537489304997,
            "dE": 0.0032694617972737205,
            "grad_norm": 29.72644636493766,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 0.4954854882022076,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008830549915168101,
            "step_rel": 0.008830549915168101,
            "pred_reduction": 0.0038409907946647783,
            "actual_reduction": 0.0032694617972737205,
            "trust_rejects": 0,
            "t_grad": 0.0003210300055798143,
            "t_hess": 0.017157424008473754,
            "t_ls": 0.004732825007522479,
            "t_update": 1.374099520035088e-05,
            "t_iter": 0.022252112001297064,
            "trust_radius": 2.0,
            "trust_ratio": 0.8512027161885094,
            "trust_qp": -0.005152475624427627
          },
          {
            "it": 9,
            "energy": 93.4341298024528,
            "dE": 0.0012450905971661541,
            "grad_norm": 36.795708935925106,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 1.008880282931994,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005994089945684766,
            "step_rel": 0.0005994089945684766,
            "pred_reduction": 0.0012375673622057794,
            "actual_reduction": 0.0012450905971661541,
            "trust_rejects": 0,
            "t_grad": 0.0003109050012426451,
            "t_hess": 0.010801869997521862,
            "t_ls": 0.004744592995848507,
            "t_update": 1.4402001397684216e-05,
            "t_iter": 0.015892572002485394,
            "trust_radius": 2.0,
            "trust_ratio": 1.0060790508784634,
            "trust_qp": -0.0012376649637531047
          },
          {
            "it": 10,
            "energy": 93.43210487854736,
            "dE": 0.0020249239054379586,
            "grad_norm": 5.481541347942333,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 0.24763383007392814,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008493400179413033,
            "step_rel": 0.008493400179413033,
            "pred_reduction": 0.002590971471501091,
            "actual_reduction": 0.0020249239054379586,
            "trust_rejects": 0,
            "t_grad": 0.0004090849979547784,
            "t_hess": 0.017113335998146795,
            "t_ls": 0.004736932009109296,
            "t_update": 1.3650991604663432e-05,
            "t_iter": 0.022295397997368127,
            "trust_radius": 2.0,
            "trust_ratio": 0.781530760840377,
            "trust_qp": -0.005970734995631724
          },
          {
            "it": 11,
            "energy": 93.4311731301769,
            "dE": 0.0009317483704620599,
            "grad_norm": 22.779518153035934,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 1.2427692762987315,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0034721259309892696,
            "step_rel": 0.0034721259309892696,
            "pred_reduction": 0.000765743000673863,
            "actual_reduction": 0.0009317483704620599,
            "trust_rejects": 0,
            "t_grad": 0.00032027901033870876,
            "t_hess": 0.011392964006518014,
            "t_ls": 0.004708207998191938,
            "t_update": 1.4241013559512794e-05,
            "t_iter": 0.016459377991850488,
            "trust_radius": 2.0,
            "trust_ratio": 1.216789927746137,
            "trust_qp": -0.0008136999720638289
          },
          {
            "it": 12,
            "energy": 93.43029647564595,
            "dE": 0.000876654530955534,
            "grad_norm": 13.182637137298551,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 0.19145263621926778,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0075705206978591115,
            "step_rel": 0.0075705206978591115,
            "pred_reduction": 0.001189863882144838,
            "actual_reduction": 0.000876654530955534,
            "trust_rejects": 0,
            "t_grad": 0.0003297140065114945,
            "t_hess": 0.017118094008765183,
            "t_ls": 0.00472917000297457,
            "t_update": 1.443199289496988e-05,
            "t_iter": 0.022213692995137535,
            "trust_radius": 2.0,
            "trust_ratio": 0.7367687549060522,
            "trust_qp": -0.003436418466718802
          },
          {
            "it": 13,
            "energy": 93.43008472240294,
            "dE": 0.00021175324300770626,
            "grad_norm": 19.17237302573558,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 1.0344379523145635,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0013403073425195505,
            "step_rel": 0.0013403073425195505,
            "pred_reduction": 0.0002068069084106258,
            "actual_reduction": 0.00021175324300770626,
            "trust_rejects": 0,
            "t_grad": 0.00030958300339989364,
            "t_hess": 0.012558082002215087,
            "t_ls": 0.004832546997931786,
            "t_update": 1.2780001270584762e-05,
            "t_iter": 0.01774605200625956,
            "trust_radius": 2.0,
            "trust_ratio": 1.0239176468286024,
            "trust_qp": -0.00020705246695483588
          },
          {
            "it": 14,
            "energy": 93.42976647414017,
            "dE": 0.00031824826277215834,
            "grad_norm": 3.8856364801778085,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 0.43537119889282516,
            "ksp_its": 30,
            "ls_evals": 17,
