FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008455102248835025,
            "step_rel": 0.008455102248835025,
            "pred_reduction": 1.5946918015993468,
            "actual_reduction": 1.5034609612987992,
            "trust_rejects": 0,
            "t_grad": 0.00013666499580722302,
            "t_hess": 0.008065061003435403,
            "t_ls": 0.004482206990360282,
            "t_update": 2.0991996279917657e-05,
            "t_iter": 0.012739486992359161,
            "trust_radius": 2.0,
            "trust_ratio": 0.9427909266172622,
            "trust_qp": -1.6332923070760414
          },
          {
            "it": 2,
            "energy": 130.723296261739,
            "dE": 0.2545590911418856,
            "grad_norm": 767.9359425795124,
            "grad_target": 0.9856907310992148,
            "grad_norm_post": NaN,
            "alpha": 1.1678269708684301,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003209475340630839,
            "step_rel": 0.003209475340630839,
            "pred_reduction": 0.2235463723049247,
            "actual_reduction": 0.2545590911418856,
            "trust_rejects": 0,
            "t_grad": 0.00013784700422547758,
            "t_hess": 0.008546554992790334,
            "t_ls": 0.004247403994668275,
            "t_update": 9.684998076409101e-06,
            "t_iter": 0.012987940994207747,
            "trust_radius": 2.0,
            "trust_ratio": 1.1387305842505846,
            "trust_qp": -0.23002523836056732
          },
          {
            "it": 3,
            "energy": 130.68056792584832,
            "dE": 0.04272833589067204,
            "grad_norm": 113.67818687504258,
            "grad_target": 0.9856907310992148,
            "grad_norm_post": NaN,
            "alpha": 0.4984510914263457,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008951468510615082,
            "step_rel": 0.008951468510615082,
            "pred_reduction": 0.05077596601915358,
            "actual_reduction": 0.04272833589067204,
            "trust_rejects": 0,
            "t_grad": 0.00012977499864064157,
            "t_hess": 0.014781902005779557,
            "t_ls": 0.004497389993048273,
            "t_update": 2.0772000425495207e-05,
            "t_iter": 0.019466523008304648,
            "trust_radius": 2.0,
            "trust_ratio": 0.8415070995311871,
            "trust_qp": -0.06784161231217607
          },
          {
            "it": 4,
            "energy": 130.65061849581312,
            "dE": 0.02994943003520234,
            "grad_norm": 213.11818083738103,
            "grad_target": 0.9856907310992148,
            "grad_norm_post": NaN,
            "alpha": 1.4811893082032244,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004219841222417595,
            "step_rel": 0.004219841222417595,
            "pred_reduction": 0.01792454411677475,
            "actual_reduction": 0.02994943003520234,
            "trust_rejects": 0,
            "t_grad": 0.0001230959896929562,
            "t_hess": 0.009078055998543277,
            "t_ls": 0.004243326999130659,
            "t_update": 9.65400249697268e-06,
            "t_iter": 0.01350073299545329,
            "trust_radius": 2.0,
            "trust_ratio": 1.6708614645978113,
            "trust_qp": -0.023325374904851297
          },
          {
            "it": 5,
            "energy": 130.636387215978,
            "dE": 0.014231279835115629,
            "grad_norm": 66.65461891927018,
            "grad_target": 0.9856907310992148,
            "grad_norm_post": NaN,
            "alpha": 0.12750739232674035,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0068636426110089115,
            "step_rel": 0.0068636426110089115,
            "pred_reduction": 0.018706609553274103,
            "actual_reduction": 0.014231279835115629,
            "trust_rejects": 0,
            "t_grad": 0.00024374699569307268,
            "t_hess": 0.019005349997314624,
            "t_ls": 0.0044058219937141985,
            "t_update": 1.7196012777276337e-05,
            "t_iter": 0.023716701005469076,
            "trust_radius": 2.0,
            "trust_ratio": 0.7607621142990508,
            "trust_qp": -0.0783501091513033
          },
          {
            "it": 6,
            "energy": 130.62614199292267,
            "dE": 0.010245223055335373,
            "grad_norm": 102.54300113294069,
            "grad_target": 0.9856907310992148,
            "grad_norm_post": NaN,
            "alpha": 1.4871205146514122,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009130005859158895,
            "step_rel": 0.009130005859158895,
            "pred_reduction": 0.005459074740848738,
            "actual_reduction": 0.010245223055335373,
            "trust_rejects": 0,
            "t_grad": 0.00012793300265911967,
            "t_hess": 0.010398884012829512,
            "t_ls": 0.00444863700249698,
            "t_update": 2.1862986613996327e-05,
            "t_iter": 0.01503704598871991,
            "trust_radius": 2.0,
            "trust_ratio": 1.8767325126863017,
            "trust_qp": -0.007157437222499236
          },
          {
            "it": 7,
            "energy": 130.62261889817802,
            "dE": 0.0035230947446507344,
            "grad_norm": 78.01222371491868,
            "grad_target": 0.9856907310992148,
            "grad_norm_post": NaN,
            "alpha": 1.1685270548235576,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002184635478685549,
            "step_rel": 0.002184635478685549,
            "pred_reduction": 0.0030856793263235073,
            "actual_reduction": 0.0035230947446507344,
            "trust_rejects": 0,
            "t_grad": 0.00013441201008390635,
            "t_hess": 0.008956071993452497,
            "t_ls": 0.004442388002644293,
            "t_update": 3.127699892502278e-05,
            "t_iter": 0.013593933996162377,
            "trust_radius": 2.0,
            "trust_ratio": 1.1417566027019386,
            "trust_qp": -0.0031758786245208604
          },
          {
            "it": 8,
            "energy": 130.61992365199654,
            "dE": 0.002695246181474431,
            "grad_norm": 23.942937333158582,
            "grad_target": 0.9856907310992148,
            "grad_norm_post": NaN,
            "alpha": 0.44933386365450867,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004722494107293264,
            "step_rel": 0.004722494107293264,
            "pred_reduction": 0.003301860620081875,
            "actual_reduction": 0.002695246181474431,
            "trust_rejects": 0,
            "t_grad": 0.00017727700469549745,
            "t_hess": 0.013076474002446048,
            "t_ls": 0.004625283007044345,
            "t_update": 1.9540006178431213e-05,
            "t_iter": 0.017940405989065766,
            "trust_radius": 2.0,
            "trust_ratio": 0.8162810280609598,
            "trust_qp": -0.0047388316870306925
          },
          {
            "it": 9,
            "energy": 130.61865339353577,
            "dE": 0.0012702584607779954,
            "grad_norm": 46.436060891661896,
            "grad_target": 0.9856907310992148,
            "grad_norm_post": NaN,
            "alpha": 1.476390861389468,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002635526687280426,
            "step_rel": 0.002635526687280426,
            "pred_reduction": 0.0007774464753968844,
            "actual_reduction": 0.0012702584607779954,
            "trust_rejects": 0,
            "t_grad": 0.00012003099254798144,
            "t_hess": 0.010455918993102387,
            "t_ls": 0.0044310609955573454,
            "t_update": 2.8762995498254895e-05,
            "t_iter": 0.015067390995682217,
            "trust_radius": 2.0,
            "trust_ratio": 1.6338854197384223,
            "trust_qp": -0.0010056849081944241
          },
          {
            "it": 10,
            "energy": 130.6182895238104,
            "dE": 0.00036386972536206486,
            "grad_norm": 19.129726707689027,
            "grad_target": 0.9856907310992148,
            "grad_norm_post": NaN,
            "alpha": 0.8451351481818168,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0014616229969002911,
            "step_rel": 0.0014616229969002911,
            "pred_reduction": 0.00039825837905625136,
            "actual_reduction": 0.00036386972536206486,
            "trust_rejects": 0,
            "t_grad": 0.00014819299394730479,
            "t_hess": 0.012747968998155557,
            "t_ls": 0.004586444003507495,
            "t_update": 2.2864012862555683e-05,
            "t_iter": 0.017543879002914764,
            "trust_radius": 2.0,
            "trust_ratio": 0.9136524038096149,
            "trust_qp": -0.0004080445616949285
          },
          {
            "it": 11,
            "energy": 130.61814277990206,
            "dE": 0.00014674390834557016,
            "grad_norm": 8.80593729939392,
            "grad_target": 0.9856907310992148,
            "grad_norm_post": NaN,
            "alpha": 1.0125459701112398,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0016550273465356824,
            "step_rel": 0.0016550273465356824,
            "pred_reduction": 0.0001425491175602881,
            "actual_reduction": 0.00014674390834557016,
            "trust_rejects": 0,
            "t_grad": 0.00013787801435682923,
            "t_hess": 0.014338573993882164,
            "t_ls": 0.004466564001631923,
            "t_update": 2.0772000425495207e-05,
            "t_iter": 0.019004378002136946,
            "trust_radius": 2.0,
            "trust_ratio": 1.0294269852881268,
            "trust_qp": -0.0001425715585183562
          },
          {
            "it": 12,
            "energy": 130.61813254301418,
            "dE": 1.0236887874270906e-05,
            "grad_norm": 5.622320659256596,
            "grad_target": 0.9856907310992148,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.925035146447177e-05,
            "step_rel": 7.925035146447177e-05,
            "pred_reduction": 1.022866120329996e-05,
            "actual_reduction": 1.0236887874270906e-05,
            "trust_rejects": 0,
            "t_grad": 0.00013466300151776522,
            "t_hess": 0.008667207002872601,
            "t_ls": 0.004540434994851239,
            "t_update": 1.1808006092905998e-05,
            "t_iter": 0.013402436001342721,
            "trust_radius": 2.0,
            "trust_ratio": 1.0008042764157925,
            "trust_qp": -1.0228673947980921e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000504,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004641,
            "solve_time": 0.002853,
            "ksp_its": 6,
            "linear_total_time": 0.007999
          },
          {
            "assemble_time": 0.000507,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00797,
            "ksp_its": 7,
            "linear_total_time": 0.008478
          },
          {
            "assemble_time": 0.000483,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014232,
            "ksp_its": 21,
            "linear_total_time": 0.014716
          },
          {
            "assemble_time": 0.0005,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008507,
            "ksp_its": 8,
            "linear_total_time": 0.009009
          },
          {
            "assemble_time": 0.000466,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018475,
            "ksp_its": 30,
            "linear_total_time": 0.018941
          },
          {
            "assemble_time": 0.0005,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004753,
            "solve_time": 0.005062,
            "ksp_its": 13,
            "linear_total_time": 0.010315
          },
          {
            "assemble_time": 0.000506,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008376,
            "ksp_its": 11,
            "linear_total_time": 0.008883
          },
          {
            "assemble_time": 0.000508,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01249,
            "ksp_its": 22,
            "linear_total_time": 0.012999
          },
          {
            "assemble_time": 0.000499,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009883,
            "ksp_its": 15,
            "linear_total_time": 0.010383
          },
          {
            "assemble_time": 0.000515,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012162,
            "ksp_its": 21,
            "linear_total_time": 0.012678
          },
          {
            "assemble_time": 0.000504,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013762,
            "ksp_its": 25,
            "linear_total_time": 0.014267
          },
          {
            "assemble_time": 0.000502,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008091,
            "ksp_its": 10,
            "linear_total_time": 0.008594
          }
        ]
      },
      {
        "step": 79,
        "angle": 20.682151636132804,
        "time": 0.1754,
        "iters": 11,
        "energy": 133.983821,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 134.33732846695307,
            "dE": 1.5108762667470899,
            "grad_norm": 987.4286791634609,
            "grad_target": 0.9874286791634609,
            "grad_norm_post": NaN,
            "alpha": 0.841036785323203,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008946493015627405,
            "step_rel": 0.008946493015627405,
            "pred_reduction": 1.6047468330481776,
            "actual_reduction": 1.5108762667470899,
            "trust_rejects": 0,
            "t_grad": 0.00012200399942230433,
            "t_hess": 0.007916756992926821,
            "t_ls": 0.004413312999531627,
            "t_update": 1.1145995813421905e-05,
            "t_iter": 0.01251507899723947,
            "trust_radius": 2.0,
            "trust_ratio": 0.9415044389757212,
            "trust_qp": -1.6463489238705507
          },
          {
            "it": 2,
            "energy": 134.0803092919836,
            "dE": 0.25701917496945725,
            "grad_norm": 777.4386299739798,
            "grad_target": 0.9874286791634609,
            "grad_norm_post": NaN,
            "alpha": 1.1703598984131804,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0036496516057966033,
            "step_rel": 0.0036496516057966033,
            "pred_reduction": 0.22523701664454887,
            "actual_reduction": 0.25701917496945725,
            "trust_rejects": 0,
            "t_grad": 0.000144157005706802,
            "t_hess": 0.008147394997649826,
            "t_ls": 0.004505893011810258,
            "t_update": 1.9758997950702906e-05,
            "t_iter": 0.012858275993494317,
            "trust_radius": 2.0,
            "trust_ratio": 1.1411053955445718,
            "trust_qp": -0.2319693458208532
          },
          {
            "it": 3,
            "energy": 134.04023772412432,
            "dE": 0.040071567859286006,
            "grad_norm": 108.79744048953069,
            "grad_target": 0.9874286791634609,
            "grad_norm_post": NaN,
            "alpha": 0.5258416043986321,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008803626782942492,
            "step_rel": 0.008803626782942492,
            "pred_reduction": 0.04719284108340173,
            "actual_reduction": 0.040071567859286006,
            "trust_rejects": 0,
            "t_grad": 0.00020776200108230114,
            "t_hess": 0.012835882997023873,
            "t_ls": 0.0043969490070594475,
            "t_update": 1.3621000107377768e-05,
            "t_iter": 0.017502507005701773,
            "trust_radius": 2.0,
            "trust_ratio": 0.8491026803931845,
            "trust_qp": -0.060880334341249884
          },
          {
            "it": 4,
            "energy": 134.0130953805293,
            "dE": 0.027142343595016882,
            "grad_norm": 204.3950284760606,
            "grad_target": 0.9874286791634609,
            "grad_norm_post": NaN,
            "alpha": 1.5218424019820738,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004704903977956864,
            "step_rel": 0.004704903977956864,
            "pred_reduction": 0.015199647613231657,
            "actual_reduction": 0.027142343595016882,
            "trust_rejects": 0,
            "t_grad": 0.0001326890051132068,
            "t_hess": 0.008023227986996062,
            "t_ls": 0.004400625010021031,
            "t_update": 2.129199856426567e-05,
            "t_iter": 0.012612745995284058,
            "trust_radius": 2.0,
            "trust_ratio": 1.785721898670126,
            "trust_qp": -0.020887803722522785
          },
          {
            "it": 5,
            "energy": 133.9999718040063,
            "dE": 0.013123576523014435,
            "grad_norm": 61.97930664518992,
            "grad_target": 0.9874286791634609,
            "grad_norm_post": NaN,
            "alpha": 0.11791049869928238,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006654968721719278,
            "step_rel": 0.006654968721719278,
            "pred_reduction": 0.017304201059274302,
            "actual_reduction": 0.013123576523014435,
            "trust_rejects": 0,
            "t_grad": 0.00013471201236825436,
            "t_hess": 0.01657379898824729,
            "t_ls": 0.004395506999571808,
            "t_update": 9.714989573694766e-06,
            "t_iter": 0.02116727299289778,
            "trust_radius": 2.0,
            "trust_ratio": 0.7584040706681899,
            "trust_qp": -0.07797561418985424
          },
          {
            "it": 6,
            "energy": 133.99047301613683,
            "dE": 0.009498787869461012,
            "grad_norm": 98.66592710603112,
            "grad_target": 0.9874286791634609,
            "grad_norm_post": NaN,
            "alpha": 1.5631955797162775,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008945509227134463,
            "step_rel": 0.008945509227134463,
            "pred_reduction": 0.004434387629635644,
            "actual_reduction": 0.009498787869461012,
            "trust_rejects": 0,
            "t_grad": 0.000137487004394643,
            "t_hess": 0.010239783994620666,
            "t_ls": 0.004457679999177344,
            "t_update": 1.1247000657022e-05,
            "t_iter": 0.014901240996550769,
            "trust_radius": 2.0,
            "trust_ratio": 2.1420743206974646,
            "trust_qp": -0.00649431442189616
          },
          {
            "it": 7,
            "energy": 133.98767690733962,
            "dE": 0.002796108797213037,
            "grad_norm": 70.30751697624457,
            "grad_target": 0.9874286791634609,
            "grad_norm_post": NaN,
            "alpha": 1.0842552640415983,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001677147653504793,
            "step_rel": 0.001677147653504793,
            "pred_reduction": 0.0026289345046380413,
            "actual_reduction": 0.002796108797213037,
            "trust_rejects": 0,
            "t_grad": 0.00012536901340354234,
            "t_hess": 0.009830939001403749,
            "t_ls": 0.004589980002492666,
            "t_update": 2.1783009287901223e-05,
            "t_iter": 0.014607068995246664,
            "trust_radius": 2.0,
            "trust_ratio": 1.0635901321543242,
            "trust_qp": -0.002647730610581729
          },
          {
            "it": 8,
            "energy": 133.9853435980093,
            "dE": 0.00233330933031084,
            "grad_norm": 18.78655961335044,
            "grad_target": 0.9874286791634609,
            "grad_norm_post": NaN,
            "alpha": 0.4545649861477411,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00443769957000188,
            "step_rel": 0.00443769957000188,
            "pred_reduction": 0.002841293308466148,
            "actual_reduction": 0.00233330933031084,
            "trust_rejects": 0,
            "t_grad": 0.0001417940075043589,
            "t_hess": 0.013242854998679832,
            "t_ls": 0.004524119998677634,
            "t_update": 1.1948010069318116e-05,
            "t_iter": 0.01797076100774575,
            "trust_radius": 2.0,
            "trust_ratio": 0.8212138195512312,
            "trust_qp": -0.00404454191751045
          },
          {
            "it": 9,
            "energy": 133.98436202671218,
            "dE": 0.0009815712971317225,
            "grad_norm": 43.96707412177082,
            "grad_target": 0.9874286791634609,
            "grad_norm_post": NaN,
            "alpha": 1.2453022038436248,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0017557931015885753,
            "step_rel": 0.0017557931015885753,
            "pred_reduction": 0.0008039923979582492,
            "actual_reduction": 0.0009815712971317225,
            "trust_rejects": 0,
            "t_grad": 0.0001398110034642741,
            "t_hess": 0.011106809004559182,
            "t_ls": 0.004365561995655298,
            "t_update": 2.1922998712398112e-05,
            "t_iter": 0.015668816995457746,
            "trust_radius": 2.0,
            "trust_ratio": 1.2208713659786308,
            "trust_qp": -0.0008554686601081902
          },
          {
            "it": 10,
            "energy": 133.98387176928838,
            "dE": 0.0004902574237917179,
            "grad_norm": 18.731487623364007,
            "grad_target": 0.9874286791634609,
            "grad_norm_post": NaN,
            "alpha": 0.554632285281006,
            "ksp_its": 23,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0024562656642953887,
            "step_rel": 0.0024562656642953887,
            "pred_reduction": 0.0005986426847684324,
            "actual_reduction": 0.0004902574237917179,
            "trust_rejects": 0,
            "t_grad": 0.0001381879992550239,
            "t_hess": 0.015457497996976599,
            "t_ls": 0.004420394994667731,
            "t_update": 1.1306998203508556e-05,
            "t_iter": 0.02007473900448531,
            "trust_radius": 2.0,
            "trust_ratio": 0.8189483247111919,
            "trust_qp": -0.0007467653938584691
          },
          {
            "it": 11,
            "energy": 133.98382105817512,
            "dE": 5.071111326060418e-05,
            "grad_norm": 14.878330770310276,
            "grad_target": 0.9874286791634609,
            "grad_norm_post": NaN,
            "alpha": 1.010280450842249,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00024073946050648157,
            "step_rel": 0.00024073946050648157,
            "pred_reduction": 5.0359559857259805e-05,
            "actual_reduction": 5.071111326060418e-05,
            "trust_rejects": 0,
            "t_grad": 0.00013630499597638845,
            "t_hess": 0.010777563002193347,
            "t_ls": 0.004348396003479138,
            "t_update": 1.077599881682545e-05,
            "t_iter": 0.015322595005272888,
            "trust_radius": 2.0,
            "trust_ratio": 1.0069808672740752,
            "trust_qp": -5.036488280434904e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000516,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004695,
            "solve_time": 0.002632,
            "ksp_its": 7,
            "linear_total_time": 0.007843
          },
          {
            "assemble_time": 0.0005,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007574,
            "ksp_its": 8,
            "linear_total_time": 0.008075
          },
          {
            "assemble_time": 0.000502,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01226,
            "ksp_its": 21,
            "linear_total_time": 0.012763
          },
          {
            "assemble_time": 0.000511,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007437,
            "ksp_its": 8,
            "linear_total_time": 0.007948
          },
          {
            "assemble_time": 0.000493,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016003,
            "ksp_its": 30,
            "linear_total_time": 0.016496
          },
          {
            "assemble_time": 0.000521,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004571,
            "solve_time": 0.005073,
            "ksp_its": 14,
            "linear_total_time": 0.010166
          },
          {
            "assemble_time": 0.000502,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009255,
            "ksp_its": 13,
            "linear_total_time": 0.009757
          },
          {
            "assemble_time": 0.000485,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012682,
            "ksp_its": 22,
            "linear_total_time": 0.013168
          },
          {
            "assemble_time": 0.000504,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010532,
            "ksp_its": 14,
            "linear_total_time": 0.011037
          },
          {
            "assemble_time": 0.000519,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014865,
            "ksp_its": 23,
            "linear_total_time": 0.015384
          },
          {
            "assemble_time": 0.000471,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010228,
            "ksp_its": 13,
            "linear_total_time": 0.010699
          }
        ]
      },
      {
        "step": 80,
        "angle": 20.94395102393195,
        "time": 0.1847,
        "iters": 11,
        "energy": 137.39236,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 137.74789559431238,
            "dE": 1.5127739704828684,
            "grad_norm": 989.3484629175915,
            "grad_target": 0.9893484629175915,
            "grad_norm_post": NaN,
            "alpha": 0.9164117664328073,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007113580871918786,
            "step_rel": 0.007113580871918786,
            "pred_reduction": 1.556201648838835,
            "actual_reduction": 1.5127739704828684,
            "trust_rejects": 0,
            "t_grad": 0.00011831799929495901,
            "t_hess": 0.007488812989322469,
            "t_ls": 0.0044299589935690165,
            "t_update": 1.9199011148884892e-05,
            "t_iter": 0.012092874007066712,
            "trust_radius": 2.0,
            "trust_ratio": 0.9720937974918801,
            "trust_qp": -1.567151323840734
          },
          {
            "it": 2,
            "energy": 137.5158153556504,
            "dE": 0.2320802386619789,
            "grad_norm": 666.3896354191055,
            "grad_target": 0.9893484629175915,
            "grad_norm_post": NaN,
            "alpha": 0.9915193392666521,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006172318309253736,
            "step_rel": 0.006172318309253736,
            "pred_reduction": 0.2246866819145876,
            "actual_reduction": 0.2320802386619789,
            "trust_rejects": 0,
            "t_grad": 0.0001249979977728799,
            "t_hess": 0.009340529999462888,
            "t_ls": 0.004548637007246725,
            "t_update": 1.844699727371335e-05,
            "t_iter": 0.01406929899530951,
            "trust_radius": 2.0,
            "trust_ratio": 1.0329060747365608,
            "trust_qp": -0.22470284290402856
          },
          {
            "it": 3,
            "energy": 137.45684406101412,
            "dE": 0.05897129463627948,
            "grad_norm": 311.9125206081773,
            "grad_target": 0.9893484629175915,
            "grad_norm_post": NaN,
            "alpha": 0.8270741205613474,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009128264233014818,
            "step_rel": 0.009128264233014818,
            "pred_reduction": 0.061438677224939876,
            "actual_reduction": 0.05897129463627948,
            "trust_rejects": 0,
            "t_grad": 0.00012056100240442902,
            "t_hess": 0.011821635998785496,
            "t_ls": 0.00462180700560566,
            "t_update": 1.865800004452467e-05,
            "t_iter": 0.01661922800121829,
            "trust_radius": 2.0,
            "trust_ratio": 0.9598399135510879,
            "trust_qp": -0.06333253273713367
          },
          {
            "it": 4,
            "energy": 137.42798589252254,
            "dE": 0.028858168491581182,
            "grad_norm": 220.44012308881932,
            "grad_target": 0.9893484629175915,
            "grad_norm_post": NaN,
            "alpha": 1.2649286667778505,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0038045451433907193,
            "step_rel": 0.0038045451433907193,
            "pred_reduction": 0.02289392784903696,
            "actual_reduction": 0.028858168491581182,
            "trust_rejects": 0,
            "t_grad": 0.00012364599388092756,
            "t_hess": 0.008889921999070793,
            "t_ls": 0.004289928008802235,
            "t_update": 1.1216994607821107e-05,
            "t_iter": 0.013358388998312876,
            "trust_radius": 2.0,
            "trust_ratio": 1.2605162679760569,
            "trust_qp": -0.024622082866173036
          },
          {
            "it": 5,
            "energy": 137.4132305079267,
            "dE": 0.014755384595844134,
            "grad_norm": 63.73167736584659,
            "grad_target": 0.9893484629175915,
            "grad_norm_post": NaN,
            "alpha": 0.22364159600528322,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0070593766665205055,
            "step_rel": 0.0070593766665205055,
            "pred_reduction": 0.019018975091564264,
            "actual_reduction": 0.014755384595844134,
            "trust_rejects": 0,
            "t_grad": 0.00013108800339978188,
            "t_hess": 0.018751035997411236,
            "t_ls": 0.004397650001919828,
            "t_update": 2.455699723213911e-05,
            "t_iter": 0.02334255800815299,
            "trust_radius": 2.0,
            "trust_ratio": 0.775824381955723,
            "trust_qp": -0.0478744647811768
          },
          {
            "it": 6,
